Optimization started at 2023-03-12 23:20:17.474360--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Dropping columns / rows...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
		time_second: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 17
	Extracted segments: 15
	Interpolated values: 561
	Percent of values interpolated: 4.37%
Splitting data...
	Train: 7686 (66.68%)
	Val: 2160 (18.74%)
	Test: 2980 (25.85%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
Current value: 0.06499376893043518, Current params: {'in_len': 108, 'max_samples_per_ts': 150, 'kernel_sizes': 4, 'dropout': 0.019076669262521363, 'lr': 0.0006119651230548918, 'batch_size': 48, 'lr_epochs': 6}
Best value: 0.05756830424070358, Best params: {'in_len': 108, 'max_samples_per_ts': 200, 'kernel_sizes': 3, 'dropout': 0.11554677484979188, 'lr': 0.0006329568675721018, 'batch_size': 64, 'lr_epochs': 8}
Current value: 0.06106077879667282, Current params: {'in_len': 108, 'max_samples_per_ts': 200, 'kernel_sizes': 5, 'dropout': 0.10947205424803733, 'lr': 0.0009004575200008165, 'batch_size': 48, 'lr_epochs': 6}
Best value: 0.05756830424070358, Best params: {'in_len': 108, 'max_samples_per_ts': 200, 'kernel_sizes': 3, 'dropout': 0.11554677484979188, 'lr': 0.0006329568675721018, 'batch_size': 64, 'lr_epochs': 8}
Current value: 0.015398699790239334, Current params: {'in_len': 108, 'max_samples_per_ts': 200, 'kernel_sizes': 3, 'dropout': 0.16902193029761578, 'lr': 0.00012721925832949156, 'batch_size': 64, 'lr_epochs': 12}
Best value: 0.05756830424070358, Best params: {'in_len': 108, 'max_samples_per_ts': 200, 'kernel_sizes': 3, 'dropout': 0.11554677484979188, 'lr': 0.0006329568675721018, 'batch_size': 64, 'lr_epochs': 8}
Current value: 0.009019969031214714, Current params: {'in_len': 132, 'max_samples_per_ts': 100, 'kernel_sizes': 5, 'dropout': 0.13312770702407165, 'lr': 0.0008500717645945562, 'batch_size': 32, 'lr_epochs': 4}
Best value: 0.05756830424070358, Best params: {'in_len': 108, 'max_samples_per_ts': 200, 'kernel_sizes': 3, 'dropout': 0.11554677484979188, 'lr': 0.0006329568675721018, 'batch_size': 64, 'lr_epochs': 8}
Current value: 0.008040576241910458, Current params: {'in_len': 120, 'max_samples_per_ts': 50, 'kernel_sizes': 2, 'dropout': 0.13474494811005594, 'lr': 0.0004609530299080309, 'batch_size': 32, 'lr_epochs': 14}
Best value: 0.05756830424070358, Best params: {'in_len': 108, 'max_samples_per_ts': 200, 'kernel_sizes': 3, 'dropout': 0.11554677484979188, 'lr': 0.0006329568675721018, 'batch_size': 64, 'lr_epochs': 8}
Current value: 0.012485812418162823, Current params: {'in_len': 192, 'max_samples_per_ts': 200, 'kernel_sizes': 1, 'dropout': 0.18676605909714242, 'lr': 0.0007405827467348022, 'batch_size': 64, 'lr_epochs': 2}
Best value: 0.05756830424070358, Best params: {'in_len': 108, 'max_samples_per_ts': 200, 'kernel_sizes': 3, 'dropout': 0.11554677484979188, 'lr': 0.0006329568675721018, 'batch_size': 64, 'lr_epochs': 8}
Current value: 0.05925661325454712, Current params: {'in_len': 96, 'max_samples_per_ts': 200, 'kernel_sizes': 5, 'dropout': 0.08873276869294552, 'lr': 0.0009988315467362873, 'batch_size': 48, 'lr_epochs': 8}
Best value: 0.05756830424070358, Best params: {'in_len': 108, 'max_samples_per_ts': 200, 'kernel_sizes': 3, 'dropout': 0.11554677484979188, 'lr': 0.0006329568675721018, 'batch_size': 64, 'lr_epochs': 8}
Current value: 0.056435491889715195, Current params: {'in_len': 96, 'max_samples_per_ts': 200, 'kernel_sizes': 2, 'dropout': 0.07923550669475138, 'lr': 0.0009428978224747515, 'batch_size': 48, 'lr_epochs': 10}
Best value: 0.056435491889715195, Best params: {'in_len': 96, 'max_samples_per_ts': 200, 'kernel_sizes': 2, 'dropout': 0.07923550669475138, 'lr': 0.0009428978224747515, 'batch_size': 48, 'lr_epochs': 10}
Current value: 0.056923773139715195, Current params: {'in_len': 96, 'max_samples_per_ts': 150, 'kernel_sizes': 2, 'dropout': 0.06642728407513315, 'lr': 0.0007567626334923056, 'batch_size': 48, 'lr_epochs': 10}
Best value: 0.056435491889715195, Best params: {'in_len': 96, 'max_samples_per_ts': 200, 'kernel_sizes': 2, 'dropout': 0.07923550669475138, 'lr': 0.0009428978224747515, 'batch_size': 48, 'lr_epochs': 10}
Current value: 0.009832220152020454, Current params: {'in_len': 96, 'max_samples_per_ts': 150, 'kernel_sizes': 2, 'dropout': 0.05898297857969771, 'lr': 0.000762963274618373, 'batch_size': 48, 'lr_epochs': 10}
Best value: 0.056435491889715195, Best params: {'in_len': 96, 'max_samples_per_ts': 200, 'kernel_sizes': 2, 'dropout': 0.07923550669475138, 'lr': 0.0009428978224747515, 'batch_size': 48, 'lr_epochs': 10}
Current value: 0.07034316658973694, Current params: {'in_len': 132, 'max_samples_per_ts': 150, 'kernel_sizes': 2, 'dropout': 0.04293104280755731, 'lr': 0.0009896299829134977, 'batch_size': 48, 'lr_epochs': 12}
Best value: 0.056435491889715195, Best params: {'in_len': 96, 'max_samples_per_ts': 200, 'kernel_sizes': 2, 'dropout': 0.07923550669475138, 'lr': 0.0009428978224747515, 'batch_size': 48, 'lr_epochs': 10}
Current value: 0.009807245805859566, Current params: {'in_len': 96, 'max_samples_per_ts': 150, 'kernel_sizes': 2, 'dropout': 0.09301214876598218, 'lr': 0.0007512962889650318, 'batch_size': 48, 'lr_epochs': 20}
Best value: 0.056435491889715195, Best params: {'in_len': 96, 'max_samples_per_ts': 200, 'kernel_sizes': 2, 'dropout': 0.07923550669475138, 'lr': 0.0009428978224747515, 'batch_size': 48, 'lr_epochs': 10}
Current value: 0.012602439150214195, Current params: {'in_len': 192, 'max_samples_per_ts': 50, 'kernel_sizes': 1, 'dropout': 0.0071610059737592935, 'lr': 0.0008389302278515738, 'batch_size': 48, 'lr_epochs': 16}
Best value: 0.056435491889715195, Best params: {'in_len': 96, 'max_samples_per_ts': 200, 'kernel_sizes': 2, 'dropout': 0.07923550669475138, 'lr': 0.0009428978224747515, 'batch_size': 48, 'lr_epochs': 10}
Current value: 0.06745024025440216, Current params: {'in_len': 144, 'max_samples_per_ts': 200, 'kernel_sizes': 2, 'dropout': 0.06990279319030017, 'lr': 0.0006954840937383268, 'batch_size': 32, 'lr_epochs': 12}
Best value: 0.056435491889715195, Best params: {'in_len': 96, 'max_samples_per_ts': 200, 'kernel_sizes': 2, 'dropout': 0.07923550669475138, 'lr': 0.0009428978224747515, 'batch_size': 48, 'lr_epochs': 10}
Current value: 0.010035119950771332, Current params: {'in_len': 120, 'max_samples_per_ts': 150, 'kernel_sizes': 1, 'dropout': 0.03720579369973097, 'lr': 0.0008152776876019133, 'batch_size': 48, 'lr_epochs': 10}
Best value: 0.056435491889715195, Best params: {'in_len': 96, 'max_samples_per_ts': 200, 'kernel_sizes': 2, 'dropout': 0.07923550669475138, 'lr': 0.0009428978224747515, 'batch_size': 48, 'lr_epochs': 10}
Current value: 0.057197168469429016, Current params: {'in_len': 96, 'max_samples_per_ts': 200, 'kernel_sizes': 2, 'dropout': 0.08951249195857068, 'lr': 0.0009330868083744612, 'batch_size': 48, 'lr_epochs': 16}
Best value: 0.056435491889715195, Best params: {'in_len': 96, 'max_samples_per_ts': 200, 'kernel_sizes': 2, 'dropout': 0.07923550669475138, 'lr': 0.0009428978224747515, 'batch_size': 48, 'lr_epochs': 10}
Current value: 0.05697658285498619, Current params: {'in_len': 96, 'max_samples_per_ts': 200, 'kernel_sizes': 2, 'dropout': 0.08817211535486467, 'lr': 0.0009461840959952114, 'batch_size': 48, 'lr_epochs': 16}
Best value: 0.056435491889715195, Best params: {'in_len': 96, 'max_samples_per_ts': 200, 'kernel_sizes': 2, 'dropout': 0.07923550669475138, 'lr': 0.0009428978224747515, 'batch_size': 48, 'lr_epochs': 10}
Current value: 0.05832585319876671, Current params: {'in_len': 96, 'max_samples_per_ts': 200, 'kernel_sizes': 3, 'dropout': 0.07228577994830418, 'lr': 0.0009971622380927552, 'batch_size': 48, 'lr_epochs': 18}
Best value: 0.056435491889715195, Best params: {'in_len': 96, 'max_samples_per_ts': 200, 'kernel_sizes': 2, 'dropout': 0.07923550669475138, 'lr': 0.0009428978224747515, 'batch_size': 48, 'lr_epochs': 10}
Current value: 0.00952944252640009, Current params: {'in_len': 108, 'max_samples_per_ts': 150, 'kernel_sizes': 2, 'dropout': 0.10126069207362255, 'lr': 0.0008933136794395425, 'batch_size': 48, 'lr_epochs': 14}
Best value: 0.056435491889715195, Best params: {'in_len': 96, 'max_samples_per_ts': 200, 'kernel_sizes': 2, 'dropout': 0.07923550669475138, 'lr': 0.0009428978224747515, 'batch_size': 48, 'lr_epochs': 10}
Current value: 0.06209130957722664, Current params: {'in_len': 132, 'max_samples_per_ts': 200, 'kernel_sizes': 3, 'dropout': 0.05211773538533088, 'lr': 0.0008188157364189929, 'batch_size': 48, 'lr_epochs': 10}
Best value: 0.056435491889715195, Best params: {'in_len': 96, 'max_samples_per_ts': 200, 'kernel_sizes': 2, 'dropout': 0.07923550669475138, 'lr': 0.0009428978224747515, 'batch_size': 48, 'lr_epochs': 10}
Current value: 0.008633113466203213, Current params: {'in_len': 120, 'max_samples_per_ts': 150, 'kernel_sizes': 1, 'dropout': 0.08119232908918075, 'lr': 0.0009430539746549363, 'batch_size': 32, 'lr_epochs': 6}
Best value: 0.056435491889715195, Best params: {'in_len': 96, 'max_samples_per_ts': 200, 'kernel_sizes': 2, 'dropout': 0.07923550669475138, 'lr': 0.0009428978224747515, 'batch_size': 48, 'lr_epochs': 10}
Current value: 0.008516103029251099, Current params: {'in_len': 96, 'max_samples_per_ts': 200, 'kernel_sizes': 2, 'dropout': 0.05899054524933282, 'lr': 0.0008625326528782989, 'batch_size': 64, 'lr_epochs': 18}
Best value: 0.056435491889715195, Best params: {'in_len': 96, 'max_samples_per_ts': 200, 'kernel_sizes': 2, 'dropout': 0.07923550669475138, 'lr': 0.0009428978224747515, 'batch_size': 48, 'lr_epochs': 10}
Current value: 0.006680899765342474, Current params: {'in_len': 180, 'max_samples_per_ts': 200, 'kernel_sizes': 3, 'dropout': 0.09793216371140973, 'lr': 0.0009344254642937671, 'batch_size': 48, 'lr_epochs': 10}
Best value: 0.056435491889715195, Best params: {'in_len': 96, 'max_samples_per_ts': 200, 'kernel_sizes': 2, 'dropout': 0.07923550669475138, 'lr': 0.0009428978224747515, 'batch_size': 48, 'lr_epochs': 10}
Current value: 0.008118142373859882, Current params: {'in_len': 108, 'max_samples_per_ts': 150, 'kernel_sizes': 2, 'dropout': 0.032895305193633505, 'lr': 0.0007906172793063031, 'batch_size': 48, 'lr_epochs': 14}
Best value: 0.056435491889715195, Best params: {'in_len': 96, 'max_samples_per_ts': 200, 'kernel_sizes': 2, 'dropout': 0.07923550669475138, 'lr': 0.0009428978224747515, 'batch_size': 48, 'lr_epochs': 10}
Current value: 0.009521874599158764, Current params: {'in_len': 120, 'max_samples_per_ts': 150, 'kernel_sizes': 1, 'dropout': 0.028657800720201354, 'lr': 0.0006507396317406019, 'batch_size': 64, 'lr_epochs': 8}
Best value: 0.056435491889715195, Best params: {'in_len': 96, 'max_samples_per_ts': 200, 'kernel_sizes': 2, 'dropout': 0.07923550669475138, 'lr': 0.0009428978224747515, 'batch_size': 48, 'lr_epochs': 10}
Current value: 0.007391196209937334, Current params: {'in_len': 144, 'max_samples_per_ts': 100, 'kernel_sizes': 3, 'dropout': 0.018898559318767078, 'lr': 0.0007912306850687287, 'batch_size': 32, 'lr_epochs': 4}
Best value: 0.056435491889715195, Best params: {'in_len': 96, 'max_samples_per_ts': 200, 'kernel_sizes': 2, 'dropout': 0.07923550669475138, 'lr': 0.0009428978224747515, 'batch_size': 48, 'lr_epochs': 10}
Current value: 0.059925928711891174, Current params: {'in_len': 96, 'max_samples_per_ts': 200, 'kernel_sizes': 2, 'dropout': 0.08206070085574475, 'lr': 0.0009510303564374722, 'batch_size': 48, 'lr_epochs': 16}
Best value: 0.056435491889715195, Best params: {'in_len': 96, 'max_samples_per_ts': 200, 'kernel_sizes': 2, 'dropout': 0.07923550669475138, 'lr': 0.0009428978224747515, 'batch_size': 48, 'lr_epochs': 10}
Current value: 0.00703329686075449, Current params: {'in_len': 108, 'max_samples_per_ts': 200, 'kernel_sizes': 2, 'dropout': 0.08091503431897297, 'lr': 0.0009143620033268696, 'batch_size': 48, 'lr_epochs': 16}
Best value: 0.056435491889715195, Best params: {'in_len': 96, 'max_samples_per_ts': 200, 'kernel_sizes': 2, 'dropout': 0.07923550669475138, 'lr': 0.0009428978224747515, 'batch_size': 48, 'lr_epochs': 10}
Current value: 0.05634075403213501, Current params: {'in_len': 96, 'max_samples_per_ts': 200, 'kernel_sizes': 2, 'dropout': 0.10942903253804556, 'lr': 0.0008630288808616614, 'batch_size': 48, 'lr_epochs': 18}
Best value: 0.05634075403213501, Best params: {'in_len': 96, 'max_samples_per_ts': 200, 'kernel_sizes': 2, 'dropout': 0.10942903253804556, 'lr': 0.0008630288808616614, 'batch_size': 48, 'lr_epochs': 18}
Current value: 0.008695368655025959, Current params: {'in_len': 108, 'max_samples_per_ts': 200, 'kernel_sizes': 3, 'dropout': 0.10939729177531618, 'lr': 0.0008487614994027673, 'batch_size': 48, 'lr_epochs': 18}
Best value: 0.05634075403213501, Best params: {'in_len': 96, 'max_samples_per_ts': 200, 'kernel_sizes': 2, 'dropout': 0.10942903253804556, 'lr': 0.0008630288808616614, 'batch_size': 48, 'lr_epochs': 18}
Current value: 0.008616454899311066, Current params: {'in_len': 96, 'max_samples_per_ts': 150, 'kernel_sizes': 1, 'dropout': 0.11989068034171568, 'lr': 0.0007058232774696186, 'batch_size': 48, 'lr_epochs': 20}
Best value: 0.05634075403213501, Best params: {'in_len': 96, 'max_samples_per_ts': 200, 'kernel_sizes': 2, 'dropout': 0.10942903253804556, 'lr': 0.0008630288808616614, 'batch_size': 48, 'lr_epochs': 18}
Current value: 0.007118397392332554, Current params: {'in_len': 156, 'max_samples_per_ts': 200, 'kernel_sizes': 4, 'dropout': 0.10098504968391851, 'lr': 0.0008773116641240768, 'batch_size': 48, 'lr_epochs': 18}
Best value: 0.05634075403213501, Best params: {'in_len': 96, 'max_samples_per_ts': 200, 'kernel_sizes': 2, 'dropout': 0.10942903253804556, 'lr': 0.0008630288808616614, 'batch_size': 48, 'lr_epochs': 18}
Current value: 0.012095684185624123, Current params: {'in_len': 108, 'max_samples_per_ts': 100, 'kernel_sizes': 2, 'dropout': 0.12492910633986333, 'lr': 0.0008897970266209333, 'batch_size': 48, 'lr_epochs': 12}
Best value: 0.05634075403213501, Best params: {'in_len': 96, 'max_samples_per_ts': 200, 'kernel_sizes': 2, 'dropout': 0.10942903253804556, 'lr': 0.0008630288808616614, 'batch_size': 48, 'lr_epochs': 18}
Current value: 0.05353604629635811, Current params: {'in_len': 96, 'max_samples_per_ts': 200, 'kernel_sizes': 3, 'dropout': 0.14688988523018978, 'lr': 0.0009580771038238616, 'batch_size': 32, 'lr_epochs': 14}
Best value: 0.05353604629635811, Best params: {'in_len': 96, 'max_samples_per_ts': 200, 'kernel_sizes': 3, 'dropout': 0.14688988523018978, 'lr': 0.0009580771038238616, 'batch_size': 32, 'lr_epochs': 14}
Current value: 0.00885642971843481, Current params: {'in_len': 108, 'max_samples_per_ts': 150, 'kernel_sizes': 4, 'dropout': 0.14911317351633685, 'lr': 0.0008053749421810968, 'batch_size': 32, 'lr_epochs': 8}
Best value: 0.05353604629635811, Best params: {'in_len': 96, 'max_samples_per_ts': 200, 'kernel_sizes': 3, 'dropout': 0.14688988523018978, 'lr': 0.0009580771038238616, 'batch_size': 32, 'lr_epochs': 14}
Current value: 0.007658753078430891, Current params: {'in_len': 168, 'max_samples_per_ts': 200, 'kernel_sizes': 3, 'dropout': 0.14574566975501438, 'lr': 0.0005509731216654659, 'batch_size': 32, 'lr_epochs': 14}
Best value: 0.05353604629635811, Best params: {'in_len': 96, 'max_samples_per_ts': 200, 'kernel_sizes': 3, 'dropout': 0.14688988523018978, 'lr': 0.0009580771038238616, 'batch_size': 32, 'lr_epochs': 14}
Current value: 0.05544675886631012, Current params: {'in_len': 96, 'max_samples_per_ts': 200, 'kernel_sizes': 3, 'dropout': 0.11745867928859624, 'lr': 0.000956109092905585, 'batch_size': 32, 'lr_epochs': 16}
Best value: 0.05353604629635811, Best params: {'in_len': 96, 'max_samples_per_ts': 200, 'kernel_sizes': 3, 'dropout': 0.14688988523018978, 'lr': 0.0009580771038238616, 'batch_size': 32, 'lr_epochs': 14}
Current value: 0.05571872740983963, Current params: {'in_len': 96, 'max_samples_per_ts': 200, 'kernel_sizes': 3, 'dropout': 0.11774213370531772, 'lr': 0.0009657303840136961, 'batch_size': 32, 'lr_epochs': 12}
Best value: 0.05353604629635811, Best params: {'in_len': 96, 'max_samples_per_ts': 200, 'kernel_sizes': 3, 'dropout': 0.14688988523018978, 'lr': 0.0009580771038238616, 'batch_size': 32, 'lr_epochs': 14}
Current value: 0.007756397128105164, Current params: {'in_len': 108, 'max_samples_per_ts': 200, 'kernel_sizes': 3, 'dropout': 0.11446752366515821, 'lr': 0.0009499144290197689, 'batch_size': 32, 'lr_epochs': 12}
Best value: 0.05353604629635811, Best params: {'in_len': 96, 'max_samples_per_ts': 200, 'kernel_sizes': 3, 'dropout': 0.14688988523018978, 'lr': 0.0009580771038238616, 'batch_size': 32, 'lr_epochs': 14}
Current value: 0.006378849968314171, Current params: {'in_len': 96, 'max_samples_per_ts': 200, 'kernel_sizes': 4, 'dropout': 0.12737287882632595, 'lr': 0.0009773263195770967, 'batch_size': 32, 'lr_epochs': 14}
Best value: 0.05353604629635811, Best params: {'in_len': 96, 'max_samples_per_ts': 200, 'kernel_sizes': 3, 'dropout': 0.14688988523018978, 'lr': 0.0009580771038238616, 'batch_size': 32, 'lr_epochs': 14}
Current value: 0.006568244658410549, Current params: {'in_len': 120, 'max_samples_per_ts': 200, 'kernel_sizes': 3, 'dropout': 0.14175249089770586, 'lr': 0.0009001565265336515, 'batch_size': 32, 'lr_epochs': 18}
Best value: 0.05353604629635811, Best params: {'in_len': 96, 'max_samples_per_ts': 200, 'kernel_sizes': 3, 'dropout': 0.14688988523018978, 'lr': 0.0009580771038238616, 'batch_size': 32, 'lr_epochs': 14}
Current value: 0.006943497806787491, Current params: {'in_len': 96, 'max_samples_per_ts': 200, 'kernel_sizes': 4, 'dropout': 0.10606817930949003, 'lr': 0.0009965969995871864, 'batch_size': 32, 'lr_epochs': 14}
Best value: 0.05353604629635811, Best params: {'in_len': 96, 'max_samples_per_ts': 200, 'kernel_sizes': 3, 'dropout': 0.14688988523018978, 'lr': 0.0009580771038238616, 'batch_size': 32, 'lr_epochs': 14}
Current value: 0.0069764540530741215, Current params: {'in_len': 108, 'max_samples_per_ts': 200, 'kernel_sizes': 3, 'dropout': 0.15552640531373663, 'lr': 0.00086518830383634, 'batch_size': 32, 'lr_epochs': 20}
Best value: 0.05353604629635811, Best params: {'in_len': 96, 'max_samples_per_ts': 200, 'kernel_sizes': 3, 'dropout': 0.14688988523018978, 'lr': 0.0009580771038238616, 'batch_size': 32, 'lr_epochs': 14}
Current value: 0.055549029260873795, Current params: {'in_len': 96, 'max_samples_per_ts': 200, 'kernel_sizes': 3, 'dropout': 0.12047303051834787, 'lr': 0.0009125023022535739, 'batch_size': 32, 'lr_epochs': 12}
Best value: 0.05353604629635811, Best params: {'in_len': 96, 'max_samples_per_ts': 200, 'kernel_sizes': 3, 'dropout': 0.14688988523018978, 'lr': 0.0009580771038238616, 'batch_size': 32, 'lr_epochs': 14}
Current value: 0.007714856415987015, Current params: {'in_len': 120, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.11824459503693396, 'lr': 0.0008929503372280387, 'batch_size': 32, 'lr_epochs': 12}
Best value: 0.05353604629635811, Best params: {'in_len': 96, 'max_samples_per_ts': 200, 'kernel_sizes': 3, 'dropout': 0.14688988523018978, 'lr': 0.0009580771038238616, 'batch_size': 32, 'lr_epochs': 14}
Current value: 0.007811145856976509, Current params: {'in_len': 96, 'max_samples_per_ts': 200, 'kernel_sizes': 4, 'dropout': 0.13356228460517952, 'lr': 0.0009639946082703948, 'batch_size': 32, 'lr_epochs': 16}
Best value: 0.05353604629635811, Best params: {'in_len': 96, 'max_samples_per_ts': 200, 'kernel_sizes': 3, 'dropout': 0.14688988523018978, 'lr': 0.0009580771038238616, 'batch_size': 32, 'lr_epochs': 14}
Current value: 0.05107283592224121, Current params: {'in_len': 96, 'max_samples_per_ts': 200, 'kernel_sizes': 3, 'dropout': 0.1240805796471707, 'lr': 0.0009241242753616157, 'batch_size': 32, 'lr_epochs': 12}
Best value: 0.05107283592224121, Best params: {'in_len': 96, 'max_samples_per_ts': 200, 'kernel_sizes': 3, 'dropout': 0.1240805796471707, 'lr': 0.0009241242753616157, 'batch_size': 32, 'lr_epochs': 12}
Current value: 0.006264063995331526, Current params: {'in_len': 96, 'max_samples_per_ts': 200, 'kernel_sizes': 3, 'dropout': 0.126540973730834, 'lr': 0.0009165994644929078, 'batch_size': 32, 'lr_epochs': 14}
Best value: 0.05107283592224121, Best params: {'in_len': 96, 'max_samples_per_ts': 200, 'kernel_sizes': 3, 'dropout': 0.1240805796471707, 'lr': 0.0009241242753616157, 'batch_size': 32, 'lr_epochs': 12}
Current value: 0.007790165022015572, Current params: {'in_len': 108, 'max_samples_per_ts': 200, 'kernel_sizes': 4, 'dropout': 0.11153177499342784, 'lr': 0.0008401442600609539, 'batch_size': 32, 'lr_epochs': 12}
Best value: 0.05107283592224121, Best params: {'in_len': 96, 'max_samples_per_ts': 200, 'kernel_sizes': 3, 'dropout': 0.1240805796471707, 'lr': 0.0009241242753616157, 'batch_size': 32, 'lr_epochs': 12}
Current value: 0.06118641421198845, Current params: {'in_len': 108, 'max_samples_per_ts': 200, 'kernel_sizes': 3, 'dropout': 0.13635015102076659, 'lr': 0.0009664982078469415, 'batch_size': 32, 'lr_epochs': 12}
Best value: 0.05107283592224121, Best params: {'in_len': 96, 'max_samples_per_ts': 200, 'kernel_sizes': 3, 'dropout': 0.1240805796471707, 'lr': 0.0009241242753616157, 'batch_size': 32, 'lr_epochs': 12}
Current value: 0.05214749276638031, Current params: {'in_len': 96, 'max_samples_per_ts': 200, 'kernel_sizes': 3, 'dropout': 0.11972456924065282, 'lr': 0.0008720732725829689, 'batch_size': 32, 'lr_epochs': 16}
Best value: 0.05107283592224121, Best params: {'in_len': 96, 'max_samples_per_ts': 200, 'kernel_sizes': 3, 'dropout': 0.1240805796471707, 'lr': 0.0009241242753616157, 'batch_size': 32, 'lr_epochs': 12}
Current value: 0.05077572911977768, Current params: {'in_len': 96, 'max_samples_per_ts': 200, 'kernel_sizes': 3, 'dropout': 0.11978948986285534, 'lr': 0.0009165224609346629, 'batch_size': 32, 'lr_epochs': 14}
Best value: 0.05077572911977768, Best params: {'in_len': 96, 'max_samples_per_ts': 200, 'kernel_sizes': 3, 'dropout': 0.11978948986285534, 'lr': 0.0009165224609346629, 'batch_size': 32, 'lr_epochs': 14}
Current value: 0.05419488251209259, Current params: {'in_len': 96, 'max_samples_per_ts': 200, 'kernel_sizes': 3, 'dropout': 0.12376364093310713, 'lr': 0.0009170462888943383, 'batch_size': 32, 'lr_epochs': 16}
Best value: 0.05077572911977768, Best params: {'in_len': 96, 'max_samples_per_ts': 200, 'kernel_sizes': 3, 'dropout': 0.11978948986285534, 'lr': 0.0009165224609346629, 'batch_size': 32, 'lr_epochs': 14}
Current value: 0.006568889133632183, Current params: {'in_len': 108, 'max_samples_per_ts': 200, 'kernel_sizes': 3, 'dropout': 0.13128912327993536, 'lr': 0.0008307311130656727, 'batch_size': 32, 'lr_epochs': 16}
Best value: 0.05077572911977768, Best params: {'in_len': 96, 'max_samples_per_ts': 200, 'kernel_sizes': 3, 'dropout': 0.11978948986285534, 'lr': 0.0009165224609346629, 'batch_size': 32, 'lr_epochs': 14}
