Optimization started at 2023-02-21 11:59:26.826090--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 1
	Extracted segments: 8
	Interpolated values: 0
	Percent of values interpolated: 0.00%
Splitting data...
	Train: 3975 (60.09%)
	Val: 1440 (21.77%)
	Test: 2340 (35.37%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
Current value: 0.1637587547302246, Current params: {'in_len': 156, 'max_samples_per_ts': 100, 'kernel_sizes': 1, 'dropout': 0.012755680480770493, 'lr': 0.0003951807158054882, 'batch_size': 48, 'lr_epochs': 12}
Current value: 0.07185296714305878, Current params: {'in_len': 180, 'max_samples_per_ts': 200, 'kernel_sizes': 1, 'dropout': 0.054507295184364306, 'lr': 0.0004151126309685392, 'batch_size': 64, 'lr_epochs': 8}
Best value: 0.13262839615345, Best params: {'in_len': 108, 'max_samples_per_ts': 100, 'kernel_sizes': 4, 'dropout': 0.023511446830440954, 'lr': 0.0006391661712866085, 'batch_size': 32, 'lr_epochs': 2}
Current value: 0.09076227992773056, Current params: {'in_len': 180, 'max_samples_per_ts': 100, 'kernel_sizes': 2, 'dropout': 0.19173552787042927, 'lr': 0.00012293298873220935, 'batch_size': 48, 'lr_epochs': 16}
Best value: 0.13262839615345, Best params: {'in_len': 108, 'max_samples_per_ts': 100, 'kernel_sizes': 4, 'dropout': 0.023511446830440954, 'lr': 0.0006391661712866085, 'batch_size': 32, 'lr_epochs': 2}
Current value: 0.11285068839788437, Current params: {'in_len': 108, 'max_samples_per_ts': 50, 'kernel_sizes': 5, 'dropout': 0.00748004471380696, 'lr': 0.0006917699933244414, 'batch_size': 32, 'lr_epochs': 2}
Best value: 0.11285068839788437, Best params: {'in_len': 108, 'max_samples_per_ts': 50, 'kernel_sizes': 5, 'dropout': 0.00748004471380696, 'lr': 0.0006917699933244414, 'batch_size': 32, 'lr_epochs': 2}
Current value: 0.048076145350933075, Current params: {'in_len': 108, 'max_samples_per_ts': 50, 'kernel_sizes': 5, 'dropout': 0.00037254168895874823, 'lr': 0.0006863495223015264, 'batch_size': 32, 'lr_epochs': 2}
Best value: 0.11285068839788437, Best params: {'in_len': 108, 'max_samples_per_ts': 50, 'kernel_sizes': 5, 'dropout': 0.00748004471380696, 'lr': 0.0006917699933244414, 'batch_size': 32, 'lr_epochs': 2}
Current value: 0.11466991156339645, Current params: {'in_len': 108, 'max_samples_per_ts': 50, 'kernel_sizes': 4, 'dropout': 0.02494297157720566, 'lr': 0.0006261901190581398, 'batch_size': 32, 'lr_epochs': 2}
Best value: 0.11285068839788437, Best params: {'in_len': 108, 'max_samples_per_ts': 50, 'kernel_sizes': 5, 'dropout': 0.00748004471380696, 'lr': 0.0006917699933244414, 'batch_size': 32, 'lr_epochs': 2}
Current value: 0.11742513626813889, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'kernel_sizes': 4, 'dropout': 0.0007997313497379553, 'lr': 0.0009536993592077814, 'batch_size': 32, 'lr_epochs': 4}
Best value: 0.11285068839788437, Best params: {'in_len': 108, 'max_samples_per_ts': 50, 'kernel_sizes': 5, 'dropout': 0.00748004471380696, 'lr': 0.0006917699933244414, 'batch_size': 32, 'lr_epochs': 2}
Current value: 0.10340306162834167, Current params: {'in_len': 132, 'max_samples_per_ts': 50, 'kernel_sizes': 4, 'dropout': 0.03793352062214808, 'lr': 0.0005559080700868737, 'batch_size': 32, 'lr_epochs': 6}
Best value: 0.10340306162834167, Best params: {'in_len': 132, 'max_samples_per_ts': 50, 'kernel_sizes': 4, 'dropout': 0.03793352062214808, 'lr': 0.0005559080700868737, 'batch_size': 32, 'lr_epochs': 6}
Current value: 0.10473736375570297, Current params: {'in_len': 132, 'max_samples_per_ts': 50, 'kernel_sizes': 5, 'dropout': 0.07665118742002654, 'lr': 0.0005306012537024891, 'batch_size': 48, 'lr_epochs': 6}
Best value: 0.10340306162834167, Best params: {'in_len': 132, 'max_samples_per_ts': 50, 'kernel_sizes': 4, 'dropout': 0.03793352062214808, 'lr': 0.0005559080700868737, 'batch_size': 32, 'lr_epochs': 6}
Current value: 0.10233483463525772, Current params: {'in_len': 132, 'max_samples_per_ts': 50, 'kernel_sizes': 4, 'dropout': 0.07787437584505472, 'lr': 0.0005054472745530421, 'batch_size': 48, 'lr_epochs': 6}
Best value: 0.10233483463525772, Best params: {'in_len': 132, 'max_samples_per_ts': 50, 'kernel_sizes': 4, 'dropout': 0.07787437584505472, 'lr': 0.0005054472745530421, 'batch_size': 48, 'lr_epochs': 6}
Current value: 0.09911703318357468, Current params: {'in_len': 132, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.08322974635612757, 'lr': 0.0005221207905697386, 'batch_size': 48, 'lr_epochs': 6}
Best value: 0.09911703318357468, Best params: {'in_len': 132, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.08322974635612757, 'lr': 0.0005221207905697386, 'batch_size': 48, 'lr_epochs': 6}
Current value: 0.05195305123925209, Current params: {'in_len': 132, 'max_samples_per_ts': 100, 'kernel_sizes': 3, 'dropout': 0.09689712462359452, 'lr': 0.0005057584342577705, 'batch_size': 48, 'lr_epochs': 6}
Best value: 0.09911703318357468, Best params: {'in_len': 132, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.08322974635612757, 'lr': 0.0005221207905697386, 'batch_size': 48, 'lr_epochs': 6}
Current value: 0.12404847145080566, Current params: {'in_len': 120, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.07512476958581155, 'lr': 0.00025600783734169906, 'batch_size': 48, 'lr_epochs': 12}
Best value: 0.09911703318357468, Best params: {'in_len': 132, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.08322974635612757, 'lr': 0.0005221207905697386, 'batch_size': 48, 'lr_epochs': 6}
Current value: 0.05066691339015961, Current params: {'in_len': 144, 'max_samples_per_ts': 100, 'kernel_sizes': 4, 'dropout': 0.1281068649119586, 'lr': 0.0005347097712526724, 'batch_size': 48, 'lr_epochs': 8}
Best value: 0.09911703318357468, Best params: {'in_len': 132, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.08322974635612757, 'lr': 0.0005221207905697386, 'batch_size': 48, 'lr_epochs': 6}
Current value: 0.09880173951387405, Current params: {'in_len': 132, 'max_samples_per_ts': 50, 'kernel_sizes': 4, 'dropout': 0.044070414876323884, 'lr': 0.00047910073514720704, 'batch_size': 48, 'lr_epochs': 6}
Best value: 0.09880173951387405, Best params: {'in_len': 132, 'max_samples_per_ts': 50, 'kernel_sizes': 4, 'dropout': 0.044070414876323884, 'lr': 0.00047910073514720704, 'batch_size': 48, 'lr_epochs': 6}
Current value: 0.025777457281947136, Current params: {'in_len': 144, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.046013504600045246, 'lr': 0.0004553302582177996, 'batch_size': 48, 'lr_epochs': 4}
Best value: 0.09880173951387405, Best params: {'in_len': 132, 'max_samples_per_ts': 50, 'kernel_sizes': 4, 'dropout': 0.044070414876323884, 'lr': 0.00047910073514720704, 'batch_size': 48, 'lr_epochs': 6}
Current value: 0.10935930162668228, Current params: {'in_len': 120, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.0741223394913347, 'lr': 0.0004717415820445123, 'batch_size': 48, 'lr_epochs': 4}
Best value: 0.09880173951387405, Best params: {'in_len': 132, 'max_samples_per_ts': 50, 'kernel_sizes': 4, 'dropout': 0.044070414876323884, 'lr': 0.00047910073514720704, 'batch_size': 48, 'lr_epochs': 6}
Current value: 0.026531724259257317, Current params: {'in_len': 120, 'max_samples_per_ts': 50, 'kernel_sizes': 4, 'dropout': 0.06465761445948745, 'lr': 0.00057446179329864, 'batch_size': 48, 'lr_epochs': 6}
Best value: 0.09880173951387405, Best params: {'in_len': 132, 'max_samples_per_ts': 50, 'kernel_sizes': 4, 'dropout': 0.044070414876323884, 'lr': 0.00047910073514720704, 'batch_size': 48, 'lr_epochs': 6}
Current value: 0.10279111564159393, Current params: {'in_len': 132, 'max_samples_per_ts': 100, 'kernel_sizes': 3, 'dropout': 0.08832239799163533, 'lr': 0.00047835406682492874, 'batch_size': 64, 'lr_epochs': 10}
Best value: 0.09880173951387405, Best params: {'in_len': 132, 'max_samples_per_ts': 50, 'kernel_sizes': 4, 'dropout': 0.044070414876323884, 'lr': 0.00047910073514720704, 'batch_size': 48, 'lr_epochs': 6}
Current value: 0.029995335265994072, Current params: {'in_len': 144, 'max_samples_per_ts': 50, 'kernel_sizes': 4, 'dropout': 0.039197681008104265, 'lr': 0.00033446399930660915, 'batch_size': 48, 'lr_epochs': 8}
Best value: 0.09880173951387405, Best params: {'in_len': 132, 'max_samples_per_ts': 50, 'kernel_sizes': 4, 'dropout': 0.044070414876323884, 'lr': 0.00047910073514720704, 'batch_size': 48, 'lr_epochs': 6}
Current value: 0.05213753134012222, Current params: {'in_len': 144, 'max_samples_per_ts': 100, 'kernel_sizes': 4, 'dropout': 0.057589645966169195, 'lr': 0.0006058283263930166, 'batch_size': 48, 'lr_epochs': 14}
Best value: 0.09880173951387405, Best params: {'in_len': 132, 'max_samples_per_ts': 50, 'kernel_sizes': 4, 'dropout': 0.044070414876323884, 'lr': 0.00047910073514720704, 'batch_size': 48, 'lr_epochs': 6}
Current value: 0.11025077849626541, Current params: {'in_len': 120, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.08858092638622715, 'lr': 0.0004434678600146536, 'batch_size': 64, 'lr_epochs': 4}
Best value: 0.09880173951387405, Best params: {'in_len': 132, 'max_samples_per_ts': 50, 'kernel_sizes': 4, 'dropout': 0.044070414876323884, 'lr': 0.00047910073514720704, 'batch_size': 48, 'lr_epochs': 6}
Current value: 0.04338262975215912, Current params: {'in_len': 132, 'max_samples_per_ts': 100, 'kernel_sizes': 5, 'dropout': 0.03719295634615809, 'lr': 0.00037851024841754866, 'batch_size': 48, 'lr_epochs': 6}
Best value: 0.09880173951387405, Best params: {'in_len': 132, 'max_samples_per_ts': 50, 'kernel_sizes': 4, 'dropout': 0.044070414876323884, 'lr': 0.00047910073514720704, 'batch_size': 48, 'lr_epochs': 6}
Current value: 0.04961010441184044, Current params: {'in_len': 96, 'max_samples_per_ts': 150, 'kernel_sizes': 4, 'dropout': 0.018764105654867747, 'lr': 0.0005003949466884553, 'batch_size': 48, 'lr_epochs': 12}
Best value: 0.09880173951387405, Best params: {'in_len': 132, 'max_samples_per_ts': 50, 'kernel_sizes': 4, 'dropout': 0.044070414876323884, 'lr': 0.00047910073514720704, 'batch_size': 48, 'lr_epochs': 6}
Current value: 0.032048679888248444, Current params: {'in_len': 132, 'max_samples_per_ts': 50, 'kernel_sizes': 4, 'dropout': 0.041316549173069456, 'lr': 0.0005561993024835697, 'batch_size': 32, 'lr_epochs': 6}
Best value: 0.09880173951387405, Best params: {'in_len': 132, 'max_samples_per_ts': 50, 'kernel_sizes': 4, 'dropout': 0.044070414876323884, 'lr': 0.00047910073514720704, 'batch_size': 48, 'lr_epochs': 6}
Current value: 0.03285906836390495, Current params: {'in_len': 144, 'max_samples_per_ts': 50, 'kernel_sizes': 4, 'dropout': 0.06458797635195268, 'lr': 0.0005772216261832121, 'batch_size': 32, 'lr_epochs': 8}
Best value: 0.09880173951387405, Best params: {'in_len': 132, 'max_samples_per_ts': 50, 'kernel_sizes': 4, 'dropout': 0.044070414876323884, 'lr': 0.00047910073514720704, 'batch_size': 48, 'lr_epochs': 6}
Current value: 0.10014482587575912, Current params: {'in_len': 132, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.0322105369545913, 'lr': 0.000396426307862765, 'batch_size': 64, 'lr_epochs': 4}
Best value: 0.09880173951387405, Best params: {'in_len': 132, 'max_samples_per_ts': 50, 'kernel_sizes': 4, 'dropout': 0.044070414876323884, 'lr': 0.00047910073514720704, 'batch_size': 48, 'lr_epochs': 6}
Current value: 0.1078365221619606, Current params: {'in_len': 120, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.016328606638302188, 'lr': 0.00037673126494321, 'batch_size': 64, 'lr_epochs': 4}
Best value: 0.09880173951387405, Best params: {'in_len': 132, 'max_samples_per_ts': 50, 'kernel_sizes': 4, 'dropout': 0.044070414876323884, 'lr': 0.00047910073514720704, 'batch_size': 48, 'lr_epochs': 6}
Current value: 0.02564060129225254, Current params: {'in_len': 144, 'max_samples_per_ts': 50, 'kernel_sizes': 2, 'dropout': 0.05422970489975551, 'lr': 0.0002591357002884022, 'batch_size': 64, 'lr_epochs': 10}
Best value: 0.09880173951387405, Best params: {'in_len': 132, 'max_samples_per_ts': 50, 'kernel_sizes': 4, 'dropout': 0.044070414876323884, 'lr': 0.00047910073514720704, 'batch_size': 48, 'lr_epochs': 6}
Current value: 0.08316506445407867, Current params: {'in_len': 168, 'max_samples_per_ts': 100, 'kernel_sizes': 3, 'dropout': 0.03531031799152502, 'lr': 0.0004238828402362836, 'batch_size': 48, 'lr_epochs': 4}
Best value: 0.09880173951387405, Best params: {'in_len': 132, 'max_samples_per_ts': 50, 'kernel_sizes': 4, 'dropout': 0.044070414876323884, 'lr': 0.00047910073514720704, 'batch_size': 48, 'lr_epochs': 6}
Current value: 0.028314143419265747, Current params: {'in_len': 156, 'max_samples_per_ts': 50, 'kernel_sizes': 2, 'dropout': 0.029633910117199486, 'lr': 0.00029767131466791326, 'batch_size': 64, 'lr_epochs': 10}
Best value: 0.09880173951387405, Best params: {'in_len': 132, 'max_samples_per_ts': 50, 'kernel_sizes': 4, 'dropout': 0.044070414876323884, 'lr': 0.00047910073514720704, 'batch_size': 48, 'lr_epochs': 6}
Current value: 0.04343254864215851, Current params: {'in_len': 132, 'max_samples_per_ts': 100, 'kernel_sizes': 1, 'dropout': 0.04689275591676464, 'lr': 0.0003715859373198395, 'batch_size': 48, 'lr_epochs': 8}
Best value: 0.09880173951387405, Best params: {'in_len': 132, 'max_samples_per_ts': 50, 'kernel_sizes': 4, 'dropout': 0.044070414876323884, 'lr': 0.00047910073514720704, 'batch_size': 48, 'lr_epochs': 6}
Current value: 0.04941791668534279, Current params: {'in_len': 120, 'max_samples_per_ts': 150, 'kernel_sizes': 3, 'dropout': 0.11051836950332695, 'lr': 0.00043547797205139194, 'batch_size': 64, 'lr_epochs': 2}
Best value: 0.09880173951387405, Best params: {'in_len': 132, 'max_samples_per_ts': 50, 'kernel_sizes': 4, 'dropout': 0.044070414876323884, 'lr': 0.00047910073514720704, 'batch_size': 48, 'lr_epochs': 6}
Current value: 0.0973925068974495, Current params: {'in_len': 168, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.01185725008116318, 'lr': 0.00048511065881663403, 'batch_size': 48, 'lr_epochs': 20}
Best value: 0.0973925068974495, Best params: {'in_len': 168, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.01185725008116318, 'lr': 0.00048511065881663403, 'batch_size': 48, 'lr_epochs': 20}
Current value: 0.02877497673034668, Current params: {'in_len': 192, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.010586857955046028, 'lr': 0.00047449798271333296, 'batch_size': 48, 'lr_epochs': 20}
Best value: 0.0973925068974495, Best params: {'in_len': 168, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.01185725008116318, 'lr': 0.00048511065881663403, 'batch_size': 48, 'lr_epochs': 20}
Current value: 0.027300352230668068, Current params: {'in_len': 180, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.022393478010306264, 'lr': 0.0005081405522287622, 'batch_size': 48, 'lr_epochs': 18}
Best value: 0.0973925068974495, Best params: {'in_len': 168, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.01185725008116318, 'lr': 0.00048511065881663403, 'batch_size': 48, 'lr_epochs': 20}
Current value: 0.03231078013777733, Current params: {'in_len': 168, 'max_samples_per_ts': 50, 'kernel_sizes': 2, 'dropout': 0.01837023113067262, 'lr': 0.0004063611822745014, 'batch_size': 48, 'lr_epochs': 14}
Best value: 0.0973925068974495, Best params: {'in_len': 168, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.01185725008116318, 'lr': 0.00048511065881663403, 'batch_size': 48, 'lr_epochs': 20}
Current value: 0.04540230706334114, Current params: {'in_len': 156, 'max_samples_per_ts': 200, 'kernel_sizes': 2, 'dropout': 0.0284192267615516, 'lr': 0.0003529628004694412, 'batch_size': 48, 'lr_epochs': 18}
Best value: 0.0973925068974495, Best params: {'in_len': 168, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.01185725008116318, 'lr': 0.00048511065881663403, 'batch_size': 48, 'lr_epochs': 20}
Current value: 0.023572783917188644, Current params: {'in_len': 156, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.030177568376075208, 'lr': 0.00040917324145103265, 'batch_size': 48, 'lr_epochs': 14}
Best value: 0.0973925068974495, Best params: {'in_len': 168, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.01185725008116318, 'lr': 0.00048511065881663403, 'batch_size': 48, 'lr_epochs': 20}
Current value: 0.1061946377158165, Current params: {'in_len': 132, 'max_samples_per_ts': 50, 'kernel_sizes': 5, 'dropout': 0.011028794002751061, 'lr': 0.00045958259897612607, 'batch_size': 48, 'lr_epochs': 18}
Best value: 0.0973925068974495, Best params: {'in_len': 168, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.01185725008116318, 'lr': 0.00048511065881663403, 'batch_size': 48, 'lr_epochs': 20}
Current value: 0.024172326549887657, Current params: {'in_len': 168, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.05208183850989376, 'lr': 0.0005115920629858633, 'batch_size': 48, 'lr_epochs': 6}
Best value: 0.0973925068974495, Best params: {'in_len': 168, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.01185725008116318, 'lr': 0.00048511065881663403, 'batch_size': 48, 'lr_epochs': 20}
Current value: 0.051906097680330276, Current params: {'in_len': 144, 'max_samples_per_ts': 100, 'kernel_sizes': 4, 'dropout': 0.0007789004975900099, 'lr': 0.0006507179759586951, 'batch_size': 48, 'lr_epochs': 8}
Best value: 0.0973925068974495, Best params: {'in_len': 168, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.01185725008116318, 'lr': 0.00048511065881663403, 'batch_size': 48, 'lr_epochs': 20}
Current value: 0.0241433996707201, Current params: {'in_len': 132, 'max_samples_per_ts': 50, 'kernel_sizes': 2, 'dropout': 0.06277397935687243, 'lr': 0.0005871101984693435, 'batch_size': 64, 'lr_epochs': 2}
Best value: 0.0973925068974495, Best params: {'in_len': 168, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.01185725008116318, 'lr': 0.00048511065881663403, 'batch_size': 48, 'lr_epochs': 20}
Current value: 0.040915098041296005, Current params: {'in_len': 108, 'max_samples_per_ts': 100, 'kernel_sizes': 4, 'dropout': 0.04625129833952766, 'lr': 0.0005297849166825387, 'batch_size': 48, 'lr_epochs': 4}
Best value: 0.0973925068974495, Best params: {'in_len': 168, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.01185725008116318, 'lr': 0.00048511065881663403, 'batch_size': 48, 'lr_epochs': 20}
Current value: 0.10045862942934036, Current params: {'in_len': 132, 'max_samples_per_ts': 50, 'kernel_sizes': 4, 'dropout': 0.03430564789211118, 'lr': 0.0005503450706411463, 'batch_size': 32, 'lr_epochs': 6}
Best value: 0.0973925068974495, Best params: {'in_len': 168, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.01185725008116318, 'lr': 0.00048511065881663403, 'batch_size': 48, 'lr_epochs': 20}
Current value: 0.02402607537806034, Current params: {'in_len': 120, 'max_samples_per_ts': 50, 'kernel_sizes': 4, 'dropout': 0.023816798271435218, 'lr': 0.0005490094053055128, 'batch_size': 32, 'lr_epochs': 6}
Best value: 0.0973925068974495, Best params: {'in_len': 168, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.01185725008116318, 'lr': 0.00048511065881663403, 'batch_size': 48, 'lr_epochs': 20}
Current value: 0.09736239165067673, Current params: {'in_len': 132, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.010300021668098819, 'lr': 0.00048733069730409154, 'batch_size': 32, 'lr_epochs': 6}
Best value: 0.09736239165067673, Best params: {'in_len': 132, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.010300021668098819, 'lr': 0.00048733069730409154, 'batch_size': 32, 'lr_epochs': 6}
Current value: 0.025269264355301857, Current params: {'in_len': 144, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.009297869946596059, 'lr': 0.00043066477196410623, 'batch_size': 32, 'lr_epochs': 4}
Best value: 0.09736239165067673, Best params: {'in_len': 132, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.010300021668098819, 'lr': 0.00048733069730409154, 'batch_size': 32, 'lr_epochs': 6}
Current value: 0.09656896442174911, Current params: {'in_len': 132, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.015038459176787224, 'lr': 0.0004907920410435298, 'batch_size': 32, 'lr_epochs': 8}
Best value: 0.09656896442174911, Best params: {'in_len': 132, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.015038459176787224, 'lr': 0.0004907920410435298, 'batch_size': 32, 'lr_epochs': 8}
Current value: 0.026632258668541908, Current params: {'in_len': 120, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.005688391026076016, 'lr': 0.00047298773631415664, 'batch_size': 32, 'lr_epochs': 8}
Best value: 0.09656896442174911, Best params: {'in_len': 132, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.015038459176787224, 'lr': 0.0004907920410435298, 'batch_size': 32, 'lr_epochs': 8}
Current value: 0.025210639461874962, Current params: {'in_len': 144, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.016126502643306912, 'lr': 0.00041337147618849407, 'batch_size': 32, 'lr_epochs': 10}
Best value: 0.09656896442174911, Best params: {'in_len': 132, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.015038459176787224, 'lr': 0.0004907920410435298, 'batch_size': 32, 'lr_epochs': 8}
Current value: 0.10186314582824707, Current params: {'in_len': 132, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.0053452308504702796, 'lr': 0.0004944267325228796, 'batch_size': 32, 'lr_epochs': 20}
Best value: 0.09656896442174911, Best params: {'in_len': 132, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.015038459176787224, 'lr': 0.0004907920410435298, 'batch_size': 32, 'lr_epochs': 8}
