Optimization started at 2023-02-25 01:14:57.433249--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Dropping columns / rows...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 1
	Extracted segments: 8
	Interpolated values: 0
	Percent of values interpolated: 0.00%
Splitting data...
	Train: 3975 (60.09%)
	Val: 1440 (21.77%)
	Test: 2340 (35.37%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
Current value: 0.0850289836525917, Current params: {'in_len': 156, 'max_samples_per_ts': 50, 'kernel_sizes': 2, 'dropout': 0.19038843362963465, 'lr': 0.000863644596487862, 'batch_size': 48, 'lr_epochs': 8}
Best value: 0.0850289836525917, Best params: {'in_len': 156, 'max_samples_per_ts': 50, 'kernel_sizes': 2, 'dropout': 0.19038843362963465, 'lr': 0.000863644596487862, 'batch_size': 48, 'lr_epochs': 8}
Current value: 0.09357187896966934, Current params: {'in_len': 144, 'max_samples_per_ts': 200, 'kernel_sizes': 4, 'dropout': 0.09190358374676155, 'lr': 0.00033492832927391, 'batch_size': 32, 'lr_epochs': 20}
Best value: 0.0850289836525917, Best params: {'in_len': 156, 'max_samples_per_ts': 50, 'kernel_sizes': 2, 'dropout': 0.19038843362963465, 'lr': 0.000863644596487862, 'batch_size': 48, 'lr_epochs': 8}
Current value: 0.0805598720908165, Current params: {'in_len': 120, 'max_samples_per_ts': 50, 'kernel_sizes': 1, 'dropout': 0.18934791083528713, 'lr': 0.0004960051145904448, 'batch_size': 32, 'lr_epochs': 6}
Best value: 0.0805598720908165, Best params: {'in_len': 120, 'max_samples_per_ts': 50, 'kernel_sizes': 1, 'dropout': 0.18934791083528713, 'lr': 0.0004960051145904448, 'batch_size': 32, 'lr_epochs': 6}
Current value: 0.025562046095728874, Current params: {'in_len': 96, 'max_samples_per_ts': 150, 'kernel_sizes': 1, 'dropout': 0.1483052436756166, 'lr': 0.000879678110938555, 'batch_size': 48, 'lr_epochs': 12}
Best value: 0.0805598720908165, Best params: {'in_len': 120, 'max_samples_per_ts': 50, 'kernel_sizes': 1, 'dropout': 0.18934791083528713, 'lr': 0.0004960051145904448, 'batch_size': 32, 'lr_epochs': 6}
Current value: 0.07314378023147583, Current params: {'in_len': 120, 'max_samples_per_ts': 50, 'kernel_sizes': 5, 'dropout': 0.08044809461579608, 'lr': 0.00012955705941789848, 'batch_size': 32, 'lr_epochs': 2}
Best value: 0.07314378023147583, Best params: {'in_len': 120, 'max_samples_per_ts': 50, 'kernel_sizes': 5, 'dropout': 0.08044809461579608, 'lr': 0.00012955705941789848, 'batch_size': 32, 'lr_epochs': 2}
Current value: 0.07380878180265427, Current params: {'in_len': 120, 'max_samples_per_ts': 50, 'kernel_sizes': 5, 'dropout': 0.06387863549572012, 'lr': 0.00018386339369021127, 'batch_size': 32, 'lr_epochs': 2}
Best value: 0.07314378023147583, Best params: {'in_len': 120, 'max_samples_per_ts': 50, 'kernel_sizes': 5, 'dropout': 0.08044809461579608, 'lr': 0.00012955705941789848, 'batch_size': 32, 'lr_epochs': 2}
Current value: 0.06784558296203613, Current params: {'in_len': 108, 'max_samples_per_ts': 50, 'kernel_sizes': 5, 'dropout': 0.06165045921506292, 'lr': 0.00010898233202284362, 'batch_size': 32, 'lr_epochs': 2}
Best value: 0.06784558296203613, Best params: {'in_len': 108, 'max_samples_per_ts': 50, 'kernel_sizes': 5, 'dropout': 0.06165045921506292, 'lr': 0.00010898233202284362, 'batch_size': 32, 'lr_epochs': 2}
Current value: 0.030802948400378227, Current params: {'in_len': 108, 'max_samples_per_ts': 100, 'kernel_sizes': 5, 'dropout': 0.05597649534882008, 'lr': 0.00011181931492068447, 'batch_size': 32, 'lr_epochs': 2}
Best value: 0.06784558296203613, Best params: {'in_len': 108, 'max_samples_per_ts': 50, 'kernel_sizes': 5, 'dropout': 0.06165045921506292, 'lr': 0.00010898233202284362, 'batch_size': 32, 'lr_epochs': 2}
Current value: 0.029560741037130356, Current params: {'in_len': 108, 'max_samples_per_ts': 100, 'kernel_sizes': 4, 'dropout': 0.06359780828912716, 'lr': 0.00030383420944578364, 'batch_size': 32, 'lr_epochs': 14}
Best value: 0.06784558296203613, Best params: {'in_len': 108, 'max_samples_per_ts': 50, 'kernel_sizes': 5, 'dropout': 0.06165045921506292, 'lr': 0.00010898233202284362, 'batch_size': 32, 'lr_epochs': 2}
Current value: 0.025922998785972595, Current params: {'in_len': 180, 'max_samples_per_ts': 100, 'kernel_sizes': 5, 'dropout': 0.08800770004479343, 'lr': 0.0001086864513482976, 'batch_size': 32, 'lr_epochs': 4}
Best value: 0.06784558296203613, Best params: {'in_len': 108, 'max_samples_per_ts': 50, 'kernel_sizes': 5, 'dropout': 0.06165045921506292, 'lr': 0.00010898233202284362, 'batch_size': 32, 'lr_epochs': 2}
Current value: 0.07974796742200851, Current params: {'in_len': 120, 'max_samples_per_ts': 50, 'kernel_sizes': 4, 'dropout': 0.036875499692748004, 'lr': 0.000376526106566333, 'batch_size': 48, 'lr_epochs': 4}
Best value: 0.06784558296203613, Best params: {'in_len': 108, 'max_samples_per_ts': 50, 'kernel_sizes': 5, 'dropout': 0.06165045921506292, 'lr': 0.00010898233202284362, 'batch_size': 32, 'lr_epochs': 2}
Current value: 0.023859279230237007, Current params: {'in_len': 108, 'max_samples_per_ts': 100, 'kernel_sizes': 5, 'dropout': 0.04851913954112772, 'lr': 0.0006571464900499936, 'batch_size': 32, 'lr_epochs': 6}
Best value: 0.06784558296203613, Best params: {'in_len': 108, 'max_samples_per_ts': 50, 'kernel_sizes': 5, 'dropout': 0.06165045921506292, 'lr': 0.00010898233202284362, 'batch_size': 32, 'lr_epochs': 2}
Current value: 0.07493629306554794, Current params: {'in_len': 132, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.07874533365963116, 'lr': 0.0002004029816293934, 'batch_size': 32, 'lr_epochs': 14}
Best value: 0.06784558296203613, Best params: {'in_len': 108, 'max_samples_per_ts': 50, 'kernel_sizes': 5, 'dropout': 0.06165045921506292, 'lr': 0.00010898233202284362, 'batch_size': 32, 'lr_epochs': 2}
Current value: 0.01575986109673977, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'kernel_sizes': 5, 'dropout': 0.11052499158510565, 'lr': 0.00037936536574382466, 'batch_size': 48, 'lr_epochs': 4}
Best value: 0.06784558296203613, Best params: {'in_len': 108, 'max_samples_per_ts': 50, 'kernel_sizes': 5, 'dropout': 0.06165045921506292, 'lr': 0.00010898233202284362, 'batch_size': 32, 'lr_epochs': 2}
Current value: 0.023923030123114586, Current params: {'in_len': 168, 'max_samples_per_ts': 100, 'kernel_sizes': 4, 'dropout': 0.12937086720538726, 'lr': 0.00022329696232925263, 'batch_size': 32, 'lr_epochs': 10}
Best value: 0.06784558296203613, Best params: {'in_len': 108, 'max_samples_per_ts': 50, 'kernel_sizes': 5, 'dropout': 0.06165045921506292, 'lr': 0.00010898233202284362, 'batch_size': 32, 'lr_epochs': 2}
Current value: 0.07615193724632263, Current params: {'in_len': 120, 'max_samples_per_ts': 50, 'kernel_sizes': 5, 'dropout': 0.07139742035866427, 'lr': 0.00016387940463706994, 'batch_size': 32, 'lr_epochs': 2}
Best value: 0.06784558296203613, Best params: {'in_len': 108, 'max_samples_per_ts': 50, 'kernel_sizes': 5, 'dropout': 0.06165045921506292, 'lr': 0.00010898233202284362, 'batch_size': 32, 'lr_epochs': 2}
Current value: 0.0741284191608429, Current params: {'in_len': 120, 'max_samples_per_ts': 50, 'kernel_sizes': 5, 'dropout': 0.00047205462372063023, 'lr': 0.0001679782704062398, 'batch_size': 32, 'lr_epochs': 2}
Best value: 0.06784558296203613, Best params: {'in_len': 108, 'max_samples_per_ts': 50, 'kernel_sizes': 5, 'dropout': 0.06165045921506292, 'lr': 0.00010898233202284362, 'batch_size': 32, 'lr_epochs': 2}
Current value: 0.07223749905824661, Current params: {'in_len': 108, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.03906103030763206, 'lr': 0.0002892981188873773, 'batch_size': 32, 'lr_epochs': 4}
Best value: 0.06784558296203613, Best params: {'in_len': 108, 'max_samples_per_ts': 50, 'kernel_sizes': 5, 'dropout': 0.06165045921506292, 'lr': 0.00010898233202284362, 'batch_size': 32, 'lr_epochs': 2}
Current value: 0.02272779867053032, Current params: {'in_len': 108, 'max_samples_per_ts': 100, 'kernel_sizes': 3, 'dropout': 0.03887752179498629, 'lr': 0.0002981155003231325, 'batch_size': 32, 'lr_epochs': 4}
Best value: 0.06784558296203613, Best params: {'in_len': 108, 'max_samples_per_ts': 50, 'kernel_sizes': 5, 'dropout': 0.06165045921506292, 'lr': 0.00010898233202284362, 'batch_size': 32, 'lr_epochs': 2}
Current value: 0.015126370824873447, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.030915763986930057, 'lr': 0.00010469235585993559, 'batch_size': 48, 'lr_epochs': 6}
Best value: 0.06784558296203613, Best params: {'in_len': 108, 'max_samples_per_ts': 50, 'kernel_sizes': 5, 'dropout': 0.06165045921506292, 'lr': 0.00010898233202284362, 'batch_size': 32, 'lr_epochs': 2}
Current value: 0.07264377921819687, Current params: {'in_len': 108, 'max_samples_per_ts': 50, 'kernel_sizes': 4, 'dropout': 0.05021779142126492, 'lr': 0.0002579222635433532, 'batch_size': 32, 'lr_epochs': 8}
Best value: 0.06784558296203613, Best params: {'in_len': 108, 'max_samples_per_ts': 50, 'kernel_sizes': 5, 'dropout': 0.06165045921506292, 'lr': 0.00010898233202284362, 'batch_size': 32, 'lr_epochs': 2}
Current value: 0.024672923609614372, Current params: {'in_len': 108, 'max_samples_per_ts': 100, 'kernel_sizes': 4, 'dropout': 0.017953925004808236, 'lr': 0.00040968081795321226, 'batch_size': 32, 'lr_epochs': 8}
Best value: 0.06784558296203613, Best params: {'in_len': 108, 'max_samples_per_ts': 50, 'kernel_sizes': 5, 'dropout': 0.06165045921506292, 'lr': 0.00010898233202284362, 'batch_size': 32, 'lr_epochs': 2}
Current value: 0.07539910823106766, Current params: {'in_len': 132, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.04857255381588557, 'lr': 0.0002473576890840416, 'batch_size': 48, 'lr_epochs': 8}
Best value: 0.06784558296203613, Best params: {'in_len': 108, 'max_samples_per_ts': 50, 'kernel_sizes': 5, 'dropout': 0.06165045921506292, 'lr': 0.00010898233202284362, 'batch_size': 32, 'lr_epochs': 2}
Current value: 0.0872395932674408, Current params: {'in_len': 156, 'max_samples_per_ts': 50, 'kernel_sizes': 4, 'dropout': 0.0016403741360086418, 'lr': 0.00027705145990018, 'batch_size': 48, 'lr_epochs': 10}
Best value: 0.06784558296203613, Best params: {'in_len': 108, 'max_samples_per_ts': 50, 'kernel_sizes': 5, 'dropout': 0.06165045921506292, 'lr': 0.00010898233202284362, 'batch_size': 32, 'lr_epochs': 2}
Current value: 0.023409394547343254, Current params: {'in_len': 96, 'max_samples_per_ts': 100, 'kernel_sizes': 2, 'dropout': 0.046546806498945506, 'lr': 0.000582122446547709, 'batch_size': 32, 'lr_epochs': 4}
Best value: 0.06784558296203613, Best params: {'in_len': 108, 'max_samples_per_ts': 50, 'kernel_sizes': 5, 'dropout': 0.06165045921506292, 'lr': 0.00010898233202284362, 'batch_size': 32, 'lr_epochs': 2}
Current value: 0.013940981589257717, Current params: {'in_len': 108, 'max_samples_per_ts': 50, 'kernel_sizes': 5, 'dropout': 0.07858565414825455, 'lr': 0.00016135866672567663, 'batch_size': 32, 'lr_epochs': 4}
Best value: 0.06784558296203613, Best params: {'in_len': 108, 'max_samples_per_ts': 50, 'kernel_sizes': 5, 'dropout': 0.06165045921506292, 'lr': 0.00010898233202284362, 'batch_size': 32, 'lr_epochs': 2}
Current value: 0.01406923495233059, Current params: {'in_len': 120, 'max_samples_per_ts': 50, 'kernel_sizes': 4, 'dropout': 0.10449953446083551, 'lr': 0.00042375433562583695, 'batch_size': 32, 'lr_epochs': 6}
Best value: 0.06784558296203613, Best params: {'in_len': 108, 'max_samples_per_ts': 50, 'kernel_sizes': 5, 'dropout': 0.06165045921506292, 'lr': 0.00010898233202284362, 'batch_size': 32, 'lr_epochs': 2}
Current value: 0.06619445234537125, Current params: {'in_len': 108, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.06496948174462439, 'lr': 0.0003359362814711015, 'batch_size': 32, 'lr_epochs': 2}
Best value: 0.06619445234537125, Best params: {'in_len': 108, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.06496948174462439, 'lr': 0.0003359362814711015, 'batch_size': 32, 'lr_epochs': 2}
Current value: 0.013866746798157692, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.06024248125940661, 'lr': 0.0003433634504303941, 'batch_size': 32, 'lr_epochs': 8}
Best value: 0.06619445234537125, Best params: {'in_len': 108, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.06496948174462439, 'lr': 0.0003359362814711015, 'batch_size': 32, 'lr_epochs': 2}
Current value: 0.06867179274559021, Current params: {'in_len': 108, 'max_samples_per_ts': 50, 'kernel_sizes': 2, 'dropout': 0.02772406596947481, 'lr': 0.00046182287727764877, 'batch_size': 64, 'lr_epochs': 2}
Best value: 0.06619445234537125, Best params: {'in_len': 108, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.06496948174462439, 'lr': 0.0003359362814711015, 'batch_size': 32, 'lr_epochs': 2}
Current value: 0.07029357552528381, Current params: {'in_len': 132, 'max_samples_per_ts': 50, 'kernel_sizes': 2, 'dropout': 0.02487062069342278, 'lr': 0.000537237629968087, 'batch_size': 64, 'lr_epochs': 2}
Best value: 0.06619445234537125, Best params: {'in_len': 108, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.06496948174462439, 'lr': 0.0003359362814711015, 'batch_size': 32, 'lr_epochs': 2}
Current value: 0.03277203440666199, Current params: {'in_len': 156, 'max_samples_per_ts': 100, 'kernel_sizes': 2, 'dropout': 0.021757128544327334, 'lr': 0.0006200666729757058, 'batch_size': 64, 'lr_epochs': 2}
Best value: 0.06619445234537125, Best params: {'in_len': 108, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.06496948174462439, 'lr': 0.0003359362814711015, 'batch_size': 32, 'lr_epochs': 2}
Current value: 0.01353811752051115, Current params: {'in_len': 132, 'max_samples_per_ts': 50, 'kernel_sizes': 2, 'dropout': 0.010620529479990794, 'lr': 0.0005042299698157621, 'batch_size': 64, 'lr_epochs': 2}
Best value: 0.06619445234537125, Best params: {'in_len': 108, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.06496948174462439, 'lr': 0.0003359362814711015, 'batch_size': 32, 'lr_epochs': 2}
Current value: 0.025655340403318405, Current params: {'in_len': 144, 'max_samples_per_ts': 150, 'kernel_sizes': 2, 'dropout': 0.029019119540985294, 'lr': 0.0004507002399680878, 'batch_size': 64, 'lr_epochs': 2}
Best value: 0.06619445234537125, Best params: {'in_len': 108, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.06496948174462439, 'lr': 0.0003359362814711015, 'batch_size': 32, 'lr_epochs': 2}
Current value: 0.02072293683886528, Current params: {'in_len': 132, 'max_samples_per_ts': 150, 'kernel_sizes': 2, 'dropout': 0.010672456474646258, 'lr': 0.0006903632396747945, 'batch_size': 64, 'lr_epochs': 16}
Best value: 0.06619445234537125, Best params: {'in_len': 108, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.06496948174462439, 'lr': 0.0003359362814711015, 'batch_size': 32, 'lr_epochs': 2}
Current value: 0.06996668875217438, Current params: {'in_len': 108, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.03800868422118024, 'lr': 0.000460617240819717, 'batch_size': 64, 'lr_epochs': 4}
Best value: 0.06619445234537125, Best params: {'in_len': 108, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.06496948174462439, 'lr': 0.0003359362814711015, 'batch_size': 32, 'lr_epochs': 2}
Current value: 0.07214793562889099, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'kernel_sizes': 2, 'dropout': 0.03031495356610205, 'lr': 0.0005472645490923076, 'batch_size': 64, 'lr_epochs': 4}
Best value: 0.06619445234537125, Best params: {'in_len': 108, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.06496948174462439, 'lr': 0.0003359362814711015, 'batch_size': 32, 'lr_epochs': 2}
Current value: 0.014871117658913136, Current params: {'in_len': 108, 'max_samples_per_ts': 50, 'kernel_sizes': 1, 'dropout': 0.0690153907937861, 'lr': 0.0005612078952942716, 'batch_size': 64, 'lr_epochs': 2}
Best value: 0.06619445234537125, Best params: {'in_len': 108, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.06496948174462439, 'lr': 0.0003359362814711015, 'batch_size': 32, 'lr_epochs': 2}
Current value: 0.07448634505271912, Current params: {'in_len': 120, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.04042685227136331, 'lr': 0.000520576942963466, 'batch_size': 64, 'lr_epochs': 6}
Best value: 0.06619445234537125, Best params: {'in_len': 108, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.06496948174462439, 'lr': 0.0003359362814711015, 'batch_size': 32, 'lr_epochs': 2}
Current value: 0.013579713180661201, Current params: {'in_len': 144, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.05721444722375335, 'lr': 0.00047094788246305005, 'batch_size': 64, 'lr_epochs': 2}
Best value: 0.06619445234537125, Best params: {'in_len': 108, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.06496948174462439, 'lr': 0.0003359362814711015, 'batch_size': 32, 'lr_epochs': 2}
Current value: 0.018325308337807655, Current params: {'in_len': 96, 'max_samples_per_ts': 200, 'kernel_sizes': 1, 'dropout': 0.02134333298546466, 'lr': 0.000732601970540392, 'batch_size': 64, 'lr_epochs': 4}
Best value: 0.06619445234537125, Best params: {'in_len': 108, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.06496948174462439, 'lr': 0.0003359362814711015, 'batch_size': 32, 'lr_epochs': 2}
Current value: 0.013383968733251095, Current params: {'in_len': 120, 'max_samples_per_ts': 50, 'kernel_sizes': 2, 'dropout': 0.09214535746829405, 'lr': 0.00046032606765099434, 'batch_size': 64, 'lr_epochs': 2}
Best value: 0.06619445234537125, Best params: {'in_len': 108, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.06496948174462439, 'lr': 0.0003359362814711015, 'batch_size': 32, 'lr_epochs': 2}
Current value: 0.0285059604793787, Current params: {'in_len': 108, 'max_samples_per_ts': 100, 'kernel_sizes': 2, 'dropout': 0.010838818267178418, 'lr': 0.0008402211767271157, 'batch_size': 48, 'lr_epochs': 4}
Best value: 0.06619445234537125, Best params: {'in_len': 108, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.06496948174462439, 'lr': 0.0003359362814711015, 'batch_size': 32, 'lr_epochs': 2}
Current value: 0.011985727585852146, Current params: {'in_len': 192, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.19988737115974237, 'lr': 0.0006016565538815914, 'batch_size': 64, 'lr_epochs': 2}
Best value: 0.06619445234537125, Best params: {'in_len': 108, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.06496948174462439, 'lr': 0.0003359362814711015, 'batch_size': 32, 'lr_epochs': 2}
Current value: 0.014932108111679554, Current params: {'in_len': 132, 'max_samples_per_ts': 50, 'kernel_sizes': 2, 'dropout': 0.07026949361747428, 'lr': 0.00039081917521055655, 'batch_size': 48, 'lr_epochs': 20}
Best value: 0.06619445234537125, Best params: {'in_len': 108, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.06496948174462439, 'lr': 0.0003359362814711015, 'batch_size': 32, 'lr_epochs': 2}
Current value: 0.01247966755181551, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'kernel_sizes': 1, 'dropout': 0.028432169706773515, 'lr': 0.0005479552091253886, 'batch_size': 64, 'lr_epochs': 4}
Best value: 0.06619445234537125, Best params: {'in_len': 108, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.06496948174462439, 'lr': 0.0003359362814711015, 'batch_size': 32, 'lr_epochs': 2}
Current value: 0.013918960466980934, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'kernel_sizes': 2, 'dropout': 0.029871666132656766, 'lr': 0.0005429308587543236, 'batch_size': 64, 'lr_epochs': 6}
Best value: 0.06619445234537125, Best params: {'in_len': 108, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.06496948174462439, 'lr': 0.0003359362814711015, 'batch_size': 32, 'lr_epochs': 2}
Current value: 0.013092153705656528, Current params: {'in_len': 108, 'max_samples_per_ts': 50, 'kernel_sizes': 2, 'dropout': 0.05440669676869077, 'lr': 0.00033766170910879686, 'batch_size': 64, 'lr_epochs': 4}
Best value: 0.06619445234537125, Best params: {'in_len': 108, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.06496948174462439, 'lr': 0.0003359362814711015, 'batch_size': 32, 'lr_epochs': 2}
Current value: 0.06899872422218323, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.03613001055456864, 'lr': 0.0006327554222174087, 'batch_size': 64, 'lr_epochs': 2}
Best value: 0.06619445234537125, Best params: {'in_len': 108, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.06496948174462439, 'lr': 0.0003359362814711015, 'batch_size': 32, 'lr_epochs': 2}
Current value: 0.06721708178520203, Current params: {'in_len': 108, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.04317167532394066, 'lr': 0.0006378353306690235, 'batch_size': 64, 'lr_epochs': 2}
Best value: 0.06619445234537125, Best params: {'in_len': 108, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.06496948174462439, 'lr': 0.0003359362814711015, 'batch_size': 32, 'lr_epochs': 2}
Current value: 0.031224479898810387, Current params: {'in_len': 108, 'max_samples_per_ts': 100, 'kernel_sizes': 3, 'dropout': 0.04286839266038978, 'lr': 0.000665336556706795, 'batch_size': 64, 'lr_epochs': 2}
Best value: 0.06619445234537125, Best params: {'in_len': 108, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.06496948174462439, 'lr': 0.0003359362814711015, 'batch_size': 32, 'lr_epochs': 2}
Current value: 0.07323314994573593, Current params: {'in_len': 120, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.06433407751629858, 'lr': 0.0007922381115115715, 'batch_size': 64, 'lr_epochs': 2}
Best value: 0.06619445234537125, Best params: {'in_len': 108, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.06496948174462439, 'lr': 0.0003359362814711015, 'batch_size': 32, 'lr_epochs': 2}
Current value: 0.013229656964540482, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.11653866724429243, 'lr': 0.0009940460604048807, 'batch_size': 48, 'lr_epochs': 2}
Best value: 0.06619445234537125, Best params: {'in_len': 108, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.06496948174462439, 'lr': 0.0003359362814711015, 'batch_size': 32, 'lr_epochs': 2}
