Optimization started at 2023-03-22 15:46:45.042768
--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Dropping columns / rows...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		Height: REAL_VALUED (STATIC_INPUT)
		Weight: REAL_VALUED (STATIC_INPUT)
		Gender: REAL_VALUED (STATIC_INPUT)
		Race: REAL_VALUED (STATIC_INPUT)
		EduLevel: REAL_VALUED (STATIC_INPUT)
		AnnualInc: REAL_VALUED (STATIC_INPUT)
		MaritalStatus: REAL_VALUED (STATIC_INPUT)
		DaysWkEx: REAL_VALUED (STATIC_INPUT)
		DaysWkDrinkAlc: REAL_VALUED (STATIC_INPUT)
		DaysMonBingeAlc: REAL_VALUED (STATIC_INPUT)
		T1DDiagAge: REAL_VALUED (STATIC_INPUT)
		NumHospDKA: REAL_VALUED (STATIC_INPUT)
		NumSHSinceT1DDiag: REAL_VALUED (STATIC_INPUT)
		InsDeliveryMethod: REAL_VALUED (STATIC_INPUT)
		UnitsInsTotal: REAL_VALUED (STATIC_INPUT)
		NumMeterCheckDay: REAL_VALUED (STATIC_INPUT)
		Aspirin: REAL_VALUED (STATIC_INPUT)
		Simvastatin: REAL_VALUED (STATIC_INPUT)
		Lisinopril: REAL_VALUED (STATIC_INPUT)
		Vitamin D: REAL_VALUED (STATIC_INPUT)
		Multivitamin preparation: REAL_VALUED (STATIC_INPUT)
		Omeprazole: REAL_VALUED (STATIC_INPUT)
		atorvastatin: REAL_VALUED (STATIC_INPUT)
		Synthroid: REAL_VALUED (STATIC_INPUT)
		vitamin D3: REAL_VALUED (STATIC_INPUT)
		Hypertension: REAL_VALUED (STATIC_INPUT)
		Hyperlipidemia: REAL_VALUED (STATIC_INPUT)
		Hypothyroidism: REAL_VALUED (STATIC_INPUT)
		Depression: REAL_VALUED (STATIC_INPUT)
		Coronary artery disease: REAL_VALUED (STATIC_INPUT)
		Diabetic peripheral neuropathy: REAL_VALUED (STATIC_INPUT)
		Dyslipidemia: REAL_VALUED (STATIC_INPUT)
		Chronic kidney disease: REAL_VALUED (STATIC_INPUT)
		Osteoporosis: REAL_VALUED (STATIC_INPUT)
		Proliferative diabetic retinopathy: REAL_VALUED (STATIC_INPUT)
		Hypercholesterolemia: REAL_VALUED (STATIC_INPUT)
		Erectile dysfunction: REAL_VALUED (STATIC_INPUT)
		Type I diabetes mellitus: REAL_VALUED (STATIC_INPUT)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 1416
	Extracted segments: 681
	Interpolated values: 140564
	Percent of values interpolated: 24.24%
Splitting data...
	Train: 431798 (69.72%)
	Val: 57067 (9.21%)
	Test: 72421 (11.69%)
	Test OOD: 58048 (9.37%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
Current value: 0.5127847790718079, Current params: {'in_len': 132}
Best value: 0.05479263514280319, Best params: {'in_len': 12}
Current value: 0.9374341368675232, Current params: {'in_len': 192}
Best value: 0.05479263514280319, Best params: {'in_len': 12}
Current value: 0.5475040078163147, Current params: {'in_len': 144}
Best value: 0.05479263514280319, Best params: {'in_len': 12}
Current value: 0.05479263514280319, Current params: {'in_len': 12}
Best value: 0.05479263514280319, Best params: {'in_len': 12}
Current value: 0.05479263514280319, Current params: {'in_len': 12}
Best value: 0.05479263514280319, Best params: {'in_len': 12}
Current value: 0.056795597076416016, Current params: {'in_len': 24}
Best value: 0.05479263514280319, Best params: {'in_len': 12}
Current value: 0.1241467297077179, Current params: {'in_len': 36}
Best value: 0.05479263514280319, Best params: {'in_len': 12}
Current value: 0.05479263514280319, Current params: {'in_len': 12}
Best value: 0.05479263514280319, Best params: {'in_len': 12}
Current value: 0.23969872295856476, Current params: {'in_len': 60}
Best value: 0.05479263514280319, Best params: {'in_len': 12}
Current value: 0.5193987488746643, Current params: {'in_len': 120}
Best value: 0.05479263514280319, Best params: {'in_len': 12}
Current value: 0.23969872295856476, Current params: {'in_len': 60}
Best value: 0.05479263514280319, Best params: {'in_len': 12}
Current value: 0.1241467297077179, Current params: {'in_len': 36}
Best value: 0.05479263514280319, Best params: {'in_len': 12}
Current value: 0.13832956552505493, Current params: {'in_len': 48}
Best value: 0.05479263514280319, Best params: {'in_len': 12}
Current value: 0.05479263514280319, Current params: {'in_len': 12}
Best value: 0.05479263514280319, Best params: {'in_len': 12}
Current value: 0.05479263514280319, Current params: {'in_len': 12}
Best value: 0.05479263514280319, Best params: {'in_len': 12}
Current value: 0.056795597076416016, Current params: {'in_len': 24}
Best value: 0.05479263514280319, Best params: {'in_len': 12}
Current value: 0.056795597076416016, Current params: {'in_len': 24}
Best value: 0.05479263514280319, Best params: {'in_len': 12}
Current value: 0.05479263514280319, Current params: {'in_len': 12}
Best value: 0.05479263514280319, Best params: {'in_len': 12}
Current value: 0.1241467297077179, Current params: {'in_len': 36}
Best value: 0.05479263514280319, Best params: {'in_len': 12}
Current value: 0.41716623306274414, Current params: {'in_len': 96}
Best value: 0.05479263514280319, Best params: {'in_len': 12}
Current value: 0.604113757610321, Current params: {'in_len': 168}
Best value: 0.05479263514280319, Best params: {'in_len': 12}
Current value: 0.05479263514280319, Current params: {'in_len': 12}
Best value: 0.05479263514280319, Best params: {'in_len': 12}
--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Dropping columns / rows...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		Height: REAL_VALUED (STATIC_INPUT)
		Weight: REAL_VALUED (STATIC_INPUT)
		Gender: REAL_VALUED (STATIC_INPUT)
		Race: REAL_VALUED (STATIC_INPUT)
		EduLevel: REAL_VALUED (STATIC_INPUT)
		AnnualInc: REAL_VALUED (STATIC_INPUT)
		MaritalStatus: REAL_VALUED (STATIC_INPUT)
		DaysWkEx: REAL_VALUED (STATIC_INPUT)
		DaysWkDrinkAlc: REAL_VALUED (STATIC_INPUT)
		DaysMonBingeAlc: REAL_VALUED (STATIC_INPUT)
		T1DDiagAge: REAL_VALUED (STATIC_INPUT)
		NumHospDKA: REAL_VALUED (STATIC_INPUT)
		NumSHSinceT1DDiag: REAL_VALUED (STATIC_INPUT)
		InsDeliveryMethod: REAL_VALUED (STATIC_INPUT)
		UnitsInsTotal: REAL_VALUED (STATIC_INPUT)
		NumMeterCheckDay: REAL_VALUED (STATIC_INPUT)
		Aspirin: REAL_VALUED (STATIC_INPUT)
		Simvastatin: REAL_VALUED (STATIC_INPUT)
		Lisinopril: REAL_VALUED (STATIC_INPUT)
		Vitamin D: REAL_VALUED (STATIC_INPUT)
		Multivitamin preparation: REAL_VALUED (STATIC_INPUT)
		Omeprazole: REAL_VALUED (STATIC_INPUT)
		atorvastatin: REAL_VALUED (STATIC_INPUT)
		Synthroid: REAL_VALUED (STATIC_INPUT)
		vitamin D3: REAL_VALUED (STATIC_INPUT)
		Hypertension: REAL_VALUED (STATIC_INPUT)
		Hyperlipidemia: REAL_VALUED (STATIC_INPUT)
		Hypothyroidism: REAL_VALUED (STATIC_INPUT)
		Depression: REAL_VALUED (STATIC_INPUT)
		Coronary artery disease: REAL_VALUED (STATIC_INPUT)
		Diabetic peripheral neuropathy: REAL_VALUED (STATIC_INPUT)
		Dyslipidemia: REAL_VALUED (STATIC_INPUT)
		Chronic kidney disease: REAL_VALUED (STATIC_INPUT)
		Osteoporosis: REAL_VALUED (STATIC_INPUT)
		Proliferative diabetic retinopathy: REAL_VALUED (STATIC_INPUT)
		Hypercholesterolemia: REAL_VALUED (STATIC_INPUT)
		Erectile dysfunction: REAL_VALUED (STATIC_INPUT)
		Type I diabetes mellitus: REAL_VALUED (STATIC_INPUT)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 1416
	Extracted segments: 681
	Interpolated values: 140564
	Percent of values interpolated: 24.24%
Splitting data...
	Train: 431798 (69.72%)
	Val: 57067 (9.21%)
	Test: 72421 (11.69%)
	Test OOD: 58048 (9.37%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
	Train: 428864 (69.12%)
	Val: 58289 (9.39%)
	Test: 73116 (11.78%)
	Test OOD: 60217 (9.70%)
	No scaling applied
	Seed: 10 ID mean of (MSE, MAE): [610.90283203125, 15.702778816223145]
	Seed: 10 OOD mean of (MSE, MAE) stats: [691.2833862304688, 16.863073348999023]
	Seed: 10 ID median of (MSE, MAE): [182.5347900390625, 11.449357986450195]
	Seed: 10 OOD median of (MSE, MAE) stats: [218.75794982910156, 12.378268241882324]
	Seed: 10 ID likelihoods: -10.126407041350244
	Seed: 10 OOD likelihoods: -10.18821345821191
	Seed: 10 ID calibration errors: [0.4912413526403986, 0.3327925316132554, 0.20968198442527433, 0.13016378484535224, 0.07737956885155983, 0.043917339203975315, 0.022078955416652966, 0.00954458713834005, 0.0035506936844260303, 0.002313182910770115, 0.005150603703862847, 0.010290667549622011]
	Seed: 10 OOD calibration errors: [0.5021123621880604, 0.34056960269164616, 0.2169662629126984, 0.1342231046500383, 0.07618483317781967, 0.04095487006613788, 0.019719883795817496, 0.008389527714494659, 0.003969575977762494, 0.004151197154640792, 0.007873510470348686, 0.014008665240299204]
	Train: 429967 (69.36%)
	Val: 58465 (9.43%)
	Test: 72372 (11.67%)
	Test OOD: 59106 (9.53%)
	No scaling applied
	Seed: 11 ID mean of (MSE, MAE): [615.3843383789062, 15.754693984985352]
	Seed: 11 OOD mean of (MSE, MAE) stats: [689.2702026367188, 16.995397567749023]
	Seed: 11 ID median of (MSE, MAE): [184.9203338623047, 11.499505043029785]
	Seed: 11 OOD median of (MSE, MAE) stats: [230.18768310546875, 12.721303939819336]
	Seed: 11 ID likelihoods: -10.130062386875188
	Seed: 11 OOD likelihoods: -10.186755302013985
	Seed: 11 ID calibration errors: [0.4939055652207517, 0.33625563329582464, 0.21188738383332684, 0.13266082006166532, 0.0778817595811507, 0.044405140006731944, 0.02220983417914528, 0.010114683085719405, 0.004028509169037319, 0.0031058463683451146, 0.006216773043639067, 0.011400667802252448]
	Seed: 11 OOD calibration errors: [0.48749000613115334, 0.32552002566846305, 0.20419435415307846, 0.12405049726350234, 0.06962715090430806, 0.03646952025577191, 0.016680948737453575, 0.0058800953543993294, 0.0022130789146702877, 0.003636031001292317, 0.008223468685927007, 0.014828071377411465]
	Train: 430782 (69.60%)
	Val: 55990 (9.05%)
	Test: 72317 (11.68%)
	Test OOD: 59861 (9.67%)
	No scaling applied
	Seed: 12 ID mean of (MSE, MAE): [604.2167358398438, 15.627359390258789]
	Seed: 12 OOD mean of (MSE, MAE) stats: [689.0926513671875, 17.023815155029297]
	Seed: 12 ID median of (MSE, MAE): [179.84593200683594, 11.315593719482422]
	Seed: 12 OOD median of (MSE, MAE) stats: [230.6179962158203, 12.769209861755371]
	Seed: 12 ID likelihoods: -10.120905421136431
	Seed: 12 OOD likelihoods: -10.186627374611223
	Seed: 12 ID calibration errors: [0.49226256995854906, 0.33690569506943424, 0.21391191109820804, 0.13205305075724583, 0.07788827276979401, 0.044395883937355836, 0.022117998096804876, 0.009637167142465439, 0.004321098046805696, 0.0033219915807809544, 0.006633086563119938, 0.012301872550442731]
	Seed: 12 OOD calibration errors: [0.49019614161761393, 0.32222425269982874, 0.1983362989047073, 0.11779196506998124, 0.06583571701835368, 0.03622404203789912, 0.017888063537578318, 0.008493581955654502, 0.005238856900493722, 0.005985794573615128, 0.010177907215916285, 0.016295412949845427]
	Train: 429588 (69.32%)
	Val: 57592 (9.29%)
	Test: 72490 (11.70%)
	Test OOD: 60048 (9.69%)
	No scaling applied
	Seed: 13 ID mean of (MSE, MAE): [608.4495849609375, 15.576371192932129]
	Seed: 13 OOD mean of (MSE, MAE) stats: [732.1179809570312, 17.650775909423828]
	Seed: 13 ID median of (MSE, MAE): [177.60009765625, 11.350301742553711]
	Seed: 13 OOD median of (MSE, MAE) stats: [243.99871826171875, 13.190698623657227]
	Seed: 13 ID likelihoods: -10.1243952610955
	Seed: 13 OOD likelihoods: -10.216910622294288
	Seed: 13 ID calibration errors: [0.49499028904200376, 0.3359620587946835, 0.21529520627105656, 0.1340163337996461, 0.0805793112363316, 0.046059731877131055, 0.02320156545285911, 0.010853518091242192, 0.004306754390333774, 0.003003933574613299, 0.0055920565171516945, 0.01110394943654354]
	Seed: 13 OOD calibration errors: [0.48257288011715127, 0.31700798543893605, 0.19462176347740087, 0.11629822892117664, 0.06325185695648511, 0.03248839155610847, 0.014865655050605992, 0.005656849861385818, 0.0023150515068702075, 0.003544952287265381, 0.007209827534508885, 0.01334039363663623]
	Train: 421878 (68.10%)
	Val: 57592 (9.30%)
	Test: 72450 (11.69%)
	Test OOD: 67606 (10.91%)
	No scaling applied
	Seed: 14 ID mean of (MSE, MAE): [615.4972534179688, 15.717440605163574]
	Seed: 14 OOD mean of (MSE, MAE) stats: [13386714.0, 109.06726837158203]
	Seed: 14 ID median of (MSE, MAE): [180.319580078125, 11.448101043701172]
	Seed: 14 OOD median of (MSE, MAE) stats: [215.0362548828125, 12.29676342010498]
	Seed: 14 ID likelihoods: -10.130154072324242
	Seed: 14 OOD likelihoods: -15.123836714630306
	Seed: 14 ID calibration errors: [0.4934983753059621, 0.33644937955049575, 0.21275502142759944, 0.1311105699790642, 0.07663188712065194, 0.04464494963612427, 0.02255934703202335, 0.01010208542021538, 0.004488473443384076, 0.0031987700853005323, 0.006261020171781473, 0.011361827846370513]
	Seed: 14 OOD calibration errors: [0.5980700341557087, 0.5980510372123897, 0.5978698683245169, 0.5980226307760684, 0.597778781985342, 0.5972593218038402, 0.5973987680432207, 0.5974061977610996, 0.5973340777788301, 0.5970389995262024, 0.5971362226121433, 0.5969481578783349]
	Train: 432386 (69.84%)
	Val: 57484 (9.28%)
	Test: 72769 (11.75%)
	Test OOD: 56503 (9.13%)
	No scaling applied
	Seed: 15 ID mean of (MSE, MAE): [602.7666015625, 15.51513957977295]
	Seed: 15 OOD mean of (MSE, MAE) stats: [782.8016967773438, 18.262022018432617]
	Seed: 15 ID median of (MSE, MAE): [175.88754272460938, 11.200752258300781]
	Seed: 15 OOD median of (MSE, MAE) stats: [267.10772705078125, 13.763664245605469]
	Seed: 15 ID likelihoods: -10.119703259286464
	Seed: 15 OOD likelihoods: -10.250378546632179
	Seed: 15 ID calibration errors: [0.4943759162546473, 0.33512929979465594, 0.21222194167403102, 0.13217425134426955, 0.07795946708439717, 0.04507024726315218, 0.022795823038216666, 0.010815373239309601, 0.0046464191029271145, 0.003112521867729542, 0.005658814466324337, 0.010923352802805257]
	Seed: 15 OOD calibration errors: [0.4993264214674422, 0.3418629198723963, 0.21102390692437603, 0.12779848001501218, 0.06880534809532743, 0.034890091949709136, 0.015189660349033584, 0.005465002814787009, 0.0026135860386564103, 0.0054716081816476025, 0.011621523738037156, 0.0197976168136611]
	Train: 440247 (71.04%)
	Val: 57712 (9.31%)
	Test: 72728 (11.74%)
	Test OOD: 49031 (7.91%)
	No scaling applied
	Seed: 16 ID mean of (MSE, MAE): [600.364501953125, 15.631240844726562]
	Seed: 16 OOD mean of (MSE, MAE) stats: [768.2996826171875, 17.773221969604492]
	Seed: 16 ID median of (MSE, MAE): [178.2891845703125, 11.301225662231445]
	Seed: 16 OOD median of (MSE, MAE) stats: [248.94009399414062, 13.27078628540039]
	Seed: 16 ID likelihoods: -10.117707172707876
	Seed: 16 OOD likelihoods: -10.241029182568905
	Seed: 16 ID calibration errors: [0.4924559044187447, 0.33174823158346006, 0.20835585746511645, 0.12902185895538382, 0.07636359460645714, 0.043269988465739144, 0.021283875511641424, 0.009860491584072506, 0.0037730557625371263, 0.0032504159479018833, 0.006564397921791596, 0.012354801008482273]
	Seed: 16 OOD calibration errors: [0.4999652205203406, 0.34417362176319277, 0.2200749437564758, 0.13555246771759744, 0.07726824187971626, 0.04235292186533551, 0.02139085089707713, 0.009176954219311527, 0.00501764608260802, 0.006416217107517613, 0.011171945888970636, 0.01781626010488842]
	Train: 424721 (68.43%)
	Val: 58780 (9.47%)
	Test: 71774 (11.56%)
	Test OOD: 65403 (10.54%)
	No scaling applied
	Seed: 17 ID mean of (MSE, MAE): [601.0111083984375, 15.571307182312012]
	Seed: 17 OOD mean of (MSE, MAE) stats: [818.5526733398438, 18.464393615722656]
	Seed: 17 ID median of (MSE, MAE): [179.37203979492188, 11.254621505737305]
	Seed: 17 OOD median of (MSE, MAE) stats: [267.3294677734375, 13.809124946594238]
	Seed: 17 ID likelihoods: -10.118245952861265
	Seed: 17 OOD likelihoods: -10.272708824052824
	Seed: 17 ID calibration errors: [0.4938815892359027, 0.3346487865657865, 0.2127204008149056, 0.13088991443831174, 0.0784597631861211, 0.0445546321620836, 0.021647385468706693, 0.00993636843456192, 0.003940829889731064, 0.0028710963064072286, 0.005835790317344035, 0.01118588185398674]
	Seed: 17 OOD calibration errors: [0.48733057307678773, 0.3225888785314185, 0.20744537922008802, 0.12711135359120643, 0.07349420697572834, 0.039298527770200244, 0.02024438981204257, 0.00895809241057755, 0.005202006931881113, 0.006589470971283392, 0.011500261911974133, 0.017501912041089217]
	Train: 423608 (68.50%)
	Val: 56273 (9.10%)
	Test: 72496 (11.72%)
	Test OOD: 65997 (10.67%)
	No scaling applied
	Seed: 18 ID mean of (MSE, MAE): [596.9859008789062, 15.52433967590332]
	Seed: 18 OOD mean of (MSE, MAE) stats: [3409183.75, 67.34506225585938]
	Seed: 18 ID median of (MSE, MAE): [177.0870819091797, 11.206626892089844]
	Seed: 18 OOD median of (MSE, MAE) stats: [275.259765625, 13.977943420410156]
	Seed: 18 ID likelihoods: -10.11488538369126
	Seed: 18 OOD likelihoods: -14.439947344666484
	Seed: 18 ID calibration errors: [0.490927719936725, 0.3334727980479936, 0.20807665863669728, 0.12906064866988554, 0.07659587886808447, 0.04326257999813896, 0.02175039546737521, 0.009964614716555865, 0.004033715532304257, 0.002799004352725878, 0.00539399406540462, 0.010509532573070995]
	Seed: 18 OOD calibration errors: [0.597957235614621, 0.5978897055535831, 0.5985462067469172, 0.5978363336505803, 0.5973971834924066, 0.5973404555624947, 0.5973874708466087, 0.5973120053144216, 0.5973178133272232, 0.5972293872981772, 0.5973937682263425, 0.597480787969362]
	Train: 422428 (68.44%)
	Val: 55913 (9.06%)
	Test: 72070 (11.68%)
	Test OOD: 66811 (10.82%)
	No scaling applied
	Seed: 19 ID mean of (MSE, MAE): [607.5792846679688, 15.59004020690918]
	Seed: 19 OOD mean of (MSE, MAE) stats: [749.1470336914062, 17.91062355041504]
	Seed: 19 ID median of (MSE, MAE): [177.970458984375, 11.326991081237793]
	Seed: 19 OOD median of (MSE, MAE) stats: [254.3067626953125, 13.419697761535645]
	Seed: 19 ID likelihoods: -10.123679670512349
	Seed: 19 OOD likelihoods: -10.228406616763078
	Seed: 19 ID calibration errors: [0.49520858753827424, 0.3399751602748338, 0.21677292756908154, 0.1341563537508963, 0.08065023443028493, 0.045707768942451724, 0.022002183968506617, 0.010364183784931043, 0.0041927227957454455, 0.0032178732496267485, 0.006112104977390622, 0.010975586150262173]
	Seed: 19 OOD calibration errors: [0.4873673161114692, 0.32062870700384544, 0.19928969757040277, 0.11817224103001175, 0.06756031151622947, 0.034565724658959344, 0.014647010688841328, 0.005991721115453433, 0.00351868998694785, 0.005705457577216499, 0.010199240460586146, 0.017989366862397396]
ID mean of (MSE, MAE): [606.3157958984375, 15.621070861816406] +- [6.011117772534923, 0.07744493205935087]
OOD mean of (MSE, MAE): [1680182.0, 31.735565185546875] +- [4032326.1287639374, 29.74095733429271]
ID median of (MSE, MAE): [179.38270568847656, 11.335307121276855] +- [2.56022188131777, 0.09783095963273877]
OOD median of (MSE, MAE): [245.1542510986328, 13.159746170043945] +- [20.046528271066514, 0.5689390605051426]
ID likelihoods: -10.122614562184081 +- 0.004952845799293702
OOD likelihoods: -11.133481398644518 +- 1.8308069342051012
ID calibration errors: [0.49327478695519583, 0.33533395745904226, 0.21216792932152972, 0.13153075866017205, 0.0780389737734833, 0.0445288261492884, 0.02216473636319322, 0.010119307263741339, 0.00412822718172319, 0.0030194636244201298, 0.005941864174781022, 0.011240813957383867] +- [0.0014159742362214048, 0.0022313856775918986, 0.0026871765311531908, 0.0017288037003179385, 0.0014424609090030215, 0.0008738309734043969, 0.0005368657773270961, 0.000420832525075473, 0.00031388160375602555, 0.0002832295750688273, 0.00047029171919035095, 0.0006354083385962668]
OOD calibration errors: [0.5132388191000349, 0.38305167364356996, 0.2848368681990662, 0.21968573026851757, 0.17572036320017165, 0.14918438675264561, 0.13354127017582793, 0.12527300285215853, 0.12247403834459433, 0.12357691156788583, 0.12725076767447546, 0.13260066448739255] +- [0.042827589778754595, 0.10785029428031855, 0.15687070379138826, 0.18922331739396406, 0.21097487193468023, 0.22407582668278697, 0.23193644234829547, 0.23604700291417643, 0.23742842709034098, 0.2367808916648049, 0.23501164772526062, 0.23231443195609933]
