Optimization started at 2023-02-25 01:31:44.428128--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Dropping columns / rows...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		Height: REAL_VALUED (STATIC_INPUT)
		Weight: REAL_VALUED (STATIC_INPUT)
		Gender: REAL_VALUED (STATIC_INPUT)
		Race: REAL_VALUED (STATIC_INPUT)
		EduLevel: REAL_VALUED (STATIC_INPUT)
		AnnualInc: REAL_VALUED (STATIC_INPUT)
		MaritalStatus: REAL_VALUED (STATIC_INPUT)
		DaysWkEx: REAL_VALUED (STATIC_INPUT)
		DaysWkDrinkAlc: REAL_VALUED (STATIC_INPUT)
		DaysMonBingeAlc: REAL_VALUED (STATIC_INPUT)
		T1DDiagAge: REAL_VALUED (STATIC_INPUT)
		NumHospDKA: REAL_VALUED (STATIC_INPUT)
		NumSHSinceT1DDiag: REAL_VALUED (STATIC_INPUT)
		InsDeliveryMethod: REAL_VALUED (STATIC_INPUT)
		UnitsInsTotal: REAL_VALUED (STATIC_INPUT)
		NumMeterCheckDay: REAL_VALUED (STATIC_INPUT)
		Aspirin: REAL_VALUED (STATIC_INPUT)
		Simvastatin: REAL_VALUED (STATIC_INPUT)
		Lisinopril: REAL_VALUED (STATIC_INPUT)
		Vitamin D: REAL_VALUED (STATIC_INPUT)
		Multivitamin preparation: REAL_VALUED (STATIC_INPUT)
		Omeprazole: REAL_VALUED (STATIC_INPUT)
		atorvastatin: REAL_VALUED (STATIC_INPUT)
		Synthroid: REAL_VALUED (STATIC_INPUT)
		vitamin D3: REAL_VALUED (STATIC_INPUT)
		Hypertension: REAL_VALUED (STATIC_INPUT)
		Hyperlipidemia: REAL_VALUED (STATIC_INPUT)
		Hypothyroidism: REAL_VALUED (STATIC_INPUT)
		Depression: REAL_VALUED (STATIC_INPUT)
		Coronary artery disease: REAL_VALUED (STATIC_INPUT)
		Diabetic peripheral neuropathy: REAL_VALUED (STATIC_INPUT)
		Dyslipidemia: REAL_VALUED (STATIC_INPUT)
		Chronic kidney disease: REAL_VALUED (STATIC_INPUT)
		Osteoporosis: REAL_VALUED (STATIC_INPUT)
		Proliferative diabetic retinopathy: REAL_VALUED (STATIC_INPUT)
		Hypercholesterolemia: REAL_VALUED (STATIC_INPUT)
		Erectile dysfunction: REAL_VALUED (STATIC_INPUT)
		Type I diabetes mellitus: REAL_VALUED (STATIC_INPUT)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 1416
	Extracted segments: 681
	Interpolated values: 140564
	Percent of values interpolated: 24.24%
Splitting data...
	Train: 357814 (68.58%)
	Val: 96960 (18.58%)
	Test: 125008 (23.96%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
Current value: 0.05781813710927963, Current params: {'in_len': 108, 'max_samples_per_ts': 150, 'd_model': 32, 'n_heads': 4, 'num_encoder_layers': 2, 'num_decoder_layers': 1, 'dim_feedforward': 160, 'dropout': 0.15613267480013007, 'lr': 0.00022819658233739002, 'batch_size': 32, 'lr_epochs': 14, 'max_grad_norm': 0.9514162287384319}
Best value: 0.05566384643316269, Best params: {'in_len': 108, 'max_samples_per_ts': 100, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 4, 'num_decoder_layers': 3, 'dim_feedforward': 320, 'dropout': 0.18919893286798875, 'lr': 0.0005431347429351606, 'batch_size': 64, 'lr_epochs': 8, 'max_grad_norm': 0.6115969415791443}
Current value: 0.006755257491022348, Current params: {'in_len': 132, 'max_samples_per_ts': 150, 'd_model': 64, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 3, 'dim_feedforward': 224, 'dropout': 0.13657145877690777, 'lr': 0.000787021949719467, 'batch_size': 48, 'lr_epochs': 16, 'max_grad_norm': 0.35894021791897646}
Best value: 0.05566384643316269, Best params: {'in_len': 108, 'max_samples_per_ts': 100, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 4, 'num_decoder_layers': 3, 'dim_feedforward': 320, 'dropout': 0.18919893286798875, 'lr': 0.0005431347429351606, 'batch_size': 64, 'lr_epochs': 8, 'max_grad_norm': 0.6115969415791443}
Current value: 0.008347470313310623, Current params: {'in_len': 180, 'max_samples_per_ts': 100, 'd_model': 96, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 2, 'dim_feedforward': 96, 'dropout': 0.12594364767805002, 'lr': 0.0007897822654752633, 'batch_size': 48, 'lr_epochs': 2, 'max_grad_norm': 0.7433617032414639}
Best value: 0.05566384643316269, Best params: {'in_len': 108, 'max_samples_per_ts': 100, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 4, 'num_decoder_layers': 3, 'dim_feedforward': 320, 'dropout': 0.18919893286798875, 'lr': 0.0005431347429351606, 'batch_size': 64, 'lr_epochs': 8, 'max_grad_norm': 0.6115969415791443}
Current value: 0.06320653855800629, Current params: {'in_len': 192, 'max_samples_per_ts': 200, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 3, 'num_decoder_layers': 2, 'dim_feedforward': 288, 'dropout': 0.01939545826311371, 'lr': 0.0006869819620937657, 'batch_size': 64, 'lr_epochs': 14, 'max_grad_norm': 0.17397013896946092}
Best value: 0.05566384643316269, Best params: {'in_len': 108, 'max_samples_per_ts': 100, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 4, 'num_decoder_layers': 3, 'dim_feedforward': 320, 'dropout': 0.18919893286798875, 'lr': 0.0005431347429351606, 'batch_size': 64, 'lr_epochs': 8, 'max_grad_norm': 0.6115969415791443}
Current value: 0.0063962009735405445, Current params: {'in_len': 156, 'max_samples_per_ts': 100, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 4, 'dim_feedforward': 160, 'dropout': 0.057801393565155415, 'lr': 0.0006964849705421029, 'batch_size': 32, 'lr_epochs': 4, 'max_grad_norm': 0.734785252837783}
Best value: 0.05566384643316269, Best params: {'in_len': 108, 'max_samples_per_ts': 100, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 4, 'num_decoder_layers': 3, 'dim_feedforward': 320, 'dropout': 0.18919893286798875, 'lr': 0.0005431347429351606, 'batch_size': 64, 'lr_epochs': 8, 'max_grad_norm': 0.6115969415791443}
Current value: 0.007324577774852514, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 4, 'num_decoder_layers': 4, 'dim_feedforward': 448, 'dropout': 0.19525812306395002, 'lr': 0.0009887361023989127, 'batch_size': 64, 'lr_epochs': 8, 'max_grad_norm': 0.6565679204672272}
Best value: 0.05566384643316269, Best params: {'in_len': 108, 'max_samples_per_ts': 100, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 4, 'num_decoder_layers': 3, 'dim_feedforward': 320, 'dropout': 0.18919893286798875, 'lr': 0.0005431347429351606, 'batch_size': 64, 'lr_epochs': 8, 'max_grad_norm': 0.6115969415791443}
Current value: 0.007199588231742382, Current params: {'in_len': 144, 'max_samples_per_ts': 100, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 3, 'num_decoder_layers': 3, 'dim_feedforward': 320, 'dropout': 0.19576294169481864, 'lr': 0.00016731620613183402, 'batch_size': 64, 'lr_epochs': 8, 'max_grad_norm': 0.46366532764659385}
Best value: 0.05566384643316269, Best params: {'in_len': 108, 'max_samples_per_ts': 100, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 4, 'num_decoder_layers': 3, 'dim_feedforward': 320, 'dropout': 0.18919893286798875, 'lr': 0.0005431347429351606, 'batch_size': 64, 'lr_epochs': 8, 'max_grad_norm': 0.6115969415791443}
Current value: 0.006383469793945551, Current params: {'in_len': 144, 'max_samples_per_ts': 200, 'd_model': 64, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 3, 'dim_feedforward': 352, 'dropout': 0.17465826543957624, 'lr': 0.0009304231326946843, 'batch_size': 64, 'lr_epochs': 8, 'max_grad_norm': 0.37827665910841185}
Best value: 0.05566384643316269, Best params: {'in_len': 108, 'max_samples_per_ts': 100, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 4, 'num_decoder_layers': 3, 'dim_feedforward': 320, 'dropout': 0.18919893286798875, 'lr': 0.0005431347429351606, 'batch_size': 64, 'lr_epochs': 8, 'max_grad_norm': 0.6115969415791443}
Current value: 0.007788618560880423, Current params: {'in_len': 120, 'max_samples_per_ts': 100, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 2, 'num_decoder_layers': 3, 'dim_feedforward': 384, 'dropout': 0.10727433327047861, 'lr': 0.0005595423730106602, 'batch_size': 64, 'lr_epochs': 2, 'max_grad_norm': 0.6031941627927266}
Best value: 0.05566384643316269, Best params: {'in_len': 108, 'max_samples_per_ts': 100, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 4, 'num_decoder_layers': 3, 'dim_feedforward': 320, 'dropout': 0.18919893286798875, 'lr': 0.0005431347429351606, 'batch_size': 64, 'lr_epochs': 8, 'max_grad_norm': 0.6115969415791443}
Current value: 0.007151171565055847, Current params: {'in_len': 156, 'max_samples_per_ts': 150, 'd_model': 64, 'n_heads': 4, 'num_encoder_layers': 3, 'num_decoder_layers': 2, 'dim_feedforward': 32, 'dropout': 0.16842857147990759, 'lr': 0.0003469519187063359, 'batch_size': 64, 'lr_epochs': 6, 'max_grad_norm': 0.8581123284905083}
Best value: 0.05566384643316269, Best params: {'in_len': 108, 'max_samples_per_ts': 100, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 4, 'num_decoder_layers': 3, 'dim_feedforward': 320, 'dropout': 0.18919893286798875, 'lr': 0.0005431347429351606, 'batch_size': 64, 'lr_epochs': 8, 'max_grad_norm': 0.6115969415791443}
Current value: 0.05165256932377815, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 4, 'dim_feedforward': 256, 'dropout': 0.10743603428462031, 'lr': 0.000839069907711899, 'batch_size': 64, 'lr_epochs': 10, 'max_grad_norm': 0.3357733029529828}
Best value: 0.05165256932377815, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 4, 'dim_feedforward': 256, 'dropout': 0.10743603428462031, 'lr': 0.000839069907711899, 'batch_size': 64, 'lr_epochs': 10, 'max_grad_norm': 0.3357733029529828}
Current value: 0.051187194883823395, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 4, 'dim_feedforward': 224, 'dropout': 0.07952813967438155, 'lr': 0.0006607011516375252, 'batch_size': 48, 'lr_epochs': 10, 'max_grad_norm': 0.28691287566205126}
Best value: 0.051187194883823395, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 4, 'dim_feedforward': 224, 'dropout': 0.07952813967438155, 'lr': 0.0006607011516375252, 'batch_size': 48, 'lr_epochs': 10, 'max_grad_norm': 0.28691287566205126}
Current value: 0.05182257667183876, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 4, 'dim_feedforward': 224, 'dropout': 0.0863069747783926, 'lr': 0.000695953837809487, 'batch_size': 48, 'lr_epochs': 12, 'max_grad_norm': 0.26653175284412517}
Best value: 0.051187194883823395, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 4, 'dim_feedforward': 224, 'dropout': 0.07952813967438155, 'lr': 0.0006607011516375252, 'batch_size': 48, 'lr_epochs': 10, 'max_grad_norm': 0.28691287566205126}
Current value: 0.05137060210108757, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 4, 'dim_feedforward': 224, 'dropout': 0.06363013919292168, 'lr': 0.0008645620230993285, 'batch_size': 48, 'lr_epochs': 10, 'max_grad_norm': 0.27123772416429315}
Best value: 0.051187194883823395, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 4, 'dim_feedforward': 224, 'dropout': 0.07952813967438155, 'lr': 0.0006607011516375252, 'batch_size': 48, 'lr_epochs': 10, 'max_grad_norm': 0.28691287566205126}
Current value: 0.05225709453225136, Current params: {'in_len': 120, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 4, 'dim_feedforward': 192, 'dropout': 0.0009529565866422118, 'lr': 0.0006546306425778325, 'batch_size': 48, 'lr_epochs': 20, 'max_grad_norm': 0.1272782262452322}
Best value: 0.051187194883823395, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 4, 'dim_feedforward': 224, 'dropout': 0.07952813967438155, 'lr': 0.0006607011516375252, 'batch_size': 48, 'lr_epochs': 10, 'max_grad_norm': 0.28691287566205126}
Current value: 0.05178098753094673, Current params: {'in_len': 108, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 4, 'dim_feedforward': 32, 'dropout': 0.06288739977340646, 'lr': 0.0008883468351726906, 'batch_size': 32, 'lr_epochs': 10, 'max_grad_norm': 0.22044153967717023}
Best value: 0.051187194883823395, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 4, 'dim_feedforward': 224, 'dropout': 0.07952813967438155, 'lr': 0.0006607011516375252, 'batch_size': 48, 'lr_epochs': 10, 'max_grad_norm': 0.28691287566205126}
Current value: 0.005806571803987026, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 4, 'dim_feedforward': 256, 'dropout': 0.11338131095551653, 'lr': 0.0008040464975990578, 'batch_size': 48, 'lr_epochs': 12, 'max_grad_norm': 0.2945360852433422}
Best value: 0.051187194883823395, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 4, 'dim_feedforward': 224, 'dropout': 0.07952813967438155, 'lr': 0.0006607011516375252, 'batch_size': 48, 'lr_epochs': 10, 'max_grad_norm': 0.28691287566205126}
Current value: 0.052058834582567215, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 4, 'dim_feedforward': 256, 'dropout': 0.08476700627031689, 'lr': 0.0009409938592517806, 'batch_size': 48, 'lr_epochs': 10, 'max_grad_norm': 0.3087576051401863}
Best value: 0.051187194883823395, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 4, 'dim_feedforward': 224, 'dropout': 0.07952813967438155, 'lr': 0.0006607011516375252, 'batch_size': 48, 'lr_epochs': 10, 'max_grad_norm': 0.28691287566205126}
Current value: 0.05188282951712608, Current params: {'in_len': 108, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 4, 'dim_feedforward': 192, 'dropout': 0.06042448005916033, 'lr': 0.0007520941420286451, 'batch_size': 48, 'lr_epochs': 10, 'max_grad_norm': 0.4550246427446377}
Best value: 0.051187194883823395, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 4, 'dim_feedforward': 224, 'dropout': 0.07952813967438155, 'lr': 0.0006607011516375252, 'batch_size': 48, 'lr_epochs': 10, 'max_grad_norm': 0.28691287566205126}
Current value: 0.005741820205003023, Current params: {'in_len': 96, 'max_samples_per_ts': 100, 'd_model': 96, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 3, 'dim_feedforward': 96, 'dropout': 0.0338208267742841, 'lr': 0.0008686022211296938, 'batch_size': 48, 'lr_epochs': 14, 'max_grad_norm': 0.33234288168721116}
Best value: 0.051187194883823395, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 4, 'dim_feedforward': 224, 'dropout': 0.07952813967438155, 'lr': 0.0006607011516375252, 'batch_size': 48, 'lr_epochs': 10, 'max_grad_norm': 0.28691287566205126}
Current value: 0.005262037739157677, Current params: {'in_len': 132, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 4, 'dim_feedforward': 288, 'dropout': 0.09345179879315615, 'lr': 0.0006085695992081927, 'batch_size': 48, 'lr_epochs': 6, 'max_grad_norm': 0.21005872756237376}
Best value: 0.051187194883823395, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 4, 'dim_feedforward': 224, 'dropout': 0.07952813967438155, 'lr': 0.0006607011516375252, 'batch_size': 48, 'lr_epochs': 10, 'max_grad_norm': 0.28691287566205126}
Current value: 0.00644048023968935, Current params: {'in_len': 108, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 4, 'dim_feedforward': 224, 'dropout': 0.11541358995541814, 'lr': 0.0008371386411728686, 'batch_size': 32, 'lr_epochs': 10, 'max_grad_norm': 0.1168364097524752}
Best value: 0.051187194883823395, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 4, 'dim_feedforward': 224, 'dropout': 0.07952813967438155, 'lr': 0.0006607011516375252, 'batch_size': 48, 'lr_epochs': 10, 'max_grad_norm': 0.28691287566205126}
Current value: 0.006124461069703102, Current params: {'in_len': 132, 'max_samples_per_ts': 100, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 3, 'dim_feedforward': 192, 'dropout': 0.07530260166535566, 'lr': 0.0009930050951819504, 'batch_size': 48, 'lr_epochs': 6, 'max_grad_norm': 0.41093841988037527}
Best value: 0.051187194883823395, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 4, 'dim_feedforward': 224, 'dropout': 0.07952813967438155, 'lr': 0.0006607011516375252, 'batch_size': 48, 'lr_epochs': 10, 'max_grad_norm': 0.28691287566205126}
Current value: 0.005309531930834055, Current params: {'in_len': 120, 'max_samples_per_ts': 50, 'd_model': 64, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 4, 'dim_feedforward': 256, 'dropout': 0.049432434337149195, 'lr': 0.0007194499889114553, 'batch_size': 48, 'lr_epochs': 16, 'max_grad_norm': 0.5309580551948003}
Best value: 0.051187194883823395, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 4, 'dim_feedforward': 224, 'dropout': 0.07952813967438155, 'lr': 0.0006607011516375252, 'batch_size': 48, 'lr_epochs': 10, 'max_grad_norm': 0.28691287566205126}
Current value: 0.0061264922842383385, Current params: {'in_len': 96, 'max_samples_per_ts': 100, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 3, 'dim_feedforward': 128, 'dropout': 0.10259280303227575, 'lr': 0.0006013047794733342, 'batch_size': 32, 'lr_epochs': 12, 'max_grad_norm': 0.9395840791154637}
Best value: 0.051187194883823395, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 4, 'dim_feedforward': 224, 'dropout': 0.07952813967438155, 'lr': 0.0006607011516375252, 'batch_size': 48, 'lr_epochs': 10, 'max_grad_norm': 0.28691287566205126}
