Optimization started at 2023-03-03 21:29:09.408189--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Dropping columns / rows...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		Height: REAL_VALUED (STATIC_INPUT)
		Weight: REAL_VALUED (STATIC_INPUT)
		Gender: REAL_VALUED (STATIC_INPUT)
		Race: REAL_VALUED (STATIC_INPUT)
		EduLevel: REAL_VALUED (STATIC_INPUT)
		AnnualInc: REAL_VALUED (STATIC_INPUT)
		MaritalStatus: REAL_VALUED (STATIC_INPUT)
		DaysWkEx: REAL_VALUED (STATIC_INPUT)
		DaysWkDrinkAlc: REAL_VALUED (STATIC_INPUT)
		DaysMonBingeAlc: REAL_VALUED (STATIC_INPUT)
		T1DDiagAge: REAL_VALUED (STATIC_INPUT)
		NumHospDKA: REAL_VALUED (STATIC_INPUT)
		NumSHSinceT1DDiag: REAL_VALUED (STATIC_INPUT)
		InsDeliveryMethod: REAL_VALUED (STATIC_INPUT)
		UnitsInsTotal: REAL_VALUED (STATIC_INPUT)
		NumMeterCheckDay: REAL_VALUED (STATIC_INPUT)
		Aspirin: REAL_VALUED (STATIC_INPUT)
		Simvastatin: REAL_VALUED (STATIC_INPUT)
		Lisinopril: REAL_VALUED (STATIC_INPUT)
		Vitamin D: REAL_VALUED (STATIC_INPUT)
		Multivitamin preparation: REAL_VALUED (STATIC_INPUT)
		Omeprazole: REAL_VALUED (STATIC_INPUT)
		atorvastatin: REAL_VALUED (STATIC_INPUT)
		Synthroid: REAL_VALUED (STATIC_INPUT)
		vitamin D3: REAL_VALUED (STATIC_INPUT)
		Hypertension: REAL_VALUED (STATIC_INPUT)
		Hyperlipidemia: REAL_VALUED (STATIC_INPUT)
		Hypothyroidism: REAL_VALUED (STATIC_INPUT)
		Depression: REAL_VALUED (STATIC_INPUT)
		Coronary artery disease: REAL_VALUED (STATIC_INPUT)
		Diabetic peripheral neuropathy: REAL_VALUED (STATIC_INPUT)
		Dyslipidemia: REAL_VALUED (STATIC_INPUT)
		Chronic kidney disease: REAL_VALUED (STATIC_INPUT)
		Osteoporosis: REAL_VALUED (STATIC_INPUT)
		Proliferative diabetic retinopathy: REAL_VALUED (STATIC_INPUT)
		Hypercholesterolemia: REAL_VALUED (STATIC_INPUT)
		Erectile dysfunction: REAL_VALUED (STATIC_INPUT)
		Type I diabetes mellitus: REAL_VALUED (STATIC_INPUT)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 1416
	Extracted segments: 681
	Interpolated values: 140564
	Percent of values interpolated: 24.24%
Splitting data...
	Train: 357814 (68.58%)
	Val: 96960 (18.58%)
	Test: 125008 (23.96%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
Current value: 0.06804655492305756, Current params: {'in_len': 120, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 1, 'num_decoder_layers': 3, 'dim_feedforward': 384, 'dropout': 0.14307633056735422, 'lr': 0.00018264357110226882, 'batch_size': 48, 'lr_epochs': 16, 'max_grad_norm': 0.4226448085822243}
Best value: 0.05688260868191719, Best params: {'in_len': 108, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 4, 'num_encoder_layers': 2, 'num_decoder_layers': 4, 'dim_feedforward': 256, 'dropout': 0.0005803221175518791, 'lr': 0.00011858321245129909, 'batch_size': 32, 'lr_epochs': 2, 'max_grad_norm': 0.47261131007685786}
Current value: 0.06836450845003128, Current params: {'in_len': 156, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 3, 'dim_feedforward': 224, 'dropout': 0.044927828026855625, 'lr': 0.0009937169185633137, 'batch_size': 48, 'lr_epochs': 20, 'max_grad_norm': 0.36035320551473693}
Best value: 0.05688260868191719, Best params: {'in_len': 108, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 4, 'num_encoder_layers': 2, 'num_decoder_layers': 4, 'dim_feedforward': 256, 'dropout': 0.0005803221175518791, 'lr': 0.00011858321245129909, 'batch_size': 32, 'lr_epochs': 2, 'max_grad_norm': 0.47261131007685786}
Current value: 0.006878470070660114, Current params: {'in_len': 96, 'max_samples_per_ts': 100, 'd_model': 32, 'n_heads': 4, 'num_encoder_layers': 2, 'num_decoder_layers': 2, 'dim_feedforward': 128, 'dropout': 0.13312651199334022, 'lr': 0.0003854969134354444, 'batch_size': 32, 'lr_epochs': 2, 'max_grad_norm': 0.7859988111780534}
Best value: 0.05688260868191719, Best params: {'in_len': 108, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 4, 'num_encoder_layers': 2, 'num_decoder_layers': 4, 'dim_feedforward': 256, 'dropout': 0.0005803221175518791, 'lr': 0.00011858321245129909, 'batch_size': 32, 'lr_epochs': 2, 'max_grad_norm': 0.47261131007685786}
Current value: 0.0660032406449318, Current params: {'in_len': 156, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 3, 'num_decoder_layers': 4, 'dim_feedforward': 288, 'dropout': 0.023344279134742504, 'lr': 0.0006104512829283845, 'batch_size': 32, 'lr_epochs': 8, 'max_grad_norm': 0.46997716193164535}
Best value: 0.05688260868191719, Best params: {'in_len': 108, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 4, 'num_encoder_layers': 2, 'num_decoder_layers': 4, 'dim_feedforward': 256, 'dropout': 0.0005803221175518791, 'lr': 0.00011858321245129909, 'batch_size': 32, 'lr_epochs': 2, 'max_grad_norm': 0.47261131007685786}
Current value: 0.06333687156438828, Current params: {'in_len': 120, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 4, 'num_encoder_layers': 1, 'num_decoder_layers': 3, 'dim_feedforward': 480, 'dropout': 0.06896132648352238, 'lr': 0.0008373451336250437, 'batch_size': 48, 'lr_epochs': 18, 'max_grad_norm': 0.5094295452932261}
Best value: 0.05688260868191719, Best params: {'in_len': 108, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 4, 'num_encoder_layers': 2, 'num_decoder_layers': 4, 'dim_feedforward': 256, 'dropout': 0.0005803221175518791, 'lr': 0.00011858321245129909, 'batch_size': 32, 'lr_epochs': 2, 'max_grad_norm': 0.47261131007685786}
Current value: 0.006254589185118675, Current params: {'in_len': 108, 'max_samples_per_ts': 100, 'd_model': 64, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 2, 'dim_feedforward': 288, 'dropout': 0.0799092359377953, 'lr': 0.0005211734002087468, 'batch_size': 32, 'lr_epochs': 12, 'max_grad_norm': 0.2938309891948364}
Best value: 0.05688260868191719, Best params: {'in_len': 108, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 4, 'num_encoder_layers': 2, 'num_decoder_layers': 4, 'dim_feedforward': 256, 'dropout': 0.0005803221175518791, 'lr': 0.00011858321245129909, 'batch_size': 32, 'lr_epochs': 2, 'max_grad_norm': 0.47261131007685786}
Current value: 0.005887129809707403, Current params: {'in_len': 132, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 3, 'num_decoder_layers': 4, 'dim_feedforward': 96, 'dropout': 0.12736706407521667, 'lr': 0.0003386749593303992, 'batch_size': 48, 'lr_epochs': 8, 'max_grad_norm': 0.6400631055971514}
Best value: 0.05688260868191719, Best params: {'in_len': 108, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 4, 'num_encoder_layers': 2, 'num_decoder_layers': 4, 'dim_feedforward': 256, 'dropout': 0.0005803221175518791, 'lr': 0.00011858321245129909, 'batch_size': 32, 'lr_epochs': 2, 'max_grad_norm': 0.47261131007685786}
Current value: 0.006157404277473688, Current params: {'in_len': 192, 'max_samples_per_ts': 100, 'd_model': 64, 'n_heads': 4, 'num_encoder_layers': 2, 'num_decoder_layers': 2, 'dim_feedforward': 416, 'dropout': 0.03057646276922104, 'lr': 0.0006278229895886476, 'batch_size': 32, 'lr_epochs': 4, 'max_grad_norm': 0.8039541419325452}
Best value: 0.05688260868191719, Best params: {'in_len': 108, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 4, 'num_encoder_layers': 2, 'num_decoder_layers': 4, 'dim_feedforward': 256, 'dropout': 0.0005803221175518791, 'lr': 0.00011858321245129909, 'batch_size': 32, 'lr_epochs': 2, 'max_grad_norm': 0.47261131007685786}
Current value: 0.05421862751245499, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 1, 'num_decoder_layers': 3, 'dim_feedforward': 192, 'dropout': 0.16187034479600063, 'lr': 0.0008364850520892051, 'batch_size': 32, 'lr_epochs': 14, 'max_grad_norm': 0.5610474420858522}
Best value: 0.05421862751245499, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 1, 'num_decoder_layers': 3, 'dim_feedforward': 192, 'dropout': 0.16187034479600063, 'lr': 0.0008364850520892051, 'batch_size': 32, 'lr_epochs': 14, 'max_grad_norm': 0.5610474420858522}
Current value: 0.007455854676663876, Current params: {'in_len': 132, 'max_samples_per_ts': 100, 'd_model': 96, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 4, 'dim_feedforward': 224, 'dropout': 0.16083307681812745, 'lr': 0.0004495703516877408, 'batch_size': 48, 'lr_epochs': 14, 'max_grad_norm': 0.29936726348658976}
Best value: 0.05421862751245499, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 1, 'num_decoder_layers': 3, 'dim_feedforward': 192, 'dropout': 0.16187034479600063, 'lr': 0.0008364850520892051, 'batch_size': 32, 'lr_epochs': 14, 'max_grad_norm': 0.5610474420858522}
Current value: 0.006552396807819605, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 1, 'num_decoder_layers': 3, 'dim_feedforward': 160, 'dropout': 0.19609191023127068, 'lr': 0.000878327354585418, 'batch_size': 32, 'lr_epochs': 18, 'max_grad_norm': 0.555754401457434}
Best value: 0.05421862751245499, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 1, 'num_decoder_layers': 3, 'dim_feedforward': 192, 'dropout': 0.16187034479600063, 'lr': 0.0008364850520892051, 'batch_size': 32, 'lr_epochs': 14, 'max_grad_norm': 0.5610474420858522}
Current value: 0.05509025603532791, Current params: {'in_len': 108, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 2, 'num_decoder_layers': 3, 'dim_feedforward': 96, 'dropout': 0.1141854752970517, 'lr': 0.0007644199835748278, 'batch_size': 32, 'lr_epochs': 16, 'max_grad_norm': 0.6982338586823853}
Best value: 0.05421862751245499, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 1, 'num_decoder_layers': 3, 'dim_feedforward': 192, 'dropout': 0.16187034479600063, 'lr': 0.0008364850520892051, 'batch_size': 32, 'lr_epochs': 14, 'max_grad_norm': 0.5610474420858522}
Current value: 0.005581423174589872, Current params: {'in_len': 108, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 2, 'num_decoder_layers': 3, 'dim_feedforward': 192, 'dropout': 0.11664499592059994, 'lr': 0.0007319466368657579, 'batch_size': 32, 'lr_epochs': 14, 'max_grad_norm': 0.7233771477276021}
Best value: 0.05421862751245499, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 1, 'num_decoder_layers': 3, 'dim_feedforward': 192, 'dropout': 0.16187034479600063, 'lr': 0.0008364850520892051, 'batch_size': 32, 'lr_epochs': 14, 'max_grad_norm': 0.5610474420858522}
Current value: 0.006137198302894831, Current params: {'in_len': 120, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 1, 'num_decoder_layers': 4, 'dim_feedforward': 256, 'dropout': 0.15202881415354505, 'lr': 0.0007723322283566087, 'batch_size': 32, 'lr_epochs': 16, 'max_grad_norm': 0.5666661703735922}
Best value: 0.05421862751245499, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 1, 'num_decoder_layers': 3, 'dim_feedforward': 192, 'dropout': 0.16187034479600063, 'lr': 0.0008364850520892051, 'batch_size': 32, 'lr_epochs': 14, 'max_grad_norm': 0.5610474420858522}
Current value: 0.007084484212100506, Current params: {'in_len': 108, 'max_samples_per_ts': 100, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 2, 'num_decoder_layers': 3, 'dim_feedforward': 320, 'dropout': 0.17420747192194036, 'lr': 0.0006500885473755731, 'batch_size': 32, 'lr_epochs': 10, 'max_grad_norm': 0.4510061554629137}
Best value: 0.05421862751245499, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 1, 'num_decoder_layers': 3, 'dim_feedforward': 192, 'dropout': 0.16187034479600063, 'lr': 0.0008364850520892051, 'batch_size': 32, 'lr_epochs': 14, 'max_grad_norm': 0.5610474420858522}
Current value: 0.0639679953455925, Current params: {'in_len': 144, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 2, 'num_decoder_layers': 3, 'dim_feedforward': 64, 'dropout': 0.11799947745943083, 'lr': 0.000797942617582779, 'batch_size': 48, 'lr_epochs': 12, 'max_grad_norm': 0.8320606528861222}
Best value: 0.05421862751245499, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 1, 'num_decoder_layers': 3, 'dim_feedforward': 192, 'dropout': 0.16187034479600063, 'lr': 0.0008364850520892051, 'batch_size': 32, 'lr_epochs': 14, 'max_grad_norm': 0.5610474420858522}
Current value: 0.00656802486628294, Current params: {'in_len': 108, 'max_samples_per_ts': 100, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 1, 'num_decoder_layers': 4, 'dim_feedforward': 160, 'dropout': 0.07323834818856245, 'lr': 0.000935485637484823, 'batch_size': 32, 'lr_epochs': 18, 'max_grad_norm': 0.5952676996926901}
Best value: 0.05421862751245499, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 1, 'num_decoder_layers': 3, 'dim_feedforward': 192, 'dropout': 0.16187034479600063, 'lr': 0.0008364850520892051, 'batch_size': 32, 'lr_epochs': 14, 'max_grad_norm': 0.5610474420858522}
Current value: 0.05893765017390251, Current params: {'in_len': 120, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 2, 'num_decoder_layers': 3, 'dim_feedforward': 224, 'dropout': 0.1439840904893679, 'lr': 0.0006950608842378866, 'batch_size': 32, 'lr_epochs': 14, 'max_grad_norm': 0.5116560262794724}
Best value: 0.05421862751245499, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 1, 'num_decoder_layers': 3, 'dim_feedforward': 192, 'dropout': 0.16187034479600063, 'lr': 0.0008364850520892051, 'batch_size': 32, 'lr_epochs': 14, 'max_grad_norm': 0.5610474420858522}
Current value: 0.062249861657619476, Current params: {'in_len': 120, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 1, 'num_decoder_layers': 3, 'dim_feedforward': 192, 'dropout': 0.1367878494399022, 'lr': 0.00016972061275579342, 'batch_size': 48, 'lr_epochs': 16, 'max_grad_norm': 0.3948962147673058}
Best value: 0.05421862751245499, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 1, 'num_decoder_layers': 3, 'dim_feedforward': 192, 'dropout': 0.16187034479600063, 'lr': 0.0008364850520892051, 'batch_size': 32, 'lr_epochs': 14, 'max_grad_norm': 0.5610474420858522}
