--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Dropping columns / rows...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		gender: REAL_VALUED (STATIC_INPUT)
		age: REAL_VALUED (STATIC_INPUT)
		BMI: REAL_VALUED (STATIC_INPUT)
		glycaemia: REAL_VALUED (STATIC_INPUT)
		HbA1c: REAL_VALUED (STATIC_INPUT)
		follow.up: REAL_VALUED (STATIC_INPUT)
		T2DM: REAL_VALUED (STATIC_INPUT)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 63
	Extracted segments: 205
	Interpolated values: 241
	Percent of values interpolated: 0.22%
Splitting data...
	Train: 37857 (38.80%)
	Val: 31296 (32.08%)
	Test: 39658 (40.65%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
Current value: 0.043706487864255905, Current params: {'in_len': 96, 'max_samples_per_ts': 200, 'lr': 0.266, 'subsample': 0.9, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 7, 'gamma': 9.0, 'alpha': 0.169, 'lambda_': 0.005, 'n_estimators': 448}
Current value: 0.048777613788843155, Current params: {'in_len': 72, 'max_samples_per_ts': 150, 'lr': 0.060000000000000005, 'subsample': 0.6, 'min_child_weight': 3.0, 'colsample_bytree': 0.9, 'max_depth': 7, 'gamma': 10.0, 'alpha': 0.197, 'lambda_': 0.278, 'n_estimators': 384}
Best value: 0.026898054406046867, Best params: {'in_len': 96, 'max_samples_per_ts': 100, 'lr': 0.454, 'subsample': 0.8, 'min_child_weight': 3.0, 'colsample_bytree': 1.0, 'max_depth': 4, 'gamma': 3.5, 'alpha': 0.084, 'lambda_': 0.297, 'n_estimators': 384}
Current value: 0.028890082612633705, Current params: {'in_len': 168, 'max_samples_per_ts': 50, 'lr': 0.557, 'subsample': 0.9, 'min_child_weight': 4.0, 'colsample_bytree': 1.0, 'max_depth': 8, 'gamma': 5.0, 'alpha': 0.05, 'lambda_': 0.232, 'n_estimators': 256}
Best value: 0.026898054406046867, Best params: {'in_len': 96, 'max_samples_per_ts': 100, 'lr': 0.454, 'subsample': 0.8, 'min_child_weight': 3.0, 'colsample_bytree': 1.0, 'max_depth': 4, 'gamma': 3.5, 'alpha': 0.084, 'lambda_': 0.297, 'n_estimators': 384}
Current value: 0.026935402303934097, Current params: {'in_len': 24, 'max_samples_per_ts': 100, 'lr': 0.549, 'subsample': 0.7, 'min_child_weight': 3.0, 'colsample_bytree': 1.0, 'max_depth': 4, 'gamma': 0.5, 'alpha': 0.015, 'lambda_': 0.177, 'n_estimators': 352}
Best value: 0.026898054406046867, Best params: {'in_len': 96, 'max_samples_per_ts': 100, 'lr': 0.454, 'subsample': 0.8, 'min_child_weight': 3.0, 'colsample_bytree': 1.0, 'max_depth': 4, 'gamma': 3.5, 'alpha': 0.084, 'lambda_': 0.297, 'n_estimators': 384}
Current value: 0.026785973459482193, Current params: {'in_len': 36, 'max_samples_per_ts': 100, 'lr': 0.539, 'subsample': 0.7, 'min_child_weight': 3.0, 'colsample_bytree': 1.0, 'max_depth': 4, 'gamma': 0.5, 'alpha': 0.010000000000000002, 'lambda_': 0.17400000000000002, 'n_estimators': 352}
Best value: 0.026785973459482193, Best params: {'in_len': 36, 'max_samples_per_ts': 100, 'lr': 0.539, 'subsample': 0.7, 'min_child_weight': 3.0, 'colsample_bytree': 1.0, 'max_depth': 4, 'gamma': 0.5, 'alpha': 0.010000000000000002, 'lambda_': 0.17400000000000002, 'n_estimators': 352}
Current value: 0.0315445214509964, Current params: {'in_len': 24, 'max_samples_per_ts': 100, 'lr': 0.435, 'subsample': 0.7, 'min_child_weight': 4.0, 'colsample_bytree': 1.0, 'max_depth': 5, 'gamma': 3.5, 'alpha': 0.009000000000000001, 'lambda_': 0.045, 'n_estimators': 352}
Best value: 0.026785973459482193, Best params: {'in_len': 36, 'max_samples_per_ts': 100, 'lr': 0.539, 'subsample': 0.7, 'min_child_weight': 3.0, 'colsample_bytree': 1.0, 'max_depth': 4, 'gamma': 0.5, 'alpha': 0.010000000000000002, 'lambda_': 0.17400000000000002, 'n_estimators': 352}
Current value: 0.018661243841052055, Current params: {'in_len': 132, 'max_samples_per_ts': 100, 'lr': 0.653, 'subsample': 0.7, 'min_child_weight': 3.0, 'colsample_bytree': 1.0, 'max_depth': 5, 'gamma': 0.5, 'alpha': 0.081, 'lambda_': 0.20400000000000001, 'n_estimators': 320}
Best value: 0.018661243841052055, Best params: {'in_len': 132, 'max_samples_per_ts': 100, 'lr': 0.653, 'subsample': 0.7, 'min_child_weight': 3.0, 'colsample_bytree': 1.0, 'max_depth': 5, 'gamma': 0.5, 'alpha': 0.081, 'lambda_': 0.20400000000000001, 'n_estimators': 320}
Current value: 0.018903184682130814, Current params: {'in_len': 132, 'max_samples_per_ts': 100, 'lr': 0.679, 'subsample': 0.7, 'min_child_weight': 5.0, 'colsample_bytree': 0.9, 'max_depth': 5, 'gamma': 0.5, 'alpha': 0.051000000000000004, 'lambda_': 0.187, 'n_estimators': 320}
Best value: 0.018661243841052055, Best params: {'in_len': 132, 'max_samples_per_ts': 100, 'lr': 0.653, 'subsample': 0.7, 'min_child_weight': 3.0, 'colsample_bytree': 1.0, 'max_depth': 5, 'gamma': 0.5, 'alpha': 0.081, 'lambda_': 0.20400000000000001, 'n_estimators': 320}
Current value: 0.023902658373117447, Current params: {'in_len': 132, 'max_samples_per_ts': 150, 'lr': 0.706, 'subsample': 0.6, 'min_child_weight': 5.0, 'colsample_bytree': 0.9, 'max_depth': 6, 'gamma': 2.0, 'alpha': 0.062, 'lambda_': 0.20800000000000002, 'n_estimators': 320}
Best value: 0.018661243841052055, Best params: {'in_len': 132, 'max_samples_per_ts': 100, 'lr': 0.653, 'subsample': 0.7, 'min_child_weight': 3.0, 'colsample_bytree': 1.0, 'max_depth': 5, 'gamma': 0.5, 'alpha': 0.081, 'lambda_': 0.20400000000000001, 'n_estimators': 320}
Current value: 0.02102923020720482, Current params: {'in_len': 132, 'max_samples_per_ts': 50, 'lr': 0.993, 'subsample': 0.7, 'min_child_weight': 5.0, 'colsample_bytree': 0.9, 'max_depth': 6, 'gamma': 0.5, 'alpha': 0.123, 'lambda_': 0.126, 'n_estimators': 320}
Best value: 0.018661243841052055, Best params: {'in_len': 132, 'max_samples_per_ts': 100, 'lr': 0.653, 'subsample': 0.7, 'min_child_weight': 3.0, 'colsample_bytree': 1.0, 'max_depth': 5, 'gamma': 0.5, 'alpha': 0.081, 'lambda_': 0.20400000000000001, 'n_estimators': 320}
Current value: 0.03896912932395935, Current params: {'in_len': 168, 'max_samples_per_ts': 100, 'lr': 0.6970000000000001, 'subsample': 0.6, 'min_child_weight': 4.0, 'colsample_bytree': 0.9, 'max_depth': 5, 'gamma': 3.5, 'alpha': 0.052000000000000005, 'lambda_': 0.203, 'n_estimators': 288}
Best value: 0.018661243841052055, Best params: {'in_len': 132, 'max_samples_per_ts': 100, 'lr': 0.653, 'subsample': 0.7, 'min_child_weight': 3.0, 'colsample_bytree': 1.0, 'max_depth': 5, 'gamma': 0.5, 'alpha': 0.081, 'lambda_': 0.20400000000000001, 'n_estimators': 320}
Current value: 0.024072827771306038, Current params: {'in_len': 120, 'max_samples_per_ts': 150, 'lr': 0.871, 'subsample': 0.7, 'min_child_weight': 2.0, 'colsample_bytree': 0.8, 'max_depth': 5, 'gamma': 1.5, 'alpha': 0.123, 'lambda_': 0.136, 'n_estimators': 320}
Best value: 0.018661243841052055, Best params: {'in_len': 132, 'max_samples_per_ts': 100, 'lr': 0.653, 'subsample': 0.7, 'min_child_weight': 3.0, 'colsample_bytree': 1.0, 'max_depth': 5, 'gamma': 0.5, 'alpha': 0.081, 'lambda_': 0.20400000000000001, 'n_estimators': 320}
Current value: 0.02348671667277813, Current params: {'in_len': 144, 'max_samples_per_ts': 50, 'lr': 0.639, 'subsample': 0.8, 'min_child_weight': 4.0, 'colsample_bytree': 0.9, 'max_depth': 10, 'gamma': 4.5, 'alpha': 0.042, 'lambda_': 0.083, 'n_estimators': 288}
Best value: 0.018661243841052055, Best params: {'in_len': 132, 'max_samples_per_ts': 100, 'lr': 0.653, 'subsample': 0.7, 'min_child_weight': 3.0, 'colsample_bytree': 1.0, 'max_depth': 5, 'gamma': 0.5, 'alpha': 0.081, 'lambda_': 0.20400000000000001, 'n_estimators': 320}
Current value: 0.03071143478155136, Current params: {'in_len': 156, 'max_samples_per_ts': 100, 'lr': 0.388, 'subsample': 1.0, 'min_child_weight': 5.0, 'colsample_bytree': 0.9, 'max_depth': 7, 'gamma': 6.5, 'alpha': 0.131, 'lambda_': 0.16, 'n_estimators': 416}
Best value: 0.018661243841052055, Best params: {'in_len': 132, 'max_samples_per_ts': 100, 'lr': 0.653, 'subsample': 0.7, 'min_child_weight': 3.0, 'colsample_bytree': 1.0, 'max_depth': 5, 'gamma': 0.5, 'alpha': 0.081, 'lambda_': 0.20400000000000001, 'n_estimators': 320}
Current value: 0.02282741479575634, Current params: {'in_len': 120, 'max_samples_per_ts': 50, 'lr': 0.99, 'subsample': 0.7, 'min_child_weight': 5.0, 'colsample_bytree': 0.9, 'max_depth': 6, 'gamma': 0.5, 'alpha': 0.083, 'lambda_': 0.129, 'n_estimators': 320}
Best value: 0.018661243841052055, Best params: {'in_len': 132, 'max_samples_per_ts': 100, 'lr': 0.653, 'subsample': 0.7, 'min_child_weight': 3.0, 'colsample_bytree': 1.0, 'max_depth': 5, 'gamma': 0.5, 'alpha': 0.081, 'lambda_': 0.20400000000000001, 'n_estimators': 320}
Current value: 0.025828832760453224, Current params: {'in_len': 132, 'max_samples_per_ts': 50, 'lr': 0.9480000000000001, 'subsample': 0.7, 'min_child_weight': 5.0, 'colsample_bytree': 0.9, 'max_depth': 6, 'gamma': 1.5, 'alpha': 0.127, 'lambda_': 0.197, 'n_estimators': 320}
Best value: 0.018661243841052055, Best params: {'in_len': 132, 'max_samples_per_ts': 100, 'lr': 0.653, 'subsample': 0.7, 'min_child_weight': 3.0, 'colsample_bytree': 1.0, 'max_depth': 5, 'gamma': 0.5, 'alpha': 0.081, 'lambda_': 0.20400000000000001, 'n_estimators': 320}
Current value: 0.026455797255039215, Current params: {'in_len': 120, 'max_samples_per_ts': 100, 'lr': 0.755, 'subsample': 0.8, 'min_child_weight': 4.0, 'colsample_bytree': 0.9, 'max_depth': 5, 'gamma': 3.0, 'alpha': 0.196, 'lambda_': 0.068, 'n_estimators': 352}
Best value: 0.018661243841052055, Best params: {'in_len': 132, 'max_samples_per_ts': 100, 'lr': 0.653, 'subsample': 0.7, 'min_child_weight': 3.0, 'colsample_bytree': 1.0, 'max_depth': 5, 'gamma': 0.5, 'alpha': 0.081, 'lambda_': 0.20400000000000001, 'n_estimators': 320}
Current value: 0.020334264263510704, Current params: {'in_len': 144, 'max_samples_per_ts': 50, 'lr': 0.641, 'subsample': 0.6, 'min_child_weight': 5.0, 'colsample_bytree': 0.9, 'max_depth': 6, 'gamma': 1.0, 'alpha': 0.067, 'lambda_': 0.136, 'n_estimators': 288}
Best value: 0.018661243841052055, Best params: {'in_len': 132, 'max_samples_per_ts': 100, 'lr': 0.653, 'subsample': 0.7, 'min_child_weight': 3.0, 'colsample_bytree': 1.0, 'max_depth': 5, 'gamma': 0.5, 'alpha': 0.081, 'lambda_': 0.20400000000000001, 'n_estimators': 320}
Current value: 0.020332148298621178, Current params: {'in_len': 144, 'max_samples_per_ts': 100, 'lr': 0.598, 'subsample': 0.6, 'min_child_weight': 4.0, 'colsample_bytree': 0.8, 'max_depth': 5, 'gamma': 1.5, 'alpha': 0.069, 'lambda_': 0.154, 'n_estimators': 256}
Best value: 0.018661243841052055, Best params: {'in_len': 132, 'max_samples_per_ts': 100, 'lr': 0.653, 'subsample': 0.7, 'min_child_weight': 3.0, 'colsample_bytree': 1.0, 'max_depth': 5, 'gamma': 0.5, 'alpha': 0.081, 'lambda_': 0.20400000000000001, 'n_estimators': 320}
Current value: 0.02562500722706318, Current params: {'in_len': 156, 'max_samples_per_ts': 100, 'lr': 0.795, 'subsample': 0.6, 'min_child_weight': 4.0, 'colsample_bytree': 0.8, 'max_depth': 5, 'gamma': 2.5, 'alpha': 0.032, 'lambda_': 0.23800000000000002, 'n_estimators': 256}
Best value: 0.018661243841052055, Best params: {'in_len': 132, 'max_samples_per_ts': 100, 'lr': 0.653, 'subsample': 0.7, 'min_child_weight': 3.0, 'colsample_bytree': 1.0, 'max_depth': 5, 'gamma': 0.5, 'alpha': 0.081, 'lambda_': 0.20400000000000001, 'n_estimators': 320}
Current value: 0.022036321461200714, Current params: {'in_len': 156, 'max_samples_per_ts': 150, 'lr': 0.614, 'subsample': 0.6, 'min_child_weight': 3.0, 'colsample_bytree': 0.8, 'max_depth': 4, 'gamma': 1.5, 'alpha': 0.031, 'lambda_': 0.189, 'n_estimators': 256}
Best value: 0.018661243841052055, Best params: {'in_len': 132, 'max_samples_per_ts': 100, 'lr': 0.653, 'subsample': 0.7, 'min_child_weight': 3.0, 'colsample_bytree': 1.0, 'max_depth': 5, 'gamma': 0.5, 'alpha': 0.081, 'lambda_': 0.20400000000000001, 'n_estimators': 320}
Current value: 0.024191249161958694, Current params: {'in_len': 108, 'max_samples_per_ts': 100, 'lr': 0.6, 'subsample': 0.7, 'min_child_weight': 3.0, 'colsample_bytree': 0.8, 'max_depth': 9, 'gamma': 2.5, 'alpha': 0.081, 'lambda_': 0.154, 'n_estimators': 288}
Best value: 0.018661243841052055, Best params: {'in_len': 132, 'max_samples_per_ts': 100, 'lr': 0.653, 'subsample': 0.7, 'min_child_weight': 3.0, 'colsample_bytree': 1.0, 'max_depth': 5, 'gamma': 0.5, 'alpha': 0.081, 'lambda_': 0.20400000000000001, 'n_estimators': 320}
Current value: 0.034296464174985886, Current params: {'in_len': 108, 'max_samples_per_ts': 200, 'lr': 0.20400000000000001, 'subsample': 0.6, 'min_child_weight': 4.0, 'colsample_bytree': 0.8, 'max_depth': 7, 'gamma': 1.0, 'alpha': 0.155, 'lambda_': 0.022000000000000002, 'n_estimators': 416}
Best value: 0.018661243841052055, Best params: {'in_len': 132, 'max_samples_per_ts': 100, 'lr': 0.653, 'subsample': 0.7, 'min_child_weight': 3.0, 'colsample_bytree': 1.0, 'max_depth': 5, 'gamma': 0.5, 'alpha': 0.081, 'lambda_': 0.20400000000000001, 'n_estimators': 320}
Current value: 0.02489917352795601, Current params: {'in_len': 132, 'max_samples_per_ts': 100, 'lr': 0.501, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 1.0, 'max_depth': 5, 'gamma': 4.0, 'alpha': 0.10500000000000001, 'lambda_': 0.25, 'n_estimators': 256}
Best value: 0.018661243841052055, Best params: {'in_len': 132, 'max_samples_per_ts': 100, 'lr': 0.653, 'subsample': 0.7, 'min_child_weight': 3.0, 'colsample_bytree': 1.0, 'max_depth': 5, 'gamma': 0.5, 'alpha': 0.081, 'lambda_': 0.20400000000000001, 'n_estimators': 320}
Current value: 0.020447909832000732, Current params: {'in_len': 144, 'max_samples_per_ts': 50, 'lr': 0.656, 'subsample': 0.6, 'min_child_weight': 5.0, 'colsample_bytree': 0.9, 'max_depth': 6, 'gamma': 1.0, 'alpha': 0.081, 'lambda_': 0.14100000000000001, 'n_estimators': 288}
Best value: 0.018661243841052055, Best params: {'in_len': 132, 'max_samples_per_ts': 100, 'lr': 0.653, 'subsample': 0.7, 'min_child_weight': 3.0, 'colsample_bytree': 1.0, 'max_depth': 5, 'gamma': 0.5, 'alpha': 0.081, 'lambda_': 0.20400000000000001, 'n_estimators': 320}
Current value: 0.02297738753259182, Current params: {'in_len': 144, 'max_samples_per_ts': 100, 'lr': 0.784, 'subsample': 0.6, 'min_child_weight': 5.0, 'colsample_bytree': 0.8, 'max_depth': 5, 'gamma': 1.0, 'alpha': 0.064, 'lambda_': 0.214, 'n_estimators': 288}
Best value: 0.018661243841052055, Best params: {'in_len': 132, 'max_samples_per_ts': 100, 'lr': 0.653, 'subsample': 0.7, 'min_child_weight': 3.0, 'colsample_bytree': 1.0, 'max_depth': 5, 'gamma': 0.5, 'alpha': 0.081, 'lambda_': 0.20400000000000001, 'n_estimators': 320}
Current value: 0.025300657376646996, Current params: {'in_len': 156, 'max_samples_per_ts': 50, 'lr': 0.6900000000000001, 'subsample': 0.6, 'min_child_weight': 5.0, 'colsample_bytree': 1.0, 'max_depth': 6, 'gamma': 2.5, 'alpha': 0.069, 'lambda_': 0.112, 'n_estimators': 320}
Best value: 0.018661243841052055, Best params: {'in_len': 132, 'max_samples_per_ts': 100, 'lr': 0.653, 'subsample': 0.7, 'min_child_weight': 3.0, 'colsample_bytree': 1.0, 'max_depth': 5, 'gamma': 0.5, 'alpha': 0.081, 'lambda_': 0.20400000000000001, 'n_estimators': 320}
Current value: 0.02081347443163395, Current params: {'in_len': 144, 'max_samples_per_ts': 100, 'lr': 0.609, 'subsample': 0.7, 'min_child_weight': 4.0, 'colsample_bytree': 0.9, 'max_depth': 5, 'gamma': 1.5, 'alpha': 0.027000000000000003, 'lambda_': 0.162, 'n_estimators': 288}
Best value: 0.018661243841052055, Best params: {'in_len': 132, 'max_samples_per_ts': 100, 'lr': 0.653, 'subsample': 0.7, 'min_child_weight': 3.0, 'colsample_bytree': 1.0, 'max_depth': 5, 'gamma': 0.5, 'alpha': 0.081, 'lambda_': 0.20400000000000001, 'n_estimators': 320}
Current value: 0.02135285921394825, Current params: {'in_len': 120, 'max_samples_per_ts': 200, 'lr': 0.4, 'subsample': 0.9, 'min_child_weight': 5.0, 'colsample_bytree': 0.8, 'max_depth': 6, 'gamma': 1.0, 'alpha': 0.107, 'lambda_': 0.189, 'n_estimators': 512}
Best value: 0.018661243841052055, Best params: {'in_len': 132, 'max_samples_per_ts': 100, 'lr': 0.653, 'subsample': 0.7, 'min_child_weight': 3.0, 'colsample_bytree': 1.0, 'max_depth': 5, 'gamma': 0.5, 'alpha': 0.081, 'lambda_': 0.20400000000000001, 'n_estimators': 320}
Current value: 0.04132397472858429, Current params: {'in_len': 168, 'max_samples_per_ts': 50, 'lr': 0.485, 'subsample': 0.6, 'min_child_weight': 3.0, 'colsample_bytree': 0.9, 'max_depth': 7, 'gamma': 8.5, 'alpha': 0.047, 'lambda_': 0.109, 'n_estimators': 256}
Best value: 0.018661243841052055, Best params: {'in_len': 132, 'max_samples_per_ts': 100, 'lr': 0.653, 'subsample': 0.7, 'min_child_weight': 3.0, 'colsample_bytree': 1.0, 'max_depth': 5, 'gamma': 0.5, 'alpha': 0.081, 'lambda_': 0.20400000000000001, 'n_estimators': 320}
Current value: 0.02482420764863491, Current params: {'in_len': 132, 'max_samples_per_ts': 150, 'lr': 0.883, 'subsample': 0.8, 'min_child_weight': 4.0, 'colsample_bytree': 0.9, 'max_depth': 4, 'gamma': 2.0, 'alpha': 0.14300000000000002, 'lambda_': 0.216, 'n_estimators': 480}
Best value: 0.018661243841052055, Best params: {'in_len': 132, 'max_samples_per_ts': 100, 'lr': 0.653, 'subsample': 0.7, 'min_child_weight': 3.0, 'colsample_bytree': 1.0, 'max_depth': 5, 'gamma': 0.5, 'alpha': 0.081, 'lambda_': 0.20400000000000001, 'n_estimators': 320}
Current value: 0.03073788806796074, Current params: {'in_len': 108, 'max_samples_per_ts': 100, 'lr': 0.752, 'subsample': 0.7, 'min_child_weight': 2.0, 'colsample_bytree': 1.0, 'max_depth': 5, 'gamma': 6.5, 'alpha': 0.191, 'lambda_': 0.09, 'n_estimators': 352}
Best value: 0.018661243841052055, Best params: {'in_len': 132, 'max_samples_per_ts': 100, 'lr': 0.653, 'subsample': 0.7, 'min_child_weight': 3.0, 'colsample_bytree': 1.0, 'max_depth': 5, 'gamma': 0.5, 'alpha': 0.081, 'lambda_': 0.20400000000000001, 'n_estimators': 320}
Current value: 0.029682543128728867, Current params: {'in_len': 84, 'max_samples_per_ts': 50, 'lr': 0.8180000000000001, 'subsample': 0.6, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 4, 'gamma': 3.0, 'alpha': 0.092, 'lambda_': 0.148, 'n_estimators': 288}
Best value: 0.018661243841052055, Best params: {'in_len': 132, 'max_samples_per_ts': 100, 'lr': 0.653, 'subsample': 0.7, 'min_child_weight': 3.0, 'colsample_bytree': 1.0, 'max_depth': 5, 'gamma': 0.5, 'alpha': 0.081, 'lambda_': 0.20400000000000001, 'n_estimators': 320}
Current value: 0.018780115991830826, Current params: {'in_len': 144, 'max_samples_per_ts': 150, 'lr': 0.674, 'subsample': 0.7, 'min_child_weight': 5.0, 'colsample_bytree': 0.8, 'max_depth': 6, 'gamma': 0.5, 'alpha': 0.065, 'lambda_': 0.184, 'n_estimators': 384}
Best value: 0.018661243841052055, Best params: {'in_len': 132, 'max_samples_per_ts': 100, 'lr': 0.653, 'subsample': 0.7, 'min_child_weight': 3.0, 'colsample_bytree': 1.0, 'max_depth': 5, 'gamma': 0.5, 'alpha': 0.081, 'lambda_': 0.20400000000000001, 'n_estimators': 320}
Current value: 0.018795521929860115, Current params: {'in_len': 144, 'max_samples_per_ts': 150, 'lr': 0.663, 'subsample': 0.7, 'min_child_weight': 5.0, 'colsample_bytree': 0.8, 'max_depth': 6, 'gamma': 0.5, 'alpha': 0.069, 'lambda_': 0.182, 'n_estimators': 384}
