Optimization started at 2023-02-18 17:24:47.033962--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 63
	Extracted segments: 205
	Interpolated values: 241
	Percent of values interpolated: 0.22%
Splitting data...
	Train: 37857 (38.80%)
	Val: 31296 (32.08%)
	Test: 39658 (40.65%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
Current value: 0.15663987398147583, Current params: {'in_len': 144, 'max_samples_per_ts': 150, 'kernel_sizes': 1, 'dropout': 0.0965622245250249, 'lr': 0.0005664969080918734, 'batch_size': 64, 'lr_epochs': 4}
Best value: 0.1454371064901352, Best params: {'in_len': 144, 'max_samples_per_ts': 100, 'kernel_sizes': 1, 'dropout': 0.11033123050562808, 'lr': 0.0009316785887586937, 'batch_size': 48, 'lr_epochs': 10}
Current value: 0.1748376339673996, Current params: {'in_len': 132, 'max_samples_per_ts': 100, 'kernel_sizes': 2, 'dropout': 0.0027896808005806184, 'lr': 0.0004906376012837197, 'batch_size': 48, 'lr_epochs': 6}
Best value: 0.1454371064901352, Best params: {'in_len': 144, 'max_samples_per_ts': 100, 'kernel_sizes': 1, 'dropout': 0.11033123050562808, 'lr': 0.0009316785887586937, 'batch_size': 48, 'lr_epochs': 10}
Current value: 0.08043499290943146, Current params: {'in_len': 168, 'max_samples_per_ts': 100, 'kernel_sizes': 1, 'dropout': 0.17734417668558866, 'lr': 0.000991903844838583, 'batch_size': 48, 'lr_epochs': 2}
Best value: 0.1454371064901352, Best params: {'in_len': 144, 'max_samples_per_ts': 100, 'kernel_sizes': 1, 'dropout': 0.11033123050562808, 'lr': 0.0009316785887586937, 'batch_size': 48, 'lr_epochs': 10}
Current value: 0.061493851244449615, Current params: {'in_len': 96, 'max_samples_per_ts': 100, 'kernel_sizes': 4, 'dropout': 0.14297999650060986, 'lr': 0.0006824514069412175, 'batch_size': 48, 'lr_epochs': 12}
Best value: 0.1454371064901352, Best params: {'in_len': 144, 'max_samples_per_ts': 100, 'kernel_sizes': 1, 'dropout': 0.11033123050562808, 'lr': 0.0009316785887586937, 'batch_size': 48, 'lr_epochs': 10}
Current value: 0.06506651639938354, Current params: {'in_len': 156, 'max_samples_per_ts': 100, 'kernel_sizes': 4, 'dropout': 0.1489555831985192, 'lr': 0.0006642876996427582, 'batch_size': 48, 'lr_epochs': 10}
Best value: 0.1454371064901352, Best params: {'in_len': 144, 'max_samples_per_ts': 100, 'kernel_sizes': 1, 'dropout': 0.11033123050562808, 'lr': 0.0009316785887586937, 'batch_size': 48, 'lr_epochs': 10}
Current value: 0.17281149327754974, Current params: {'in_len': 120, 'max_samples_per_ts': 50, 'kernel_sizes': 4, 'dropout': 0.18514711515719476, 'lr': 0.0003938067467279847, 'batch_size': 48, 'lr_epochs': 14}
Best value: 0.1454371064901352, Best params: {'in_len': 144, 'max_samples_per_ts': 100, 'kernel_sizes': 1, 'dropout': 0.11033123050562808, 'lr': 0.0009316785887586937, 'batch_size': 48, 'lr_epochs': 10}
Current value: 0.15709297358989716, Current params: {'in_len': 120, 'max_samples_per_ts': 150, 'kernel_sizes': 4, 'dropout': 0.11595898796609361, 'lr': 0.0006830669603907331, 'batch_size': 32, 'lr_epochs': 8}
Best value: 0.1454371064901352, Best params: {'in_len': 144, 'max_samples_per_ts': 100, 'kernel_sizes': 1, 'dropout': 0.11033123050562808, 'lr': 0.0009316785887586937, 'batch_size': 48, 'lr_epochs': 10}
Current value: 0.05687468871474266, Current params: {'in_len': 156, 'max_samples_per_ts': 100, 'kernel_sizes': 1, 'dropout': 0.15957067170645853, 'lr': 0.0005193785018434625, 'batch_size': 64, 'lr_epochs': 16}
Best value: 0.1454371064901352, Best params: {'in_len': 144, 'max_samples_per_ts': 100, 'kernel_sizes': 1, 'dropout': 0.11033123050562808, 'lr': 0.0009316785887586937, 'batch_size': 48, 'lr_epochs': 10}
Current value: 0.059291593730449677, Current params: {'in_len': 156, 'max_samples_per_ts': 150, 'kernel_sizes': 3, 'dropout': 0.12938037158396937, 'lr': 0.0009018059448135021, 'batch_size': 48, 'lr_epochs': 12}
Best value: 0.1454371064901352, Best params: {'in_len': 144, 'max_samples_per_ts': 100, 'kernel_sizes': 1, 'dropout': 0.11033123050562808, 'lr': 0.0009316785887586937, 'batch_size': 48, 'lr_epochs': 10}
Current value: 0.15103186666965485, Current params: {'in_len': 132, 'max_samples_per_ts': 50, 'kernel_sizes': 2, 'dropout': 0.19453898720938134, 'lr': 0.0008087569576460785, 'batch_size': 64, 'lr_epochs': 8}
Best value: 0.1454371064901352, Best params: {'in_len': 144, 'max_samples_per_ts': 100, 'kernel_sizes': 1, 'dropout': 0.11033123050562808, 'lr': 0.0009316785887586937, 'batch_size': 48, 'lr_epochs': 10}
Current value: 0.1617887020111084, Current params: {'in_len': 108, 'max_samples_per_ts': 100, 'kernel_sizes': 5, 'dropout': 0.16363114392417427, 'lr': 0.0007473686723514645, 'batch_size': 48, 'lr_epochs': 14}
Best value: 0.1454371064901352, Best params: {'in_len': 144, 'max_samples_per_ts': 100, 'kernel_sizes': 1, 'dropout': 0.11033123050562808, 'lr': 0.0009316785887586937, 'batch_size': 48, 'lr_epochs': 10}
Current value: 0.05154646933078766, Current params: {'in_len': 144, 'max_samples_per_ts': 150, 'kernel_sizes': 4, 'dropout': 0.09743913335408388, 'lr': 0.0009901669606622431, 'batch_size': 32, 'lr_epochs': 8}
Best value: 0.1454371064901352, Best params: {'in_len': 144, 'max_samples_per_ts': 100, 'kernel_sizes': 1, 'dropout': 0.11033123050562808, 'lr': 0.0009316785887586937, 'batch_size': 48, 'lr_epochs': 10}
Current value: 0.04057370126247406, Current params: {'in_len': 132, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.13695938307264696, 'lr': 0.0008991013618089806, 'batch_size': 48, 'lr_epochs': 16}
Best value: 0.1454371064901352, Best params: {'in_len': 144, 'max_samples_per_ts': 100, 'kernel_sizes': 1, 'dropout': 0.11033123050562808, 'lr': 0.0009316785887586937, 'batch_size': 48, 'lr_epochs': 10}
Current value: 0.14709287881851196, Current params: {'in_len': 132, 'max_samples_per_ts': 50, 'kernel_sizes': 2, 'dropout': 0.18093297834329336, 'lr': 0.0007582298416144881, 'batch_size': 64, 'lr_epochs': 8}
Best value: 0.1454371064901352, Best params: {'in_len': 144, 'max_samples_per_ts': 100, 'kernel_sizes': 1, 'dropout': 0.11033123050562808, 'lr': 0.0009316785887586937, 'batch_size': 48, 'lr_epochs': 10}
Current value: 0.054487407207489014, Current params: {'in_len': 132, 'max_samples_per_ts': 50, 'kernel_sizes': 1, 'dropout': 0.1611262348907832, 'lr': 0.0007393398662470811, 'batch_size': 64, 'lr_epochs': 10}
Best value: 0.1454371064901352, Best params: {'in_len': 144, 'max_samples_per_ts': 100, 'kernel_sizes': 1, 'dropout': 0.11033123050562808, 'lr': 0.0009316785887586937, 'batch_size': 48, 'lr_epochs': 10}
Current value: 0.1698291152715683, Current params: {'in_len': 120, 'max_samples_per_ts': 100, 'kernel_sizes': 2, 'dropout': 0.19627804034225654, 'lr': 0.0009024360868872376, 'batch_size': 48, 'lr_epochs': 6}
Best value: 0.1454371064901352, Best params: {'in_len': 144, 'max_samples_per_ts': 100, 'kernel_sizes': 1, 'dropout': 0.11033123050562808, 'lr': 0.0009316785887586937, 'batch_size': 48, 'lr_epochs': 10}
Current value: 0.15537334978580475, Current params: {'in_len': 144, 'max_samples_per_ts': 100, 'kernel_sizes': 1, 'dropout': 0.1723734187208141, 'lr': 0.0006132206318937806, 'batch_size': 64, 'lr_epochs': 12}
Best value: 0.1454371064901352, Best params: {'in_len': 144, 'max_samples_per_ts': 100, 'kernel_sizes': 1, 'dropout': 0.11033123050562808, 'lr': 0.0009316785887586937, 'batch_size': 48, 'lr_epochs': 10}
Current value: 0.05395559221506119, Current params: {'in_len': 156, 'max_samples_per_ts': 50, 'kernel_sizes': 2, 'dropout': 0.15261737904146017, 'lr': 0.000767194706891121, 'batch_size': 48, 'lr_epochs': 8}
Best value: 0.1454371064901352, Best params: {'in_len': 144, 'max_samples_per_ts': 100, 'kernel_sizes': 1, 'dropout': 0.11033123050562808, 'lr': 0.0009316785887586937, 'batch_size': 48, 'lr_epochs': 10}
Current value: 0.17501114308834076, Current params: {'in_len': 108, 'max_samples_per_ts': 100, 'kernel_sizes': 1, 'dropout': 0.12430113237220683, 'lr': 0.0006107154021948965, 'batch_size': 48, 'lr_epochs': 4}
Best value: 0.1454371064901352, Best params: {'in_len': 144, 'max_samples_per_ts': 100, 'kernel_sizes': 1, 'dropout': 0.11033123050562808, 'lr': 0.0009316785887586937, 'batch_size': 48, 'lr_epochs': 10}
Current value: 0.03687155619263649, Current params: {'in_len': 132, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.13902909214590775, 'lr': 0.0008437254073227871, 'batch_size': 64, 'lr_epochs': 10}
Best value: 0.1454371064901352, Best params: {'in_len': 144, 'max_samples_per_ts': 100, 'kernel_sizes': 1, 'dropout': 0.11033123050562808, 'lr': 0.0009316785887586937, 'batch_size': 48, 'lr_epochs': 10}
Current value: 0.040862392634153366, Current params: {'in_len': 144, 'max_samples_per_ts': 100, 'kernel_sizes': 2, 'dropout': 0.17602990580448064, 'lr': 0.0007193758981200254, 'batch_size': 48, 'lr_epochs': 12}
Best value: 0.1454371064901352, Best params: {'in_len': 144, 'max_samples_per_ts': 100, 'kernel_sizes': 1, 'dropout': 0.11033123050562808, 'lr': 0.0009316785887586937, 'batch_size': 48, 'lr_epochs': 10}
Current value: 0.04624263942241669, Current params: {'in_len': 144, 'max_samples_per_ts': 150, 'kernel_sizes': 1, 'dropout': 0.10983172666848931, 'lr': 0.0005879400750795576, 'batch_size': 64, 'lr_epochs': 4}
Best value: 0.1454371064901352, Best params: {'in_len': 144, 'max_samples_per_ts': 100, 'kernel_sizes': 1, 'dropout': 0.11033123050562808, 'lr': 0.0009316785887586937, 'batch_size': 48, 'lr_epochs': 10}
Current value: 0.04198088496923447, Current params: {'in_len': 120, 'max_samples_per_ts': 50, 'kernel_sizes': 1, 'dropout': 0.09161541804470684, 'lr': 0.0009362110068205334, 'batch_size': 64, 'lr_epochs': 16}
Best value: 0.1454371064901352, Best params: {'in_len': 144, 'max_samples_per_ts': 100, 'kernel_sizes': 1, 'dropout': 0.11033123050562808, 'lr': 0.0009316785887586937, 'batch_size': 48, 'lr_epochs': 10}
Current value: 0.04271421954035759, Current params: {'in_len': 132, 'max_samples_per_ts': 50, 'kernel_sizes': 2, 'dropout': 0.19001246886659406, 'lr': 0.0007986032717249133, 'batch_size': 64, 'lr_epochs': 8}
Best value: 0.1454371064901352, Best params: {'in_len': 144, 'max_samples_per_ts': 100, 'kernel_sizes': 1, 'dropout': 0.11033123050562808, 'lr': 0.0009316785887586937, 'batch_size': 48, 'lr_epochs': 10}
Current value: 0.03905762732028961, Current params: {'in_len': 132, 'max_samples_per_ts': 50, 'kernel_sizes': 2, 'dropout': 0.19069286054258144, 'lr': 0.00083457866697246, 'batch_size': 64, 'lr_epochs': 6}
Best value: 0.1454371064901352, Best params: {'in_len': 144, 'max_samples_per_ts': 100, 'kernel_sizes': 1, 'dropout': 0.11033123050562808, 'lr': 0.0009316785887586937, 'batch_size': 48, 'lr_epochs': 10}
Current value: 0.04071609675884247, Current params: {'in_len': 144, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.1954405036235192, 'lr': 0.0008478069182392716, 'batch_size': 64, 'lr_epochs': 8}
Best value: 0.1454371064901352, Best params: {'in_len': 144, 'max_samples_per_ts': 100, 'kernel_sizes': 1, 'dropout': 0.11033123050562808, 'lr': 0.0009316785887586937, 'batch_size': 48, 'lr_epochs': 10}
Current value: 0.15591944754123688, Current params: {'in_len': 132, 'max_samples_per_ts': 100, 'kernel_sizes': 3, 'dropout': 0.17222775298339538, 'lr': 0.0007969787915465, 'batch_size': 64, 'lr_epochs': 10}
Best value: 0.1454371064901352, Best params: {'in_len': 144, 'max_samples_per_ts': 100, 'kernel_sizes': 1, 'dropout': 0.11033123050562808, 'lr': 0.0009316785887586937, 'batch_size': 48, 'lr_epochs': 10}
Current value: 0.04102441668510437, Current params: {'in_len': 120, 'max_samples_per_ts': 50, 'kernel_sizes': 2, 'dropout': 0.19826091380954505, 'lr': 0.0008739584080533095, 'batch_size': 64, 'lr_epochs': 2}
Best value: 0.1454371064901352, Best params: {'in_len': 144, 'max_samples_per_ts': 100, 'kernel_sizes': 1, 'dropout': 0.11033123050562808, 'lr': 0.0009316785887586937, 'batch_size': 48, 'lr_epochs': 10}
Current value: 0.04709682986140251, Current params: {'in_len': 144, 'max_samples_per_ts': 150, 'kernel_sizes': 5, 'dropout': 0.15413327692702114, 'lr': 0.0009389027278383805, 'batch_size': 48, 'lr_epochs': 10}
Best value: 0.1454371064901352, Best params: {'in_len': 144, 'max_samples_per_ts': 100, 'kernel_sizes': 1, 'dropout': 0.11033123050562808, 'lr': 0.0009316785887586937, 'batch_size': 48, 'lr_epochs': 10}
Current value: 0.1532219797372818, Current params: {'in_len': 132, 'max_samples_per_ts': 200, 'kernel_sizes': 2, 'dropout': 0.18277384284014048, 'lr': 0.0008244082848880843, 'batch_size': 32, 'lr_epochs': 6}
Best value: 0.1454371064901352, Best params: {'in_len': 144, 'max_samples_per_ts': 100, 'kernel_sizes': 1, 'dropout': 0.11033123050562808, 'lr': 0.0009316785887586937, 'batch_size': 48, 'lr_epochs': 10}
Current value: 0.037235457450151443, Current params: {'in_len': 120, 'max_samples_per_ts': 50, 'kernel_sizes': 1, 'dropout': 0.16543964338848938, 'lr': 0.0007175463413915907, 'batch_size': 48, 'lr_epochs': 14}
Best value: 0.1454371064901352, Best params: {'in_len': 144, 'max_samples_per_ts': 100, 'kernel_sizes': 1, 'dropout': 0.11033123050562808, 'lr': 0.0009316785887586937, 'batch_size': 48, 'lr_epochs': 10}
Current value: 0.04035680368542671, Current params: {'in_len': 144, 'max_samples_per_ts': 100, 'kernel_sizes': 2, 'dropout': 0.12256286120779913, 'lr': 0.0007795971653970478, 'batch_size': 64, 'lr_epochs': 8}
Best value: 0.1454371064901352, Best params: {'in_len': 144, 'max_samples_per_ts': 100, 'kernel_sizes': 1, 'dropout': 0.11033123050562808, 'lr': 0.0009316785887586937, 'batch_size': 48, 'lr_epochs': 10}
Current value: 0.15737083554267883, Current params: {'in_len': 132, 'max_samples_per_ts': 100, 'kernel_sizes': 3, 'dropout': 0.14688541921778156, 'lr': 0.0006491013045468656, 'batch_size': 32, 'lr_epochs': 20}
Best value: 0.1454371064901352, Best params: {'in_len': 144, 'max_samples_per_ts': 100, 'kernel_sizes': 1, 'dropout': 0.11033123050562808, 'lr': 0.0009316785887586937, 'batch_size': 48, 'lr_epochs': 10}
Current value: 0.04741280898451805, Current params: {'in_len': 132, 'max_samples_per_ts': 200, 'kernel_sizes': 2, 'dropout': 0.18177731818635348, 'lr': 0.0008070380227427736, 'batch_size': 32, 'lr_epochs': 6}
Best value: 0.1454371064901352, Best params: {'in_len': 144, 'max_samples_per_ts': 100, 'kernel_sizes': 1, 'dropout': 0.11033123050562808, 'lr': 0.0009316785887586937, 'batch_size': 48, 'lr_epochs': 10}
Current value: 0.03783920779824257, Current params: {'in_len': 132, 'max_samples_per_ts': 200, 'kernel_sizes': 2, 'dropout': 0.183674931722031, 'lr': 0.0008707770510252833, 'batch_size': 32, 'lr_epochs': 6}
Best value: 0.1454371064901352, Best params: {'in_len': 144, 'max_samples_per_ts': 100, 'kernel_sizes': 1, 'dropout': 0.11033123050562808, 'lr': 0.0009316785887586937, 'batch_size': 48, 'lr_epochs': 10}
Current value: 0.03853631019592285, Current params: {'in_len': 132, 'max_samples_per_ts': 200, 'kernel_sizes': 2, 'dropout': 0.1697731758162522, 'lr': 0.000974987403618219, 'batch_size': 32, 'lr_epochs': 4}
Best value: 0.1454371064901352, Best params: {'in_len': 144, 'max_samples_per_ts': 100, 'kernel_sizes': 1, 'dropout': 0.11033123050562808, 'lr': 0.0009316785887586937, 'batch_size': 48, 'lr_epochs': 10}
Current value: 0.039820216596126556, Current params: {'in_len': 120, 'max_samples_per_ts': 200, 'kernel_sizes': 3, 'dropout': 0.18270865005791959, 'lr': 0.0005436898620140237, 'batch_size': 48, 'lr_epochs': 12}
Best value: 0.1454371064901352, Best params: {'in_len': 144, 'max_samples_per_ts': 100, 'kernel_sizes': 1, 'dropout': 0.11033123050562808, 'lr': 0.0009316785887586937, 'batch_size': 48, 'lr_epochs': 10}
Current value: 0.048544228076934814, Current params: {'in_len': 144, 'max_samples_per_ts': 150, 'kernel_sizes': 4, 'dropout': 0.1336219786569322, 'lr': 0.0009412199266560536, 'batch_size': 32, 'lr_epochs': 4}
Best value: 0.1454371064901352, Best params: {'in_len': 144, 'max_samples_per_ts': 100, 'kernel_sizes': 1, 'dropout': 0.11033123050562808, 'lr': 0.0009316785887586937, 'batch_size': 48, 'lr_epochs': 10}
Current value: 0.040896788239479065, Current params: {'in_len': 108, 'max_samples_per_ts': 100, 'kernel_sizes': 1, 'dropout': 0.1998917025585511, 'lr': 0.0008238907147691917, 'batch_size': 48, 'lr_epochs': 10}
Best value: 0.1454371064901352, Best params: {'in_len': 144, 'max_samples_per_ts': 100, 'kernel_sizes': 1, 'dropout': 0.11033123050562808, 'lr': 0.0009316785887586937, 'batch_size': 48, 'lr_epochs': 10}
Current value: 0.06587234139442444, Current params: {'in_len': 156, 'max_samples_per_ts': 150, 'kernel_sizes': 5, 'dropout': 0.1566337569934503, 'lr': 0.0004965113622893767, 'batch_size': 48, 'lr_epochs': 6}
Best value: 0.1454371064901352, Best params: {'in_len': 144, 'max_samples_per_ts': 100, 'kernel_sizes': 1, 'dropout': 0.11033123050562808, 'lr': 0.0009316785887586937, 'batch_size': 48, 'lr_epochs': 10}
Current value: 0.03835800662636757, Current params: {'in_len': 120, 'max_samples_per_ts': 50, 'kernel_sizes': 1, 'dropout': 0.14064900887025747, 'lr': 0.0007140984230461296, 'batch_size': 64, 'lr_epochs': 8}
Best value: 0.1454371064901352, Best params: {'in_len': 144, 'max_samples_per_ts': 100, 'kernel_sizes': 1, 'dropout': 0.11033123050562808, 'lr': 0.0009316785887586937, 'batch_size': 48, 'lr_epochs': 10}
Current value: 0.16235175728797913, Current params: {'in_len': 144, 'max_samples_per_ts': 100, 'kernel_sizes': 2, 'dropout': 0.17998392520186723, 'lr': 0.0007593627735370805, 'batch_size': 32, 'lr_epochs': 8}
Best value: 0.1454371064901352, Best params: {'in_len': 144, 'max_samples_per_ts': 100, 'kernel_sizes': 1, 'dropout': 0.11033123050562808, 'lr': 0.0009316785887586937, 'batch_size': 48, 'lr_epochs': 10}
Current value: 0.04053349047899246, Current params: {'in_len': 132, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.1463910821621176, 'lr': 0.0008813983950129952, 'batch_size': 48, 'lr_epochs': 10}
Best value: 0.1454371064901352, Best params: {'in_len': 144, 'max_samples_per_ts': 100, 'kernel_sizes': 1, 'dropout': 0.11033123050562808, 'lr': 0.0009316785887586937, 'batch_size': 48, 'lr_epochs': 10}
Current value: 0.14824433624744415, Current params: {'in_len': 144, 'max_samples_per_ts': 100, 'kernel_sizes': 1, 'dropout': 0.1718460709686252, 'lr': 0.0006355328983444289, 'batch_size': 64, 'lr_epochs': 12}
Best value: 0.1454371064901352, Best params: {'in_len': 144, 'max_samples_per_ts': 100, 'kernel_sizes': 1, 'dropout': 0.11033123050562808, 'lr': 0.0009316785887586937, 'batch_size': 48, 'lr_epochs': 10}
Current value: 0.13842661678791046, Current params: {'in_len': 144, 'max_samples_per_ts': 100, 'kernel_sizes': 1, 'dropout': 0.166365456994104, 'lr': 0.0006504171728952062, 'batch_size': 64, 'lr_epochs': 12}
Best value: 0.13842661678791046, Best params: {'in_len': 144, 'max_samples_per_ts': 100, 'kernel_sizes': 1, 'dropout': 0.166365456994104, 'lr': 0.0006504171728952062, 'batch_size': 64, 'lr_epochs': 12}
Current value: 0.07621974498033524, Current params: {'in_len': 168, 'max_samples_per_ts': 100, 'kernel_sizes': 1, 'dropout': 0.17200630102707642, 'lr': 0.0006527311996749872, 'batch_size': 64, 'lr_epochs': 12}
Best value: 0.13842661678791046, Best params: {'in_len': 144, 'max_samples_per_ts': 100, 'kernel_sizes': 1, 'dropout': 0.166365456994104, 'lr': 0.0006504171728952062, 'batch_size': 64, 'lr_epochs': 12}
Current value: 0.05228869989514351, Current params: {'in_len': 156, 'max_samples_per_ts': 100, 'kernel_sizes': 1, 'dropout': 0.15882517482263567, 'lr': 0.0005589457458411702, 'batch_size': 64, 'lr_epochs': 14}
Best value: 0.13842661678791046, Best params: {'in_len': 144, 'max_samples_per_ts': 100, 'kernel_sizes': 1, 'dropout': 0.166365456994104, 'lr': 0.0006504171728952062, 'batch_size': 64, 'lr_epochs': 12}
Current value: 0.14489391446113586, Current params: {'in_len': 144, 'max_samples_per_ts': 100, 'kernel_sizes': 1, 'dropout': 0.16448490147498585, 'lr': 0.0006925393221149122, 'batch_size': 64, 'lr_epochs': 12}
Best value: 0.13842661678791046, Best params: {'in_len': 144, 'max_samples_per_ts': 100, 'kernel_sizes': 1, 'dropout': 0.166365456994104, 'lr': 0.0006504171728952062, 'batch_size': 64, 'lr_epochs': 12}
Current value: 0.03599834814667702, Current params: {'in_len': 144, 'max_samples_per_ts': 100, 'kernel_sizes': 1, 'dropout': 0.16443321358115753, 'lr': 0.0006893455219352712, 'batch_size': 64, 'lr_epochs': 14}
Best value: 0.13842661678791046, Best params: {'in_len': 144, 'max_samples_per_ts': 100, 'kernel_sizes': 1, 'dropout': 0.166365456994104, 'lr': 0.0006504171728952062, 'batch_size': 64, 'lr_epochs': 12}
Current value: 0.05531609430909157, Current params: {'in_len': 156, 'max_samples_per_ts': 100, 'kernel_sizes': 1, 'dropout': 0.12953497624802515, 'lr': 0.000631706375184872, 'batch_size': 64, 'lr_epochs': 12}
Best value: 0.13842661678791046, Best params: {'in_len': 144, 'max_samples_per_ts': 100, 'kernel_sizes': 1, 'dropout': 0.166365456994104, 'lr': 0.0006504171728952062, 'batch_size': 64, 'lr_epochs': 12}
Current value: 0.039326973259449005, Current params: {'in_len': 144, 'max_samples_per_ts': 100, 'kernel_sizes': 1, 'dropout': 0.1498436760722163, 'lr': 0.0005843246274775245, 'batch_size': 64, 'lr_epochs': 12}
Best value: 0.13842661678791046, Best params: {'in_len': 144, 'max_samples_per_ts': 100, 'kernel_sizes': 1, 'dropout': 0.166365456994104, 'lr': 0.0006504171728952062, 'batch_size': 64, 'lr_epochs': 12}
