Optimization started at 2023-02-25 01:31:35.234421--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Dropping columns / rows...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 14
	Extracted segments: 18
	Interpolated values: 643
	Percent of values interpolated: 4.75%
Splitting data...
	Train: 7950 (66.26%)
	Val: 2160 (18.00%)
	Test: 3212 (26.77%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
Current value: 0.0525856651365757, Current params: {'in_len': 144, 'max_samples_per_ts': 150, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 448, 'dropout': 0.12707062966155555, 'lr': 0.0008757674794166835, 'batch_size': 32, 'lr_epochs': 10, 'max_grad_norm': 0.45452462135986815}
Best value: 0.0525856651365757, Best params: {'in_len': 144, 'max_samples_per_ts': 150, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 448, 'dropout': 0.12707062966155555, 'lr': 0.0008757674794166835, 'batch_size': 32, 'lr_epochs': 10, 'max_grad_norm': 0.45452462135986815}
Current value: 0.01839527301490307, Current params: {'in_len': 108, 'max_samples_per_ts': 150, 'd_model': 32, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 480, 'dropout': 0.07815454790963326, 'lr': 0.0007070099421289264, 'batch_size': 48, 'lr_epochs': 18, 'max_grad_norm': 0.9557759139660817}
Best value: 0.0525856651365757, Best params: {'in_len': 144, 'max_samples_per_ts': 150, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 448, 'dropout': 0.12707062966155555, 'lr': 0.0008757674794166835, 'batch_size': 32, 'lr_epochs': 10, 'max_grad_norm': 0.45452462135986815}
Current value: 0.013283534906804562, Current params: {'in_len': 144, 'max_samples_per_ts': 150, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 512, 'dropout': 0.13259359345733132, 'lr': 0.0007718347073728812, 'batch_size': 64, 'lr_epochs': 6, 'max_grad_norm': 0.9646240009994588}
Best value: 0.0525856651365757, Best params: {'in_len': 144, 'max_samples_per_ts': 150, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 448, 'dropout': 0.12707062966155555, 'lr': 0.0008757674794166835, 'batch_size': 32, 'lr_epochs': 10, 'max_grad_norm': 0.45452462135986815}
Current value: 0.0215224027633667, Current params: {'in_len': 144, 'max_samples_per_ts': 150, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 4, 'dim_feedforward': 32, 'dropout': 0.18073731013155644, 'lr': 0.0005738435946130933, 'batch_size': 32, 'lr_epochs': 8, 'max_grad_norm': 0.24192714614477362}
Best value: 0.0525856651365757, Best params: {'in_len': 144, 'max_samples_per_ts': 150, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 448, 'dropout': 0.12707062966155555, 'lr': 0.0008757674794166835, 'batch_size': 32, 'lr_epochs': 10, 'max_grad_norm': 0.45452462135986815}
Current value: 0.06308010965585709, Current params: {'in_len': 180, 'max_samples_per_ts': 200, 'd_model': 64, 'n_heads': 2, 'num_encoder_layers': 3, 'num_decoder_layers': 1, 'dim_feedforward': 480, 'dropout': 0.046505400465375636, 'lr': 0.00092046034400958, 'batch_size': 48, 'lr_epochs': 18, 'max_grad_norm': 0.171854800238481}
Best value: 0.0525856651365757, Best params: {'in_len': 144, 'max_samples_per_ts': 150, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 448, 'dropout': 0.12707062966155555, 'lr': 0.0008757674794166835, 'batch_size': 32, 'lr_epochs': 10, 'max_grad_norm': 0.45452462135986815}
Current value: 0.053492844104766846, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 2, 'dim_feedforward': 352, 'dropout': 0.14973428671615116, 'lr': 0.00023240699313199276, 'batch_size': 32, 'lr_epochs': 14, 'max_grad_norm': 0.6452812534231841}
Best value: 0.0525856651365757, Best params: {'in_len': 144, 'max_samples_per_ts': 150, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 448, 'dropout': 0.12707062966155555, 'lr': 0.0008757674794166835, 'batch_size': 32, 'lr_epochs': 10, 'max_grad_norm': 0.45452462135986815}
Current value: 0.053846683353185654, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 2, 'dim_feedforward': 384, 'dropout': 0.15130195155008752, 'lr': 0.0001307732685512472, 'batch_size': 32, 'lr_epochs': 14, 'max_grad_norm': 0.5904244685095886}
Best value: 0.0525856651365757, Best params: {'in_len': 144, 'max_samples_per_ts': 150, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 448, 'dropout': 0.12707062966155555, 'lr': 0.0008757674794166835, 'batch_size': 32, 'lr_epochs': 10, 'max_grad_norm': 0.45452462135986815}
Current value: 0.020871328189969063, Current params: {'in_len': 120, 'max_samples_per_ts': 100, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 2, 'dim_feedforward': 352, 'dropout': 0.14207138224477742, 'lr': 0.0003305004840990447, 'batch_size': 32, 'lr_epochs': 12, 'max_grad_norm': 0.5993951333342178}
Best value: 0.0525856651365757, Best params: {'in_len': 144, 'max_samples_per_ts': 150, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 448, 'dropout': 0.12707062966155555, 'lr': 0.0008757674794166835, 'batch_size': 32, 'lr_epochs': 10, 'max_grad_norm': 0.45452462135986815}
Current value: 0.0207217987626791, Current params: {'in_len': 96, 'max_samples_per_ts': 100, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 3, 'num_decoder_layers': 2, 'dim_feedforward': 384, 'dropout': 0.19956828684447603, 'lr': 0.00010170220892562442, 'batch_size': 32, 'lr_epochs': 20, 'max_grad_norm': 0.4583866278839101}
Best value: 0.0525856651365757, Best params: {'in_len': 144, 'max_samples_per_ts': 150, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 448, 'dropout': 0.12707062966155555, 'lr': 0.0008757674794166835, 'batch_size': 32, 'lr_epochs': 10, 'max_grad_norm': 0.45452462135986815}
Current value: 0.0604340024292469, Current params: {'in_len': 120, 'max_samples_per_ts': 50, 'd_model': 64, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 288, 'dropout': 0.12075995320106084, 'lr': 0.00030196616429627144, 'batch_size': 32, 'lr_epochs': 8, 'max_grad_norm': 0.7048327882855462}
Best value: 0.0525856651365757, Best params: {'in_len': 144, 'max_samples_per_ts': 150, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 448, 'dropout': 0.12707062966155555, 'lr': 0.0008757674794166835, 'batch_size': 32, 'lr_epochs': 10, 'max_grad_norm': 0.45452462135986815}
Current value: 0.023669201880693436, Current params: {'in_len': 156, 'max_samples_per_ts': 100, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 2, 'num_decoder_layers': 2, 'dim_feedforward': 416, 'dropout': 0.16733381974741546, 'lr': 0.00045890251357679114, 'batch_size': 32, 'lr_epochs': 14, 'max_grad_norm': 0.4651581285572589}
Best value: 0.0525856651365757, Best params: {'in_len': 144, 'max_samples_per_ts': 150, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 448, 'dropout': 0.12707062966155555, 'lr': 0.0008757674794166835, 'batch_size': 32, 'lr_epochs': 10, 'max_grad_norm': 0.45452462135986815}
Current value: 0.010384984314441681, Current params: {'in_len': 192, 'max_samples_per_ts': 200, 'd_model': 64, 'n_heads': 4, 'num_encoder_layers': 3, 'num_decoder_layers': 1, 'dim_feedforward': 288, 'dropout': 0.11915869471948938, 'lr': 0.0008390613030421747, 'batch_size': 48, 'lr_epochs': 10, 'max_grad_norm': 0.7262706301358044}
Best value: 0.0525856651365757, Best params: {'in_len': 144, 'max_samples_per_ts': 150, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 448, 'dropout': 0.12707062966155555, 'lr': 0.0008757674794166835, 'batch_size': 32, 'lr_epochs': 10, 'max_grad_norm': 0.45452462135986815}
Current value: 0.06101495027542114, Current params: {'in_len': 132, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 2, 'dim_feedforward': 224, 'dropout': 0.1668515176177528, 'lr': 0.00026618701773825924, 'batch_size': 32, 'lr_epochs': 14, 'max_grad_norm': 0.3720653393048141}
Best value: 0.0525856651365757, Best params: {'in_len': 144, 'max_samples_per_ts': 150, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 448, 'dropout': 0.12707062966155555, 'lr': 0.0008757674794166835, 'batch_size': 32, 'lr_epochs': 10, 'max_grad_norm': 0.45452462135986815}
Current value: 0.01650540716946125, Current params: {'in_len': 108, 'max_samples_per_ts': 100, 'd_model': 64, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 448, 'dropout': 0.11369715876026878, 'lr': 0.0004616780907815539, 'batch_size': 32, 'lr_epochs': 6, 'max_grad_norm': 0.6603556006470946}
Best value: 0.0525856651365757, Best params: {'in_len': 144, 'max_samples_per_ts': 150, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 448, 'dropout': 0.12707062966155555, 'lr': 0.0008757674794166835, 'batch_size': 32, 'lr_epochs': 10, 'max_grad_norm': 0.45452462135986815}
Current value: 0.017345719039440155, Current params: {'in_len': 156, 'max_samples_per_ts': 200, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 2, 'num_decoder_layers': 2, 'dim_feedforward': 352, 'dropout': 0.15763689816546234, 'lr': 0.00023633794098837645, 'batch_size': 48, 'lr_epochs': 16, 'max_grad_norm': 0.8161879890848696}
Best value: 0.0525856651365757, Best params: {'in_len': 144, 'max_samples_per_ts': 150, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 448, 'dropout': 0.12707062966155555, 'lr': 0.0008757674794166835, 'batch_size': 32, 'lr_epochs': 10, 'max_grad_norm': 0.45452462135986815}
Current value: 0.07456471771001816, Current params: {'in_len': 168, 'max_samples_per_ts': 50, 'd_model': 64, 'n_heads': 2, 'num_encoder_layers': 3, 'num_decoder_layers': 1, 'dim_feedforward': 352, 'dropout': 0.19555053060142077, 'lr': 0.00040318423623294364, 'batch_size': 32, 'lr_epochs': 8, 'max_grad_norm': 0.47759194336071464}
Best value: 0.0525856651365757, Best params: {'in_len': 144, 'max_samples_per_ts': 150, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 448, 'dropout': 0.12707062966155555, 'lr': 0.0008757674794166835, 'batch_size': 32, 'lr_epochs': 10, 'max_grad_norm': 0.45452462135986815}
Current value: 0.05432223901152611, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 2, 'dim_feedforward': 416, 'dropout': 0.14664481033562268, 'lr': 0.00016034631736382436, 'batch_size': 32, 'lr_epochs': 14, 'max_grad_norm': 0.5410522667647875}
Best value: 0.0525856651365757, Best params: {'in_len': 144, 'max_samples_per_ts': 150, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 448, 'dropout': 0.12707062966155555, 'lr': 0.0008757674794166835, 'batch_size': 32, 'lr_epochs': 10, 'max_grad_norm': 0.45452462135986815}
Current value: 0.06003241240978241, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 2, 'dim_feedforward': 320, 'dropout': 0.13801963710739784, 'lr': 0.00018329127526424833, 'batch_size': 32, 'lr_epochs': 12, 'max_grad_norm': 0.602717450274456}
Best value: 0.0525856651365757, Best params: {'in_len': 144, 'max_samples_per_ts': 150, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 448, 'dropout': 0.12707062966155555, 'lr': 0.0008757674794166835, 'batch_size': 32, 'lr_epochs': 10, 'max_grad_norm': 0.45452462135986815}
Current value: 0.017974939197301865, Current params: {'in_len': 108, 'max_samples_per_ts': 100, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 2, 'dim_feedforward': 416, 'dropout': 0.1561009137392253, 'lr': 0.00014050236551277847, 'batch_size': 32, 'lr_epochs': 16, 'max_grad_norm': 0.34721352490694657}
Best value: 0.0525856651365757, Best params: {'in_len': 144, 'max_samples_per_ts': 150, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 448, 'dropout': 0.12707062966155555, 'lr': 0.0008757674794166835, 'batch_size': 32, 'lr_epochs': 10, 'max_grad_norm': 0.45452462135986815}
Current value: 0.06671441346406937, Current params: {'in_len': 132, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 3, 'num_decoder_layers': 3, 'dim_feedforward': 448, 'dropout': 0.17198969153414556, 'lr': 0.00036145396479779105, 'batch_size': 32, 'lr_epochs': 10, 'max_grad_norm': 0.5365948982512714}
Best value: 0.0525856651365757, Best params: {'in_len': 144, 'max_samples_per_ts': 150, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 448, 'dropout': 0.12707062966155555, 'lr': 0.0008757674794166835, 'batch_size': 32, 'lr_epochs': 10, 'max_grad_norm': 0.45452462135986815}
Current value: 0.01996501348912716, Current params: {'in_len': 108, 'max_samples_per_ts': 100, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 2, 'dim_feedforward': 512, 'dropout': 0.12415207590379249, 'lr': 0.00022248595927171048, 'batch_size': 48, 'lr_epochs': 14, 'max_grad_norm': 0.7779774546252869}
Best value: 0.0525856651365757, Best params: {'in_len': 144, 'max_samples_per_ts': 150, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 448, 'dropout': 0.12707062966155555, 'lr': 0.0008757674794166835, 'batch_size': 32, 'lr_epochs': 10, 'max_grad_norm': 0.45452462135986815}
Current value: 0.01794476807117462, Current params: {'in_len': 132, 'max_samples_per_ts': 150, 'd_model': 64, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 384, 'dropout': 0.18388294625885787, 'lr': 0.0005156321636876574, 'batch_size': 32, 'lr_epochs': 18, 'max_grad_norm': 0.6492576478171018}
Best value: 0.0525856651365757, Best params: {'in_len': 144, 'max_samples_per_ts': 150, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 448, 'dropout': 0.12707062966155555, 'lr': 0.0008757674794166835, 'batch_size': 32, 'lr_epochs': 10, 'max_grad_norm': 0.45452462135986815}
Current value: 0.00729712937027216, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 3, 'num_decoder_layers': 2, 'dim_feedforward': 192, 'dropout': 0.105820360457853, 'lr': 0.0008212430330826924, 'batch_size': 32, 'lr_epochs': 12, 'max_grad_norm': 0.3293194801156889}
Best value: 0.0525856651365757, Best params: {'in_len': 144, 'max_samples_per_ts': 150, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 448, 'dropout': 0.12707062966155555, 'lr': 0.0008757674794166835, 'batch_size': 32, 'lr_epochs': 10, 'max_grad_norm': 0.45452462135986815}
Current value: 0.022769447416067123, Current params: {'in_len': 120, 'max_samples_per_ts': 100, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 3, 'dim_feedforward': 320, 'dropout': 0.1515471321466748, 'lr': 0.00037553380131382746, 'batch_size': 48, 'lr_epochs': 20, 'max_grad_norm': 0.43398146966738005}
Best value: 0.0525856651365757, Best params: {'in_len': 144, 'max_samples_per_ts': 150, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 448, 'dropout': 0.12707062966155555, 'lr': 0.0008757674794166835, 'batch_size': 32, 'lr_epochs': 10, 'max_grad_norm': 0.45452462135986815}
Current value: 0.0231527891010046, Current params: {'in_len': 108, 'max_samples_per_ts': 150, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 3, 'num_decoder_layers': 4, 'dim_feedforward': 384, 'dropout': 0.08190266050285513, 'lr': 0.0007237424619639487, 'batch_size': 48, 'lr_epochs': 10, 'max_grad_norm': 0.5652857424945452}
Best value: 0.0525856651365757, Best params: {'in_len': 144, 'max_samples_per_ts': 150, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 448, 'dropout': 0.12707062966155555, 'lr': 0.0008757674794166835, 'batch_size': 32, 'lr_epochs': 10, 'max_grad_norm': 0.45452462135986815}
Current value: 0.057084519416093826, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 64, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 448, 'dropout': 0.0983266217164978, 'lr': 0.0002109373374367377, 'batch_size': 32, 'lr_epochs': 16, 'max_grad_norm': 0.2993398093315842}
Best value: 0.0525856651365757, Best params: {'in_len': 144, 'max_samples_per_ts': 150, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 448, 'dropout': 0.12707062966155555, 'lr': 0.0008757674794166835, 'batch_size': 32, 'lr_epochs': 10, 'max_grad_norm': 0.45452462135986815}
Current value: 0.05733244866132736, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 2, 'dim_feedforward': 416, 'dropout': 0.1447115922549875, 'lr': 0.00013995023483941735, 'batch_size': 32, 'lr_epochs': 12, 'max_grad_norm': 0.530391408891703}
Best value: 0.0525856651365757, Best params: {'in_len': 144, 'max_samples_per_ts': 150, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 448, 'dropout': 0.12707062966155555, 'lr': 0.0008757674794166835, 'batch_size': 32, 'lr_epochs': 10, 'max_grad_norm': 0.45452462135986815}
Current value: 0.053531549870967865, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 2, 'dim_feedforward': 480, 'dropout': 0.1297694408693445, 'lr': 0.00010340138334013181, 'batch_size': 32, 'lr_epochs': 14, 'max_grad_norm': 0.4145993296944296}
Best value: 0.0525856651365757, Best params: {'in_len': 144, 'max_samples_per_ts': 150, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 448, 'dropout': 0.12707062966155555, 'lr': 0.0008757674794166835, 'batch_size': 32, 'lr_epochs': 10, 'max_grad_norm': 0.45452462135986815}
Current value: 0.007376824971288443, Current params: {'in_len': 108, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 3, 'dim_feedforward': 480, 'dropout': 0.1309525484690066, 'lr': 0.00010505180412000406, 'batch_size': 32, 'lr_epochs': 14, 'max_grad_norm': 0.4004469737340874}
Best value: 0.0525856651365757, Best params: {'in_len': 144, 'max_samples_per_ts': 150, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 448, 'dropout': 0.12707062966155555, 'lr': 0.0008757674794166835, 'batch_size': 32, 'lr_epochs': 10, 'max_grad_norm': 0.45452462135986815}
Current value: 0.017122894525527954, Current params: {'in_len': 120, 'max_samples_per_ts': 100, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 2, 'dim_feedforward': 512, 'dropout': 0.10440077877483935, 'lr': 0.0003041132480522019, 'batch_size': 32, 'lr_epochs': 16, 'max_grad_norm': 0.5067891953560766}
Best value: 0.0525856651365757, Best params: {'in_len': 144, 'max_samples_per_ts': 150, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 448, 'dropout': 0.12707062966155555, 'lr': 0.0008757674794166835, 'batch_size': 32, 'lr_epochs': 10, 'max_grad_norm': 0.45452462135986815}
Current value: 0.006307751405984163, Current params: {'in_len': 168, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 3, 'num_decoder_layers': 3, 'dim_feedforward': 320, 'dropout': 0.003964475047000676, 'lr': 0.0002668052252660056, 'batch_size': 32, 'lr_epochs': 12, 'max_grad_norm': 0.12556206651041169}
Best value: 0.0525856651365757, Best params: {'in_len': 144, 'max_samples_per_ts': 150, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 448, 'dropout': 0.12707062966155555, 'lr': 0.0008757674794166835, 'batch_size': 32, 'lr_epochs': 10, 'max_grad_norm': 0.45452462135986815}
Current value: 0.024762161076068878, Current params: {'in_len': 96, 'max_samples_per_ts': 150, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 4, 'num_decoder_layers': 2, 'dim_feedforward': 448, 'dropout': 0.1293985406950662, 'lr': 0.0006570226187038706, 'batch_size': 64, 'lr_epochs': 14, 'max_grad_norm': 0.2838465960952061}
