Optimization started at 2023-02-25 05:37:27.092206--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 14
	Extracted segments: 18
	Interpolated values: 643
	Percent of values interpolated: 4.75%
Splitting data...
	Train: 7950 (66.26%)
	Val: 2160 (18.00%)
	Test: 3212 (26.77%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
Current value: 0.06509837508201599, Current params: {'in_len': 156, 'max_samples_per_ts': 100, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 4, 'num_decoder_layers': 3, 'dim_feedforward': 96, 'dropout': 0.17875610799309594, 'lr': 0.0003203786812245839, 'batch_size': 32, 'lr_epochs': 16}
Best value: 0.054524440318346024, Best params: {'in_len': 96, 'max_samples_per_ts': 200, 'd_model': 32, 'n_heads': 4, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 320, 'dropout': 0.04578641406225714, 'lr': 0.00037947996361634547, 'batch_size': 64, 'lr_epochs': 6}
Current value: 0.06086834892630577, Current params: {'in_len': 120, 'max_samples_per_ts': 100, 'd_model': 96, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 3, 'dim_feedforward': 128, 'dropout': 0.06446561976449941, 'lr': 0.0005028209695628938, 'batch_size': 64, 'lr_epochs': 20}
Best value: 0.054524440318346024, Best params: {'in_len': 96, 'max_samples_per_ts': 200, 'd_model': 32, 'n_heads': 4, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 320, 'dropout': 0.04578641406225714, 'lr': 0.00037947996361634547, 'batch_size': 64, 'lr_epochs': 6}
Current value: 0.031549856066703796, Current params: {'in_len': 192, 'max_samples_per_ts': 100, 'd_model': 64, 'n_heads': 4, 'num_encoder_layers': 3, 'num_decoder_layers': 1, 'dim_feedforward': 32, 'dropout': 0.18654705902428964, 'lr': 0.00024433925712277803, 'batch_size': 32, 'lr_epochs': 18}
Best value: 0.054524440318346024, Best params: {'in_len': 96, 'max_samples_per_ts': 200, 'd_model': 32, 'n_heads': 4, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 320, 'dropout': 0.04578641406225714, 'lr': 0.00037947996361634547, 'batch_size': 64, 'lr_epochs': 6}
Current value: 0.024530062451958656, Current params: {'in_len': 96, 'max_samples_per_ts': 100, 'd_model': 32, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 2, 'dim_feedforward': 480, 'dropout': 0.06765043703675133, 'lr': 0.00014517463125410116, 'batch_size': 64, 'lr_epochs': 14}
Best value: 0.054524440318346024, Best params: {'in_len': 96, 'max_samples_per_ts': 200, 'd_model': 32, 'n_heads': 4, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 320, 'dropout': 0.04578641406225714, 'lr': 0.00037947996361634547, 'batch_size': 64, 'lr_epochs': 6}
Current value: 0.05131600797176361, Current params: {'in_len': 108, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 4, 'dim_feedforward': 64, 'dropout': 0.072339864311101, 'lr': 0.0008830153235468834, 'batch_size': 48, 'lr_epochs': 2}
Best value: 0.05131600797176361, Best params: {'in_len': 108, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 4, 'dim_feedforward': 64, 'dropout': 0.072339864311101, 'lr': 0.0008830153235468834, 'batch_size': 48, 'lr_epochs': 2}
Current value: 0.051459964364767075, Current params: {'in_len': 144, 'max_samples_per_ts': 50, 'd_model': 64, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 4, 'dim_feedforward': 224, 'dropout': 0.0074651115442403715, 'lr': 0.0009613441422583809, 'batch_size': 48, 'lr_epochs': 2}
Best value: 0.05131600797176361, Best params: {'in_len': 108, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 4, 'dim_feedforward': 64, 'dropout': 0.072339864311101, 'lr': 0.0008830153235468834, 'batch_size': 48, 'lr_epochs': 2}
Current value: 0.05713094025850296, Current params: {'in_len': 144, 'max_samples_per_ts': 50, 'd_model': 64, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 4, 'dim_feedforward': 224, 'dropout': 7.840343795564864e-05, 'lr': 0.000991191982157214, 'batch_size': 48, 'lr_epochs': 2}
Best value: 0.05131600797176361, Best params: {'in_len': 108, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 4, 'dim_feedforward': 64, 'dropout': 0.072339864311101, 'lr': 0.0008830153235468834, 'batch_size': 48, 'lr_epochs': 2}
Current value: 0.06958595663309097, Current params: {'in_len': 180, 'max_samples_per_ts': 50, 'd_model': 64, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 3, 'dim_feedforward': 224, 'dropout': 0.0017166381553946203, 'lr': 0.0008454550062054671, 'batch_size': 48, 'lr_epochs': 4}
Best value: 0.05131600797176361, Best params: {'in_len': 108, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 4, 'dim_feedforward': 64, 'dropout': 0.072339864311101, 'lr': 0.0008830153235468834, 'batch_size': 48, 'lr_epochs': 2}
Current value: 0.05380330979824066, Current params: {'in_len': 144, 'max_samples_per_ts': 50, 'd_model': 64, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 4, 'dim_feedforward': 320, 'dropout': 0.11107527617406628, 'lr': 0.0007958324685966169, 'batch_size': 48, 'lr_epochs': 2}
Best value: 0.05131600797176361, Best params: {'in_len': 108, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 4, 'dim_feedforward': 64, 'dropout': 0.072339864311101, 'lr': 0.0008830153235468834, 'batch_size': 48, 'lr_epochs': 2}
Current value: 0.02098911628127098, Current params: {'in_len': 120, 'max_samples_per_ts': 150, 'd_model': 96, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 3, 'dim_feedforward': 192, 'dropout': 0.02713479827958113, 'lr': 0.0007963987225422807, 'batch_size': 32, 'lr_epochs': 10}
Best value: 0.05131600797176361, Best params: {'in_len': 108, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 4, 'dim_feedforward': 64, 'dropout': 0.072339864311101, 'lr': 0.0008830153235468834, 'batch_size': 48, 'lr_epochs': 2}
Current value: 0.05998656526207924, Current params: {'in_len': 156, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 4, 'dim_feedforward': 32, 'dropout': 0.09424825727038973, 'lr': 0.0007109044547074, 'batch_size': 48, 'lr_epochs': 6}
Best value: 0.05131600797176361, Best params: {'in_len': 108, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 4, 'dim_feedforward': 64, 'dropout': 0.072339864311101, 'lr': 0.0008830153235468834, 'batch_size': 48, 'lr_epochs': 2}
Current value: 0.01935543306171894, Current params: {'in_len': 132, 'max_samples_per_ts': 200, 'd_model': 64, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 4, 'dim_feedforward': 160, 'dropout': 0.0276520654444921, 'lr': 0.0009138949643136491, 'batch_size': 48, 'lr_epochs': 8}
Best value: 0.05131600797176361, Best params: {'in_len': 108, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 4, 'dim_feedforward': 64, 'dropout': 0.072339864311101, 'lr': 0.0008830153235468834, 'batch_size': 48, 'lr_epochs': 2}
Current value: 0.04975077137351036, Current params: {'in_len': 108, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 2, 'dim_feedforward': 288, 'dropout': 0.08725642739179065, 'lr': 0.000672862837301064, 'batch_size': 32, 'lr_epochs': 2}
Best value: 0.04975077137351036, Best params: {'in_len': 108, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 2, 'dim_feedforward': 288, 'dropout': 0.08725642739179065, 'lr': 0.000672862837301064, 'batch_size': 32, 'lr_epochs': 2}
Current value: 0.02249881997704506, Current params: {'in_len': 108, 'max_samples_per_ts': 150, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 2, 'dim_feedforward': 320, 'dropout': 0.09101294855480678, 'lr': 0.0006344339383764474, 'batch_size': 32, 'lr_epochs': 4}
Best value: 0.04975077137351036, Best params: {'in_len': 108, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 2, 'dim_feedforward': 288, 'dropout': 0.08725642739179065, 'lr': 0.000672862837301064, 'batch_size': 32, 'lr_epochs': 2}
Current value: 0.05715934932231903, Current params: {'in_len': 108, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 2, 'dim_feedforward': 384, 'dropout': 0.13078155281880333, 'lr': 0.0007252980394232953, 'batch_size': 32, 'lr_epochs': 12}
Best value: 0.04975077137351036, Best params: {'in_len': 108, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 2, 'dim_feedforward': 288, 'dropout': 0.08725642739179065, 'lr': 0.000672862837301064, 'batch_size': 32, 'lr_epochs': 2}
Current value: 0.05231483280658722, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 3, 'num_decoder_layers': 3, 'dim_feedforward': 288, 'dropout': 0.08477837537591963, 'lr': 0.0008783681576236186, 'batch_size': 32, 'lr_epochs': 4}
Best value: 0.04975077137351036, Best params: {'in_len': 108, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 2, 'dim_feedforward': 288, 'dropout': 0.08725642739179065, 'lr': 0.000672862837301064, 'batch_size': 32, 'lr_epochs': 2}
Current value: 0.06187675893306732, Current params: {'in_len': 132, 'max_samples_per_ts': 50, 'd_model': 64, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 2, 'dim_feedforward': 256, 'dropout': 0.0736006657283396, 'lr': 0.0009218295009492477, 'batch_size': 48, 'lr_epochs': 2}
Best value: 0.04975077137351036, Best params: {'in_len': 108, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 2, 'dim_feedforward': 288, 'dropout': 0.08725642739179065, 'lr': 0.000672862837301064, 'batch_size': 32, 'lr_epochs': 2}
Current value: 0.0518556572496891, Current params: {'in_len': 108, 'max_samples_per_ts': 50, 'd_model': 64, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 3, 'dim_feedforward': 384, 'dropout': 0.11829285080047916, 'lr': 0.0007362416458557097, 'batch_size': 48, 'lr_epochs': 2}
Best value: 0.04975077137351036, Best params: {'in_len': 108, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 2, 'dim_feedforward': 288, 'dropout': 0.08725642739179065, 'lr': 0.000672862837301064, 'batch_size': 32, 'lr_epochs': 2}
Current value: 0.06603579968214035, Current params: {'in_len': 156, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 4, 'dim_feedforward': 160, 'dropout': 0.0483773201560998, 'lr': 0.0008543292249114021, 'batch_size': 32, 'lr_epochs': 4}
Best value: 0.04975077137351036, Best params: {'in_len': 108, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 2, 'dim_feedforward': 288, 'dropout': 0.08725642739179065, 'lr': 0.000672862837301064, 'batch_size': 32, 'lr_epochs': 2}
Current value: 0.02591533213853836, Current params: {'in_len': 120, 'max_samples_per_ts': 100, 'd_model': 96, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 3, 'dim_feedforward': 256, 'dropout': 0.08555968691959613, 'lr': 0.0009461109519877922, 'batch_size': 48, 'lr_epochs': 8}
Best value: 0.04975077137351036, Best params: {'in_len': 108, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 2, 'dim_feedforward': 288, 'dropout': 0.08725642739179065, 'lr': 0.000672862837301064, 'batch_size': 32, 'lr_epochs': 2}
Current value: 0.006519647315144539, Current params: {'in_len': 144, 'max_samples_per_ts': 50, 'd_model': 64, 'n_heads': 2, 'num_encoder_layers': 3, 'num_decoder_layers': 2, 'dim_feedforward': 64, 'dropout': 0.020839057677358663, 'lr': 0.000811279165364249, 'batch_size': 32, 'lr_epochs': 2}
Best value: 0.04975077137351036, Best params: {'in_len': 108, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 2, 'dim_feedforward': 288, 'dropout': 0.08725642739179065, 'lr': 0.000672862837301064, 'batch_size': 32, 'lr_epochs': 2}
Current value: 0.025423437356948853, Current params: {'in_len': 180, 'max_samples_per_ts': 100, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 4, 'dim_feedforward': 192, 'dropout': 0.05323493341389031, 'lr': 0.0009014779495792205, 'batch_size': 48, 'lr_epochs': 8}
Best value: 0.04975077137351036, Best params: {'in_len': 108, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 2, 'dim_feedforward': 288, 'dropout': 0.08725642739179065, 'lr': 0.000672862837301064, 'batch_size': 32, 'lr_epochs': 2}
Current value: 0.05030763894319534, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 352, 'dropout': 0.0733497495731254, 'lr': 0.0006402001775518474, 'batch_size': 48, 'lr_epochs': 6}
Best value: 0.04975077137351036, Best params: {'in_len': 108, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 2, 'dim_feedforward': 288, 'dropout': 0.08725642739179065, 'lr': 0.000672862837301064, 'batch_size': 32, 'lr_epochs': 2}
Current value: 0.05139492079615593, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 416, 'dropout': 0.07994934121307994, 'lr': 0.0006404728138402286, 'batch_size': 32, 'lr_epochs': 6}
Best value: 0.04975077137351036, Best params: {'in_len': 108, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 2, 'dim_feedforward': 288, 'dropout': 0.08725642739179065, 'lr': 0.000672862837301064, 'batch_size': 32, 'lr_epochs': 2}
Current value: 0.013790362514555454, Current params: {'in_len': 108, 'max_samples_per_ts': 150, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 352, 'dropout': 0.09460472978074275, 'lr': 0.0005406349637506963, 'batch_size': 32, 'lr_epochs': 4}
Best value: 0.04975077137351036, Best params: {'in_len': 108, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 2, 'dim_feedforward': 288, 'dropout': 0.08725642739179065, 'lr': 0.000672862837301064, 'batch_size': 32, 'lr_epochs': 2}
Current value: 0.023068606853485107, Current params: {'in_len': 96, 'max_samples_per_ts': 100, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 288, 'dropout': 0.10067485319373465, 'lr': 0.0006599393860475852, 'batch_size': 48, 'lr_epochs': 6}
Best value: 0.04975077137351036, Best params: {'in_len': 108, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 2, 'dim_feedforward': 288, 'dropout': 0.08725642739179065, 'lr': 0.000672862837301064, 'batch_size': 32, 'lr_epochs': 2}
Current value: 0.04652312025427818, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 416, 'dropout': 0.08079455092027976, 'lr': 0.0006219475880057852, 'batch_size': 32, 'lr_epochs': 6}
Best value: 0.04652312025427818, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 416, 'dropout': 0.08079455092027976, 'lr': 0.0006219475880057852, 'batch_size': 32, 'lr_epochs': 6}
Current value: 0.05860371142625809, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 416, 'dropout': 0.06060894643282679, 'lr': 0.0005893572442956617, 'batch_size': 32, 'lr_epochs': 8}
Best value: 0.04652312025427818, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 416, 'dropout': 0.08079455092027976, 'lr': 0.0006219475880057852, 'batch_size': 32, 'lr_epochs': 6}
Current value: 0.006390235386788845, Current params: {'in_len': 108, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 352, 'dropout': 0.07586749265462504, 'lr': 0.0005058424224170338, 'batch_size': 32, 'lr_epochs': 12}
Best value: 0.04652312025427818, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 416, 'dropout': 0.08079455092027976, 'lr': 0.0006219475880057852, 'batch_size': 32, 'lr_epochs': 6}
Current value: 0.05474488437175751, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 4, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 512, 'dropout': 0.07452324523140193, 'lr': 0.0006836662872799267, 'batch_size': 32, 'lr_epochs': 10}
Best value: 0.04652312025427818, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 416, 'dropout': 0.08079455092027976, 'lr': 0.0006219475880057852, 'batch_size': 32, 'lr_epochs': 6}
Current value: 0.022627627477049828, Current params: {'in_len': 120, 'max_samples_per_ts': 100, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 2, 'dim_feedforward': 448, 'dropout': 0.055847413442767106, 'lr': 0.0007560592048728484, 'batch_size': 64, 'lr_epochs': 4}
Best value: 0.04652312025427818, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 416, 'dropout': 0.08079455092027976, 'lr': 0.0006219475880057852, 'batch_size': 32, 'lr_epochs': 6}
Current value: 0.009471488185226917, Current params: {'in_len': 108, 'max_samples_per_ts': 200, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 352, 'dropout': 0.04231218658892153, 'lr': 0.0005940668359686186, 'batch_size': 32, 'lr_epochs': 6}
Best value: 0.04652312025427818, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 416, 'dropout': 0.08079455092027976, 'lr': 0.0006219475880057852, 'batch_size': 32, 'lr_epochs': 6}
Current value: 0.006929781753569841, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 4, 'num_encoder_layers': 1, 'num_decoder_layers': 2, 'dim_feedforward': 384, 'dropout': 0.10314901827247387, 'lr': 0.0006897531034273873, 'batch_size': 48, 'lr_epochs': 4}
Best value: 0.04652312025427818, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 416, 'dropout': 0.08079455092027976, 'lr': 0.0006219475880057852, 'batch_size': 32, 'lr_epochs': 6}
Current value: 0.025039274245500565, Current params: {'in_len': 132, 'max_samples_per_ts': 100, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 3, 'num_decoder_layers': 1, 'dim_feedforward': 96, 'dropout': 0.06837358379293298, 'lr': 0.00045698433973913495, 'batch_size': 64, 'lr_epochs': 8}
Best value: 0.04652312025427818, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 416, 'dropout': 0.08079455092027976, 'lr': 0.0006219475880057852, 'batch_size': 32, 'lr_epochs': 6}
Current value: 0.022161006927490234, Current params: {'in_len': 120, 'max_samples_per_ts': 100, 'd_model': 64, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 2, 'dim_feedforward': 288, 'dropout': 0.05889545994550379, 'lr': 0.0006216189760431871, 'batch_size': 64, 'lr_epochs': 6}
Best value: 0.04652312025427818, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 416, 'dropout': 0.08079455092027976, 'lr': 0.0006219475880057852, 'batch_size': 32, 'lr_epochs': 6}
Current value: 0.052897240966558456, Current params: {'in_len': 108, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 1, 'dim_feedforward': 320, 'dropout': 0.08258796067779375, 'lr': 0.0007601528595196891, 'batch_size': 32, 'lr_epochs': 14}
Best value: 0.04652312025427818, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 416, 'dropout': 0.08079455092027976, 'lr': 0.0006219475880057852, 'batch_size': 32, 'lr_epochs': 6}
Current value: 0.05388528108596802, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 448, 'dropout': 0.08019186552058168, 'lr': 0.0006667817196419262, 'batch_size': 32, 'lr_epochs': 6}
