--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Dropping columns / rows...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		Height: REAL_VALUED (STATIC_INPUT)
		Weight: REAL_VALUED (STATIC_INPUT)
		Gender: REAL_VALUED (STATIC_INPUT)
		Race: REAL_VALUED (STATIC_INPUT)
		EduLevel: REAL_VALUED (STATIC_INPUT)
		AnnualInc: REAL_VALUED (STATIC_INPUT)
		MaritalStatus: REAL_VALUED (STATIC_INPUT)
		DaysWkEx: REAL_VALUED (STATIC_INPUT)
		DaysWkDrinkAlc: REAL_VALUED (STATIC_INPUT)
		DaysMonBingeAlc: REAL_VALUED (STATIC_INPUT)
		T1DDiagAge: REAL_VALUED (STATIC_INPUT)
		NumHospDKA: REAL_VALUED (STATIC_INPUT)
		NumSHSinceT1DDiag: REAL_VALUED (STATIC_INPUT)
		InsDeliveryMethod: REAL_VALUED (STATIC_INPUT)
		UnitsInsTotal: REAL_VALUED (STATIC_INPUT)
		NumMeterCheckDay: REAL_VALUED (STATIC_INPUT)
		Aspirin: REAL_VALUED (STATIC_INPUT)
		Simvastatin: REAL_VALUED (STATIC_INPUT)
		Lisinopril: REAL_VALUED (STATIC_INPUT)
		Vitamin D: REAL_VALUED (STATIC_INPUT)
		Multivitamin preparation: REAL_VALUED (STATIC_INPUT)
		Omeprazole: REAL_VALUED (STATIC_INPUT)
		atorvastatin: REAL_VALUED (STATIC_INPUT)
		Synthroid: REAL_VALUED (STATIC_INPUT)
		vitamin D3: REAL_VALUED (STATIC_INPUT)
		Hypertension: REAL_VALUED (STATIC_INPUT)
		Hyperlipidemia: REAL_VALUED (STATIC_INPUT)
		Hypothyroidism: REAL_VALUED (STATIC_INPUT)
		Depression: REAL_VALUED (STATIC_INPUT)
		Coronary artery disease: REAL_VALUED (STATIC_INPUT)
		Diabetic peripheral neuropathy: REAL_VALUED (STATIC_INPUT)
		Dyslipidemia: REAL_VALUED (STATIC_INPUT)
		Chronic kidney disease: REAL_VALUED (STATIC_INPUT)
		Osteoporosis: REAL_VALUED (STATIC_INPUT)
		Proliferative diabetic retinopathy: REAL_VALUED (STATIC_INPUT)
		Hypercholesterolemia: REAL_VALUED (STATIC_INPUT)
		Erectile dysfunction: REAL_VALUED (STATIC_INPUT)
		Type I diabetes mellitus: REAL_VALUED (STATIC_INPUT)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 1416
	Extracted segments: 681
	Interpolated values: 140564
	Percent of values interpolated: 24.24%
Splitting data...
	Train: 357814 (68.58%)
	Val: 96960 (18.58%)
	Test: 125008 (23.96%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
Current value: 0.09509700536727905, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'hidden_size': 208, 'num_attention_heads': 3, 'dropout': 0.16406459256873146, 'lr': 0.006314248378296989, 'batch_size': 32, 'max_grad_norm': 0.40927507286022835}
Current value: 0.09878021478652954, Current params: {'in_len': 132, 'max_samples_per_ts': 200, 'hidden_size': 128, 'num_attention_heads': 4, 'dropout': 0.2219993096390276, 'lr': 0.0012926841797535286, 'batch_size': 48, 'max_grad_norm': 0.8440330557628518}
Best value: 0.08198105543851852, Best params: {'in_len': 144, 'max_samples_per_ts': 200, 'hidden_size': 128, 'num_attention_heads': 4, 'dropout': 0.20034741772811465, 'lr': 0.0018412305850542964, 'batch_size': 48, 'max_grad_norm': 0.9858190082890338}
Current value: 0.08242085576057434, Current params: {'in_len': 144, 'max_samples_per_ts': 200, 'hidden_size': 160, 'num_attention_heads': 4, 'dropout': 0.26732631864974643, 'lr': 0.002185914637191783, 'batch_size': 64, 'max_grad_norm': 0.8436483535015764}
Best value: 0.08198105543851852, Best params: {'in_len': 144, 'max_samples_per_ts': 200, 'hidden_size': 128, 'num_attention_heads': 4, 'dropout': 0.20034741772811465, 'lr': 0.0018412305850542964, 'batch_size': 48, 'max_grad_norm': 0.9858190082890338}
Current value: 0.2927843928337097, Current params: {'in_len': 156, 'max_samples_per_ts': 200, 'hidden_size': 176, 'num_attention_heads': 4, 'dropout': 0.26755855896317193, 'lr': 0.0011611128099763678, 'batch_size': 64, 'max_grad_norm': 0.8257359971221883}
Best value: 0.08198105543851852, Best params: {'in_len': 144, 'max_samples_per_ts': 200, 'hidden_size': 128, 'num_attention_heads': 4, 'dropout': 0.20034741772811465, 'lr': 0.0018412305850542964, 'batch_size': 48, 'max_grad_norm': 0.9858190082890338}
Current value: 0.2559937536716461, Current params: {'in_len': 156, 'max_samples_per_ts': 200, 'hidden_size': 96, 'num_attention_heads': 4, 'dropout': 0.2502060828396963, 'lr': 0.0018270526614547152, 'batch_size': 64, 'max_grad_norm': 0.6213135181968044}
Best value: 0.08198105543851852, Best params: {'in_len': 144, 'max_samples_per_ts': 200, 'hidden_size': 128, 'num_attention_heads': 4, 'dropout': 0.20034741772811465, 'lr': 0.0018412305850542964, 'batch_size': 48, 'max_grad_norm': 0.9858190082890338}
Current value: 0.3155165910720825, Current params: {'in_len': 120, 'max_samples_per_ts': 150, 'hidden_size': 208, 'num_attention_heads': 4, 'dropout': 0.29508538677231194, 'lr': 0.004193053391920838, 'batch_size': 64, 'max_grad_norm': 0.34887069252384845}
Best value: 0.08198105543851852, Best params: {'in_len': 144, 'max_samples_per_ts': 200, 'hidden_size': 128, 'num_attention_heads': 4, 'dropout': 0.20034741772811465, 'lr': 0.0018412305850542964, 'batch_size': 48, 'max_grad_norm': 0.9858190082890338}
Current value: 0.2730424702167511, Current params: {'in_len': 144, 'max_samples_per_ts': 200, 'hidden_size': 160, 'num_attention_heads': 2, 'dropout': 0.1994209620752549, 'lr': 0.0008693450461224413, 'batch_size': 48, 'max_grad_norm': 0.7832412855246418}
Best value: 0.08198105543851852, Best params: {'in_len': 144, 'max_samples_per_ts': 200, 'hidden_size': 128, 'num_attention_heads': 4, 'dropout': 0.20034741772811465, 'lr': 0.0018412305850542964, 'batch_size': 48, 'max_grad_norm': 0.9858190082890338}
Current value: 0.3852931261062622, Current params: {'in_len': 144, 'max_samples_per_ts': 150, 'hidden_size': 208, 'num_attention_heads': 4, 'dropout': 0.26325495852434155, 'lr': 0.0022589781161847, 'batch_size': 64, 'max_grad_norm': 0.9173383475844259}
Best value: 0.08198105543851852, Best params: {'in_len': 144, 'max_samples_per_ts': 200, 'hidden_size': 128, 'num_attention_heads': 4, 'dropout': 0.20034741772811465, 'lr': 0.0018412305850542964, 'batch_size': 48, 'max_grad_norm': 0.9858190082890338}
Current value: 0.08123259991407394, Current params: {'in_len': 120, 'max_samples_per_ts': 200, 'hidden_size': 112, 'num_attention_heads': 3, 'dropout': 0.19387945415382524, 'lr': 0.0026837803864553905, 'batch_size': 48, 'max_grad_norm': 0.9932479141296428}
Best value: 0.08123259991407394, Best params: {'in_len': 120, 'max_samples_per_ts': 200, 'hidden_size': 112, 'num_attention_heads': 3, 'dropout': 0.19387945415382524, 'lr': 0.0026837803864553905, 'batch_size': 48, 'max_grad_norm': 0.9932479141296428}
Current value: 0.26689890027046204, Current params: {'in_len': 120, 'max_samples_per_ts': 200, 'hidden_size': 112, 'num_attention_heads': 4, 'dropout': 0.19458520545481123, 'lr': 0.00366231074297899, 'batch_size': 48, 'max_grad_norm': 0.8901571070273677}
Best value: 0.08123259991407394, Best params: {'in_len': 120, 'max_samples_per_ts': 200, 'hidden_size': 112, 'num_attention_heads': 3, 'dropout': 0.19387945415382524, 'lr': 0.0026837803864553905, 'batch_size': 48, 'max_grad_norm': 0.9932479141296428}
Current value: 0.29988881945610046, Current params: {'in_len': 120, 'max_samples_per_ts': 200, 'hidden_size': 96, 'num_attention_heads': 3, 'dropout': 0.23162407788691458, 'lr': 0.0017920683479751955, 'batch_size': 48, 'max_grad_norm': 0.8966480936258763}
Best value: 0.08123259991407394, Best params: {'in_len': 120, 'max_samples_per_ts': 200, 'hidden_size': 112, 'num_attention_heads': 3, 'dropout': 0.19387945415382524, 'lr': 0.0026837803864553905, 'batch_size': 48, 'max_grad_norm': 0.9932479141296428}
Current value: 0.2860252559185028, Current params: {'in_len': 168, 'max_samples_per_ts': 200, 'hidden_size': 144, 'num_attention_heads': 4, 'dropout': 0.18753245046012773, 'lr': 0.0032900425131342087, 'batch_size': 32, 'max_grad_norm': 0.7949607275919581}
Best value: 0.08123259991407394, Best params: {'in_len': 120, 'max_samples_per_ts': 200, 'hidden_size': 112, 'num_attention_heads': 3, 'dropout': 0.19387945415382524, 'lr': 0.0026837803864553905, 'batch_size': 48, 'max_grad_norm': 0.9932479141296428}
Current value: 0.08456607162952423, Current params: {'in_len': 96, 'max_samples_per_ts': 150, 'hidden_size': 160, 'num_attention_heads': 2, 'dropout': 0.22247944192770155, 'lr': 0.00026885194285120886, 'batch_size': 48, 'max_grad_norm': 0.9871213053631676}
Best value: 0.08123259991407394, Best params: {'in_len': 120, 'max_samples_per_ts': 200, 'hidden_size': 112, 'num_attention_heads': 3, 'dropout': 0.19387945415382524, 'lr': 0.0026837803864553905, 'batch_size': 48, 'max_grad_norm': 0.9932479141296428}
Current value: 0.2778472602367401, Current params: {'in_len': 108, 'max_samples_per_ts': 200, 'hidden_size': 112, 'num_attention_heads': 3, 'dropout': 0.2591860128956829, 'lr': 0.00489894601321895, 'batch_size': 64, 'max_grad_norm': 0.7487915868355012}
Best value: 0.08123259991407394, Best params: {'in_len': 120, 'max_samples_per_ts': 200, 'hidden_size': 112, 'num_attention_heads': 3, 'dropout': 0.19387945415382524, 'lr': 0.0026837803864553905, 'batch_size': 48, 'max_grad_norm': 0.9932479141296428}
Current value: 0.2978939712047577, Current params: {'in_len': 156, 'max_samples_per_ts': 150, 'hidden_size': 32, 'num_attention_heads': 4, 'dropout': 0.1475227161425046, 'lr': 0.0023248010504377326, 'batch_size': 48, 'max_grad_norm': 0.6015319328512816}
Best value: 0.08123259991407394, Best params: {'in_len': 120, 'max_samples_per_ts': 200, 'hidden_size': 112, 'num_attention_heads': 3, 'dropout': 0.19387945415382524, 'lr': 0.0026837803864553905, 'batch_size': 48, 'max_grad_norm': 0.9932479141296428}
Current value: 0.08644884079694748, Current params: {'in_len': 120, 'max_samples_per_ts': 200, 'hidden_size': 112, 'num_attention_heads': 4, 'dropout': 0.1779490434639215, 'lr': 0.004397347650543707, 'batch_size': 64, 'max_grad_norm': 0.9119589669604808}
Best value: 0.08123259991407394, Best params: {'in_len': 120, 'max_samples_per_ts': 200, 'hidden_size': 112, 'num_attention_heads': 3, 'dropout': 0.19387945415382524, 'lr': 0.0026837803864553905, 'batch_size': 48, 'max_grad_norm': 0.9932479141296428}
Current value: 0.2864651083946228, Current params: {'in_len': 96, 'max_samples_per_ts': 100, 'hidden_size': 192, 'num_attention_heads': 3, 'dropout': 0.21416602054332196, 'lr': 0.0016073673436837162, 'batch_size': 32, 'max_grad_norm': 0.3915683467063213}
Best value: 0.08123259991407394, Best params: {'in_len': 120, 'max_samples_per_ts': 200, 'hidden_size': 112, 'num_attention_heads': 3, 'dropout': 0.19387945415382524, 'lr': 0.0026837803864553905, 'batch_size': 48, 'max_grad_norm': 0.9932479141296428}
Current value: 0.2531038820743561, Current params: {'in_len': 168, 'max_samples_per_ts': 200, 'hidden_size': 160, 'num_attention_heads': 3, 'dropout': 0.24661581288636436, 'lr': 0.0008477353276838103, 'batch_size': 32, 'max_grad_norm': 0.3025018173585009}
Best value: 0.08123259991407394, Best params: {'in_len': 120, 'max_samples_per_ts': 200, 'hidden_size': 112, 'num_attention_heads': 3, 'dropout': 0.19387945415382524, 'lr': 0.0026837803864553905, 'batch_size': 48, 'max_grad_norm': 0.9932479141296428}
Current value: 0.2686820924282074, Current params: {'in_len': 132, 'max_samples_per_ts': 200, 'hidden_size': 128, 'num_attention_heads': 3, 'dropout': 0.1832305791299032, 'lr': 0.0025471292151825866, 'batch_size': 48, 'max_grad_norm': 0.9861958876425648}
Best value: 0.08123259991407394, Best params: {'in_len': 120, 'max_samples_per_ts': 200, 'hidden_size': 112, 'num_attention_heads': 3, 'dropout': 0.19387945415382524, 'lr': 0.0026837803864553905, 'batch_size': 48, 'max_grad_norm': 0.9932479141296428}
Current value: 0.08532486110925674, Current params: {'in_len': 144, 'max_samples_per_ts': 200, 'hidden_size': 144, 'num_attention_heads': 2, 'dropout': 0.1508812222666002, 'lr': 0.002858263736460492, 'batch_size': 48, 'max_grad_norm': 0.9353625020658448}
Best value: 0.08123259991407394, Best params: {'in_len': 120, 'max_samples_per_ts': 200, 'hidden_size': 112, 'num_attention_heads': 3, 'dropout': 0.19387945415382524, 'lr': 0.0026837803864553905, 'batch_size': 48, 'max_grad_norm': 0.9932479141296428}
Current value: 0.08049987256526947, Current params: {'in_len': 132, 'max_samples_per_ts': 200, 'hidden_size': 96, 'num_attention_heads': 3, 'dropout': 0.14019930679548182, 'lr': 0.003399303384204884, 'batch_size': 48, 'max_grad_norm': 0.9962755235072169}
Best value: 0.08049987256526947, Best params: {'in_len': 132, 'max_samples_per_ts': 200, 'hidden_size': 96, 'num_attention_heads': 3, 'dropout': 0.14019930679548182, 'lr': 0.003399303384204884, 'batch_size': 48, 'max_grad_norm': 0.9962755235072169}
Current value: 0.08996526896953583, Current params: {'in_len': 144, 'max_samples_per_ts': 50, 'hidden_size': 96, 'num_attention_heads': 3, 'dropout': 0.1397974486087746, 'lr': 0.0037305527091393512, 'batch_size': 48, 'max_grad_norm': 0.8653114352192871}
Best value: 0.08049987256526947, Best params: {'in_len': 132, 'max_samples_per_ts': 200, 'hidden_size': 96, 'num_attention_heads': 3, 'dropout': 0.14019930679548182, 'lr': 0.003399303384204884, 'batch_size': 48, 'max_grad_norm': 0.9962755235072169}
Current value: 0.29604658484458923, Current params: {'in_len': 132, 'max_samples_per_ts': 200, 'hidden_size': 64, 'num_attention_heads': 2, 'dropout': 0.27648918165415987, 'lr': 0.005438747843799892, 'batch_size': 48, 'max_grad_norm': 0.7379657061666536}
Best value: 0.08049987256526947, Best params: {'in_len': 132, 'max_samples_per_ts': 200, 'hidden_size': 96, 'num_attention_heads': 3, 'dropout': 0.14019930679548182, 'lr': 0.003399303384204884, 'batch_size': 48, 'max_grad_norm': 0.9962755235072169}
Current value: 0.3844084143638611, Current params: {'in_len': 120, 'max_samples_per_ts': 150, 'hidden_size': 224, 'num_attention_heads': 4, 'dropout': 0.23647838473059546, 'lr': 0.003436991901427329, 'batch_size': 48, 'max_grad_norm': 0.9334012490324322}
Best value: 0.08049987256526947, Best params: {'in_len': 132, 'max_samples_per_ts': 200, 'hidden_size': 96, 'num_attention_heads': 3, 'dropout': 0.14019930679548182, 'lr': 0.003399303384204884, 'batch_size': 48, 'max_grad_norm': 0.9962755235072169}
Current value: 0.28272074460983276, Current params: {'in_len': 144, 'max_samples_per_ts': 200, 'hidden_size': 80, 'num_attention_heads': 3, 'dropout': 0.12353891135078345, 'lr': 0.0019738630005987443, 'batch_size': 48, 'max_grad_norm': 0.8199446784750668}
Best value: 0.08049987256526947, Best params: {'in_len': 132, 'max_samples_per_ts': 200, 'hidden_size': 96, 'num_attention_heads': 3, 'dropout': 0.14019930679548182, 'lr': 0.003399303384204884, 'batch_size': 48, 'max_grad_norm': 0.9962755235072169}
Current value: 0.08191359043121338, Current params: {'in_len': 108, 'max_samples_per_ts': 50, 'hidden_size': 176, 'num_attention_heads': 3, 'dropout': 0.10225974927529527, 'lr': 0.004225819382074793, 'batch_size': 64, 'max_grad_norm': 0.6910271238372484}
Best value: 0.08049987256526947, Best params: {'in_len': 132, 'max_samples_per_ts': 200, 'hidden_size': 96, 'num_attention_heads': 3, 'dropout': 0.14019930679548182, 'lr': 0.003399303384204884, 'batch_size': 48, 'max_grad_norm': 0.9962755235072169}
Current value: 0.09103430062532425, Current params: {'in_len': 108, 'max_samples_per_ts': 50, 'hidden_size': 192, 'num_attention_heads': 2, 'dropout': 0.100227988915551, 'lr': 0.004326993544565649, 'batch_size': 48, 'max_grad_norm': 0.45646297642918454}
Best value: 0.08049987256526947, Best params: {'in_len': 132, 'max_samples_per_ts': 200, 'hidden_size': 96, 'num_attention_heads': 3, 'dropout': 0.14019930679548182, 'lr': 0.003399303384204884, 'batch_size': 48, 'max_grad_norm': 0.9962755235072169}
Current value: 0.08689625561237335, Current params: {'in_len': 108, 'max_samples_per_ts': 50, 'hidden_size': 64, 'num_attention_heads': 3, 'dropout': 0.11029747411676867, 'lr': 0.008723721186495958, 'batch_size': 32, 'max_grad_norm': 0.6960243663863923}
Best value: 0.08049987256526947, Best params: {'in_len': 132, 'max_samples_per_ts': 200, 'hidden_size': 96, 'num_attention_heads': 3, 'dropout': 0.14019930679548182, 'lr': 0.003399303384204884, 'batch_size': 48, 'max_grad_norm': 0.9962755235072169}
Current value: 0.3048073351383209, Current params: {'in_len': 120, 'max_samples_per_ts': 100, 'hidden_size': 192, 'num_attention_heads': 3, 'dropout': 0.1172767289816111, 'lr': 0.005392113634351161, 'batch_size': 64, 'max_grad_norm': 0.8704994230534374}
Best value: 0.08049987256526947, Best params: {'in_len': 132, 'max_samples_per_ts': 200, 'hidden_size': 96, 'num_attention_heads': 3, 'dropout': 0.14019930679548182, 'lr': 0.003399303384204884, 'batch_size': 48, 'max_grad_norm': 0.9962755235072169}
