Optimization started at 2023-03-10 20:47:13.800728
--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Dropping columns / rows...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		fast_insulin: REAL_VALUED (OBSERVED_INPUT)
		slow_insulin: REAL_VALUED (OBSERVED_INPUT)
		calories: REAL_VALUED (OBSERVED_INPUT)
		balance: REAL_VALUED (OBSERVED_INPUT)
		quality: REAL_VALUED (OBSERVED_INPUT)
		HR: REAL_VALUED (OBSERVED_INPUT)
		BR: REAL_VALUED (OBSERVED_INPUT)
		Posture: REAL_VALUED (OBSERVED_INPUT)
		Activity: REAL_VALUED (OBSERVED_INPUT)
		HRV: REAL_VALUED (OBSERVED_INPUT)
		CoreTemp: REAL_VALUED (OBSERVED_INPUT)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 1
	Extracted segments: 8
	Interpolated values: 0
	Percent of values interpolated: 0.00%
Splitting data...
	Train: 4654 (47.17%)
	Val: 2016 (20.43%)
	Test: 2057 (20.85%)
	Test OOD: 1140 (11.55%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
Current value: 0.15886686742305756, Current params: {'in_len': 132, 'max_samples_per_ts': 200, 'hidden_size': 224, 'num_attention_heads': 2, 'dropout': 0.12676107862364014, 'lr': 0.0019312547654878039, 'batch_size': 48, 'max_grad_norm': 0.2773913345076531}
Best value: 0.08786167949438095, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'hidden_size': 192, 'num_attention_heads': 1, 'dropout': 0.22416068086344332, 'lr': 0.0010338003374630667, 'batch_size': 48, 'max_grad_norm': 0.02961300627311521}
Current value: 1.3387428522109985, Current params: {'in_len': 120, 'max_samples_per_ts': 100, 'hidden_size': 208, 'num_attention_heads': 1, 'dropout': 0.12964261604863128, 'lr': 0.006472370247160903, 'batch_size': 48, 'max_grad_norm': 0.9661845225800542}
Best value: 0.08786167949438095, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'hidden_size': 192, 'num_attention_heads': 1, 'dropout': 0.22416068086344332, 'lr': 0.0010338003374630667, 'batch_size': 48, 'max_grad_norm': 0.02961300627311521}
Current value: 1.0494663715362549, Current params: {'in_len': 180, 'max_samples_per_ts': 150, 'hidden_size': 48, 'num_attention_heads': 2, 'dropout': 0.20834405747811888, 'lr': 0.0016579640301128263, 'batch_size': 32, 'max_grad_norm': 0.02902178397527138}
Best value: 0.08786167949438095, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'hidden_size': 192, 'num_attention_heads': 1, 'dropout': 0.22416068086344332, 'lr': 0.0010338003374630667, 'batch_size': 48, 'max_grad_norm': 0.02961300627311521}
Current value: 0.10508692264556885, Current params: {'in_len': 108, 'max_samples_per_ts': 200, 'hidden_size': 16, 'num_attention_heads': 3, 'dropout': 0.26343548479938417, 'lr': 0.009844425064122852, 'batch_size': 64, 'max_grad_norm': 0.7475709011675336}
Best value: 0.08786167949438095, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'hidden_size': 192, 'num_attention_heads': 1, 'dropout': 0.22416068086344332, 'lr': 0.0010338003374630667, 'batch_size': 48, 'max_grad_norm': 0.02961300627311521}
Current value: 0.4825736880302429, Current params: {'in_len': 180, 'max_samples_per_ts': 50, 'hidden_size': 240, 'num_attention_heads': 3, 'dropout': 0.2978701435393552, 'lr': 0.00776128998346198, 'batch_size': 48, 'max_grad_norm': 0.6084914461479276}
Best value: 0.08786167949438095, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'hidden_size': 192, 'num_attention_heads': 1, 'dropout': 0.22416068086344332, 'lr': 0.0010338003374630667, 'batch_size': 48, 'max_grad_norm': 0.02961300627311521}
Current value: 0.0855717733502388, Current params: {'in_len': 156, 'max_samples_per_ts': 50, 'hidden_size': 160, 'num_attention_heads': 4, 'dropout': 0.171771363465495, 'lr': 0.0038365815473094074, 'batch_size': 64, 'max_grad_norm': 0.33664643670146954}
Best value: 0.0855717733502388, Best params: {'in_len': 156, 'max_samples_per_ts': 50, 'hidden_size': 160, 'num_attention_heads': 4, 'dropout': 0.171771363465495, 'lr': 0.0038365815473094074, 'batch_size': 64, 'max_grad_norm': 0.33664643670146954}
Current value: 0.8711184859275818, Current params: {'in_len': 156, 'max_samples_per_ts': 50, 'hidden_size': 160, 'num_attention_heads': 4, 'dropout': 0.17638505881959593, 'lr': 0.004179811489545207, 'batch_size': 64, 'max_grad_norm': 0.3620983234330707}
Best value: 0.0855717733502388, Best params: {'in_len': 156, 'max_samples_per_ts': 50, 'hidden_size': 160, 'num_attention_heads': 4, 'dropout': 0.171771363465495, 'lr': 0.0038365815473094074, 'batch_size': 64, 'max_grad_norm': 0.33664643670146954}
Current value: 1.0876935720443726, Current params: {'in_len': 156, 'max_samples_per_ts': 100, 'hidden_size': 160, 'num_attention_heads': 3, 'dropout': 0.1855271301279035, 'lr': 0.003875169702936771, 'batch_size': 64, 'max_grad_norm': 0.04032716492431543}
Best value: 0.0855717733502388, Best params: {'in_len': 156, 'max_samples_per_ts': 50, 'hidden_size': 160, 'num_attention_heads': 4, 'dropout': 0.171771363465495, 'lr': 0.0038365815473094074, 'batch_size': 64, 'max_grad_norm': 0.33664643670146954}
Current value: 0.9320995807647705, Current params: {'in_len': 144, 'max_samples_per_ts': 50, 'hidden_size': 128, 'num_attention_heads': 4, 'dropout': 0.17423542230733874, 'lr': 0.002624241844871482, 'batch_size': 48, 'max_grad_norm': 0.4099914614768978}
Best value: 0.0855717733502388, Best params: {'in_len': 156, 'max_samples_per_ts': 50, 'hidden_size': 160, 'num_attention_heads': 4, 'dropout': 0.171771363465495, 'lr': 0.0038365815473094074, 'batch_size': 64, 'max_grad_norm': 0.33664643670146954}
Current value: 0.09576284885406494, Current params: {'in_len': 156, 'max_samples_per_ts': 150, 'hidden_size': 176, 'num_attention_heads': 2, 'dropout': 0.22885186286202036, 'lr': 0.0007333253120417751, 'batch_size': 64, 'max_grad_norm': 0.1919968993365223}
Best value: 0.0855717733502388, Best params: {'in_len': 156, 'max_samples_per_ts': 50, 'hidden_size': 160, 'num_attention_heads': 4, 'dropout': 0.171771363465495, 'lr': 0.0038365815473094074, 'batch_size': 64, 'max_grad_norm': 0.33664643670146954}
Current value: 1.1054641008377075, Current params: {'in_len': 132, 'max_samples_per_ts': 100, 'hidden_size': 112, 'num_attention_heads': 3, 'dropout': 0.15853949395195463, 'lr': 0.003306214719127956, 'batch_size': 48, 'max_grad_norm': 0.16353417829366984}
Best value: 0.0855717733502388, Best params: {'in_len': 156, 'max_samples_per_ts': 50, 'hidden_size': 160, 'num_attention_heads': 4, 'dropout': 0.171771363465495, 'lr': 0.0038365815473094074, 'batch_size': 64, 'max_grad_norm': 0.33664643670146954}
Current value: 0.41222527623176575, Current params: {'in_len': 192, 'max_samples_per_ts': 50, 'hidden_size': 256, 'num_attention_heads': 4, 'dropout': 0.10228200184856442, 'lr': 0.004992502176560144, 'batch_size': 64, 'max_grad_norm': 0.419084957231196}
Best value: 0.0855717733502388, Best params: {'in_len': 156, 'max_samples_per_ts': 50, 'hidden_size': 160, 'num_attention_heads': 4, 'dropout': 0.171771363465495, 'lr': 0.0038365815473094074, 'batch_size': 64, 'max_grad_norm': 0.33664643670146954}
Current value: 0.08598052710294724, Current params: {'in_len': 144, 'max_samples_per_ts': 50, 'hidden_size': 192, 'num_attention_heads': 1, 'dropout': 0.2593374558912927, 'lr': 0.001579966957445297, 'batch_size': 32, 'max_grad_norm': 0.29435575807621883}
Best value: 0.0855717733502388, Best params: {'in_len': 156, 'max_samples_per_ts': 50, 'hidden_size': 160, 'num_attention_heads': 4, 'dropout': 0.171771363465495, 'lr': 0.0038365815473094074, 'batch_size': 64, 'max_grad_norm': 0.33664643670146954}
Current value: 1.043116807937622, Current params: {'in_len': 168, 'max_samples_per_ts': 150, 'hidden_size': 144, 'num_attention_heads': 2, 'dropout': 0.28181165402086905, 'lr': 0.0028054512968528713, 'batch_size': 32, 'max_grad_norm': 0.29625938224864845}
Best value: 0.0855717733502388, Best params: {'in_len': 156, 'max_samples_per_ts': 50, 'hidden_size': 160, 'num_attention_heads': 4, 'dropout': 0.171771363465495, 'lr': 0.0038365815473094074, 'batch_size': 64, 'max_grad_norm': 0.33664643670146954}
Current value: 0.9189298748970032, Current params: {'in_len': 144, 'max_samples_per_ts': 100, 'hidden_size': 96, 'num_attention_heads': 3, 'dropout': 0.25391379793060004, 'lr': 0.004793588863495541, 'batch_size': 32, 'max_grad_norm': 0.422819531744681}
Best value: 0.0855717733502388, Best params: {'in_len': 156, 'max_samples_per_ts': 50, 'hidden_size': 160, 'num_attention_heads': 4, 'dropout': 0.171771363465495, 'lr': 0.0038365815473094074, 'batch_size': 64, 'max_grad_norm': 0.33664643670146954}
Current value: 0.8694673180580139, Current params: {'in_len': 144, 'max_samples_per_ts': 50, 'hidden_size': 176, 'num_attention_heads': 1, 'dropout': 0.19958808099840136, 'lr': 0.0020386034290309435, 'batch_size': 32, 'max_grad_norm': 0.705493278022435}
Best value: 0.0855717733502388, Best params: {'in_len': 156, 'max_samples_per_ts': 50, 'hidden_size': 160, 'num_attention_heads': 4, 'dropout': 0.171771363465495, 'lr': 0.0038365815473094074, 'batch_size': 64, 'max_grad_norm': 0.33664643670146954}
Current value: 0.07809664309024811, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'hidden_size': 192, 'num_attention_heads': 1, 'dropout': 0.2609868669096288, 'lr': 0.0009610885012392324, 'batch_size': 48, 'max_grad_norm': 0.09882285619941597}
Best value: 0.07809664309024811, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'hidden_size': 192, 'num_attention_heads': 1, 'dropout': 0.2609868669096288, 'lr': 0.0009610885012392324, 'batch_size': 48, 'max_grad_norm': 0.09882285619941597}
Current value: 0.09215456247329712, Current params: {'in_len': 132, 'max_samples_per_ts': 50, 'hidden_size': 192, 'num_attention_heads': 1, 'dropout': 0.2719569873584485, 'lr': 0.0011381690335394148, 'batch_size': 64, 'max_grad_norm': 0.2668490999712754}
Best value: 0.07809664309024811, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'hidden_size': 192, 'num_attention_heads': 1, 'dropout': 0.2609868669096288, 'lr': 0.0009610885012392324, 'batch_size': 48, 'max_grad_norm': 0.09882285619941597}
Current value: 1.101582407951355, Current params: {'in_len': 168, 'max_samples_per_ts': 100, 'hidden_size': 144, 'num_attention_heads': 1, 'dropout': 0.2456672661618426, 'lr': 0.00026566302620601237, 'batch_size': 48, 'max_grad_norm': 0.12795677469775824}
Best value: 0.07809664309024811, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'hidden_size': 192, 'num_attention_heads': 1, 'dropout': 0.2609868669096288, 'lr': 0.0009610885012392324, 'batch_size': 48, 'max_grad_norm': 0.09882285619941597}
Current value: 0.07298249751329422, Current params: {'in_len': 120, 'max_samples_per_ts': 50, 'hidden_size': 224, 'num_attention_heads': 2, 'dropout': 0.2912549497565282, 'lr': 0.003296494254281515, 'batch_size': 32, 'max_grad_norm': 0.5085748603709166}
Best value: 0.07298249751329422, Best params: {'in_len': 120, 'max_samples_per_ts': 50, 'hidden_size': 224, 'num_attention_heads': 2, 'dropout': 0.2912549497565282, 'lr': 0.003296494254281515, 'batch_size': 32, 'max_grad_norm': 0.5085748603709166}
Current value: 0.09536338597536087, Current params: {'in_len': 120, 'max_samples_per_ts': 50, 'hidden_size': 256, 'num_attention_heads': 2, 'dropout': 0.29722651249886334, 'lr': 0.0038065747063316803, 'batch_size': 48, 'max_grad_norm': 0.45698150190042996}
Best value: 0.07298249751329422, Best params: {'in_len': 120, 'max_samples_per_ts': 50, 'hidden_size': 224, 'num_attention_heads': 2, 'dropout': 0.2912549497565282, 'lr': 0.003296494254281515, 'batch_size': 32, 'max_grad_norm': 0.5085748603709166}
Current value: 1.1807467937469482, Current params: {'in_len': 120, 'max_samples_per_ts': 100, 'hidden_size': 224, 'num_attention_heads': 2, 'dropout': 0.28111445761828663, 'lr': 0.0027922357696854427, 'batch_size': 48, 'max_grad_norm': 0.6838106938132074}
Best value: 0.07298249751329422, Best params: {'in_len': 120, 'max_samples_per_ts': 50, 'hidden_size': 224, 'num_attention_heads': 2, 'dropout': 0.2912549497565282, 'lr': 0.003296494254281515, 'batch_size': 32, 'max_grad_norm': 0.5085748603709166}
Current value: 0.8417448401451111, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'hidden_size': 224, 'num_attention_heads': 3, 'dropout': 0.19049449269253507, 'lr': 0.004496775423938381, 'batch_size': 64, 'max_grad_norm': 0.5398150444209677}
Best value: 0.07298249751329422, Best params: {'in_len': 120, 'max_samples_per_ts': 50, 'hidden_size': 224, 'num_attention_heads': 2, 'dropout': 0.2912549497565282, 'lr': 0.003296494254281515, 'batch_size': 32, 'max_grad_norm': 0.5085748603709166}
Current value: 1.0132801532745361, Current params: {'in_len': 108, 'max_samples_per_ts': 100, 'hidden_size': 176, 'num_attention_heads': 4, 'dropout': 0.1613038535331377, 'lr': 0.005527783219837643, 'batch_size': 32, 'max_grad_norm': 0.4949833526720624}
Best value: 0.07298249751329422, Best params: {'in_len': 120, 'max_samples_per_ts': 50, 'hidden_size': 224, 'num_attention_heads': 2, 'dropout': 0.2912549497565282, 'lr': 0.003296494254281515, 'batch_size': 32, 'max_grad_norm': 0.5085748603709166}
Current value: 0.09821286797523499, Current params: {'in_len': 120, 'max_samples_per_ts': 50, 'hidden_size': 240, 'num_attention_heads': 2, 'dropout': 0.2863973375502712, 'lr': 0.0021955674646090464, 'batch_size': 48, 'max_grad_norm': 0.34082993264386674}
Best value: 0.07298249751329422, Best params: {'in_len': 120, 'max_samples_per_ts': 50, 'hidden_size': 224, 'num_attention_heads': 2, 'dropout': 0.2912549497565282, 'lr': 0.003296494254281515, 'batch_size': 32, 'max_grad_norm': 0.5085748603709166}
Current value: 0.09802642464637756, Current params: {'in_len': 132, 'max_samples_per_ts': 50, 'hidden_size': 208, 'num_attention_heads': 3, 'dropout': 0.10903248733584607, 'lr': 0.003343469428221673, 'batch_size': 64, 'max_grad_norm': 0.09691656514831326}
Best value: 0.07298249751329422, Best params: {'in_len': 120, 'max_samples_per_ts': 50, 'hidden_size': 224, 'num_attention_heads': 2, 'dropout': 0.2912549497565282, 'lr': 0.003296494254281515, 'batch_size': 32, 'max_grad_norm': 0.5085748603709166}
Current value: 0.08770710974931717, Current params: {'in_len': 144, 'max_samples_per_ts': 50, 'hidden_size': 192, 'num_attention_heads': 1, 'dropout': 0.26553521082539755, 'lr': 0.001586982132817211, 'batch_size': 32, 'max_grad_norm': 0.2370278613723391}
Best value: 0.07298249751329422, Best params: {'in_len': 120, 'max_samples_per_ts': 50, 'hidden_size': 224, 'num_attention_heads': 2, 'dropout': 0.2912549497565282, 'lr': 0.003296494254281515, 'batch_size': 32, 'max_grad_norm': 0.5085748603709166}
Current value: 0.929293155670166, Current params: {'in_len': 168, 'max_samples_per_ts': 50, 'hidden_size': 160, 'num_attention_heads': 1, 'dropout': 0.24003309915391913, 'lr': 0.0033158344643385213, 'batch_size': 32, 'max_grad_norm': 0.30989817034107103}
Best value: 0.07298249751329422, Best params: {'in_len': 120, 'max_samples_per_ts': 50, 'hidden_size': 224, 'num_attention_heads': 2, 'dropout': 0.2912549497565282, 'lr': 0.003296494254281515, 'batch_size': 32, 'max_grad_norm': 0.5085748603709166}
Current value: 0.8206408023834229, Current params: {'in_len': 156, 'max_samples_per_ts': 50, 'hidden_size': 208, 'num_attention_heads': 1, 'dropout': 0.26868921290899933, 'lr': 0.002271257269584529, 'batch_size': 32, 'max_grad_norm': 0.25431006553059304}
Best value: 0.07298249751329422, Best params: {'in_len': 120, 'max_samples_per_ts': 50, 'hidden_size': 224, 'num_attention_heads': 2, 'dropout': 0.2912549497565282, 'lr': 0.003296494254281515, 'batch_size': 32, 'max_grad_norm': 0.5085748603709166}
Current value: 0.08273610472679138, Current params: {'in_len': 108, 'max_samples_per_ts': 50, 'hidden_size': 240, 'num_attention_heads': 1, 'dropout': 0.14883665653592573, 'lr': 0.0011812255140926909, 'batch_size': 32, 'max_grad_norm': 0.3783129504935836}
Best value: 0.07298249751329422, Best params: {'in_len': 120, 'max_samples_per_ts': 50, 'hidden_size': 224, 'num_attention_heads': 2, 'dropout': 0.2912549497565282, 'lr': 0.003296494254281515, 'batch_size': 32, 'max_grad_norm': 0.5085748603709166}
Current value: 0.9905962944030762, Current params: {'in_len': 108, 'max_samples_per_ts': 100, 'hidden_size': 240, 'num_attention_heads': 2, 'dropout': 0.1480886912526041, 'lr': 0.0007452486915105506, 'batch_size': 32, 'max_grad_norm': 0.6191638204264054}
Best value: 0.07298249751329422, Best params: {'in_len': 120, 'max_samples_per_ts': 50, 'hidden_size': 224, 'num_attention_heads': 2, 'dropout': 0.2912549497565282, 'lr': 0.003296494254281515, 'batch_size': 32, 'max_grad_norm': 0.5085748603709166}
Current value: 0.844304621219635, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'hidden_size': 224, 'num_attention_heads': 1, 'dropout': 0.15600013667467344, 'lr': 0.00589711986008888, 'batch_size': 32, 'max_grad_norm': 0.36870166954004985}
Best value: 0.07298249751329422, Best params: {'in_len': 120, 'max_samples_per_ts': 50, 'hidden_size': 224, 'num_attention_heads': 2, 'dropout': 0.2912549497565282, 'lr': 0.003296494254281515, 'batch_size': 32, 'max_grad_norm': 0.5085748603709166}
Current value: 0.09661521762609482, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'hidden_size': 256, 'num_attention_heads': 2, 'dropout': 0.12210219088467136, 'lr': 0.0011737980323961706, 'batch_size': 48, 'max_grad_norm': 0.48366084647139473}
Best value: 0.07298249751329422, Best params: {'in_len': 120, 'max_samples_per_ts': 50, 'hidden_size': 224, 'num_attention_heads': 2, 'dropout': 0.2912549497565282, 'lr': 0.003296494254281515, 'batch_size': 32, 'max_grad_norm': 0.5085748603709166}
Current value: 1.2399725914001465, Current params: {'in_len': 108, 'max_samples_per_ts': 100, 'hidden_size': 224, 'num_attention_heads': 1, 'dropout': 0.1708573770240278, 'lr': 0.007132111068839467, 'batch_size': 48, 'max_grad_norm': 0.21811013740107096}
Best value: 0.07298249751329422, Best params: {'in_len': 120, 'max_samples_per_ts': 50, 'hidden_size': 224, 'num_attention_heads': 2, 'dropout': 0.2912549497565282, 'lr': 0.003296494254281515, 'batch_size': 32, 'max_grad_norm': 0.5085748603709166}
Current value: 0.8622709512710571, Current params: {'in_len': 108, 'max_samples_per_ts': 50, 'hidden_size': 208, 'num_attention_heads': 2, 'dropout': 0.13685951536537785, 'lr': 0.000457934888925197, 'batch_size': 32, 'max_grad_norm': 0.5526887453423364}
Best value: 0.07298249751329422, Best params: {'in_len': 120, 'max_samples_per_ts': 50, 'hidden_size': 224, 'num_attention_heads': 2, 'dropout': 0.2912549497565282, 'lr': 0.003296494254281515, 'batch_size': 32, 'max_grad_norm': 0.5085748603709166}
Current value: 1.4031270742416382, Current params: {'in_len': 96, 'max_samples_per_ts': 150, 'hidden_size': 80, 'num_attention_heads': 1, 'dropout': 0.22249776967178664, 'lr': 0.005444172845680214, 'batch_size': 32, 'max_grad_norm': 0.8132603811299979}
Best value: 0.07298249751329422, Best params: {'in_len': 120, 'max_samples_per_ts': 50, 'hidden_size': 224, 'num_attention_heads': 2, 'dropout': 0.2912549497565282, 'lr': 0.003296494254281515, 'batch_size': 32, 'max_grad_norm': 0.5085748603709166}
Current value: 0.08466890454292297, Current params: {'in_len': 120, 'max_samples_per_ts': 50, 'hidden_size': 192, 'num_attention_heads': 1, 'dropout': 0.25108270167772917, 'lr': 0.0016688996042422619, 'batch_size': 32, 'max_grad_norm': 0.3217414280314366}
Best value: 0.07298249751329422, Best params: {'in_len': 120, 'max_samples_per_ts': 50, 'hidden_size': 224, 'num_attention_heads': 2, 'dropout': 0.2912549497565282, 'lr': 0.003296494254281515, 'batch_size': 32, 'max_grad_norm': 0.5085748603709166}
Current value: 0.0706271082162857, Current params: {'in_len': 120, 'max_samples_per_ts': 50, 'hidden_size': 192, 'num_attention_heads': 1, 'dropout': 0.24678432437358133, 'lr': 0.001651871789627224, 'batch_size': 32, 'max_grad_norm': 0.3799279146945382}
Best value: 0.0706271082162857, Best params: {'in_len': 120, 'max_samples_per_ts': 50, 'hidden_size': 192, 'num_attention_heads': 1, 'dropout': 0.24678432437358133, 'lr': 0.001651871789627224, 'batch_size': 32, 'max_grad_norm': 0.3799279146945382}
Current value: 0.0693221315741539, Current params: {'in_len': 120, 'max_samples_per_ts': 50, 'hidden_size': 240, 'num_attention_heads': 1, 'dropout': 0.2354005483884536, 'lr': 0.0014372065280028868, 'batch_size': 32, 'max_grad_norm': 0.08770929102027172}
Best value: 0.0693221315741539, Best params: {'in_len': 120, 'max_samples_per_ts': 50, 'hidden_size': 240, 'num_attention_heads': 1, 'dropout': 0.2354005483884536, 'lr': 0.0014372065280028868, 'batch_size': 32, 'max_grad_norm': 0.08770929102027172}
Current value: 0.832660436630249, Current params: {'in_len': 120, 'max_samples_per_ts': 50, 'hidden_size': 240, 'num_attention_heads': 1, 'dropout': 0.23540933216862522, 'lr': 0.0012111364509748083, 'batch_size': 32, 'max_grad_norm': 0.09339247331400885}
Best value: 0.0693221315741539, Best params: {'in_len': 120, 'max_samples_per_ts': 50, 'hidden_size': 240, 'num_attention_heads': 1, 'dropout': 0.2354005483884536, 'lr': 0.0014372065280028868, 'batch_size': 32, 'max_grad_norm': 0.08770929102027172}
Current value: 0.9402987360954285, Current params: {'in_len': 108, 'max_samples_per_ts': 50, 'hidden_size': 240, 'num_attention_heads': 1, 'dropout': 0.20905238784428914, 'lr': 0.0024792993862634448, 'batch_size': 32, 'max_grad_norm': 0.0652625366025785}
Best value: 0.0693221315741539, Best params: {'in_len': 120, 'max_samples_per_ts': 50, 'hidden_size': 240, 'num_attention_heads': 1, 'dropout': 0.2354005483884536, 'lr': 0.0014372065280028868, 'batch_size': 32, 'max_grad_norm': 0.08770929102027172}
Current value: 0.08484712243080139, Current params: {'in_len': 120, 'max_samples_per_ts': 50, 'hidden_size': 224, 'num_attention_heads': 1, 'dropout': 0.27426663822097075, 'lr': 0.000632457078118916, 'batch_size': 32, 'max_grad_norm': 0.013952330337586138}
Best value: 0.0693221315741539, Best params: {'in_len': 120, 'max_samples_per_ts': 50, 'hidden_size': 240, 'num_attention_heads': 1, 'dropout': 0.2354005483884536, 'lr': 0.0014372065280028868, 'batch_size': 32, 'max_grad_norm': 0.08770929102027172}
Current value: 0.8556360006332397, Current params: {'in_len': 132, 'max_samples_per_ts': 200, 'hidden_size': 256, 'num_attention_heads': 1, 'dropout': 0.2903205493893886, 'lr': 0.0017955749239548515, 'batch_size': 32, 'max_grad_norm': 0.1519958538660086}
Best value: 0.0693221315741539, Best params: {'in_len': 120, 'max_samples_per_ts': 50, 'hidden_size': 240, 'num_attention_heads': 1, 'dropout': 0.2354005483884536, 'lr': 0.0014372065280028868, 'batch_size': 32, 'max_grad_norm': 0.08770929102027172}
