--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Dropping columns / rows...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		fast_insulin: REAL_VALUED (KNOWN_INPUT)
		slow_insulin: REAL_VALUED (KNOWN_INPUT)
		calories: REAL_VALUED (KNOWN_INPUT)
		balance: REAL_VALUED (KNOWN_INPUT)
		quality: REAL_VALUED (KNOWN_INPUT)
		HR: REAL_VALUED (KNOWN_INPUT)
		BR: REAL_VALUED (KNOWN_INPUT)
		Posture: REAL_VALUED (KNOWN_INPUT)
		Activity: REAL_VALUED (KNOWN_INPUT)
		HRV: REAL_VALUED (KNOWN_INPUT)
		CoreTemp: REAL_VALUED (KNOWN_INPUT)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 1
	Extracted segments: 8
	Interpolated values: 0
	Percent of values interpolated: 0.00%
Splitting data...
	Train: 3975 (60.09%)
	Val: 1440 (21.77%)
	Test: 2340 (35.37%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
Current value: 0.09985906630754471, Current params: {'in_len': 48, 'max_samples_per_ts': 150, 'lr': 0.432, 'subsample': 0.6, 'min_child_weight': 4.0, 'colsample_bytree': 1.0, 'max_depth': 6, 'gamma': 10.0, 'alpha': 0.253, 'lambda_': 0.061, 'n_estimators': 416}
Best value: 0.07935068756341934, Best params: {'in_len': 60, 'max_samples_per_ts': 50, 'lr': 0.977, 'subsample': 0.9, 'min_child_weight': 2.0, 'colsample_bytree': 1.0, 'max_depth': 9, 'gamma': 1.5, 'alpha': 0.188, 'lambda_': 0.20400000000000001, 'n_estimators': 384}
Current value: 0.12732936441898346, Current params: {'in_len': 132, 'max_samples_per_ts': 150, 'lr': 0.41100000000000003, 'subsample': 0.9, 'min_child_weight': 5.0, 'colsample_bytree': 0.8, 'max_depth': 5, 'gamma': 8.0, 'alpha': 0.13, 'lambda_': 0.116, 'n_estimators': 384}
Best value: 0.07935068756341934, Best params: {'in_len': 60, 'max_samples_per_ts': 50, 'lr': 0.977, 'subsample': 0.9, 'min_child_weight': 2.0, 'colsample_bytree': 1.0, 'max_depth': 9, 'gamma': 1.5, 'alpha': 0.188, 'lambda_': 0.20400000000000001, 'n_estimators': 384}
Current value: 0.12377478927373886, Current params: {'in_len': 36, 'max_samples_per_ts': 150, 'lr': 0.28, 'subsample': 0.8, 'min_child_weight': 5.0, 'colsample_bytree': 1.0, 'max_depth': 8, 'gamma': 4.5, 'alpha': 0.085, 'lambda_': 0.027000000000000003, 'n_estimators': 256}
Best value: 0.07935068756341934, Best params: {'in_len': 60, 'max_samples_per_ts': 50, 'lr': 0.977, 'subsample': 0.9, 'min_child_weight': 2.0, 'colsample_bytree': 1.0, 'max_depth': 9, 'gamma': 1.5, 'alpha': 0.188, 'lambda_': 0.20400000000000001, 'n_estimators': 384}
Current value: 0.08793266862630844, Current params: {'in_len': 84, 'max_samples_per_ts': 50, 'lr': 0.014000000000000002, 'subsample': 1.0, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 9, 'gamma': 1.0, 'alpha': 0.28500000000000003, 'lambda_': 0.167, 'n_estimators': 288}
Best value: 0.07935068756341934, Best params: {'in_len': 60, 'max_samples_per_ts': 50, 'lr': 0.977, 'subsample': 0.9, 'min_child_weight': 2.0, 'colsample_bytree': 1.0, 'max_depth': 9, 'gamma': 1.5, 'alpha': 0.188, 'lambda_': 0.20400000000000001, 'n_estimators': 384}
Current value: 0.08953950554132462, Current params: {'in_len': 84, 'max_samples_per_ts': 50, 'lr': 0.027000000000000003, 'subsample': 1.0, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 9, 'gamma': 1.0, 'alpha': 0.3, 'lambda_': 0.167, 'n_estimators': 288}
Best value: 0.07935068756341934, Best params: {'in_len': 60, 'max_samples_per_ts': 50, 'lr': 0.977, 'subsample': 0.9, 'min_child_weight': 2.0, 'colsample_bytree': 1.0, 'max_depth': 9, 'gamma': 1.5, 'alpha': 0.188, 'lambda_': 0.20400000000000001, 'n_estimators': 384}
Current value: 0.07802234590053558, Current params: {'in_len': 84, 'max_samples_per_ts': 50, 'lr': 0.772, 'subsample': 1.0, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 8, 'gamma': 2.5, 'alpha': 0.215, 'lambda_': 0.133, 'n_estimators': 320}
Best value: 0.07802234590053558, Best params: {'in_len': 84, 'max_samples_per_ts': 50, 'lr': 0.772, 'subsample': 1.0, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 8, 'gamma': 2.5, 'alpha': 0.215, 'lambda_': 0.133, 'n_estimators': 320}
Current value: 0.09436618536710739, Current params: {'in_len': 60, 'max_samples_per_ts': 100, 'lr': 0.751, 'subsample': 0.9, 'min_child_weight': 2.0, 'colsample_bytree': 0.9, 'max_depth': 8, 'gamma': 3.0, 'alpha': 0.19, 'lambda_': 0.114, 'n_estimators': 320}
Best value: 0.07802234590053558, Best params: {'in_len': 84, 'max_samples_per_ts': 50, 'lr': 0.772, 'subsample': 1.0, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 8, 'gamma': 2.5, 'alpha': 0.215, 'lambda_': 0.133, 'n_estimators': 320}
Current value: 0.10265412926673889, Current params: {'in_len': 72, 'max_samples_per_ts': 100, 'lr': 0.865, 'subsample': 1.0, 'min_child_weight': 1.0, 'colsample_bytree': 1.0, 'max_depth': 8, 'gamma': 2.5, 'alpha': 0.222, 'lambda_': 0.214, 'n_estimators': 352}
Best value: 0.07802234590053558, Best params: {'in_len': 84, 'max_samples_per_ts': 50, 'lr': 0.772, 'subsample': 1.0, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 8, 'gamma': 2.5, 'alpha': 0.215, 'lambda_': 0.133, 'n_estimators': 320}
Current value: 0.098757803440094, Current params: {'in_len': 120, 'max_samples_per_ts': 50, 'lr': 0.982, 'subsample': 0.9, 'min_child_weight': 2.0, 'colsample_bytree': 0.9, 'max_depth': 10, 'gamma': 5.5, 'alpha': 0.214, 'lambda_': 0.114, 'n_estimators': 320}
Best value: 0.07802234590053558, Best params: {'in_len': 84, 'max_samples_per_ts': 50, 'lr': 0.772, 'subsample': 1.0, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 8, 'gamma': 2.5, 'alpha': 0.215, 'lambda_': 0.133, 'n_estimators': 320}
Current value: 0.08155513554811478, Current params: {'in_len': 108, 'max_samples_per_ts': 50, 'lr': 0.763, 'subsample': 1.0, 'min_child_weight': 3.0, 'colsample_bytree': 1.0, 'max_depth': 9, 'gamma': 5.0, 'alpha': 0.246, 'lambda_': 0.198, 'n_estimators': 416}
Best value: 0.07802234590053558, Best params: {'in_len': 84, 'max_samples_per_ts': 50, 'lr': 0.772, 'subsample': 1.0, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 8, 'gamma': 2.5, 'alpha': 0.215, 'lambda_': 0.133, 'n_estimators': 320}
Current value: 0.10656114667654037, Current params: {'in_len': 168, 'max_samples_per_ts': 100, 'lr': 0.8240000000000001, 'subsample': 0.9, 'min_child_weight': 1.0, 'colsample_bytree': 0.8, 'max_depth': 7, 'gamma': 2.0, 'alpha': 0.187, 'lambda_': 0.269, 'n_estimators': 352}
Best value: 0.07802234590053558, Best params: {'in_len': 84, 'max_samples_per_ts': 50, 'lr': 0.772, 'subsample': 1.0, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 8, 'gamma': 2.5, 'alpha': 0.215, 'lambda_': 0.133, 'n_estimators': 320}
Current value: 0.08108188956975937, Current params: {'in_len': 156, 'max_samples_per_ts': 50, 'lr': 0.64, 'subsample': 0.8, 'min_child_weight': 2.0, 'colsample_bytree': 0.9, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.257, 'lambda_': 0.131, 'n_estimators': 448}
Best value: 0.07802234590053558, Best params: {'in_len': 84, 'max_samples_per_ts': 50, 'lr': 0.772, 'subsample': 1.0, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 8, 'gamma': 2.5, 'alpha': 0.215, 'lambda_': 0.133, 'n_estimators': 320}
Current value: 0.12240345031023026, Current params: {'in_len': 72, 'max_samples_per_ts': 100, 'lr': 0.999, 'subsample': 0.7, 'min_child_weight': 1.0, 'colsample_bytree': 1.0, 'max_depth': 10, 'gamma': 4.0, 'alpha': 0.10300000000000001, 'lambda_': 0.078, 'n_estimators': 352}
Best value: 0.07802234590053558, Best params: {'in_len': 84, 'max_samples_per_ts': 50, 'lr': 0.772, 'subsample': 1.0, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 8, 'gamma': 2.5, 'alpha': 0.215, 'lambda_': 0.133, 'n_estimators': 320}
Current value: 0.08205968141555786, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'lr': 0.73, 'subsample': 1.0, 'min_child_weight': 3.0, 'colsample_bytree': 0.9, 'max_depth': 8, 'gamma': 6.0, 'alpha': 0.216, 'lambda_': 0.233, 'n_estimators': 256}
Best value: 0.07802234590053558, Best params: {'in_len': 84, 'max_samples_per_ts': 50, 'lr': 0.772, 'subsample': 1.0, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 8, 'gamma': 2.5, 'alpha': 0.215, 'lambda_': 0.133, 'n_estimators': 320}
Current value: 0.07882367074489594, Current params: {'in_len': 156, 'max_samples_per_ts': 50, 'lr': 0.609, 'subsample': 0.8, 'min_child_weight': 2.0, 'colsample_bytree': 0.9, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.256, 'lambda_': 0.14400000000000002, 'n_estimators': 448}
Best value: 0.07802234590053558, Best params: {'in_len': 84, 'max_samples_per_ts': 50, 'lr': 0.772, 'subsample': 1.0, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 8, 'gamma': 2.5, 'alpha': 0.215, 'lambda_': 0.133, 'n_estimators': 320}
Current value: 0.07748209685087204, Current params: {'in_len': 192, 'max_samples_per_ts': 50, 'lr': 0.592, 'subsample': 0.8, 'min_child_weight': 2.0, 'colsample_bytree': 0.9, 'max_depth': 7, 'gamma': 2.0, 'alpha': 0.17200000000000001, 'lambda_': 0.152, 'n_estimators': 416}
Best value: 0.07748209685087204, Best params: {'in_len': 192, 'max_samples_per_ts': 50, 'lr': 0.592, 'subsample': 0.8, 'min_child_weight': 2.0, 'colsample_bytree': 0.9, 'max_depth': 7, 'gamma': 2.0, 'alpha': 0.17200000000000001, 'lambda_': 0.152, 'n_estimators': 416}
Current value: 0.09798052906990051, Current params: {'in_len': 192, 'max_samples_per_ts': 100, 'lr': 0.556, 'subsample': 0.7, 'min_child_weight': 3.0, 'colsample_bytree': 0.9, 'max_depth': 7, 'gamma': 2.5, 'alpha': 0.272, 'lambda_': 0.148, 'n_estimators': 448}
Best value: 0.07748209685087204, Best params: {'in_len': 192, 'max_samples_per_ts': 50, 'lr': 0.592, 'subsample': 0.8, 'min_child_weight': 2.0, 'colsample_bytree': 0.9, 'max_depth': 7, 'gamma': 2.0, 'alpha': 0.17200000000000001, 'lambda_': 0.152, 'n_estimators': 416}
Current value: 0.07987711578607559, Current params: {'in_len': 156, 'max_samples_per_ts': 50, 'lr': 0.651, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.227, 'lambda_': 0.17300000000000001, 'n_estimators': 416}
Best value: 0.07748209685087204, Best params: {'in_len': 192, 'max_samples_per_ts': 50, 'lr': 0.592, 'subsample': 0.8, 'min_child_weight': 2.0, 'colsample_bytree': 0.9, 'max_depth': 7, 'gamma': 2.0, 'alpha': 0.17200000000000001, 'lambda_': 0.152, 'n_estimators': 416}
Current value: 0.0726604238152504, Current params: {'in_len': 192, 'max_samples_per_ts': 50, 'lr': 0.324, 'subsample': 0.8, 'min_child_weight': 2.0, 'colsample_bytree': 0.9, 'max_depth': 5, 'gamma': 3.0, 'alpha': 0.164, 'lambda_': 0.097, 'n_estimators': 448}
Best value: 0.0726604238152504, Best params: {'in_len': 192, 'max_samples_per_ts': 50, 'lr': 0.324, 'subsample': 0.8, 'min_child_weight': 2.0, 'colsample_bytree': 0.9, 'max_depth': 5, 'gamma': 3.0, 'alpha': 0.164, 'lambda_': 0.097, 'n_estimators': 448}
Current value: 0.12081577628850937, Current params: {'in_len': 192, 'max_samples_per_ts': 100, 'lr': 0.28800000000000003, 'subsample': 0.7, 'min_child_weight': 1.0, 'colsample_bytree': 0.8, 'max_depth': 5, 'gamma': 3.5, 'alpha': 0.158, 'lambda_': 0.092, 'n_estimators': 480}
Best value: 0.0726604238152504, Best params: {'in_len': 192, 'max_samples_per_ts': 50, 'lr': 0.324, 'subsample': 0.8, 'min_child_weight': 2.0, 'colsample_bytree': 0.9, 'max_depth': 5, 'gamma': 3.0, 'alpha': 0.164, 'lambda_': 0.097, 'n_estimators': 448}
Current value: 0.08108893781900406, Current params: {'in_len': 168, 'max_samples_per_ts': 50, 'lr': 0.199, 'subsample': 0.8, 'min_child_weight': 2.0, 'colsample_bytree': 0.9, 'max_depth': 5, 'gamma': 2.5, 'alpha': 0.106, 'lambda_': 0.085, 'n_estimators': 320}
Best value: 0.0726604238152504, Best params: {'in_len': 192, 'max_samples_per_ts': 50, 'lr': 0.324, 'subsample': 0.8, 'min_child_weight': 2.0, 'colsample_bytree': 0.9, 'max_depth': 5, 'gamma': 3.0, 'alpha': 0.164, 'lambda_': 0.097, 'n_estimators': 448}
Current value: 0.08821170777082443, Current params: {'in_len': 180, 'max_samples_per_ts': 100, 'lr': 0.513, 'subsample': 0.7, 'min_child_weight': 3.0, 'colsample_bytree': 0.9, 'max_depth': 5, 'gamma': 6.5, 'alpha': 0.166, 'lambda_': 0.006, 'n_estimators': 416}
Best value: 0.0726604238152504, Best params: {'in_len': 192, 'max_samples_per_ts': 50, 'lr': 0.324, 'subsample': 0.8, 'min_child_weight': 2.0, 'colsample_bytree': 0.9, 'max_depth': 5, 'gamma': 3.0, 'alpha': 0.164, 'lambda_': 0.097, 'n_estimators': 448}
Current value: 0.07596252113580704, Current params: {'in_len': 144, 'max_samples_per_ts': 50, 'lr': 0.425, 'subsample': 0.8, 'min_child_weight': 2.0, 'colsample_bytree': 0.8, 'max_depth': 4, 'gamma': 4.0, 'alpha': 0.12000000000000001, 'lambda_': 0.18, 'n_estimators': 448}
Best value: 0.0726604238152504, Best params: {'in_len': 192, 'max_samples_per_ts': 50, 'lr': 0.324, 'subsample': 0.8, 'min_child_weight': 2.0, 'colsample_bytree': 0.9, 'max_depth': 5, 'gamma': 3.0, 'alpha': 0.164, 'lambda_': 0.097, 'n_estimators': 448}
Current value: 0.07816733419895172, Current params: {'in_len': 144, 'max_samples_per_ts': 50, 'lr': 0.385, 'subsample': 0.8, 'min_child_weight': 3.0, 'colsample_bytree': 0.8, 'max_depth': 4, 'gamma': 4.5, 'alpha': 0.12000000000000001, 'lambda_': 0.182, 'n_estimators': 448}
Best value: 0.0726604238152504, Best params: {'in_len': 192, 'max_samples_per_ts': 50, 'lr': 0.324, 'subsample': 0.8, 'min_child_weight': 2.0, 'colsample_bytree': 0.9, 'max_depth': 5, 'gamma': 3.0, 'alpha': 0.164, 'lambda_': 0.097, 'n_estimators': 448}
Current value: 0.07824923098087311, Current params: {'in_len': 192, 'max_samples_per_ts': 50, 'lr': 0.168, 'subsample': 0.8, 'min_child_weight': 2.0, 'colsample_bytree': 0.8, 'max_depth': 4, 'gamma': 3.5, 'alpha': 0.198, 'lambda_': 0.128, 'n_estimators': 416}
Best value: 0.0726604238152504, Best params: {'in_len': 192, 'max_samples_per_ts': 50, 'lr': 0.324, 'subsample': 0.8, 'min_child_weight': 2.0, 'colsample_bytree': 0.9, 'max_depth': 5, 'gamma': 3.0, 'alpha': 0.164, 'lambda_': 0.097, 'n_estimators': 448}
Current value: 0.07879220694303513, Current params: {'in_len': 180, 'max_samples_per_ts': 50, 'lr': 0.47200000000000003, 'subsample': 0.9, 'min_child_weight': 2.0, 'colsample_bytree': 0.8, 'max_depth': 4, 'gamma': 3.0, 'alpha': 0.158, 'lambda_': 0.096, 'n_estimators': 448}
Best value: 0.0726604238152504, Best params: {'in_len': 192, 'max_samples_per_ts': 50, 'lr': 0.324, 'subsample': 0.8, 'min_child_weight': 2.0, 'colsample_bytree': 0.9, 'max_depth': 5, 'gamma': 3.0, 'alpha': 0.164, 'lambda_': 0.097, 'n_estimators': 448}
Current value: 0.07594435662031174, Current params: {'in_len': 168, 'max_samples_per_ts': 50, 'lr': 0.393, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 5, 'gamma': 2.0, 'alpha': 0.063, 'lambda_': 0.157, 'n_estimators': 512}
Best value: 0.0726604238152504, Best params: {'in_len': 192, 'max_samples_per_ts': 50, 'lr': 0.324, 'subsample': 0.8, 'min_child_weight': 2.0, 'colsample_bytree': 0.9, 'max_depth': 5, 'gamma': 3.0, 'alpha': 0.164, 'lambda_': 0.097, 'n_estimators': 448}
Current value: 0.08289182931184769, Current params: {'in_len': 168, 'max_samples_per_ts': 100, 'lr': 0.34700000000000003, 'subsample': 0.8, 'min_child_weight': 4.0, 'colsample_bytree': 0.9, 'max_depth': 5, 'gamma': 1.5, 'alpha': 0.064, 'lambda_': 0.186, 'n_estimators': 512}
Best value: 0.0726604238152504, Best params: {'in_len': 192, 'max_samples_per_ts': 50, 'lr': 0.324, 'subsample': 0.8, 'min_child_weight': 2.0, 'colsample_bytree': 0.9, 'max_depth': 5, 'gamma': 3.0, 'alpha': 0.164, 'lambda_': 0.097, 'n_estimators': 448}
Current value: 0.07704933732748032, Current params: {'in_len': 180, 'max_samples_per_ts': 50, 'lr': 0.35100000000000003, 'subsample': 0.7, 'min_child_weight': 2.0, 'colsample_bytree': 0.8, 'max_depth': 4, 'gamma': 4.0, 'alpha': 0.009000000000000001, 'lambda_': 0.16, 'n_estimators': 480}
Best value: 0.0726604238152504, Best params: {'in_len': 192, 'max_samples_per_ts': 50, 'lr': 0.324, 'subsample': 0.8, 'min_child_weight': 2.0, 'colsample_bytree': 0.9, 'max_depth': 5, 'gamma': 3.0, 'alpha': 0.164, 'lambda_': 0.097, 'n_estimators': 448}
Current value: 0.09518048912286758, Current params: {'in_len': 144, 'max_samples_per_ts': 50, 'lr': 0.337, 'subsample': 0.6, 'min_child_weight': 2.0, 'colsample_bytree': 0.8, 'max_depth': 4, 'gamma': 4.0, 'alpha': 0.005, 'lambda_': 0.23500000000000001, 'n_estimators': 512}
Best value: 0.0726604238152504, Best params: {'in_len': 192, 'max_samples_per_ts': 50, 'lr': 0.324, 'subsample': 0.8, 'min_child_weight': 2.0, 'colsample_bytree': 0.9, 'max_depth': 5, 'gamma': 3.0, 'alpha': 0.164, 'lambda_': 0.097, 'n_estimators': 448}
Current value: 0.12317407876253128, Current params: {'in_len': 180, 'max_samples_per_ts': 100, 'lr': 0.17300000000000001, 'subsample': 0.7, 'min_child_weight': 3.0, 'colsample_bytree': 0.8, 'max_depth': 4, 'gamma': 5.0, 'alpha': 0.033, 'lambda_': 0.157, 'n_estimators': 480}
Best value: 0.0726604238152504, Best params: {'in_len': 192, 'max_samples_per_ts': 50, 'lr': 0.324, 'subsample': 0.8, 'min_child_weight': 2.0, 'colsample_bytree': 0.9, 'max_depth': 5, 'gamma': 3.0, 'alpha': 0.164, 'lambda_': 0.097, 'n_estimators': 448}
Current value: 0.14720681309700012, Current params: {'in_len': 168, 'max_samples_per_ts': 200, 'lr': 0.249, 'subsample': 0.7, 'min_child_weight': 1.0, 'colsample_bytree': 0.8, 'max_depth': 5, 'gamma': 4.0, 'alpha': 0.041, 'lambda_': 0.061, 'n_estimators': 480}
Best value: 0.0726604238152504, Best params: {'in_len': 192, 'max_samples_per_ts': 50, 'lr': 0.324, 'subsample': 0.8, 'min_child_weight': 2.0, 'colsample_bytree': 0.9, 'max_depth': 5, 'gamma': 3.0, 'alpha': 0.164, 'lambda_': 0.097, 'n_estimators': 448}
Current value: 0.09042471647262573, Current params: {'in_len': 144, 'max_samples_per_ts': 50, 'lr': 0.451, 'subsample': 0.6, 'min_child_weight': 4.0, 'colsample_bytree': 0.8, 'max_depth': 6, 'gamma': 7.0, 'alpha': 0.064, 'lambda_': 0.224, 'n_estimators': 512}
Best value: 0.0726604238152504, Best params: {'in_len': 192, 'max_samples_per_ts': 50, 'lr': 0.324, 'subsample': 0.8, 'min_child_weight': 2.0, 'colsample_bytree': 0.9, 'max_depth': 5, 'gamma': 3.0, 'alpha': 0.164, 'lambda_': 0.097, 'n_estimators': 448}
Current value: 0.10096754878759384, Current params: {'in_len': 180, 'max_samples_per_ts': 150, 'lr': 0.51, 'subsample': 0.7, 'min_child_weight': 2.0, 'colsample_bytree': 0.8, 'max_depth': 6, 'gamma': 8.5, 'alpha': 0.024, 'lambda_': 0.255, 'n_estimators': 480}
Best value: 0.0726604238152504, Best params: {'in_len': 192, 'max_samples_per_ts': 50, 'lr': 0.324, 'subsample': 0.8, 'min_child_weight': 2.0, 'colsample_bytree': 0.9, 'max_depth': 5, 'gamma': 3.0, 'alpha': 0.164, 'lambda_': 0.097, 'n_estimators': 448}
Current value: 0.07375026494264603, Current params: {'in_len': 192, 'max_samples_per_ts': 50, 'lr': 0.367, 'subsample': 0.8, 'min_child_weight': 2.0, 'colsample_bytree': 0.9, 'max_depth': 4, 'gamma': 2.0, 'alpha': 0.062, 'lambda_': 0.188, 'n_estimators': 448}
