--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Dropping columns / rows...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		fast_insulin: REAL_VALUED (OBSERVED_INPUT)
		slow_insulin: REAL_VALUED (OBSERVED_INPUT)
		calories: REAL_VALUED (OBSERVED_INPUT)
		balance: REAL_VALUED (OBSERVED_INPUT)
		quality: REAL_VALUED (OBSERVED_INPUT)
		HR: REAL_VALUED (OBSERVED_INPUT)
		BR: REAL_VALUED (OBSERVED_INPUT)
		Posture: REAL_VALUED (OBSERVED_INPUT)
		Activity: REAL_VALUED (OBSERVED_INPUT)
		HRV: REAL_VALUED (OBSERVED_INPUT)
		CoreTemp: REAL_VALUED (OBSERVED_INPUT)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 1
	Extracted segments: 8
	Interpolated values: 0
	Percent of values interpolated: 0.00%
Splitting data...
	Train: 3975 (60.09%)
	Val: 1440 (21.77%)
	Test: 2340 (35.37%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
Current value: 0.09210898727178574, Current params: {'in_len': 60, 'max_samples_per_ts': 50, 'lr': 0.867, 'subsample': 0.9, 'min_child_weight': 5.0, 'colsample_bytree': 0.8, 'max_depth': 8, 'gamma': 9.0, 'alpha': 0.032, 'lambda_': 0.113, 'n_estimators': 416}
Best value: 0.09210898727178574, Best params: {'in_len': 60, 'max_samples_per_ts': 50, 'lr': 0.867, 'subsample': 0.9, 'min_child_weight': 5.0, 'colsample_bytree': 0.8, 'max_depth': 8, 'gamma': 9.0, 'alpha': 0.032, 'lambda_': 0.113, 'n_estimators': 416}
Current value: 0.09440058469772339, Current params: {'in_len': 180, 'max_samples_per_ts': 100, 'lr': 0.6960000000000001, 'subsample': 0.8, 'min_child_weight': 4.0, 'colsample_bytree': 1.0, 'max_depth': 10, 'gamma': 5.0, 'alpha': 0.211, 'lambda_': 0.20400000000000001, 'n_estimators': 288}
Best value: 0.09210898727178574, Best params: {'in_len': 60, 'max_samples_per_ts': 50, 'lr': 0.867, 'subsample': 0.9, 'min_child_weight': 5.0, 'colsample_bytree': 0.8, 'max_depth': 8, 'gamma': 9.0, 'alpha': 0.032, 'lambda_': 0.113, 'n_estimators': 416}
Current value: 0.1083349660038948, Current params: {'in_len': 132, 'max_samples_per_ts': 200, 'lr': 0.982, 'subsample': 0.7, 'min_child_weight': 5.0, 'colsample_bytree': 0.8, 'max_depth': 7, 'gamma': 7.0, 'alpha': 0.031, 'lambda_': 0.033, 'n_estimators': 480}
Best value: 0.09210898727178574, Best params: {'in_len': 60, 'max_samples_per_ts': 50, 'lr': 0.867, 'subsample': 0.9, 'min_child_weight': 5.0, 'colsample_bytree': 0.8, 'max_depth': 8, 'gamma': 9.0, 'alpha': 0.032, 'lambda_': 0.113, 'n_estimators': 416}
Current value: 0.1681949943304062, Current params: {'in_len': 192, 'max_samples_per_ts': 150, 'lr': 0.23700000000000002, 'subsample': 1.0, 'min_child_weight': 1.0, 'colsample_bytree': 0.8, 'max_depth': 4, 'gamma': 9.0, 'alpha': 0.14200000000000002, 'lambda_': 0.10400000000000001, 'n_estimators': 352}
Best value: 0.09210898727178574, Best params: {'in_len': 60, 'max_samples_per_ts': 50, 'lr': 0.867, 'subsample': 0.9, 'min_child_weight': 5.0, 'colsample_bytree': 0.8, 'max_depth': 8, 'gamma': 9.0, 'alpha': 0.032, 'lambda_': 0.113, 'n_estimators': 416}
Current value: 0.09714937955141068, Current params: {'in_len': 60, 'max_samples_per_ts': 50, 'lr': 0.016, 'subsample': 0.9, 'min_child_weight': 4.0, 'colsample_bytree': 0.9, 'max_depth': 4, 'gamma': 1.5, 'alpha': 0.053000000000000005, 'lambda_': 0.02, 'n_estimators': 512}
Best value: 0.09210898727178574, Best params: {'in_len': 60, 'max_samples_per_ts': 50, 'lr': 0.867, 'subsample': 0.9, 'min_child_weight': 5.0, 'colsample_bytree': 0.8, 'max_depth': 8, 'gamma': 9.0, 'alpha': 0.032, 'lambda_': 0.113, 'n_estimators': 416}
Current value: 0.08361048251390457, Current params: {'in_len': 24, 'max_samples_per_ts': 50, 'lr': 0.587, 'subsample': 0.6, 'min_child_weight': 5.0, 'colsample_bytree': 0.8, 'max_depth': 10, 'gamma': 10.0, 'alpha': 0.14100000000000001, 'lambda_': 0.215, 'n_estimators': 416}
Best value: 0.08361048251390457, Best params: {'in_len': 24, 'max_samples_per_ts': 50, 'lr': 0.587, 'subsample': 0.6, 'min_child_weight': 5.0, 'colsample_bytree': 0.8, 'max_depth': 10, 'gamma': 10.0, 'alpha': 0.14100000000000001, 'lambda_': 0.215, 'n_estimators': 416}
Current value: 0.08374150842428207, Current params: {'in_len': 24, 'max_samples_per_ts': 50, 'lr': 0.584, 'subsample': 0.6, 'min_child_weight': 5.0, 'colsample_bytree': 0.8, 'max_depth': 10, 'gamma': 10.0, 'alpha': 0.114, 'lambda_': 0.219, 'n_estimators': 416}
Best value: 0.08361048251390457, Best params: {'in_len': 24, 'max_samples_per_ts': 50, 'lr': 0.587, 'subsample': 0.6, 'min_child_weight': 5.0, 'colsample_bytree': 0.8, 'max_depth': 10, 'gamma': 10.0, 'alpha': 0.14100000000000001, 'lambda_': 0.215, 'n_estimators': 416}
Current value: 0.09982475638389587, Current params: {'in_len': 24, 'max_samples_per_ts': 50, 'lr': 0.536, 'subsample': 0.6, 'min_child_weight': 5.0, 'colsample_bytree': 0.9, 'max_depth': 10, 'gamma': 10.0, 'alpha': 0.123, 'lambda_': 0.244, 'n_estimators': 384}
Best value: 0.08361048251390457, Best params: {'in_len': 24, 'max_samples_per_ts': 50, 'lr': 0.587, 'subsample': 0.6, 'min_child_weight': 5.0, 'colsample_bytree': 0.8, 'max_depth': 10, 'gamma': 10.0, 'alpha': 0.14100000000000001, 'lambda_': 0.215, 'n_estimators': 416}
Current value: 0.07605191320180893, Current params: {'in_len': 24, 'max_samples_per_ts': 50, 'lr': 0.585, 'subsample': 0.6, 'min_child_weight': 4.0, 'colsample_bytree': 0.8, 'max_depth': 10, 'gamma': 6.0, 'alpha': 0.1, 'lambda_': 0.203, 'n_estimators': 448}
Best value: 0.07605191320180893, Best params: {'in_len': 24, 'max_samples_per_ts': 50, 'lr': 0.585, 'subsample': 0.6, 'min_child_weight': 4.0, 'colsample_bytree': 0.8, 'max_depth': 10, 'gamma': 6.0, 'alpha': 0.1, 'lambda_': 0.203, 'n_estimators': 448}
Current value: 0.0750429555773735, Current params: {'in_len': 120, 'max_samples_per_ts': 50, 'lr': 0.661, 'subsample': 0.6, 'min_child_weight': 4.0, 'colsample_bytree': 0.8, 'max_depth': 9, 'gamma': 0.5, 'alpha': 0.186, 'lambda_': 0.181, 'n_estimators': 480}
Best value: 0.0750429555773735, Best params: {'in_len': 120, 'max_samples_per_ts': 50, 'lr': 0.661, 'subsample': 0.6, 'min_child_weight': 4.0, 'colsample_bytree': 0.8, 'max_depth': 9, 'gamma': 0.5, 'alpha': 0.186, 'lambda_': 0.181, 'n_estimators': 480}
Current value: 0.08356675505638123, Current params: {'in_len': 132, 'max_samples_per_ts': 100, 'lr': 0.718, 'subsample': 0.6, 'min_child_weight': 4.0, 'colsample_bytree': 0.9, 'max_depth': 9, 'gamma': 0.5, 'alpha': 0.193, 'lambda_': 0.163, 'n_estimators': 512}
Best value: 0.0750429555773735, Best params: {'in_len': 120, 'max_samples_per_ts': 50, 'lr': 0.661, 'subsample': 0.6, 'min_child_weight': 4.0, 'colsample_bytree': 0.8, 'max_depth': 9, 'gamma': 0.5, 'alpha': 0.186, 'lambda_': 0.181, 'n_estimators': 480}
Current value: 0.07940604537725449, Current params: {'in_len': 120, 'max_samples_per_ts': 50, 'lr': 0.361, 'subsample': 0.7, 'min_child_weight': 4.0, 'colsample_bytree': 0.8, 'max_depth': 9, 'gamma': 3.0, 'alpha': 0.094, 'lambda_': 0.177, 'n_estimators': 480}
Best value: 0.0750429555773735, Best params: {'in_len': 120, 'max_samples_per_ts': 50, 'lr': 0.661, 'subsample': 0.6, 'min_child_weight': 4.0, 'colsample_bytree': 0.8, 'max_depth': 9, 'gamma': 0.5, 'alpha': 0.186, 'lambda_': 0.181, 'n_estimators': 480}
Current value: 0.10010790079832077, Current params: {'in_len': 96, 'max_samples_per_ts': 100, 'lr': 0.439, 'subsample': 0.6, 'min_child_weight': 2.0, 'colsample_bytree': 0.9, 'max_depth': 9, 'gamma': 5.5, 'alpha': 0.185, 'lambda_': 0.299, 'n_estimators': 480}
Best value: 0.0750429555773735, Best params: {'in_len': 120, 'max_samples_per_ts': 50, 'lr': 0.661, 'subsample': 0.6, 'min_child_weight': 4.0, 'colsample_bytree': 0.8, 'max_depth': 9, 'gamma': 0.5, 'alpha': 0.186, 'lambda_': 0.181, 'n_estimators': 480}
Current value: 0.09497019648551941, Current params: {'in_len': 156, 'max_samples_per_ts': 50, 'lr': 0.7030000000000001, 'subsample': 0.7, 'min_child_weight': 3.0, 'colsample_bytree': 0.8, 'max_depth': 9, 'gamma': 4.0, 'alpha': 0.082, 'lambda_': 0.257, 'n_estimators': 448}
Best value: 0.0750429555773735, Best params: {'in_len': 120, 'max_samples_per_ts': 50, 'lr': 0.661, 'subsample': 0.6, 'min_child_weight': 4.0, 'colsample_bytree': 0.8, 'max_depth': 9, 'gamma': 0.5, 'alpha': 0.186, 'lambda_': 0.181, 'n_estimators': 480}
Current value: 0.09620034694671631, Current params: {'in_len': 84, 'max_samples_per_ts': 100, 'lr': 0.357, 'subsample': 0.8, 'min_child_weight': 4.0, 'colsample_bytree': 0.8, 'max_depth': 7, 'gamma': 1.5, 'alpha': 0.169, 'lambda_': 0.187, 'n_estimators': 448}
Best value: 0.0750429555773735, Best params: {'in_len': 120, 'max_samples_per_ts': 50, 'lr': 0.661, 'subsample': 0.6, 'min_child_weight': 4.0, 'colsample_bytree': 0.8, 'max_depth': 9, 'gamma': 0.5, 'alpha': 0.186, 'lambda_': 0.181, 'n_estimators': 480}
Current value: 0.10561442375183105, Current params: {'in_len': 156, 'max_samples_per_ts': 50, 'lr': 0.792, 'subsample': 0.6, 'min_child_weight': 2.0, 'colsample_bytree': 0.9, 'max_depth': 9, 'gamma': 6.5, 'alpha': 0.23, 'lambda_': 0.132, 'n_estimators': 256}
Best value: 0.0750429555773735, Best params: {'in_len': 120, 'max_samples_per_ts': 50, 'lr': 0.661, 'subsample': 0.6, 'min_child_weight': 4.0, 'colsample_bytree': 0.8, 'max_depth': 9, 'gamma': 0.5, 'alpha': 0.186, 'lambda_': 0.181, 'n_estimators': 480}
Current value: 0.07955505698919296, Current params: {'in_len': 120, 'max_samples_per_ts': 50, 'lr': 0.353, 'subsample': 0.7, 'min_child_weight': 4.0, 'colsample_bytree': 0.8, 'max_depth': 9, 'gamma': 3.0, 'alpha': 0.08, 'lambda_': 0.171, 'n_estimators': 480}
Best value: 0.0750429555773735, Best params: {'in_len': 120, 'max_samples_per_ts': 50, 'lr': 0.661, 'subsample': 0.6, 'min_child_weight': 4.0, 'colsample_bytree': 0.8, 'max_depth': 9, 'gamma': 0.5, 'alpha': 0.186, 'lambda_': 0.181, 'n_estimators': 480}
Current value: 0.0858198031783104, Current params: {'in_len': 108, 'max_samples_per_ts': 50, 'lr': 0.631, 'subsample': 0.7, 'min_child_weight': 4.0, 'colsample_bytree': 0.8, 'max_depth': 10, 'gamma': 2.5, 'alpha': 0.10300000000000001, 'lambda_': 0.188, 'n_estimators': 512}
Best value: 0.0750429555773735, Best params: {'in_len': 120, 'max_samples_per_ts': 50, 'lr': 0.661, 'subsample': 0.6, 'min_child_weight': 4.0, 'colsample_bytree': 0.8, 'max_depth': 9, 'gamma': 0.5, 'alpha': 0.186, 'lambda_': 0.181, 'n_estimators': 480}
Current value: 0.07962562888860703, Current params: {'in_len': 144, 'max_samples_per_ts': 50, 'lr': 0.125, 'subsample': 0.6, 'min_child_weight': 4.0, 'colsample_bytree': 0.8, 'max_depth': 8, 'gamma': 0.5, 'alpha': 0.083, 'lambda_': 0.074, 'n_estimators': 480}
Best value: 0.0750429555773735, Best params: {'in_len': 120, 'max_samples_per_ts': 50, 'lr': 0.661, 'subsample': 0.6, 'min_child_weight': 4.0, 'colsample_bytree': 0.8, 'max_depth': 9, 'gamma': 0.5, 'alpha': 0.186, 'lambda_': 0.181, 'n_estimators': 480}
Current value: 0.09917699545621872, Current params: {'in_len': 108, 'max_samples_per_ts': 100, 'lr': 0.385, 'subsample': 0.7, 'min_child_weight': 3.0, 'colsample_bytree': 0.8, 'max_depth': 9, 'gamma': 4.5, 'alpha': 0.162, 'lambda_': 0.225, 'n_estimators': 448}
Best value: 0.0750429555773735, Best params: {'in_len': 120, 'max_samples_per_ts': 50, 'lr': 0.661, 'subsample': 0.6, 'min_child_weight': 4.0, 'colsample_bytree': 0.8, 'max_depth': 9, 'gamma': 0.5, 'alpha': 0.186, 'lambda_': 0.181, 'n_estimators': 480}
Current value: 0.07695286720991135, Current params: {'in_len': 84, 'max_samples_per_ts': 50, 'lr': 0.46900000000000003, 'subsample': 0.6, 'min_child_weight': 4.0, 'colsample_bytree': 0.8, 'max_depth': 10, 'gamma': 2.0, 'alpha': 0.127, 'lambda_': 0.136, 'n_estimators': 480}
Best value: 0.0750429555773735, Best params: {'in_len': 120, 'max_samples_per_ts': 50, 'lr': 0.661, 'subsample': 0.6, 'min_child_weight': 4.0, 'colsample_bytree': 0.8, 'max_depth': 9, 'gamma': 0.5, 'alpha': 0.186, 'lambda_': 0.181, 'n_estimators': 480}
Current value: 0.0903114303946495, Current params: {'in_len': 72, 'max_samples_per_ts': 100, 'lr': 0.47500000000000003, 'subsample': 0.6, 'min_child_weight': 3.0, 'colsample_bytree': 0.9, 'max_depth': 10, 'gamma': 2.0, 'alpha': 0.13, 'lambda_': 0.14, 'n_estimators': 512}
Best value: 0.0750429555773735, Best params: {'in_len': 120, 'max_samples_per_ts': 50, 'lr': 0.661, 'subsample': 0.6, 'min_child_weight': 4.0, 'colsample_bytree': 0.8, 'max_depth': 9, 'gamma': 0.5, 'alpha': 0.186, 'lambda_': 0.181, 'n_estimators': 480}
Current value: 0.07394475489854813, Current params: {'in_len': 48, 'max_samples_per_ts': 50, 'lr': 0.636, 'subsample': 0.6, 'min_child_weight': 4.0, 'colsample_bytree': 0.8, 'max_depth': 10, 'gamma': 1.0, 'alpha': 0.24000000000000002, 'lambda_': 0.078, 'n_estimators': 448}
Best value: 0.07394475489854813, Best params: {'in_len': 48, 'max_samples_per_ts': 50, 'lr': 0.636, 'subsample': 0.6, 'min_child_weight': 4.0, 'colsample_bytree': 0.8, 'max_depth': 10, 'gamma': 1.0, 'alpha': 0.24000000000000002, 'lambda_': 0.078, 'n_estimators': 448}
Current value: 0.08029846101999283, Current params: {'in_len': 36, 'max_samples_per_ts': 150, 'lr': 0.664, 'subsample': 0.6, 'min_child_weight': 5.0, 'colsample_bytree': 0.8, 'max_depth': 5, 'gamma': 1.0, 'alpha': 0.245, 'lambda_': 0.067, 'n_estimators': 384}
Best value: 0.07394475489854813, Best params: {'in_len': 48, 'max_samples_per_ts': 50, 'lr': 0.636, 'subsample': 0.6, 'min_child_weight': 4.0, 'colsample_bytree': 0.8, 'max_depth': 10, 'gamma': 1.0, 'alpha': 0.24000000000000002, 'lambda_': 0.078, 'n_estimators': 448}
Current value: 0.08203523606061935, Current params: {'in_len': 48, 'max_samples_per_ts': 50, 'lr': 0.773, 'subsample': 0.8, 'min_child_weight': 5.0, 'colsample_bytree': 0.8, 'max_depth': 8, 'gamma': 6.0, 'alpha': 0.276, 'lambda_': 0.08800000000000001, 'n_estimators': 416}
Best value: 0.07394475489854813, Best params: {'in_len': 48, 'max_samples_per_ts': 50, 'lr': 0.636, 'subsample': 0.6, 'min_child_weight': 4.0, 'colsample_bytree': 0.8, 'max_depth': 10, 'gamma': 1.0, 'alpha': 0.24000000000000002, 'lambda_': 0.078, 'n_estimators': 448}
Current value: 0.09008447080850601, Current params: {'in_len': 48, 'max_samples_per_ts': 50, 'lr': 0.895, 'subsample': 0.6, 'min_child_weight': 4.0, 'colsample_bytree': 0.9, 'max_depth': 8, 'gamma': 8.5, 'alpha': 0.21, 'lambda_': 0.253, 'n_estimators': 352}
Best value: 0.07394475489854813, Best params: {'in_len': 48, 'max_samples_per_ts': 50, 'lr': 0.636, 'subsample': 0.6, 'min_child_weight': 4.0, 'colsample_bytree': 0.8, 'max_depth': 10, 'gamma': 1.0, 'alpha': 0.24000000000000002, 'lambda_': 0.078, 'n_estimators': 448}
Current value: 0.0735437348484993, Current params: {'in_len': 48, 'max_samples_per_ts': 50, 'lr': 0.543, 'subsample': 0.6, 'min_child_weight': 4.0, 'colsample_bytree': 0.8, 'max_depth': 10, 'gamma': 1.5, 'alpha': 0.164, 'lambda_': 0.123, 'n_estimators': 448}
Best value: 0.0735437348484993, Best params: {'in_len': 48, 'max_samples_per_ts': 50, 'lr': 0.543, 'subsample': 0.6, 'min_child_weight': 4.0, 'colsample_bytree': 0.8, 'max_depth': 10, 'gamma': 1.5, 'alpha': 0.164, 'lambda_': 0.123, 'n_estimators': 448}
Current value: 0.0758119747042656, Current params: {'in_len': 48, 'max_samples_per_ts': 50, 'lr': 0.5740000000000001, 'subsample': 0.6, 'min_child_weight': 4.0, 'colsample_bytree': 0.8, 'max_depth': 10, 'gamma': 1.0, 'alpha': 0.18, 'lambda_': 0.11800000000000001, 'n_estimators': 448}
Best value: 0.0735437348484993, Best params: {'in_len': 48, 'max_samples_per_ts': 50, 'lr': 0.543, 'subsample': 0.6, 'min_child_weight': 4.0, 'colsample_bytree': 0.8, 'max_depth': 10, 'gamma': 1.5, 'alpha': 0.164, 'lambda_': 0.123, 'n_estimators': 448}
Current value: 0.07845920324325562, Current params: {'in_len': 48, 'max_samples_per_ts': 50, 'lr': 0.878, 'subsample': 0.6, 'min_child_weight': 4.0, 'colsample_bytree': 0.8, 'max_depth': 10, 'gamma': 1.0, 'alpha': 0.18, 'lambda_': 0.123, 'n_estimators': 416}
Best value: 0.0735437348484993, Best params: {'in_len': 48, 'max_samples_per_ts': 50, 'lr': 0.543, 'subsample': 0.6, 'min_child_weight': 4.0, 'colsample_bytree': 0.8, 'max_depth': 10, 'gamma': 1.5, 'alpha': 0.164, 'lambda_': 0.123, 'n_estimators': 448}
Current value: 0.08079927414655685, Current params: {'in_len': 60, 'max_samples_per_ts': 100, 'lr': 0.557, 'subsample': 0.7, 'min_child_weight': 3.0, 'colsample_bytree': 0.8, 'max_depth': 9, 'gamma': 0.5, 'alpha': 0.20800000000000002, 'lambda_': 0.08800000000000001, 'n_estimators': 448}
Best value: 0.0735437348484993, Best params: {'in_len': 48, 'max_samples_per_ts': 50, 'lr': 0.543, 'subsample': 0.6, 'min_child_weight': 4.0, 'colsample_bytree': 0.8, 'max_depth': 10, 'gamma': 1.5, 'alpha': 0.164, 'lambda_': 0.123, 'n_estimators': 448}
Current value: 0.07973063737154007, Current params: {'in_len': 72, 'max_samples_per_ts': 50, 'lr': 0.636, 'subsample': 0.6, 'min_child_weight': 3.0, 'colsample_bytree': 0.8, 'max_depth': 10, 'gamma': 1.5, 'alpha': 0.225, 'lambda_': 0.111, 'n_estimators': 448}
Best value: 0.0735437348484993, Best params: {'in_len': 48, 'max_samples_per_ts': 50, 'lr': 0.543, 'subsample': 0.6, 'min_child_weight': 4.0, 'colsample_bytree': 0.8, 'max_depth': 10, 'gamma': 1.5, 'alpha': 0.164, 'lambda_': 0.123, 'n_estimators': 448}
Current value: 0.09272199869155884, Current params: {'in_len': 36, 'max_samples_per_ts': 200, 'lr': 0.8230000000000001, 'subsample': 0.7, 'min_child_weight': 5.0, 'colsample_bytree': 0.8, 'max_depth': 9, 'gamma': 2.5, 'alpha': 0.158, 'lambda_': 0.058, 'n_estimators': 352}
Best value: 0.0735437348484993, Best params: {'in_len': 48, 'max_samples_per_ts': 50, 'lr': 0.543, 'subsample': 0.6, 'min_child_weight': 4.0, 'colsample_bytree': 0.8, 'max_depth': 10, 'gamma': 1.5, 'alpha': 0.164, 'lambda_': 0.123, 'n_estimators': 448}
Current value: 0.10105878114700317, Current params: {'in_len': 72, 'max_samples_per_ts': 100, 'lr': 0.74, 'subsample': 0.8, 'min_child_weight': 2.0, 'colsample_bytree': 1.0, 'max_depth': 6, 'gamma': 1.0, 'alpha': 0.26, 'lambda_': 0.158, 'n_estimators': 384}
Best value: 0.0735437348484993, Best params: {'in_len': 48, 'max_samples_per_ts': 50, 'lr': 0.543, 'subsample': 0.6, 'min_child_weight': 4.0, 'colsample_bytree': 0.8, 'max_depth': 10, 'gamma': 1.5, 'alpha': 0.164, 'lambda_': 0.123, 'n_estimators': 448}
Current value: 0.0753268375992775, Current params: {'in_len': 36, 'max_samples_per_ts': 50, 'lr': 0.509, 'subsample': 0.7, 'min_child_weight': 3.0, 'colsample_bytree': 0.8, 'max_depth': 8, 'gamma': 2.0, 'alpha': 0.197, 'lambda_': 0.099, 'n_estimators': 416}
Best value: 0.0735437348484993, Best params: {'in_len': 48, 'max_samples_per_ts': 50, 'lr': 0.543, 'subsample': 0.6, 'min_child_weight': 4.0, 'colsample_bytree': 0.8, 'max_depth': 10, 'gamma': 1.5, 'alpha': 0.164, 'lambda_': 0.123, 'n_estimators': 448}
Current value: 0.08964519947767258, Current params: {'in_len': 36, 'max_samples_per_ts': 100, 'lr': 0.512, 'subsample': 0.7, 'min_child_weight': 3.0, 'colsample_bytree': 0.8, 'max_depth': 8, 'gamma': 3.5, 'alpha': 0.29, 'lambda_': 0.047, 'n_estimators': 416}
Best value: 0.0735437348484993, Best params: {'in_len': 48, 'max_samples_per_ts': 50, 'lr': 0.543, 'subsample': 0.6, 'min_child_weight': 4.0, 'colsample_bytree': 0.8, 'max_depth': 10, 'gamma': 1.5, 'alpha': 0.164, 'lambda_': 0.123, 'n_estimators': 448}
Current value: 0.07478819787502289, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'lr': 0.41500000000000004, 'subsample': 0.8, 'min_child_weight': 3.0, 'colsample_bytree': 0.9, 'max_depth': 7, 'gamma': 2.0, 'alpha': 0.199, 'lambda_': 0.002, 'n_estimators': 416}
Best value: 0.0735437348484993, Best params: {'in_len': 48, 'max_samples_per_ts': 50, 'lr': 0.543, 'subsample': 0.6, 'min_child_weight': 4.0, 'colsample_bytree': 0.8, 'max_depth': 10, 'gamma': 1.5, 'alpha': 0.164, 'lambda_': 0.123, 'n_estimators': 448}
Current value: 0.08470668643712997, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'lr': 0.28500000000000003, 'subsample': 0.9, 'min_child_weight': 3.0, 'colsample_bytree': 1.0, 'max_depth': 7, 'gamma': 2.0, 'alpha': 0.198, 'lambda_': 0.016, 'n_estimators': 416}
