Optimization started at 2023-02-27 17:45:59.676040
--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Dropping columns / rows...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		fast_insulin: REAL_VALUED (OBSERVED_INPUT)
		slow_insulin: REAL_VALUED (OBSERVED_INPUT)
		calories: REAL_VALUED (OBSERVED_INPUT)
		balance: REAL_VALUED (OBSERVED_INPUT)
		quality: REAL_VALUED (OBSERVED_INPUT)
		HR: REAL_VALUED (OBSERVED_INPUT)
		BR: REAL_VALUED (OBSERVED_INPUT)
		Posture: REAL_VALUED (OBSERVED_INPUT)
		Activity: REAL_VALUED (OBSERVED_INPUT)
		HRV: REAL_VALUED (OBSERVED_INPUT)
		CoreTemp: REAL_VALUED (OBSERVED_INPUT)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 1
	Extracted segments: 8
	Interpolated values: 0
	Percent of values interpolated: 0.00%
Splitting data...
	Train: 3975 (60.09%)
	Val: 1440 (21.77%)
	Test: 2340 (35.37%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
Current value: 0.26213619112968445, Current params: {'in_len': 168, 'max_samples_per_ts': 100}
Best value: 0.08514472097158432, Best params: {'in_len': 132, 'max_samples_per_ts': 50}
Current value: 0.9218304753303528, Current params: {'in_len': 84, 'max_samples_per_ts': 200}
Best value: 0.08514472097158432, Best params: {'in_len': 132, 'max_samples_per_ts': 50}
Current value: 0.14253605902194977, Current params: {'in_len': 12, 'max_samples_per_ts': 50}
Best value: 0.08514472097158432, Best params: {'in_len': 132, 'max_samples_per_ts': 50}
Current value: 0.07585535198450089, Current params: {'in_len': 120, 'max_samples_per_ts': 50}
Best value: 0.07585535198450089, Best params: {'in_len': 120, 'max_samples_per_ts': 50}
Current value: 0.2895343005657196, Current params: {'in_len': 156, 'max_samples_per_ts': 100}
Best value: 0.07585535198450089, Best params: {'in_len': 120, 'max_samples_per_ts': 50}
Current value: 0.09665115922689438, Current params: {'in_len': 108, 'max_samples_per_ts': 50}
Best value: 0.07585535198450089, Best params: {'in_len': 120, 'max_samples_per_ts': 50}
Current value: 0.07585535198450089, Current params: {'in_len': 120, 'max_samples_per_ts': 50}
Best value: 0.07585535198450089, Best params: {'in_len': 120, 'max_samples_per_ts': 50}
Current value: 0.07585535198450089, Current params: {'in_len': 120, 'max_samples_per_ts': 50}
Best value: 0.07585535198450089, Best params: {'in_len': 120, 'max_samples_per_ts': 50}
Current value: 0.09021484851837158, Current params: {'in_len': 96, 'max_samples_per_ts': 50}
Best value: 0.07585535198450089, Best params: {'in_len': 120, 'max_samples_per_ts': 50}
Current value: 0.2998014986515045, Current params: {'in_len': 120, 'max_samples_per_ts': 100}
Best value: 0.07585535198450089, Best params: {'in_len': 120, 'max_samples_per_ts': 50}
Current value: 0.08916419744491577, Current params: {'in_len': 60, 'max_samples_per_ts': 50}
Best value: 0.07585535198450089, Best params: {'in_len': 120, 'max_samples_per_ts': 50}
Current value: 0.2895343005657196, Current params: {'in_len': 156, 'max_samples_per_ts': 100}
Best value: 0.07585535198450089, Best params: {'in_len': 120, 'max_samples_per_ts': 50}
Current value: 0.09021484851837158, Current params: {'in_len': 96, 'max_samples_per_ts': 50}
Best value: 0.07585535198450089, Best params: {'in_len': 120, 'max_samples_per_ts': 50}
Current value: 0.9815167784690857, Current params: {'in_len': 120, 'max_samples_per_ts': 150}
Best value: 0.07585535198450089, Best params: {'in_len': 120, 'max_samples_per_ts': 50}
Current value: 0.2895343005657196, Current params: {'in_len': 156, 'max_samples_per_ts': 100}
Best value: 0.07585535198450089, Best params: {'in_len': 120, 'max_samples_per_ts': 50}
Current value: 0.08721712231636047, Current params: {'in_len': 84, 'max_samples_per_ts': 50}
Best value: 0.07585535198450089, Best params: {'in_len': 120, 'max_samples_per_ts': 50}
Current value: 0.07585535198450089, Current params: {'in_len': 120, 'max_samples_per_ts': 50}
Best value: 0.07585535198450089, Best params: {'in_len': 120, 'max_samples_per_ts': 50}
Current value: 0.07585535198450089, Current params: {'in_len': 120, 'max_samples_per_ts': 50}
Best value: 0.07585535198450089, Best params: {'in_len': 120, 'max_samples_per_ts': 50}
Current value: 0.07585535198450089, Current params: {'in_len': 120, 'max_samples_per_ts': 50}
Best value: 0.07585535198450089, Best params: {'in_len': 120, 'max_samples_per_ts': 50}
Current value: 0.29644739627838135, Current params: {'in_len': 144, 'max_samples_per_ts': 100}
Best value: 0.07585535198450089, Best params: {'in_len': 120, 'max_samples_per_ts': 50}
Current value: 0.8291519284248352, Current params: {'in_len': 96, 'max_samples_per_ts': 200}
Best value: 0.07585535198450089, Best params: {'in_len': 120, 'max_samples_per_ts': 50}
Current value: 0.09665115922689438, Current params: {'in_len': 108, 'max_samples_per_ts': 50}
Best value: 0.07585535198450089, Best params: {'in_len': 120, 'max_samples_per_ts': 50}
Current value: 0.26213619112968445, Current params: {'in_len': 168, 'max_samples_per_ts': 100}
Best value: 0.07585535198450089, Best params: {'in_len': 120, 'max_samples_per_ts': 50}
Current value: 0.14201043546199799, Current params: {'in_len': 72, 'max_samples_per_ts': 50}
Best value: 0.07585535198450089, Best params: {'in_len': 120, 'max_samples_per_ts': 50}
Current value: 0.2998014986515045, Current params: {'in_len': 120, 'max_samples_per_ts': 100}
Best value: 0.07585535198450089, Best params: {'in_len': 120, 'max_samples_per_ts': 50}
Current value: 0.09145734459161758, Current params: {'in_len': 144, 'max_samples_per_ts': 50}
Best value: 0.07585535198450089, Best params: {'in_len': 120, 'max_samples_per_ts': 50}
Current value: 0.07585535198450089, Current params: {'in_len': 120, 'max_samples_per_ts': 50}
Best value: 0.07585535198450089, Best params: {'in_len': 120, 'max_samples_per_ts': 50}
Current value: 0.08514472097158432, Current params: {'in_len': 132, 'max_samples_per_ts': 50}
Best value: 0.07585535198450089, Best params: {'in_len': 120, 'max_samples_per_ts': 50}
Current value: 0.09665115922689438, Current params: {'in_len': 108, 'max_samples_per_ts': 50}
Best value: 0.07585535198450089, Best params: {'in_len': 120, 'max_samples_per_ts': 50}
Current value: 0.16580581665039062, Current params: {'in_len': 192, 'max_samples_per_ts': 50}
Best value: 0.07585535198450089, Best params: {'in_len': 120, 'max_samples_per_ts': 50}
Current value: 0.07585535198450089, Current params: {'in_len': 120, 'max_samples_per_ts': 50}
Best value: 0.07585535198450089, Best params: {'in_len': 120, 'max_samples_per_ts': 50}
Current value: 0.5609257221221924, Current params: {'in_len': 132, 'max_samples_per_ts': 150}
Best value: 0.07585535198450089, Best params: {'in_len': 120, 'max_samples_per_ts': 50}
Current value: 0.4225636422634125, Current params: {'in_len': 96, 'max_samples_per_ts': 100}
Best value: 0.07585535198450089, Best params: {'in_len': 120, 'max_samples_per_ts': 50}
Current value: 0.09665115922689438, Current params: {'in_len': 108, 'max_samples_per_ts': 50}
Best value: 0.07585535198450089, Best params: {'in_len': 120, 'max_samples_per_ts': 50}
Current value: 0.09145734459161758, Current params: {'in_len': 144, 'max_samples_per_ts': 50}
Best value: 0.07585535198450089, Best params: {'in_len': 120, 'max_samples_per_ts': 50}
	Train: 4146 (61.10%)
	Val: 1440 (21.22%)
	Test: 2169 (31.96%)
	No scaling applied
	Seed: 10 ID errors (MSE, MAE) stats: {'min': [array([11.229238 ,  3.1710026], dtype=float32)], 'max': [array([4643.3296  ,   53.992252], dtype=float32)], 'mean': [array([934.49335 ,  19.578491], dtype=float32)], 'std': [array([1234.4524  ,   15.097962], dtype=float32)], 'quantile25': [array([81.72983551,  7.57985544])], 'median': [array([380.47872925,  13.21585846])], 'quantile75': [array([1314.69714355,   28.13834572])]}
	Seed: 10 OOD errors (MSE, MAE) stats: {'min': [array([3.5256023, 1.5226198], dtype=float32)], 'max': [array([16901.865   ,   117.605736], dtype=float32)], 'mean': [array([1943.5138  ,   29.662647], dtype=float32)], 'std': [array([2664.063   ,   21.166256], dtype=float32)], 'quantile25': [array([224.53923035,  12.37727571])], 'median': [array([905.81518555,  24.60826778])], 'quantile75': [array([2554.00018311,   42.14461517])]}
	Train: 4146 (61.10%)
	Val: 1440 (21.22%)
	Test: 2169 (31.96%)
	No scaling applied
	Seed: 11 ID errors (MSE, MAE) stats: {'min': [array([11.229238 ,  3.1710026], dtype=float32)], 'max': [array([4643.3296  ,   53.992252], dtype=float32)], 'mean': [array([934.49335 ,  19.578491], dtype=float32)], 'std': [array([1234.4524  ,   15.097962], dtype=float32)], 'quantile25': [array([81.72983551,  7.57985544])], 'median': [array([380.47872925,  13.21585846])], 'quantile75': [array([1314.69714355,   28.13834572])]}
	Seed: 11 OOD errors (MSE, MAE) stats: {'min': [array([3.5256023, 1.5226198], dtype=float32)], 'max': [array([16901.865   ,   117.605736], dtype=float32)], 'mean': [array([1943.5138  ,   29.662647], dtype=float32)], 'std': [array([2664.063   ,   21.166256], dtype=float32)], 'quantile25': [array([224.53923035,  12.37727571])], 'median': [array([905.81518555,  24.60826778])], 'quantile75': [array([2554.00018311,   42.14461517])]}
	Train: 3835 (59.23%)
	Val: 1440 (22.24%)
	Test: 2480 (38.30%)
	No scaling applied
	Seed: 12 ID errors (MSE, MAE) stats: {'min': [array([51.353985,  4.5628  ], dtype=float32)], 'max': [array([9521.216   ,   90.171074], dtype=float32)], 'mean': [array([1619.7549  ,   26.336903], dtype=float32)], 'std': [array([2297.655  ,   20.46714], dtype=float32)], 'quantile25': [array([276.68875122,  13.71440792])], 'median': [array([509.05300903,  18.47324181])], 'quantile75': [array([2168.36547852,   35.42951584])]}
	Seed: 12 OOD errors (MSE, MAE) stats: {'min': [array([1.9363184, 1.1412226], dtype=float32)], 'max': [array([9790.12    ,   78.524605], dtype=float32)], 'mean': [array([1231.3408  ,   23.351936], dtype=float32)], 'std': [array([1658.7332  ,   16.215696], dtype=float32)], 'quantile25': [array([211.75780487,  10.87426209])], 'median': [array([566.47033691,  20.09840012])], 'quantile75': [array([1666.9362793 ,   31.34754705])]}
	Train: 4059 (60.59%)
	Val: 1440 (21.50%)
	Test: 2256 (33.68%)
	No scaling applied
	Seed: 13 ID errors (MSE, MAE) stats: {'min': [array([8.676093 , 2.6067543], dtype=float32)], 'max': [array([21700.982  ,   131.40208], dtype=float32)], 'mean': [array([1837.5765  ,   23.622917], dtype=float32)], 'std': [array([4392.004  ,   27.66146], dtype=float32)], 'quantile25': [array([85.33895111,  7.76787806])], 'median': [array([180.67765808,  12.45852375])], 'quantile75': [array([1233.56872559,   27.55962372])]}
	Seed: 13 OOD errors (MSE, MAE) stats: {'min': [array([9.1144024e+07, 8.3397852e+03], dtype=float32)], 'max': [array([9.530518e+07, 8.521935e+03], dtype=float32)], 'mean': [array([9.373652e+07, 8.452065e+03], dtype=float32)], 'std': [array([7.182357e+05, 3.129421e+01], dtype=float32)], 'quantile25': [array([9.32430720e+07, 8.43119141e+03])], 'median': [array([9.37964240e+07, 8.45513379e+03])], 'quantile75': [array([9.4280952e+07, 8.4749834e+03])]}
	Train: 3975 (60.09%)
	Val: 1440 (21.77%)
	Test: 2340 (35.37%)
	No scaling applied
	Seed: 14 ID errors (MSE, MAE) stats: {'min': [array([6.9038835, 2.2851307], dtype=float32)], 'max': [array([9248.032  ,   88.16578], dtype=float32)], 'mean': [array([1507.8604 ,   24.11943], dtype=float32)], 'std': [array([2277.9707  ,   21.068266], dtype=float32)], 'quantile25': [array([153.9445343 ,   8.56976795])], 'median': [array([449.2701416 ,  15.60848522])], 'quantile75': [array([1475.62695312,   32.0788002 ])]}
	Seed: 14 OOD errors (MSE, MAE) stats: {'min': [array([6.089106 , 1.9373385], dtype=float32)], 'max': [array([7976.8354 ,   74.51191], dtype=float32)], 'mean': [array([1132.544   ,   22.689585], dtype=float32)], 'std': [array([1407.5924  ,   15.195415], dtype=float32)], 'quantile25': [array([161.25431824,  10.12714243])], 'median': [array([602.70648193,  19.33884239])], 'quantile75': [array([1637.55627441,   32.73220825])]}
	Train: 4206 (61.44%)
	Val: 1440 (21.03%)
	Test: 2109 (30.81%)
	No scaling applied
	Seed: 15 ID errors (MSE, MAE) stats: {'min': [array([32.93172 ,  4.527723], dtype=float32)], 'max': [array([13613.133 ,   106.7649], dtype=float32)], 'mean': [array([1557.5485  ,   23.691275], dtype=float32)], 'std': [array([2951.8267  ,   23.326847], dtype=float32)], 'quantile25': [array([105.2140274 ,   8.48089504])], 'median': [array([239.37876892,  13.30643082])], 'quantile75': [array([1452.41564941,   32.01714325])]}
	Seed: 15 OOD errors (MSE, MAE) stats: {'min': [array([123736.72  ,    271.7404], dtype=float32)], 'max': [array([189633.69  ,    344.2511], dtype=float32)], 'mean': [array([159796.62   ,    309.66223], dtype=float32)], 'std': [array([13701.805    ,    14.3350315], dtype=float32)], 'quantile25': [array([151923.9296875 ,    301.69200134])], 'median': [array([159478.890625  ,    310.08247375])], 'quantile75': [array([168458.65234375,    318.23389435])]}
	Train: 4146 (61.10%)
	Val: 1440 (21.22%)
	Test: 2169 (31.96%)
	No scaling applied
	Seed: 16 ID errors (MSE, MAE) stats: {'min': [array([11.229238 ,  3.1710026], dtype=float32)], 'max': [array([4643.3296  ,   53.992252], dtype=float32)], 'mean': [array([934.49335 ,  19.578491], dtype=float32)], 'std': [array([1234.4524  ,   15.097962], dtype=float32)], 'quantile25': [array([81.72983551,  7.57985544])], 'median': [array([380.47872925,  13.21585846])], 'quantile75': [array([1314.69714355,   28.13834572])]}
	Seed: 16 OOD errors (MSE, MAE) stats: {'min': [array([3.5256023, 1.5226198], dtype=float32)], 'max': [array([16901.865   ,   117.605736], dtype=float32)], 'mean': [array([1943.5138  ,   29.662647], dtype=float32)], 'std': [array([2664.063   ,   21.166256], dtype=float32)], 'quantile25': [array([224.53923035,  12.37727571])], 'median': [array([905.81518555,  24.60826778])], 'quantile75': [array([2554.00018311,   42.14461517])]}
	Train: 3835 (59.23%)
	Val: 1440 (22.24%)
	Test: 2480 (38.30%)
	No scaling applied
	Seed: 17 ID errors (MSE, MAE) stats: {'min': [array([51.353985,  4.5628  ], dtype=float32)], 'max': [array([9521.216   ,   90.171074], dtype=float32)], 'mean': [array([1619.7549  ,   26.336903], dtype=float32)], 'std': [array([2297.655  ,   20.46714], dtype=float32)], 'quantile25': [array([276.68875122,  13.71440792])], 'median': [array([509.05300903,  18.47324181])], 'quantile75': [array([2168.36547852,   35.42951584])]}
	Seed: 17 OOD errors (MSE, MAE) stats: {'min': [array([1.9363184, 1.1412226], dtype=float32)], 'max': [array([9790.12    ,   78.524605], dtype=float32)], 'mean': [array([1231.3408  ,   23.351936], dtype=float32)], 'std': [array([1658.7332  ,   16.215696], dtype=float32)], 'quantile25': [array([211.75780487,  10.87426209])], 'median': [array([566.47033691,  20.09840012])], 'quantile75': [array([1666.9362793 ,   31.34754705])]}
	Train: 3835 (59.23%)
	Val: 1440 (22.24%)
	Test: 2480 (38.30%)
	No scaling applied
	Seed: 18 ID errors (MSE, MAE) stats: {'min': [array([51.353985,  4.5628  ], dtype=float32)], 'max': [array([9521.216   ,   90.171074], dtype=float32)], 'mean': [array([1619.7549  ,   26.336903], dtype=float32)], 'std': [array([2297.655  ,   20.46714], dtype=float32)], 'quantile25': [array([276.68875122,  13.71440792])], 'median': [array([509.05300903,  18.47324181])], 'quantile75': [array([2168.36547852,   35.42951584])]}
	Seed: 18 OOD errors (MSE, MAE) stats: {'min': [array([1.9363184, 1.1412226], dtype=float32)], 'max': [array([9790.12    ,   78.524605], dtype=float32)], 'mean': [array([1231.3408  ,   23.351936], dtype=float32)], 'std': [array([1658.7332  ,   16.215696], dtype=float32)], 'quantile25': [array([211.75780487,  10.87426209])], 'median': [array([566.47033691,  20.09840012])], 'quantile75': [array([1666.9362793 ,   31.34754705])]}
	Train: 4059 (60.59%)
	Val: 1440 (21.50%)
	Test: 2256 (33.68%)
	No scaling applied
	Seed: 19 ID errors (MSE, MAE) stats: {'min': [array([8.676093 , 2.6067543], dtype=float32)], 'max': [array([21700.982  ,   131.40208], dtype=float32)], 'mean': [array([1837.5765  ,   23.622917], dtype=float32)], 'std': [array([4392.004  ,   27.66146], dtype=float32)], 'quantile25': [array([85.33895111,  7.76787806])], 'median': [array([180.67765808,  12.45852375])], 'quantile75': [array([1233.56872559,   27.55962372])]}
	Seed: 19 OOD errors (MSE, MAE) stats: {'min': [array([9.1144024e+07, 8.3397852e+03], dtype=float32)], 'max': [array([9.530518e+07, 8.521935e+03], dtype=float32)], 'mean': [array([9.373652e+07, 8.452065e+03], dtype=float32)], 'std': [array([7.182357e+05, 3.129421e+01], dtype=float32)], 'quantile25': [array([9.32430720e+07, 8.43119141e+03])], 'median': [array([9.37964240e+07, 8.45513379e+03])], 'quantile75': [array([9.4280952e+07, 8.4749834e+03])]}
RS ID (MSE, MAE) errors stats: {'mean': array([[1440.3307 ,   23.28027]], dtype=float32), 'std': array([[2461.0127  ,   20.641333]], dtype=float32), 'quantile25': array([[150.50922241,   9.64692092]]), 'quantile75': array([[1584.43679199,   30.99187756]]), 'median': array([[371.85994415,  14.88992643]]), 'min': array([[24.493746,  3.522777]], dtype=float32), 'max': array([[10875.678   ,    89.022484]], dtype=float32)}
RS OOD (MSE, MAE) errors stats: {'mean': array([[1.8764350e+07, 1.7395525e+03]], dtype=float32), 'std': array([[1.4645492e+05, 2.0426472e+01]], dtype=float32), 'quantile25': array([[1.86639538e+07, 1.72439566e+03]]), 'quantile75': array([[1.88744663e+07, 1.75214094e+03]]), 'median': array([[1.87757346e+07, 1.73738089e+03]]), 'min': array([[1.824118e+07, 1.696124e+03]], dtype=float32), 'max': array([[1.9088806e+07, 1.8051023e+03]], dtype=float32)}
--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Dropping columns / rows...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		fast_insulin: REAL_VALUED (OBSERVED_INPUT)
		slow_insulin: REAL_VALUED (OBSERVED_INPUT)
		calories: REAL_VALUED (OBSERVED_INPUT)
		balance: REAL_VALUED (OBSERVED_INPUT)
		quality: REAL_VALUED (OBSERVED_INPUT)
		HR: REAL_VALUED (OBSERVED_INPUT)
		BR: REAL_VALUED (OBSERVED_INPUT)
		Posture: REAL_VALUED (OBSERVED_INPUT)
		Activity: REAL_VALUED (OBSERVED_INPUT)
		HRV: REAL_VALUED (OBSERVED_INPUT)
		CoreTemp: REAL_VALUED (OBSERVED_INPUT)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 1
	Extracted segments: 8
	Interpolated values: 0
	Percent of values interpolated: 0.00%
Splitting data...
	Train: 3975 (60.09%)
	Val: 1440 (21.77%)
	Test: 2340 (35.37%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
Current value: 0.10754549503326416, Current params: {'in_len': 156, 'max_samples_per_ts': 50}
Best value: 0.10754549503326416, Best params: {'in_len': 156, 'max_samples_per_ts': 50}
Current value: 26.25245475769043, Current params: {'in_len': 96, 'max_samples_per_ts': 150}
Best value: 0.10754549503326416, Best params: {'in_len': 156, 'max_samples_per_ts': 50}
Current value: 0.11247668415307999, Current params: {'in_len': 48, 'max_samples_per_ts': 200}
Best value: 0.10754549503326416, Best params: {'in_len': 156, 'max_samples_per_ts': 50}
Current value: 0.05813669040799141, Current params: {'in_len': 48, 'max_samples_per_ts': 50}
Best value: 0.05813669040799141, Best params: {'in_len': 48, 'max_samples_per_ts': 50}
Current value: 0.17565740644931793, Current params: {'in_len': 24, 'max_samples_per_ts': 150}
Best value: 0.05813669040799141, Best params: {'in_len': 48, 'max_samples_per_ts': 50}
Current value: 0.05813669040799141, Current params: {'in_len': 48, 'max_samples_per_ts': 50}
Best value: 0.05813669040799141, Best params: {'in_len': 48, 'max_samples_per_ts': 50}
Current value: 26.25245475769043, Current params: {'in_len': 96, 'max_samples_per_ts': 150}
Best value: 0.05813669040799141, Best params: {'in_len': 48, 'max_samples_per_ts': 50}
Current value: 0.20709972083568573, Current params: {'in_len': 192, 'max_samples_per_ts': 200}
Best value: 0.05813669040799141, Best params: {'in_len': 48, 'max_samples_per_ts': 50}
Current value: 0.09362199902534485, Current params: {'in_len': 144, 'max_samples_per_ts': 50}
Best value: 0.05813669040799141, Best params: {'in_len': 48, 'max_samples_per_ts': 50}
Current value: 0.26441606879234314, Current params: {'in_len': 156, 'max_samples_per_ts': 100}
Best value: 0.05813669040799141, Best params: {'in_len': 48, 'max_samples_per_ts': 50}
Current value: 1.064486026763916, Current params: {'in_len': 12, 'max_samples_per_ts': 100}
Best value: 0.05813669040799141, Best params: {'in_len': 48, 'max_samples_per_ts': 50}
Current value: 0.1246468797326088, Current params: {'in_len': 60, 'max_samples_per_ts': 50}
Best value: 0.05813669040799141, Best params: {'in_len': 48, 'max_samples_per_ts': 50}
Current value: 3.7415854930877686, Current params: {'in_len': 72, 'max_samples_per_ts': 100}
Best value: 0.05813669040799141, Best params: {'in_len': 48, 'max_samples_per_ts': 50}
Current value: 0.06381648778915405, Current params: {'in_len': 36, 'max_samples_per_ts': 50}
Best value: 0.05813669040799141, Best params: {'in_len': 48, 'max_samples_per_ts': 50}
Current value: 0.40945562720298767, Current params: {'in_len': 72, 'max_samples_per_ts': 50}
Best value: 0.05813669040799141, Best params: {'in_len': 48, 'max_samples_per_ts': 50}
Current value: 1.064486026763916, Current params: {'in_len': 12, 'max_samples_per_ts': 100}
Best value: 0.05813669040799141, Best params: {'in_len': 48, 'max_samples_per_ts': 50}
Current value: 0.07570698857307434, Current params: {'in_len': 120, 'max_samples_per_ts': 50}
Best value: 0.05813669040799141, Best params: {'in_len': 48, 'max_samples_per_ts': 50}
Current value: 4.45719575881958, Current params: {'in_len': 48, 'max_samples_per_ts': 100}
Best value: 0.05813669040799141, Best params: {'in_len': 48, 'max_samples_per_ts': 50}
Current value: 0.06715969741344452, Current params: {'in_len': 84, 'max_samples_per_ts': 50}
Best value: 0.05813669040799141, Best params: {'in_len': 48, 'max_samples_per_ts': 50}
Current value: 0.13026024401187897, Current params: {'in_len': 36, 'max_samples_per_ts': 100}
Best value: 0.05813669040799141, Best params: {'in_len': 48, 'max_samples_per_ts': 50}
Current value: 0.07570698857307434, Current params: {'in_len': 120, 'max_samples_per_ts': 50}
Best value: 0.05813669040799141, Best params: {'in_len': 48, 'max_samples_per_ts': 50}
Current value: 0.06381648778915405, Current params: {'in_len': 36, 'max_samples_per_ts': 50}
Best value: 0.05813669040799141, Best params: {'in_len': 48, 'max_samples_per_ts': 50}
Current value: 0.1246468797326088, Current params: {'in_len': 60, 'max_samples_per_ts': 50}
Best value: 0.05813669040799141, Best params: {'in_len': 48, 'max_samples_per_ts': 50}
Current value: 0.06381648778915405, Current params: {'in_len': 36, 'max_samples_per_ts': 50}
Best value: 0.05813669040799141, Best params: {'in_len': 48, 'max_samples_per_ts': 50}
Current value: 0.08073979616165161, Current params: {'in_len': 24, 'max_samples_per_ts': 100}
Best value: 0.05813669040799141, Best params: {'in_len': 48, 'max_samples_per_ts': 50}
Current value: 0.1246468797326088, Current params: {'in_len': 60, 'max_samples_per_ts': 50}
