Optimization started at 2023-02-25 01:14:49.934228--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Dropping columns / rows...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 14
	Extracted segments: 18
	Interpolated values: 643
	Percent of values interpolated: 4.75%
Splitting data...
	Train: 7950 (66.26%)
	Val: 2160 (18.00%)
	Test: 3212 (26.77%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
Current value: 0.0619349479675293, Current params: {'in_len': 156, 'max_samples_per_ts': 50, 'kernel_sizes': 2, 'dropout': 0.19991145341033736, 'lr': 0.0009351932945530339, 'batch_size': 64, 'lr_epochs': 18}
Best value: 0.0619349479675293, Best params: {'in_len': 156, 'max_samples_per_ts': 50, 'kernel_sizes': 2, 'dropout': 0.19991145341033736, 'lr': 0.0009351932945530339, 'batch_size': 64, 'lr_epochs': 18}
Current value: 0.05459270626306534, Current params: {'in_len': 108, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.16644662752706962, 'lr': 0.00028156818110874063, 'batch_size': 64, 'lr_epochs': 14}
Best value: 0.05459270626306534, Best params: {'in_len': 108, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.16644662752706962, 'lr': 0.00028156818110874063, 'batch_size': 64, 'lr_epochs': 14}
Current value: 0.06374987959861755, Current params: {'in_len': 156, 'max_samples_per_ts': 50, 'kernel_sizes': 4, 'dropout': 0.10258107697061121, 'lr': 0.0005060658749258927, 'batch_size': 32, 'lr_epochs': 8}
Best value: 0.05459270626306534, Best params: {'in_len': 108, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.16644662752706962, 'lr': 0.00028156818110874063, 'batch_size': 64, 'lr_epochs': 14}
Current value: 0.012211655266582966, Current params: {'in_len': 108, 'max_samples_per_ts': 100, 'kernel_sizes': 3, 'dropout': 0.02367872757462826, 'lr': 0.0005091090754204927, 'batch_size': 64, 'lr_epochs': 8}
Best value: 0.05459270626306534, Best params: {'in_len': 108, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.16644662752706962, 'lr': 0.00028156818110874063, 'batch_size': 64, 'lr_epochs': 14}
Current value: 0.008967537432909012, Current params: {'in_len': 180, 'max_samples_per_ts': 100, 'kernel_sizes': 5, 'dropout': 0.02847200250283133, 'lr': 0.0007048311262759195, 'batch_size': 48, 'lr_epochs': 16}
Best value: 0.05459270626306534, Best params: {'in_len': 108, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.16644662752706962, 'lr': 0.00028156818110874063, 'batch_size': 64, 'lr_epochs': 14}
Current value: 0.015616980381309986, Current params: {'in_len': 192, 'max_samples_per_ts': 150, 'kernel_sizes': 3, 'dropout': 0.19874428597074584, 'lr': 0.00012717679603690648, 'batch_size': 32, 'lr_epochs': 14}
Best value: 0.05459270626306534, Best params: {'in_len': 108, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.16644662752706962, 'lr': 0.00028156818110874063, 'batch_size': 64, 'lr_epochs': 14}
Current value: 0.006795315537601709, Current params: {'in_len': 144, 'max_samples_per_ts': 50, 'kernel_sizes': 2, 'dropout': 0.19299690763955035, 'lr': 0.0002279357728678374, 'batch_size': 48, 'lr_epochs': 18}
Best value: 0.05459270626306534, Best params: {'in_len': 108, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.16644662752706962, 'lr': 0.00028156818110874063, 'batch_size': 64, 'lr_epochs': 14}
Current value: 0.007990382611751556, Current params: {'in_len': 144, 'max_samples_per_ts': 50, 'kernel_sizes': 2, 'dropout': 0.17193571669252905, 'lr': 0.0003035377951761411, 'batch_size': 64, 'lr_epochs': 20}
Best value: 0.05459270626306534, Best params: {'in_len': 108, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.16644662752706962, 'lr': 0.00028156818110874063, 'batch_size': 64, 'lr_epochs': 14}
Current value: 0.01181802712380886, Current params: {'in_len': 168, 'max_samples_per_ts': 150, 'kernel_sizes': 1, 'dropout': 0.08603071100454837, 'lr': 0.00035692823662484424, 'batch_size': 48, 'lr_epochs': 14}
Best value: 0.05459270626306534, Best params: {'in_len': 108, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.16644662752706962, 'lr': 0.00028156818110874063, 'batch_size': 64, 'lr_epochs': 14}
Current value: 0.011854657903313637, Current params: {'in_len': 132, 'max_samples_per_ts': 100, 'kernel_sizes': 4, 'dropout': 0.17022743033221527, 'lr': 0.0007016336187336856, 'batch_size': 64, 'lr_epochs': 16}
Best value: 0.05459270626306534, Best params: {'in_len': 108, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.16644662752706962, 'lr': 0.00028156818110874063, 'batch_size': 64, 'lr_epochs': 14}
Current value: 0.05662509426474571, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.1154038748474417, 'lr': 0.000984636721600491, 'batch_size': 48, 'lr_epochs': 12}
Best value: 0.05459270626306534, Best params: {'in_len': 108, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.16644662752706962, 'lr': 0.00028156818110874063, 'batch_size': 64, 'lr_epochs': 14}
Current value: 0.05248197540640831, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'kernel_sizes': 4, 'dropout': 0.10842565810465622, 'lr': 0.00036528853545845483, 'batch_size': 32, 'lr_epochs': 12}
Best value: 0.05248197540640831, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'kernel_sizes': 4, 'dropout': 0.10842565810465622, 'lr': 0.00036528853545845483, 'batch_size': 32, 'lr_epochs': 12}
Current value: 0.00823256280273199, Current params: {'in_len': 96, 'max_samples_per_ts': 150, 'kernel_sizes': 4, 'dropout': 0.06938712180115095, 'lr': 0.0004030638345320707, 'batch_size': 32, 'lr_epochs': 10}
Best value: 0.05248197540640831, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'kernel_sizes': 4, 'dropout': 0.10842565810465622, 'lr': 0.00036528853545845483, 'batch_size': 32, 'lr_epochs': 12}
Current value: 0.0131616136059165, Current params: {'in_len': 96, 'max_samples_per_ts': 100, 'kernel_sizes': 4, 'dropout': 0.0717945543352323, 'lr': 0.00017787018153542927, 'batch_size': 32, 'lr_epochs': 12}
Best value: 0.05248197540640831, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'kernel_sizes': 4, 'dropout': 0.10842565810465622, 'lr': 0.00036528853545845483, 'batch_size': 32, 'lr_epochs': 12}
Current value: 0.007744073402136564, Current params: {'in_len': 120, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.11943620017962159, 'lr': 0.0002757240777504504, 'batch_size': 32, 'lr_epochs': 2}
Best value: 0.05248197540640831, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'kernel_sizes': 4, 'dropout': 0.10842565810465622, 'lr': 0.00036528853545845483, 'batch_size': 32, 'lr_epochs': 12}
Current value: 0.013157016597688198, Current params: {'in_len': 132, 'max_samples_per_ts': 100, 'kernel_sizes': 4, 'dropout': 0.1706828258317265, 'lr': 0.00039700539814811335, 'batch_size': 48, 'lr_epochs': 6}
Best value: 0.05248197540640831, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'kernel_sizes': 4, 'dropout': 0.10842565810465622, 'lr': 0.00036528853545845483, 'batch_size': 32, 'lr_epochs': 12}
Current value: 0.05312155559659004, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.114639860805684, 'lr': 0.0006255505951687497, 'batch_size': 48, 'lr_epochs': 12}
Best value: 0.05248197540640831, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'kernel_sizes': 4, 'dropout': 0.10842565810465622, 'lr': 0.00036528853545845483, 'batch_size': 32, 'lr_epochs': 12}
Current value: 0.05451513081789017, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.050067431392404264, 'lr': 0.0006172640017688331, 'batch_size': 48, 'lr_epochs': 12}
Best value: 0.05248197540640831, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'kernel_sizes': 4, 'dropout': 0.10842565810465622, 'lr': 0.00036528853545845483, 'batch_size': 32, 'lr_epochs': 12}
Current value: 0.05636076256632805, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'kernel_sizes': 4, 'dropout': 0.04394593570852766, 'lr': 0.0006021813552440124, 'batch_size': 48, 'lr_epochs': 12}
Best value: 0.05248197540640831, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'kernel_sizes': 4, 'dropout': 0.10842565810465622, 'lr': 0.00036528853545845483, 'batch_size': 32, 'lr_epochs': 12}
Current value: 0.007529975846409798, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.05557150382131864, 'lr': 0.0006549697090180971, 'batch_size': 48, 'lr_epochs': 8}
Best value: 0.05248197540640831, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'kernel_sizes': 4, 'dropout': 0.10842565810465622, 'lr': 0.00036528853545845483, 'batch_size': 32, 'lr_epochs': 12}
Current value: 0.00851261243224144, Current params: {'in_len': 108, 'max_samples_per_ts': 100, 'kernel_sizes': 3, 'dropout': 0.09433476848602981, 'lr': 0.0008027562694190879, 'batch_size': 32, 'lr_epochs': 10}
Best value: 0.05248197540640831, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'kernel_sizes': 4, 'dropout': 0.10842565810465622, 'lr': 0.00036528853545845483, 'batch_size': 32, 'lr_epochs': 12}
Current value: 0.007453808560967445, Current params: {'in_len': 120, 'max_samples_per_ts': 50, 'kernel_sizes': 2, 'dropout': 0.1222561760310811, 'lr': 0.00045828021103633027, 'batch_size': 48, 'lr_epochs': 16}
Best value: 0.05248197540640831, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'kernel_sizes': 4, 'dropout': 0.10842565810465622, 'lr': 0.00036528853545845483, 'batch_size': 32, 'lr_epochs': 12}
Current value: 0.01055221352726221, Current params: {'in_len': 132, 'max_samples_per_ts': 100, 'kernel_sizes': 4, 'dropout': 0.0011593554362621938, 'lr': 0.0006149228029652941, 'batch_size': 32, 'lr_epochs': 12}
Best value: 0.05248197540640831, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'kernel_sizes': 4, 'dropout': 0.10842565810465622, 'lr': 0.00036528853545845483, 'batch_size': 32, 'lr_epochs': 12}
Current value: 0.006377064622938633, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'kernel_sizes': 4, 'dropout': 0.082153131158397, 'lr': 0.0007667115852183165, 'batch_size': 32, 'lr_epochs': 6}
Best value: 0.05248197540640831, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'kernel_sizes': 4, 'dropout': 0.10842565810465622, 'lr': 0.00036528853545845483, 'batch_size': 32, 'lr_epochs': 12}
Current value: 0.007002031896263361, Current params: {'in_len': 108, 'max_samples_per_ts': 50, 'kernel_sizes': 2, 'dropout': 0.10623493290486723, 'lr': 0.0008464013597280502, 'batch_size': 48, 'lr_epochs': 10}
Best value: 0.05248197540640831, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'kernel_sizes': 4, 'dropout': 0.10842565810465622, 'lr': 0.00036528853545845483, 'batch_size': 32, 'lr_epochs': 12}
Current value: 0.007857759483158588, Current params: {'in_len': 120, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.051421550769375504, 'lr': 0.0005598496781180504, 'batch_size': 48, 'lr_epochs': 18}
Best value: 0.05248197540640831, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'kernel_sizes': 4, 'dropout': 0.10842565810465622, 'lr': 0.00036528853545845483, 'batch_size': 32, 'lr_epochs': 12}
Current value: 0.006498430855572224, Current params: {'in_len': 108, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.13068326596301355, 'lr': 0.00032463490500037637, 'batch_size': 48, 'lr_epochs': 14}
Best value: 0.05248197540640831, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'kernel_sizes': 4, 'dropout': 0.10842565810465622, 'lr': 0.00036528853545845483, 'batch_size': 32, 'lr_epochs': 12}
Current value: 0.05792014300823212, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.1608700437883171, 'lr': 0.0002371466725565465, 'batch_size': 64, 'lr_epochs': 14}
Best value: 0.05248197540640831, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'kernel_sizes': 4, 'dropout': 0.10842565810465622, 'lr': 0.00036528853545845483, 'batch_size': 32, 'lr_epochs': 12}
Current value: 0.006331566255539656, Current params: {'in_len': 108, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.15519359728132112, 'lr': 0.00042805641285036523, 'batch_size': 64, 'lr_epochs': 12}
Best value: 0.05248197540640831, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'kernel_sizes': 4, 'dropout': 0.10842565810465622, 'lr': 0.00036528853545845483, 'batch_size': 32, 'lr_epochs': 12}
Current value: 0.013529229909181595, Current params: {'in_len': 96, 'max_samples_per_ts': 100, 'kernel_sizes': 2, 'dropout': 0.18388416068089417, 'lr': 0.0006389568641911472, 'batch_size': 48, 'lr_epochs': 16}
Best value: 0.05248197540640831, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'kernel_sizes': 4, 'dropout': 0.10842565810465622, 'lr': 0.00036528853545845483, 'batch_size': 32, 'lr_epochs': 12}
Current value: 0.008081911131739616, Current params: {'in_len': 120, 'max_samples_per_ts': 50, 'kernel_sizes': 5, 'dropout': 0.13362602246482788, 'lr': 0.000700365395886479, 'batch_size': 64, 'lr_epochs': 10}
Best value: 0.05248197540640831, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'kernel_sizes': 4, 'dropout': 0.10842565810465622, 'lr': 0.00036528853545845483, 'batch_size': 32, 'lr_epochs': 12}
Current value: 0.006990701425820589, Current params: {'in_len': 108, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.06888457682316793, 'lr': 0.00036632468039858536, 'batch_size': 48, 'lr_epochs': 14}
Best value: 0.05248197540640831, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'kernel_sizes': 4, 'dropout': 0.10842565810465622, 'lr': 0.00036528853545845483, 'batch_size': 32, 'lr_epochs': 12}
Current value: 0.02145438641309738, Current params: {'in_len': 96, 'max_samples_per_ts': 100, 'kernel_sizes': 4, 'dropout': 0.10859617203409129, 'lr': 0.00010215130783262021, 'batch_size': 64, 'lr_epochs': 12}
Best value: 0.05248197540640831, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'kernel_sizes': 4, 'dropout': 0.10842565810465622, 'lr': 0.00036528853545845483, 'batch_size': 32, 'lr_epochs': 12}
Current value: 0.0092287827283144, Current params: {'in_len': 108, 'max_samples_per_ts': 200, 'kernel_sizes': 2, 'dropout': 0.14542968600947753, 'lr': 0.0005456080487472282, 'batch_size': 32, 'lr_epochs': 8}
Best value: 0.05248197540640831, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'kernel_sizes': 4, 'dropout': 0.10842565810465622, 'lr': 0.00036528853545845483, 'batch_size': 32, 'lr_epochs': 12}
Current value: 0.007196452002972364, Current params: {'in_len': 132, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.09459190842395328, 'lr': 0.0004608434058730496, 'batch_size': 48, 'lr_epochs': 14}
Best value: 0.05248197540640831, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'kernel_sizes': 4, 'dropout': 0.10842565810465622, 'lr': 0.00036528853545845483, 'batch_size': 32, 'lr_epochs': 12}
Current value: 0.011123795993626118, Current params: {'in_len': 120, 'max_samples_per_ts': 150, 'kernel_sizes': 5, 'dropout': 0.03404041953709834, 'lr': 0.0005167952366017686, 'batch_size': 64, 'lr_epochs': 16}
Best value: 0.05248197540640831, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'kernel_sizes': 4, 'dropout': 0.10842565810465622, 'lr': 0.00036528853545845483, 'batch_size': 32, 'lr_epochs': 12}
Current value: 0.006955349817872047, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'kernel_sizes': 4, 'dropout': 0.04749960121064677, 'lr': 0.0005794328656388571, 'batch_size': 48, 'lr_epochs': 12}
Best value: 0.05248197540640831, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'kernel_sizes': 4, 'dropout': 0.10842565810465622, 'lr': 0.00036528853545845483, 'batch_size': 32, 'lr_epochs': 12}
Current value: 0.007283917628228664, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'kernel_sizes': 4, 'dropout': 0.03943936425574816, 'lr': 0.0005995430773781262, 'batch_size': 48, 'lr_epochs': 12}
Best value: 0.05248197540640831, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'kernel_sizes': 4, 'dropout': 0.10842565810465622, 'lr': 0.00036528853545845483, 'batch_size': 32, 'lr_epochs': 12}
Current value: 0.007900699973106384, Current params: {'in_len': 108, 'max_samples_per_ts': 50, 'kernel_sizes': 4, 'dropout': 0.06012357478012243, 'lr': 0.0007416643904193018, 'batch_size': 48, 'lr_epochs': 10}
Best value: 0.05248197540640831, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'kernel_sizes': 4, 'dropout': 0.10842565810465622, 'lr': 0.00036528853545845483, 'batch_size': 32, 'lr_epochs': 12}
Current value: 0.007267535664141178, Current params: {'in_len': 108, 'max_samples_per_ts': 50, 'kernel_sizes': 5, 'dropout': 0.011579143030850149, 'lr': 0.0001830606978053146, 'batch_size': 48, 'lr_epochs': 14}
Best value: 0.05248197540640831, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'kernel_sizes': 4, 'dropout': 0.10842565810465622, 'lr': 0.00036528853545845483, 'batch_size': 32, 'lr_epochs': 12}
Current value: 0.05383307486772537, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.04156694698585691, 'lr': 0.0006631561790422487, 'batch_size': 48, 'lr_epochs': 8}
Best value: 0.05248197540640831, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'kernel_sizes': 4, 'dropout': 0.10842565810465622, 'lr': 0.00036528853545845483, 'batch_size': 32, 'lr_epochs': 12}
Current value: 0.013215714134275913, Current params: {'in_len': 96, 'max_samples_per_ts': 100, 'kernel_sizes': 3, 'dropout': 0.0790810090935289, 'lr': 0.0006822829913779496, 'batch_size': 48, 'lr_epochs': 4}
Best value: 0.05248197540640831, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'kernel_sizes': 4, 'dropout': 0.10842565810465622, 'lr': 0.00036528853545845483, 'batch_size': 32, 'lr_epochs': 12}
Current value: 0.008867623284459114, Current params: {'in_len': 180, 'max_samples_per_ts': 50, 'kernel_sizes': 1, 'dropout': 0.017536342482489475, 'lr': 0.0006495975065892605, 'batch_size': 64, 'lr_epochs': 8}
Best value: 0.05248197540640831, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'kernel_sizes': 4, 'dropout': 0.10842565810465622, 'lr': 0.00036528853545845483, 'batch_size': 32, 'lr_epochs': 12}
Current value: 0.007130695506930351, Current params: {'in_len': 156, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.12715441185339973, 'lr': 0.0007376059102809997, 'batch_size': 32, 'lr_epochs': 6}
Best value: 0.05248197540640831, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'kernel_sizes': 4, 'dropout': 0.10842565810465622, 'lr': 0.00036528853545845483, 'batch_size': 32, 'lr_epochs': 12}
Current value: 0.006788013968616724, Current params: {'in_len': 108, 'max_samples_per_ts': 200, 'kernel_sizes': 3, 'dropout': 0.026182937946840776, 'lr': 0.0008432477762365673, 'batch_size': 64, 'lr_epochs': 8}
Best value: 0.05248197540640831, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'kernel_sizes': 4, 'dropout': 0.10842565810465622, 'lr': 0.00036528853545845483, 'batch_size': 32, 'lr_epochs': 12}
Current value: 0.053396549075841904, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.13904242173494066, 'lr': 0.0005300293059158576, 'batch_size': 48, 'lr_epochs': 10}
Best value: 0.05248197540640831, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'kernel_sizes': 4, 'dropout': 0.10842565810465622, 'lr': 0.00036528853545845483, 'batch_size': 32, 'lr_epochs': 12}
Current value: 0.05253051966428757, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.1537071039971959, 'lr': 0.0005188120286890342, 'batch_size': 48, 'lr_epochs': 10}
Best value: 0.05248197540640831, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'kernel_sizes': 4, 'dropout': 0.10842565810465622, 'lr': 0.00036528853545845483, 'batch_size': 32, 'lr_epochs': 12}
Current value: 0.05423641949892044, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.14296880334546186, 'lr': 0.0005232749437796962, 'batch_size': 48, 'lr_epochs': 10}
Best value: 0.05248197540640831, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'kernel_sizes': 4, 'dropout': 0.10842565810465622, 'lr': 0.00036528853545845483, 'batch_size': 32, 'lr_epochs': 12}
Current value: 0.0556902140378952, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.13731379880612946, 'lr': 0.0005280004474800888, 'batch_size': 48, 'lr_epochs': 10}
Best value: 0.05248197540640831, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'kernel_sizes': 4, 'dropout': 0.10842565810465622, 'lr': 0.00036528853545845483, 'batch_size': 32, 'lr_epochs': 12}
Current value: 0.05449947342276573, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'kernel_sizes': 2, 'dropout': 0.15004168793488562, 'lr': 0.00043646144503473147, 'batch_size': 48, 'lr_epochs': 10}
Best value: 0.05248197540640831, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'kernel_sizes': 4, 'dropout': 0.10842565810465622, 'lr': 0.00036528853545845483, 'batch_size': 32, 'lr_epochs': 12}
Current value: 0.006374054588377476, Current params: {'in_len': 108, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.14014265364526504, 'lr': 0.0004750232748577864, 'batch_size': 48, 'lr_epochs': 8}
Best value: 0.05248197540640831, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'kernel_sizes': 4, 'dropout': 0.10842565810465622, 'lr': 0.00036528853545845483, 'batch_size': 32, 'lr_epochs': 12}
Current value: 0.011647664941847324, Current params: {'in_len': 96, 'max_samples_per_ts': 100, 'kernel_sizes': 3, 'dropout': 0.11362647699342442, 'lr': 0.0005540579767529401, 'batch_size': 48, 'lr_epochs': 6}
Best value: 0.05248197540640831, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'kernel_sizes': 4, 'dropout': 0.10842565810465622, 'lr': 0.00036528853545845483, 'batch_size': 32, 'lr_epochs': 12}
Current value: 0.054477766156196594, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'kernel_sizes': 2, 'dropout': 0.0984449191287098, 'lr': 0.0005018365527357234, 'batch_size': 48, 'lr_epochs': 10}
Best value: 0.05248197540640831, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'kernel_sizes': 4, 'dropout': 0.10842565810465622, 'lr': 0.00036528853545845483, 'batch_size': 32, 'lr_epochs': 12}
Current value: 0.006338068749755621, Current params: {'in_len': 108, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.17883601316570968, 'lr': 0.00038235080167388347, 'batch_size': 48, 'lr_epochs': 10}
Best value: 0.05248197540640831, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'kernel_sizes': 4, 'dropout': 0.10842565810465622, 'lr': 0.00036528853545845483, 'batch_size': 32, 'lr_epochs': 12}
