Optimization started at 2023-03-02 20:00:31.383368
--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Dropping columns / rows...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		gender: REAL_VALUED (STATIC_INPUT)
		age: REAL_VALUED (STATIC_INPUT)
		BMI: REAL_VALUED (STATIC_INPUT)
		glycaemia: REAL_VALUED (STATIC_INPUT)
		HbA1c: REAL_VALUED (STATIC_INPUT)
		follow.up: REAL_VALUED (STATIC_INPUT)
		T2DM: REAL_VALUED (STATIC_INPUT)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 63
	Extracted segments: 205
	Interpolated values: 241
	Percent of values interpolated: 0.22%
Splitting data...
	Train: 37857 (38.80%)
	Val: 31296 (32.08%)
	Test: 39658 (40.65%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
Current value: 0.021793872117996216, Current params: {'in_len': 84, 'max_samples_per_ts': 150}
Current value: 0.020309295505285263, Current params: {'in_len': 108, 'max_samples_per_ts': 50}
Best value: 0.019690698012709618, Best params: {'in_len': 132, 'max_samples_per_ts': 150}
Current value: 0.023272015154361725, Current params: {'in_len': 24, 'max_samples_per_ts': 100}
Best value: 0.019690698012709618, Best params: {'in_len': 132, 'max_samples_per_ts': 150}
Current value: 0.02140512503683567, Current params: {'in_len': 144, 'max_samples_per_ts': 200}
Best value: 0.019690698012709618, Best params: {'in_len': 132, 'max_samples_per_ts': 150}
Current value: 0.019837873056530952, Current params: {'in_len': 132, 'max_samples_per_ts': 200}
Best value: 0.019690698012709618, Best params: {'in_len': 132, 'max_samples_per_ts': 150}
Current value: 0.02140512503683567, Current params: {'in_len': 144, 'max_samples_per_ts': 200}
Best value: 0.019690698012709618, Best params: {'in_len': 132, 'max_samples_per_ts': 150}
Current value: 0.02002871409058571, Current params: {'in_len': 108, 'max_samples_per_ts': 200}
Best value: 0.019690698012709618, Best params: {'in_len': 132, 'max_samples_per_ts': 150}
Current value: 0.019690698012709618, Current params: {'in_len': 132, 'max_samples_per_ts': 150}
Best value: 0.019690698012709618, Best params: {'in_len': 132, 'max_samples_per_ts': 150}
Current value: 0.019603123888373375, Current params: {'in_len': 120, 'max_samples_per_ts': 150}
Best value: 0.019603123888373375, Best params: {'in_len': 120, 'max_samples_per_ts': 150}
Current value: 0.021793872117996216, Current params: {'in_len': 84, 'max_samples_per_ts': 150}
Best value: 0.019603123888373375, Best params: {'in_len': 120, 'max_samples_per_ts': 150}
Current value: 0.019603123888373375, Current params: {'in_len': 120, 'max_samples_per_ts': 150}
Best value: 0.019603123888373375, Best params: {'in_len': 120, 'max_samples_per_ts': 150}
Current value: 0.02127726748585701, Current params: {'in_len': 96, 'max_samples_per_ts': 150}
Best value: 0.019603123888373375, Best params: {'in_len': 120, 'max_samples_per_ts': 150}
Current value: 0.028805984184145927, Current params: {'in_len': 120, 'max_samples_per_ts': 100}
Best value: 0.019603123888373375, Best params: {'in_len': 120, 'max_samples_per_ts': 150}
Current value: 0.022581787779927254, Current params: {'in_len': 72, 'max_samples_per_ts': 200}
Best value: 0.019603123888373375, Best params: {'in_len': 120, 'max_samples_per_ts': 150}
Current value: 0.019603123888373375, Current params: {'in_len': 120, 'max_samples_per_ts': 150}
Best value: 0.019603123888373375, Best params: {'in_len': 120, 'max_samples_per_ts': 150}
Current value: 0.019603123888373375, Current params: {'in_len': 120, 'max_samples_per_ts': 150}
Best value: 0.019603123888373375, Best params: {'in_len': 120, 'max_samples_per_ts': 150}
Current value: 0.02127726748585701, Current params: {'in_len': 96, 'max_samples_per_ts': 150}
Best value: 0.019603123888373375, Best params: {'in_len': 120, 'max_samples_per_ts': 150}
Current value: 0.019603123888373375, Current params: {'in_len': 120, 'max_samples_per_ts': 150}
Best value: 0.019603123888373375, Best params: {'in_len': 120, 'max_samples_per_ts': 150}
Current value: 0.020942186936736107, Current params: {'in_len': 96, 'max_samples_per_ts': 100}
Best value: 0.019603123888373375, Best params: {'in_len': 120, 'max_samples_per_ts': 150}
Current value: 0.061331309378147125, Current params: {'in_len': 144, 'max_samples_per_ts': 150}
Best value: 0.019603123888373375, Best params: {'in_len': 120, 'max_samples_per_ts': 150}
Current value: 0.019466666504740715, Current params: {'in_len': 120, 'max_samples_per_ts': 200}
Best value: 0.019466666504740715, Best params: {'in_len': 120, 'max_samples_per_ts': 200}
Current value: 0.022581787779927254, Current params: {'in_len': 72, 'max_samples_per_ts': 200}
Best value: 0.019466666504740715, Best params: {'in_len': 120, 'max_samples_per_ts': 200}
Current value: 0.02002871409058571, Current params: {'in_len': 108, 'max_samples_per_ts': 200}
Best value: 0.019466666504740715, Best params: {'in_len': 120, 'max_samples_per_ts': 200}
Current value: 0.022124212235212326, Current params: {'in_len': 84, 'max_samples_per_ts': 200}
Best value: 0.019466666504740715, Best params: {'in_len': 120, 'max_samples_per_ts': 200}
Current value: 0.019603123888373375, Current params: {'in_len': 120, 'max_samples_per_ts': 150}
Best value: 0.019466666504740715, Best params: {'in_len': 120, 'max_samples_per_ts': 200}
Current value: 0.019690698012709618, Current params: {'in_len': 132, 'max_samples_per_ts': 150}
Best value: 0.019466666504740715, Best params: {'in_len': 120, 'max_samples_per_ts': 200}
Current value: 0.019709520041942596, Current params: {'in_len': 108, 'max_samples_per_ts': 150}
Best value: 0.019466666504740715, Best params: {'in_len': 120, 'max_samples_per_ts': 200}
Current value: 0.019466666504740715, Current params: {'in_len': 120, 'max_samples_per_ts': 200}
Best value: 0.019466666504740715, Best params: {'in_len': 120, 'max_samples_per_ts': 200}
Current value: 0.019837873056530952, Current params: {'in_len': 132, 'max_samples_per_ts': 200}
Best value: 0.019466666504740715, Best params: {'in_len': 120, 'max_samples_per_ts': 200}
Current value: 0.02002871409058571, Current params: {'in_len': 108, 'max_samples_per_ts': 200}
Best value: 0.019466666504740715, Best params: {'in_len': 120, 'max_samples_per_ts': 200}
Current value: 0.02414543926715851, Current params: {'in_len': 96, 'max_samples_per_ts': 200}
Best value: 0.019466666504740715, Best params: {'in_len': 120, 'max_samples_per_ts': 200}
Current value: 0.02140512503683567, Current params: {'in_len': 144, 'max_samples_per_ts': 50}
Best value: 0.019466666504740715, Best params: {'in_len': 120, 'max_samples_per_ts': 200}
Current value: 0.02293429896235466, Current params: {'in_len': 12, 'max_samples_per_ts': 200}
Best value: 0.019466666504740715, Best params: {'in_len': 120, 'max_samples_per_ts': 200}
Current value: 0.019953813403844833, Current params: {'in_len': 132, 'max_samples_per_ts': 100}
Best value: 0.019466666504740715, Best params: {'in_len': 120, 'max_samples_per_ts': 200}
Current value: 0.019603123888373375, Current params: {'in_len': 120, 'max_samples_per_ts': 150}
Best value: 0.019466666504740715, Best params: {'in_len': 120, 'max_samples_per_ts': 200}
Current value: 0.019603123888373375, Current params: {'in_len': 120, 'max_samples_per_ts': 150}
Best value: 0.019466666504740715, Best params: {'in_len': 120, 'max_samples_per_ts': 200}
Current value: 0.019709520041942596, Current params: {'in_len': 108, 'max_samples_per_ts': 150}
Best value: 0.019466666504740715, Best params: {'in_len': 120, 'max_samples_per_ts': 200}
Current value: 0.019466666504740715, Current params: {'in_len': 120, 'max_samples_per_ts': 200}
Best value: 0.019466666504740715, Best params: {'in_len': 120, 'max_samples_per_ts': 200}
Current value: 0.019837873056530952, Current params: {'in_len': 132, 'max_samples_per_ts': 200}
Best value: 0.019466666504740715, Best params: {'in_len': 120, 'max_samples_per_ts': 200}
Current value: 0.02140512503683567, Current params: {'in_len': 144, 'max_samples_per_ts': 200}
Best value: 0.019466666504740715, Best params: {'in_len': 120, 'max_samples_per_ts': 200}
Current value: 0.022635754197835922, Current params: {'in_len': 60, 'max_samples_per_ts': 200}
Best value: 0.019466666504740715, Best params: {'in_len': 120, 'max_samples_per_ts': 200}
Current value: 0.02002871409058571, Current params: {'in_len': 108, 'max_samples_per_ts': 200}
Best value: 0.019466666504740715, Best params: {'in_len': 120, 'max_samples_per_ts': 200}
Current value: 0.02414543926715851, Current params: {'in_len': 96, 'max_samples_per_ts': 200}
Best value: 0.019466666504740715, Best params: {'in_len': 120, 'max_samples_per_ts': 200}
--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Dropping columns / rows...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		gender: REAL_VALUED (STATIC_INPUT)
		age: REAL_VALUED (STATIC_INPUT)
		BMI: REAL_VALUED (STATIC_INPUT)
		glycaemia: REAL_VALUED (STATIC_INPUT)
		HbA1c: REAL_VALUED (STATIC_INPUT)
		follow.up: REAL_VALUED (STATIC_INPUT)
		T2DM: REAL_VALUED (STATIC_INPUT)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 63
	Extracted segments: 205
	Interpolated values: 241
	Percent of values interpolated: 0.22%
Splitting data...
	Train: 72275 (45.89%)
	Val: 35713 (22.68%)
	Test: 38253 (24.29%)
	Test OOD: 11242 (7.14%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
	Train: 72173 (45.75%)
	Val: 35885 (22.74%)
	Test: 38253 (24.25%)
	Test OOD: 11460 (7.26%)
	No scaling applied
	Seed: 10 ID errors (MSE, MAE) stats: {'min': [array([0.1333073, 0.2480011], dtype=float32)], 'max': [array([103452.68  ,    268.2976], dtype=float32)], 'mean': [array([203.87373  ,   6.7585845], dtype=float32)], 'std': [array([2820.0286  ,    9.937452], dtype=float32)], 'quantile25': [array([12.97420931,  2.9712376 ])], 'median': [array([37.45134163,  5.04774547])], 'quantile75': [array([98.81554985,  8.34292102])]}
	Seed: 10 OOD errors (MSE, MAE) stats: {'min': [array([0.13194913, 0.27002016], dtype=float32)], 'max': [array([2464.904  ,   36.98224], dtype=float32)], 'mean': [array([75.34731  ,  5.5713773], dtype=float32)], 'std': [array([154.55692  ,   4.5788713], dtype=float32)], 'quantile25': [array([8.62762642, 2.38612115])], 'median': [array([28.41280174,  4.35530233])], 'quantile75': [array([77.50190353,  7.19596028])]}
	Train: 71945 (45.73%)
	Val: 35713 (22.70%)
	Test: 38037 (24.18%)
	Test OOD: 11644 (7.40%)
	No scaling applied
	Seed: 11 ID errors (MSE, MAE) stats: {'min': [array([0.2739537 , 0.42223358], dtype=float32)], 'max': [array([59805.33   ,   223.94989], dtype=float32)], 'mean': [array([181.39195  ,   6.7957582], dtype=float32)], 'std': [array([1790.6006  ,    9.097025], dtype=float32)], 'quantile25': [array([13.93048525,  3.02660441])], 'median': [array([38.95363235,  5.15492773])], 'quantile75': [array([96.97418594,  8.15334749])]}
	Seed: 11 OOD errors (MSE, MAE) stats: {'min': [array([0.09391892, 0.23037784], dtype=float32)], 'max': [array([4217.865   ,   53.841614], dtype=float32)], 'mean': [array([103.526115,   6.191253], dtype=float32)], 'std': [array([255.40535 ,   5.715108], dtype=float32)], 'quantile25': [array([9.0912571 , 2.49694753])], 'median': [array([29.08340454,  4.4230237 ])], 'quantile75': [array([93.46225739,  7.96095991])]}
	Train: 71565 (45.53%)
	Val: 35497 (22.58%)
	Test: 38037 (24.20%)
	Test OOD: 12096 (7.69%)
	No scaling applied
	Seed: 12 ID errors (MSE, MAE) stats: {'min': [array([0.06298467, 0.20772044], dtype=float32)], 'max': [array([21178.592  ,   119.33893], dtype=float32)], 'mean': [array([117.97093  ,   6.6287417], dtype=float32)], 'std': [array([631.94574 ,   6.059425], dtype=float32)], 'quantile25': [array([15.24951982,  3.15608311])], 'median': [array([41.93492126,  5.30080795])], 'quantile75': [array([100.30614853,   8.41097927])]}
	Seed: 12 OOD errors (MSE, MAE) stats: {'min': [array([0.11775202, 0.28719774], dtype=float32)], 'max': [array([2950.4316 ,   45.84766], dtype=float32)], 'mean': [array([97.0188  ,  6.308123], dtype=float32)], 'std': [array([199.69667 ,   5.156743], dtype=float32)], 'quantile25': [array([11.64561367,  2.82182193])], 'median': [array([32.51135254,  4.82134008])], 'quantile75': [array([96.33563995,  8.16837311])]}
	Train: 73201 (46.27%)
	Val: 36332 (22.97%)
	Test: 38469 (24.32%)
	Test OOD: 10201 (6.45%)
	No scaling applied
	Seed: 13 ID errors (MSE, MAE) stats: {'min': [array([0.21388496, 0.35790062], dtype=float32)], 'max': [array([9047.169   ,   78.635376], dtype=float32)], 'mean': [array([112.753204 ,   6.6681733], dtype=float32)], 'std': [array([382.11792  ,   5.6500745], dtype=float32)], 'quantile25': [array([15.10099888,  3.19064403])], 'median': [array([41.43896103,  5.27845049])], 'quantile75': [array([102.81928253,   8.48410702])]}
	Seed: 13 OOD errors (MSE, MAE) stats: {'min': [array([0.18230878, 0.33438364], dtype=float32)], 'max': [array([7543.1313 ,   71.94486], dtype=float32)], 'mean': [array([90.00676  ,  6.0636363], dtype=float32)], 'std': [array([268.72934 ,   5.069966], dtype=float32)], 'quantile25': [array([10.54196095,  2.72093028])], 'median': [array([34.28054619,  4.89626813])], 'quantile75': [array([92.20055008,  7.96080577])]}
	Train: 72721 (45.97%)
	Val: 36577 (23.12%)
	Test: 38240 (24.17%)
	Test OOD: 10665 (6.74%)
	No scaling applied
	Seed: 14 ID errors (MSE, MAE) stats: {'min': [array([0.02291481, 0.12579282], dtype=float32)], 'max': [array([92664.12   ,   203.10126], dtype=float32)], 'mean': [array([181.97658 ,   6.567878], dtype=float32)], 'std': [array([2527.1836   ,    7.8036313], dtype=float32)], 'quantile25': [array([12.98646116,  2.92000204])], 'median': [array([37.38663673,  4.99527287])], 'quantile75': [array([94.59649658,  8.21822834])]}
	Seed: 14 OOD errors (MSE, MAE) stats: {'min': [array([0.06808019, 0.18663597], dtype=float32)], 'max': [array([2228.089   ,   38.321327], dtype=float32)], 'mean': [array([73.72439  ,  5.5973473], dtype=float32)], 'std': [array([147.57672 ,   4.462749], dtype=float32)], 'quantile25': [array([9.22516251, 2.49373591])], 'median': [array([27.83071136,  4.38224602])], 'quantile75': [array([77.40132523,  7.33550882])]}
	Train: 72280 (45.90%)
	Val: 35929 (22.81%)
	Test: 38037 (24.15%)
	Test OOD: 11237 (7.14%)
	No scaling applied
	Seed: 15 ID errors (MSE, MAE) stats: {'min': [array([0.10528838, 0.27545738], dtype=float32)], 'max': [array([68843.805  ,   180.26152], dtype=float32)], 'mean': [array([170.30545  ,   6.5535927], dtype=float32)], 'std': [array([1938.781  ,    7.72457], dtype=float32)], 'quantile25': [array([13.27755356,  3.01016366])], 'median': [array([37.72665405,  5.00491476])], 'quantile75': [array([93.75496674,  8.1053462 ])]}
	Seed: 15 OOD errors (MSE, MAE) stats: {'min': [array([0.04505748, 0.15241559], dtype=float32)], 'max': [array([2764.3    ,   46.10335], dtype=float32)], 'mean': [array([92.780846,  6.13746 ], dtype=float32)], 'std': [array([183.03809 ,   5.169019], dtype=float32)], 'quantile25': [array([9.8824091, 2.5349853])], 'median': [array([31.15282249,  4.51085901])], 'quantile75': [array([96.5558548 ,  8.13486576])]}
	Train: 71826 (45.65%)
	Val: 35713 (22.70%)
	Test: 38037 (24.18%)
	Test OOD: 11763 (7.48%)
	No scaling applied
	Seed: 16 ID errors (MSE, MAE) stats: {'min': [array([0.1293235, 0.2392648], dtype=float32)], 'max': [array([135566.08   ,    298.79617], dtype=float32)], 'mean': [array([230.76392  ,   6.7826138], dtype=float32)], 'std': [array([3630.2612  ,   10.564438], dtype=float32)], 'quantile25': [array([13.74219418,  3.00309241])], 'median': [array([37.54943085,  5.02952576])], 'quantile75': [array([97.95911026,  8.28437185])]}
	Seed: 16 OOD errors (MSE, MAE) stats: {'min': [array([0.2600859 , 0.43621764], dtype=float32)], 'max': [array([2990.6592  ,   46.064465], dtype=float32)], 'mean': [array([92.95013  ,  6.1337457], dtype=float32)], 'std': [array([197.5851   ,   5.1571484], dtype=float32)], 'quantile25': [array([11.05519867,  2.68732142])], 'median': [array([31.2819519 ,  4.60235023])], 'quantile75': [array([92.62976074,  7.9281373 ])]}
	Train: 72187 (45.92%)
	Val: 35497 (22.58%)
	Test: 38037 (24.20%)
	Test OOD: 11474 (7.30%)
	No scaling applied
	Seed: 17 ID errors (MSE, MAE) stats: {'min': [array([0.11627091, 0.28316626], dtype=float32)], 'max': [array([2357.616   ,   41.379463], dtype=float32)], 'mean': [array([97.43619 ,  6.446799], dtype=float32)], 'std': [array([191.50813  ,   5.0565114], dtype=float32)], 'quantile25': [array([14.10964394,  3.0254494 ])], 'median': [array([37.91725159,  5.07292032])], 'quantile75': [array([99.23672485,  8.32419968])]}
	Seed: 17 OOD errors (MSE, MAE) stats: {'min': [array([0.07114716, 0.24160194], dtype=float32)], 'max': [array([229454.    ,    377.4524], dtype=float32)], 'mean': [array([402.04404 ,   6.388738], dtype=float32)], 'std': [array([7531.644   ,   15.101067], dtype=float32)], 'quantile25': [array([7.89688754, 2.33471388])], 'median': [array([26.52907181,  4.3113327 ])], 'quantile75': [array([80.7005043,  7.5914607])]}
	Train: 71880 (45.73%)
	Val: 35497 (22.58%)
	Test: 38037 (24.20%)
	Test OOD: 11781 (7.49%)
	No scaling applied
	Seed: 18 ID errors (MSE, MAE) stats: {'min': [array([0.1315987 , 0.30950546], dtype=float32)], 'max': [array([70199.52   ,   221.94545], dtype=float32)], 'mean': [array([165.66212  ,   6.5216136], dtype=float32)], 'std': [array([1910.0066,    8.2068], dtype=float32)], 'quantile25': [array([12.78392601,  2.89431381])], 'median': [array([35.13056564,  4.88401079])], 'quantile75': [array([93.37673187,  7.96061134])]}
	Seed: 18 OOD errors (MSE, MAE) stats: {'min': [array([0.12111668, 0.23354022], dtype=float32)], 'max': [array([3250.9297 ,   47.49449], dtype=float32)], 'mean': [array([94.242714,  6.01082 ], dtype=float32)], 'std': [array([214.80972,   5.38945], dtype=float32)], 'quantile25': [array([9.05060816, 2.49072576])], 'median': [array([29.28931618,  4.33618331])], 'quantile75': [array([87.87010193,  7.77591956])]}
	Train: 72349 (45.90%)
	Val: 36145 (22.93%)
	Test: 38037 (24.13%)
	Test OOD: 11096 (7.04%)
	No scaling applied
	Seed: 19 ID errors (MSE, MAE) stats: {'min': [array([0.06755595, 0.21108691], dtype=float32)], 'max': [array([44552.72   ,   147.27292], dtype=float32)], 'mean': [array([185.17091  ,   6.9475636], dtype=float32)], 'std': [array([1717.2695 ,    8.01895], dtype=float32)], 'quantile25': [array([15.23232317,  3.18991756])], 'median': [array([42.91371155,  5.36250544])], 'quantile75': [array([106.60089493,   8.69646835])]}
	Seed: 19 OOD errors (MSE, MAE) stats: {'min': [array([0.1946187 , 0.33193144], dtype=float32)], 'max': [array([7348.686   ,   71.000946], dtype=float32)], 'mean': [array([85.79916  ,  5.8478956], dtype=float32)], 'std': [array([258.8075   ,   5.0598006], dtype=float32)], 'quantile25': [array([9.48556828, 2.51116806])], 'median': [array([30.48428249,  4.61800766])], 'quantile75': [array([80.99335861,  7.4987756 ])]}
RS ID (MSE, MAE) errors stats: {'mean': array([[164.7305  ,   6.667132]], dtype=float32), 'std': array([[1753.9703  ,    7.811888]], dtype=float32), 'quantile25': array([[13.93873153,  3.0387508 ]]), 'quantile75': array([[98.44400921,  8.29805806]]), 'median': array([[38.84031067,  5.11310816]]), 'min': array([[0.1257083 , 0.26801294]], dtype=float32), 'max': array([[60766.76   ,   178.29787]], dtype=float32)}
RS OOD (MSE, MAE) errors stats: {'mean': array([[120.74403  ,   6.0250397]], dtype=float32), 'std': array([[941.18494  ,   6.0859923]], dtype=float32), 'quantile25': array([[9.65022924, 2.54784712]]), 'quantile75': array([[87.56512566,  7.75507668]]), 'median': array([[30.08562613,  4.52569132]]), 'min': array([[0.12860349, 0.27043223]], dtype=float32), 'max': array([[26521.3    ,    83.50533]], dtype=float32)}
