Optimization started at 2023-02-24 21:16:31.092220--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 1
	Extracted segments: 8
	Interpolated values: 0
	Percent of values interpolated: 0.00%
Splitting data...
	Train: 3975 (60.09%)
	Val: 1440 (21.77%)
	Test: 2340 (35.37%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
Current value: 0.06776291131973267, Current params: {'in_len': 192, 'max_samples_per_ts': 100, 'd_model': 64, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 4, 'dim_feedforward': 64, 'dropout': 0.008259935267236274, 'lr': 0.00018168177707615657, 'batch_size': 48, 'lr_epochs': 10}
Current value: 0.03379511833190918, Current params: {'in_len': 192, 'max_samples_per_ts': 150, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 4, 'num_decoder_layers': 2, 'dim_feedforward': 96, 'dropout': 0.06880177135243785, 'lr': 0.0007873424533613449, 'batch_size': 32, 'lr_epochs': 2}
Best value: 0.06776291131973267, Best params: {'in_len': 192, 'max_samples_per_ts': 100, 'd_model': 64, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 4, 'dim_feedforward': 64, 'dropout': 0.008259935267236274, 'lr': 0.00018168177707615657, 'batch_size': 48, 'lr_epochs': 10}
Current value: 0.043574389070272446, Current params: {'in_len': 144, 'max_samples_per_ts': 100, 'd_model': 96, 'n_heads': 2, 'num_encoder_layers': 3, 'num_decoder_layers': 4, 'dim_feedforward': 32, 'dropout': 0.07528705687649166, 'lr': 0.00014005242417323123, 'batch_size': 48, 'lr_epochs': 8}
Best value: 0.06776291131973267, Best params: {'in_len': 192, 'max_samples_per_ts': 100, 'd_model': 64, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 4, 'dim_feedforward': 64, 'dropout': 0.008259935267236274, 'lr': 0.00018168177707615657, 'batch_size': 48, 'lr_epochs': 10}
Current value: 0.01481895986944437, Current params: {'in_len': 168, 'max_samples_per_ts': 150, 'd_model': 32, 'n_heads': 4, 'num_encoder_layers': 2, 'num_decoder_layers': 2, 'dim_feedforward': 224, 'dropout': 0.031460914849945246, 'lr': 0.0009849692093718504, 'batch_size': 32, 'lr_epochs': 16}
Best value: 0.06776291131973267, Best params: {'in_len': 192, 'max_samples_per_ts': 100, 'd_model': 64, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 4, 'dim_feedforward': 64, 'dropout': 0.008259935267236274, 'lr': 0.00018168177707615657, 'batch_size': 48, 'lr_epochs': 10}
Current value: 0.07748636603355408, Current params: {'in_len': 180, 'max_samples_per_ts': 50, 'd_model': 64, 'n_heads': 2, 'num_encoder_layers': 4, 'num_decoder_layers': 4, 'dim_feedforward': 352, 'dropout': 0.002122142471159991, 'lr': 0.000336868414984076, 'batch_size': 64, 'lr_epochs': 8}
Best value: 0.06776291131973267, Best params: {'in_len': 192, 'max_samples_per_ts': 100, 'd_model': 64, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 4, 'dim_feedforward': 64, 'dropout': 0.008259935267236274, 'lr': 0.00018168177707615657, 'batch_size': 48, 'lr_epochs': 10}
Current value: 0.02923535741865635, Current params: {'in_len': 168, 'max_samples_per_ts': 100, 'd_model': 32, 'n_heads': 4, 'num_encoder_layers': 3, 'num_decoder_layers': 1, 'dim_feedforward': 128, 'dropout': 0.05360647250001882, 'lr': 0.0008606236262113816, 'batch_size': 48, 'lr_epochs': 14}
Best value: 0.06776291131973267, Best params: {'in_len': 192, 'max_samples_per_ts': 100, 'd_model': 64, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 4, 'dim_feedforward': 64, 'dropout': 0.008259935267236274, 'lr': 0.00018168177707615657, 'batch_size': 48, 'lr_epochs': 10}
Current value: 0.03761602193117142, Current params: {'in_len': 144, 'max_samples_per_ts': 150, 'd_model': 64, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 2, 'dim_feedforward': 96, 'dropout': 0.14208024549928605, 'lr': 0.0004146177067904055, 'batch_size': 32, 'lr_epochs': 10}
Best value: 0.06776291131973267, Best params: {'in_len': 192, 'max_samples_per_ts': 100, 'd_model': 64, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 4, 'dim_feedforward': 64, 'dropout': 0.008259935267236274, 'lr': 0.00018168177707615657, 'batch_size': 48, 'lr_epochs': 10}
Current value: 0.011705099605023861, Current params: {'in_len': 192, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 1, 'num_decoder_layers': 3, 'dim_feedforward': 192, 'dropout': 0.08775341822236277, 'lr': 0.000216625232605417, 'batch_size': 48, 'lr_epochs': 20}
Best value: 0.06776291131973267, Best params: {'in_len': 192, 'max_samples_per_ts': 100, 'd_model': 64, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 4, 'dim_feedforward': 64, 'dropout': 0.008259935267236274, 'lr': 0.00018168177707615657, 'batch_size': 48, 'lr_epochs': 10}
Current value: 0.051639385521411896, Current params: {'in_len': 156, 'max_samples_per_ts': 100, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 4, 'num_decoder_layers': 4, 'dim_feedforward': 64, 'dropout': 0.023395751142404154, 'lr': 0.0006896093804588303, 'batch_size': 64, 'lr_epochs': 16}
Best value: 0.06776291131973267, Best params: {'in_len': 192, 'max_samples_per_ts': 100, 'd_model': 64, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 4, 'dim_feedforward': 64, 'dropout': 0.008259935267236274, 'lr': 0.00018168177707615657, 'batch_size': 48, 'lr_epochs': 10}
Current value: 0.03131311759352684, Current params: {'in_len': 156, 'max_samples_per_ts': 200, 'd_model': 32, 'n_heads': 4, 'num_encoder_layers': 2, 'num_decoder_layers': 3, 'dim_feedforward': 256, 'dropout': 0.01702621237772714, 'lr': 0.0005468233902245268, 'batch_size': 32, 'lr_epochs': 16}
Best value: 0.06776291131973267, Best params: {'in_len': 192, 'max_samples_per_ts': 100, 'd_model': 64, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 4, 'dim_feedforward': 64, 'dropout': 0.008259935267236274, 'lr': 0.00018168177707615657, 'batch_size': 48, 'lr_epochs': 10}
Current value: 0.03561246395111084, Current params: {'in_len': 180, 'max_samples_per_ts': 200, 'd_model': 32, 'n_heads': 4, 'num_encoder_layers': 2, 'num_decoder_layers': 3, 'dim_feedforward': 160, 'dropout': 0.000796357531047287, 'lr': 0.0008519192757826743, 'batch_size': 32, 'lr_epochs': 14}
Best value: 0.06776291131973267, Best params: {'in_len': 192, 'max_samples_per_ts': 100, 'd_model': 64, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 4, 'dim_feedforward': 64, 'dropout': 0.008259935267236274, 'lr': 0.00018168177707615657, 'batch_size': 48, 'lr_epochs': 10}
Current value: 0.03700218349695206, Current params: {'in_len': 120, 'max_samples_per_ts': 200, 'd_model': 64, 'n_heads': 4, 'num_encoder_layers': 2, 'num_decoder_layers': 4, 'dim_feedforward': 224, 'dropout': 0.03015652267646086, 'lr': 0.0005892756487080878, 'batch_size': 32, 'lr_epochs': 18}
Best value: 0.06776291131973267, Best params: {'in_len': 192, 'max_samples_per_ts': 100, 'd_model': 64, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 4, 'dim_feedforward': 64, 'dropout': 0.008259935267236274, 'lr': 0.00018168177707615657, 'batch_size': 48, 'lr_epochs': 10}
Current value: 0.03572589159011841, Current params: {'in_len': 168, 'max_samples_per_ts': 150, 'd_model': 32, 'n_heads': 4, 'num_encoder_layers': 3, 'num_decoder_layers': 3, 'dim_feedforward': 320, 'dropout': 0.04357742791101339, 'lr': 0.00039796601814811954, 'batch_size': 32, 'lr_epochs': 14}
Best value: 0.06776291131973267, Best params: {'in_len': 192, 'max_samples_per_ts': 100, 'd_model': 64, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 4, 'dim_feedforward': 64, 'dropout': 0.008259935267236274, 'lr': 0.00018168177707615657, 'batch_size': 48, 'lr_epochs': 10}
Current value: 0.03169099614024162, Current params: {'in_len': 132, 'max_samples_per_ts': 100, 'd_model': 64, 'n_heads': 4, 'num_encoder_layers': 2, 'num_decoder_layers': 2, 'dim_feedforward': 416, 'dropout': 0.016877681988943138, 'lr': 0.0005044240726400244, 'batch_size': 32, 'lr_epochs': 18}
Best value: 0.06776291131973267, Best params: {'in_len': 192, 'max_samples_per_ts': 100, 'd_model': 64, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 4, 'dim_feedforward': 64, 'dropout': 0.008259935267236274, 'lr': 0.00018168177707615657, 'batch_size': 48, 'lr_epochs': 10}
Current value: 0.035359062254428864, Current params: {'in_len': 180, 'max_samples_per_ts': 150, 'd_model': 32, 'n_heads': 4, 'num_encoder_layers': 1, 'num_decoder_layers': 4, 'dim_feedforward': 160, 'dropout': 0.04936338052639659, 'lr': 0.00023112617154999335, 'batch_size': 48, 'lr_epochs': 10}
Best value: 0.06776291131973267, Best params: {'in_len': 192, 'max_samples_per_ts': 100, 'd_model': 64, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 4, 'dim_feedforward': 64, 'dropout': 0.008259935267236274, 'lr': 0.00018168177707615657, 'batch_size': 48, 'lr_epochs': 10}
Current value: 0.03240227326750755, Current params: {'in_len': 192, 'max_samples_per_ts': 100, 'd_model': 32, 'n_heads': 4, 'num_encoder_layers': 3, 'num_decoder_layers': 1, 'dim_feedforward': 224, 'dropout': 0.03264472988054561, 'lr': 0.0007543947516482153, 'batch_size': 32, 'lr_epochs': 16}
Best value: 0.06776291131973267, Best params: {'in_len': 192, 'max_samples_per_ts': 100, 'd_model': 64, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 4, 'dim_feedforward': 64, 'dropout': 0.008259935267236274, 'lr': 0.00018168177707615657, 'batch_size': 48, 'lr_epochs': 10}
Current value: 0.04028046131134033, Current params: {'in_len': 132, 'max_samples_per_ts': 200, 'd_model': 64, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 3, 'dim_feedforward': 64, 'dropout': 0.08901256336109663, 'lr': 0.0009004330515473046, 'batch_size': 48, 'lr_epochs': 6}
Best value: 0.06776291131973267, Best params: {'in_len': 192, 'max_samples_per_ts': 100, 'd_model': 64, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 4, 'dim_feedforward': 64, 'dropout': 0.008259935267236274, 'lr': 0.00018168177707615657, 'batch_size': 48, 'lr_epochs': 10}
Current value: 0.03327793627977371, Current params: {'in_len': 96, 'max_samples_per_ts': 100, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 128, 'dropout': 0.06298682370684532, 'lr': 0.0003319267987346755, 'batch_size': 32, 'lr_epochs': 10}
Best value: 0.06776291131973267, Best params: {'in_len': 192, 'max_samples_per_ts': 100, 'd_model': 64, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 4, 'dim_feedforward': 64, 'dropout': 0.008259935267236274, 'lr': 0.00018168177707615657, 'batch_size': 48, 'lr_epochs': 10}
Current value: 0.03691509738564491, Current params: {'in_len': 156, 'max_samples_per_ts': 100, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 4, 'dim_feedforward': 512, 'dropout': 0.01792747420710153, 'lr': 0.00020455410920757036, 'batch_size': 48, 'lr_epochs': 12}
Best value: 0.06776291131973267, Best params: {'in_len': 192, 'max_samples_per_ts': 100, 'd_model': 64, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 4, 'dim_feedforward': 64, 'dropout': 0.008259935267236274, 'lr': 0.00018168177707615657, 'batch_size': 48, 'lr_epochs': 10}
Current value: 0.07326971739530563, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 3, 'dim_feedforward': 192, 'dropout': 0.009370209503533736, 'lr': 0.0007071055244698075, 'batch_size': 32, 'lr_epochs': 12}
Best value: 0.06776291131973267, Best params: {'in_len': 192, 'max_samples_per_ts': 100, 'd_model': 64, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 4, 'dim_feedforward': 64, 'dropout': 0.008259935267236274, 'lr': 0.00018168177707615657, 'batch_size': 48, 'lr_epochs': 10}
Current value: 0.0741623118519783, Current params: {'in_len': 108, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 3, 'dim_feedforward': 192, 'dropout': 0.037190866373641954, 'lr': 0.0007865884152215744, 'batch_size': 32, 'lr_epochs': 12}
Best value: 0.06776291131973267, Best params: {'in_len': 192, 'max_samples_per_ts': 100, 'd_model': 64, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 4, 'dim_feedforward': 64, 'dropout': 0.008259935267236274, 'lr': 0.00018168177707615657, 'batch_size': 48, 'lr_epochs': 10}
Current value: 0.06826728582382202, Current params: {'in_len': 108, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 3, 'dim_feedforward': 256, 'dropout': 0.06008861519726619, 'lr': 0.0007337098690624237, 'batch_size': 32, 'lr_epochs': 14}
Best value: 0.06776291131973267, Best params: {'in_len': 192, 'max_samples_per_ts': 100, 'd_model': 64, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 4, 'dim_feedforward': 64, 'dropout': 0.008259935267236274, 'lr': 0.00018168177707615657, 'batch_size': 48, 'lr_epochs': 10}
Current value: 0.07806693762540817, Current params: {'in_len': 120, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 3, 'num_decoder_layers': 4, 'dim_feedforward': 320, 'dropout': 0.027911296127813293, 'lr': 0.0006429710908892183, 'batch_size': 32, 'lr_epochs': 14}
Best value: 0.06776291131973267, Best params: {'in_len': 192, 'max_samples_per_ts': 100, 'd_model': 64, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 4, 'dim_feedforward': 64, 'dropout': 0.008259935267236274, 'lr': 0.00018168177707615657, 'batch_size': 48, 'lr_epochs': 10}
Current value: 0.043325018137693405, Current params: {'in_len': 108, 'max_samples_per_ts': 100, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 2, 'dim_feedforward': 256, 'dropout': 0.01126911548077851, 'lr': 0.0009370142270896002, 'batch_size': 32, 'lr_epochs': 16}
Best value: 0.06776291131973267, Best params: {'in_len': 192, 'max_samples_per_ts': 100, 'd_model': 64, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 4, 'dim_feedforward': 64, 'dropout': 0.008259935267236274, 'lr': 0.00018168177707615657, 'batch_size': 48, 'lr_epochs': 10}
Current value: 0.016262385994195938, Current params: {'in_len': 144, 'max_samples_per_ts': 50, 'd_model': 64, 'n_heads': 4, 'num_encoder_layers': 3, 'num_decoder_layers': 3, 'dim_feedforward': 128, 'dropout': 0.058320953601702114, 'lr': 0.0004643013403202848, 'batch_size': 64, 'lr_epochs': 18}
Best value: 0.06776291131973267, Best params: {'in_len': 192, 'max_samples_per_ts': 100, 'd_model': 64, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 4, 'dim_feedforward': 64, 'dropout': 0.008259935267236274, 'lr': 0.00018168177707615657, 'batch_size': 48, 'lr_epochs': 10}
Current value: 0.03673333302140236, Current params: {'in_len': 192, 'max_samples_per_ts': 100, 'd_model': 64, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 3, 'dim_feedforward': 416, 'dropout': 0.0804849335492883, 'lr': 0.0008137869895028405, 'batch_size': 32, 'lr_epochs': 14}
Best value: 0.06776291131973267, Best params: {'in_len': 192, 'max_samples_per_ts': 100, 'd_model': 64, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 4, 'dim_feedforward': 64, 'dropout': 0.008259935267236274, 'lr': 0.00018168177707615657, 'batch_size': 48, 'lr_epochs': 10}
Current value: 0.04572734981775284, Current params: {'in_len': 120, 'max_samples_per_ts': 150, 'd_model': 64, 'n_heads': 4, 'num_encoder_layers': 1, 'num_decoder_layers': 2, 'dim_feedforward': 160, 'dropout': 0.12472226691980427, 'lr': 0.000548253411952819, 'batch_size': 48, 'lr_epochs': 20}
Best value: 0.06776291131973267, Best params: {'in_len': 192, 'max_samples_per_ts': 100, 'd_model': 64, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 4, 'dim_feedforward': 64, 'dropout': 0.008259935267236274, 'lr': 0.00018168177707615657, 'batch_size': 48, 'lr_epochs': 10}
Current value: 0.07857155054807663, Current params: {'in_len': 144, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 2, 'num_decoder_layers': 3, 'dim_feedforward': 64, 'dropout': 0.09966168447963164, 'lr': 0.0006559255325726593, 'batch_size': 32, 'lr_epochs': 12}
Best value: 0.06776291131973267, Best params: {'in_len': 192, 'max_samples_per_ts': 100, 'd_model': 64, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 4, 'dim_feedforward': 64, 'dropout': 0.008259935267236274, 'lr': 0.00018168177707615657, 'batch_size': 48, 'lr_epochs': 10}
Current value: 0.038946907967329025, Current params: {'in_len': 156, 'max_samples_per_ts': 200, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 3, 'num_decoder_layers': 4, 'dim_feedforward': 320, 'dropout': 0.03878945776348524, 'lr': 0.0002821190921756446, 'batch_size': 48, 'lr_epochs': 8}
Best value: 0.06776291131973267, Best params: {'in_len': 192, 'max_samples_per_ts': 100, 'd_model': 64, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 4, 'dim_feedforward': 64, 'dropout': 0.008259935267236274, 'lr': 0.00018168177707615657, 'batch_size': 48, 'lr_epochs': 10}
