Optimization started at 2023-02-22 20:53:14.138944--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 160
	Extracted segments: 152
	Interpolated values: 8003
	Percent of values interpolated: 8.57%
Splitting data...
	Train: 57159 (68.64%)
	Val: 16704 (20.06%)
	Test: 19521 (23.44%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
Current value: 0.1633165180683136, Current params: {'in_len': 144, 'max_samples_per_ts': 150, 'kernel_sizes': 4, 'dropout': 0.0747649978923612, 'lr': 0.0008641706169983288, 'batch_size': 32, 'lr_epochs': 10}
Current value: 0.04279664531350136, Current params: {'in_len': 96, 'max_samples_per_ts': 200, 'kernel_sizes': 5, 'dropout': 0.10591066796371613, 'lr': 0.0004911943668720098, 'batch_size': 64, 'lr_epochs': 18}
Best value: 0.15607063472270966, Best params: {'in_len': 120, 'max_samples_per_ts': 200, 'kernel_sizes': 3, 'dropout': 0.17798380939654984, 'lr': 0.000980673708821813, 'batch_size': 48, 'lr_epochs': 14}
Current value: 0.16270822286605835, Current params: {'in_len': 120, 'max_samples_per_ts': 150, 'kernel_sizes': 3, 'dropout': 0.18550978148314848, 'lr': 0.0006832571987355105, 'batch_size': 48, 'lr_epochs': 10}
Best value: 0.15607063472270966, Best params: {'in_len': 120, 'max_samples_per_ts': 200, 'kernel_sizes': 3, 'dropout': 0.17798380939654984, 'lr': 0.000980673708821813, 'batch_size': 48, 'lr_epochs': 14}
Current value: 0.16225668787956238, Current params: {'in_len': 120, 'max_samples_per_ts': 150, 'kernel_sizes': 3, 'dropout': 0.18361407486073755, 'lr': 0.0008881252813802479, 'batch_size': 48, 'lr_epochs': 6}
Best value: 0.15607063472270966, Best params: {'in_len': 120, 'max_samples_per_ts': 200, 'kernel_sizes': 3, 'dropout': 0.17798380939654984, 'lr': 0.000980673708821813, 'batch_size': 48, 'lr_epochs': 14}
Current value: 0.042900558561086655, Current params: {'in_len': 120, 'max_samples_per_ts': 150, 'kernel_sizes': 4, 'dropout': 0.18062374562262104, 'lr': 0.0009306018897947157, 'batch_size': 32, 'lr_epochs': 6}
Best value: 0.15607063472270966, Best params: {'in_len': 120, 'max_samples_per_ts': 200, 'kernel_sizes': 3, 'dropout': 0.17798380939654984, 'lr': 0.000980673708821813, 'batch_size': 48, 'lr_epochs': 14}
Current value: 0.04502541199326515, Current params: {'in_len': 132, 'max_samples_per_ts': 100, 'kernel_sizes': 2, 'dropout': 0.15807071920772864, 'lr': 0.0008423852959951355, 'batch_size': 48, 'lr_epochs': 2}
Best value: 0.15607063472270966, Best params: {'in_len': 120, 'max_samples_per_ts': 200, 'kernel_sizes': 3, 'dropout': 0.17798380939654984, 'lr': 0.000980673708821813, 'batch_size': 48, 'lr_epochs': 14}
Current value: 0.1651560366153717, Current params: {'in_len': 120, 'max_samples_per_ts': 150, 'kernel_sizes': 3, 'dropout': 0.1858395616053266, 'lr': 0.0009237063564854909, 'batch_size': 48, 'lr_epochs': 6}
Best value: 0.15607063472270966, Best params: {'in_len': 120, 'max_samples_per_ts': 200, 'kernel_sizes': 3, 'dropout': 0.17798380939654984, 'lr': 0.000980673708821813, 'batch_size': 48, 'lr_epochs': 14}
Current value: 0.16341635584831238, Current params: {'in_len': 120, 'max_samples_per_ts': 150, 'kernel_sizes': 3, 'dropout': 0.19980152157271533, 'lr': 0.0008972778708721446, 'batch_size': 48, 'lr_epochs': 10}
Best value: 0.15607063472270966, Best params: {'in_len': 120, 'max_samples_per_ts': 200, 'kernel_sizes': 3, 'dropout': 0.17798380939654984, 'lr': 0.000980673708821813, 'batch_size': 48, 'lr_epochs': 14}
Current value: 0.15983235836029053, Current params: {'in_len': 120, 'max_samples_per_ts': 150, 'kernel_sizes': 3, 'dropout': 0.1894037646480761, 'lr': 0.0008396720913833885, 'batch_size': 48, 'lr_epochs': 4}
Best value: 0.15607063472270966, Best params: {'in_len': 120, 'max_samples_per_ts': 200, 'kernel_sizes': 3, 'dropout': 0.17798380939654984, 'lr': 0.000980673708821813, 'batch_size': 48, 'lr_epochs': 14}
Current value: 0.04233308136463165, Current params: {'in_len': 144, 'max_samples_per_ts': 100, 'kernel_sizes': 3, 'dropout': 0.16362660999485515, 'lr': 0.0009975358295531316, 'batch_size': 48, 'lr_epochs': 4}
Best value: 0.15607063472270966, Best params: {'in_len': 120, 'max_samples_per_ts': 200, 'kernel_sizes': 3, 'dropout': 0.17798380939654984, 'lr': 0.000980673708821813, 'batch_size': 48, 'lr_epochs': 14}
Current value: 0.15201164782047272, Current params: {'in_len': 132, 'max_samples_per_ts': 150, 'kernel_sizes': 3, 'dropout': 0.18725667495657283, 'lr': 0.000810290680608296, 'batch_size': 48, 'lr_epochs': 2}
Best value: 0.15201164782047272, Best params: {'in_len': 132, 'max_samples_per_ts': 150, 'kernel_sizes': 3, 'dropout': 0.18725667495657283, 'lr': 0.000810290680608296, 'batch_size': 48, 'lr_epochs': 2}
Current value: 0.04328927397727966, Current params: {'in_len': 132, 'max_samples_per_ts': 100, 'kernel_sizes': 2, 'dropout': 0.1928188947577039, 'lr': 0.0008160844532226574, 'batch_size': 48, 'lr_epochs': 4}
Best value: 0.15201164782047272, Best params: {'in_len': 132, 'max_samples_per_ts': 150, 'kernel_sizes': 3, 'dropout': 0.18725667495657283, 'lr': 0.000810290680608296, 'batch_size': 48, 'lr_epochs': 2}
Current value: 0.042733803391456604, Current params: {'in_len': 132, 'max_samples_per_ts': 150, 'kernel_sizes': 4, 'dropout': 0.17222104428035975, 'lr': 0.0008265826921349683, 'batch_size': 32, 'lr_epochs': 2}
Best value: 0.15201164782047272, Best params: {'in_len': 132, 'max_samples_per_ts': 150, 'kernel_sizes': 3, 'dropout': 0.18725667495657283, 'lr': 0.000810290680608296, 'batch_size': 48, 'lr_epochs': 2}
Current value: 0.16609641909599304, Current params: {'in_len': 144, 'max_samples_per_ts': 150, 'kernel_sizes': 2, 'dropout': 0.031788289307036165, 'lr': 0.0009394647161163143, 'batch_size': 48, 'lr_epochs': 14}
Best value: 0.15201164782047272, Best params: {'in_len': 132, 'max_samples_per_ts': 150, 'kernel_sizes': 3, 'dropout': 0.18725667495657283, 'lr': 0.000810290680608296, 'batch_size': 48, 'lr_epochs': 2}
Current value: 0.041449446231126785, Current params: {'in_len': 132, 'max_samples_per_ts': 200, 'kernel_sizes': 1, 'dropout': 0.15729473614386538, 'lr': 0.000788344713349186, 'batch_size': 32, 'lr_epochs': 4}
Best value: 0.15201164782047272, Best params: {'in_len': 132, 'max_samples_per_ts': 150, 'kernel_sizes': 3, 'dropout': 0.18725667495657283, 'lr': 0.000810290680608296, 'batch_size': 48, 'lr_epochs': 2}
Current value: 0.15372896194458008, Current params: {'in_len': 132, 'max_samples_per_ts': 100, 'kernel_sizes': 3, 'dropout': 0.19032266089938157, 'lr': 0.0008912906636168573, 'batch_size': 48, 'lr_epochs': 2}
Best value: 0.15201164782047272, Best params: {'in_len': 132, 'max_samples_per_ts': 150, 'kernel_sizes': 3, 'dropout': 0.18725667495657283, 'lr': 0.000810290680608296, 'batch_size': 48, 'lr_epochs': 2}
Current value: 0.04648579657077789, Current params: {'in_len': 132, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.1774148588846978, 'lr': 0.0008892520023951444, 'batch_size': 48, 'lr_epochs': 2}
Best value: 0.15201164782047272, Best params: {'in_len': 132, 'max_samples_per_ts': 150, 'kernel_sizes': 3, 'dropout': 0.18725667495657283, 'lr': 0.000810290680608296, 'batch_size': 48, 'lr_epochs': 2}
Current value: 0.15022869408130646, Current params: {'in_len': 132, 'max_samples_per_ts': 100, 'kernel_sizes': 3, 'dropout': 0.19175112922484697, 'lr': 0.0008803054372628487, 'batch_size': 48, 'lr_epochs': 2}
Best value: 0.15022869408130646, Best params: {'in_len': 132, 'max_samples_per_ts': 100, 'kernel_sizes': 3, 'dropout': 0.19175112922484697, 'lr': 0.0008803054372628487, 'batch_size': 48, 'lr_epochs': 2}
Current value: 0.04017989709973335, Current params: {'in_len': 144, 'max_samples_per_ts': 100, 'kernel_sizes': 4, 'dropout': 0.1928454019292619, 'lr': 0.0009488452084958632, 'batch_size': 48, 'lr_epochs': 2}
Best value: 0.15022869408130646, Best params: {'in_len': 132, 'max_samples_per_ts': 100, 'kernel_sizes': 3, 'dropout': 0.19175112922484697, 'lr': 0.0008803054372628487, 'batch_size': 48, 'lr_epochs': 2}
Current value: 0.0570162869989872, Current params: {'in_len': 132, 'max_samples_per_ts': 50, 'kernel_sizes': 2, 'dropout': 0.17464613758517755, 'lr': 0.0008636157354388648, 'batch_size': 48, 'lr_epochs': 16}
Best value: 0.15022869408130646, Best params: {'in_len': 132, 'max_samples_per_ts': 100, 'kernel_sizes': 3, 'dropout': 0.19175112922484697, 'lr': 0.0008803054372628487, 'batch_size': 48, 'lr_epochs': 2}
Current value: 0.16434511542320251, Current params: {'in_len': 132, 'max_samples_per_ts': 100, 'kernel_sizes': 3, 'dropout': 0.1982232608373968, 'lr': 0.0009962514781950392, 'batch_size': 48, 'lr_epochs': 14}
Best value: 0.15022869408130646, Best params: {'in_len': 132, 'max_samples_per_ts': 100, 'kernel_sizes': 3, 'dropout': 0.19175112922484697, 'lr': 0.0008803054372628487, 'batch_size': 48, 'lr_epochs': 2}
Current value: 0.04065173119306564, Current params: {'in_len': 144, 'max_samples_per_ts': 100, 'kernel_sizes': 3, 'dropout': 0.18351863077487832, 'lr': 0.000953676455516042, 'batch_size': 48, 'lr_epochs': 2}
Best value: 0.15022869408130646, Best params: {'in_len': 132, 'max_samples_per_ts': 100, 'kernel_sizes': 3, 'dropout': 0.19175112922484697, 'lr': 0.0008803054372628487, 'batch_size': 48, 'lr_epochs': 2}
Current value: 0.0444183275103569, Current params: {'in_len': 132, 'max_samples_per_ts': 100, 'kernel_sizes': 4, 'dropout': 0.16635463669534717, 'lr': 0.0009090592207917717, 'batch_size': 48, 'lr_epochs': 4}
Best value: 0.15022869408130646, Best params: {'in_len': 132, 'max_samples_per_ts': 100, 'kernel_sizes': 3, 'dropout': 0.19175112922484697, 'lr': 0.0008803054372628487, 'batch_size': 48, 'lr_epochs': 2}
Current value: 0.05960996448993683, Current params: {'in_len': 132, 'max_samples_per_ts': 50, 'kernel_sizes': 2, 'dropout': 0.19081041205356897, 'lr': 0.0008713783042595262, 'batch_size': 48, 'lr_epochs': 6}
Best value: 0.15022869408130646, Best params: {'in_len': 132, 'max_samples_per_ts': 100, 'kernel_sizes': 3, 'dropout': 0.19175112922484697, 'lr': 0.0008803054372628487, 'batch_size': 48, 'lr_epochs': 2}
Current value: 0.04767609387636185, Current params: {'in_len': 144, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.01409408224404396, 'lr': 0.0008093149103029355, 'batch_size': 48, 'lr_epochs': 8}
Best value: 0.15022869408130646, Best params: {'in_len': 132, 'max_samples_per_ts': 100, 'kernel_sizes': 3, 'dropout': 0.19175112922484697, 'lr': 0.0008803054372628487, 'batch_size': 48, 'lr_epochs': 2}
Current value: 0.17203253507614136, Current params: {'in_len': 108, 'max_samples_per_ts': 100, 'kernel_sizes': 1, 'dropout': 0.19991087411502, 'lr': 0.0009603155299178408, 'batch_size': 32, 'lr_epochs': 2}
Best value: 0.15022869408130646, Best params: {'in_len': 132, 'max_samples_per_ts': 100, 'kernel_sizes': 3, 'dropout': 0.19175112922484697, 'lr': 0.0008803054372628487, 'batch_size': 48, 'lr_epochs': 2}
Current value: 0.16013014316558838, Current params: {'in_len': 120, 'max_samples_per_ts': 150, 'kernel_sizes': 3, 'dropout': 0.1888794594583587, 'lr': 0.0008635725558165185, 'batch_size': 48, 'lr_epochs': 4}
Best value: 0.15022869408130646, Best params: {'in_len': 132, 'max_samples_per_ts': 100, 'kernel_sizes': 3, 'dropout': 0.19175112922484697, 'lr': 0.0008803054372628487, 'batch_size': 48, 'lr_epochs': 2}
Current value: 0.16180028021335602, Current params: {'in_len': 132, 'max_samples_per_ts': 100, 'kernel_sizes': 3, 'dropout': 0.17778535298488232, 'lr': 0.0007788193546037653, 'batch_size': 48, 'lr_epochs': 4}
Best value: 0.15022869408130646, Best params: {'in_len': 132, 'max_samples_per_ts': 100, 'kernel_sizes': 3, 'dropout': 0.19175112922484697, 'lr': 0.0008803054372628487, 'batch_size': 48, 'lr_epochs': 2}
Current value: 0.15312306582927704, Current params: {'in_len': 120, 'max_samples_per_ts': 150, 'kernel_sizes': 3, 'dropout': 0.1880732511527295, 'lr': 0.0007247225508651278, 'batch_size': 48, 'lr_epochs': 2}
Best value: 0.15022869408130646, Best params: {'in_len': 132, 'max_samples_per_ts': 100, 'kernel_sizes': 3, 'dropout': 0.19175112922484697, 'lr': 0.0008803054372628487, 'batch_size': 48, 'lr_epochs': 2}
Current value: 0.042539119720458984, Current params: {'in_len': 108, 'max_samples_per_ts': 100, 'kernel_sizes': 2, 'dropout': 0.16980730465001112, 'lr': 0.0007579184756433515, 'batch_size': 48, 'lr_epochs': 2}
Best value: 0.15022869408130646, Best params: {'in_len': 132, 'max_samples_per_ts': 100, 'kernel_sizes': 3, 'dropout': 0.19175112922484697, 'lr': 0.0008803054372628487, 'batch_size': 48, 'lr_epochs': 2}
Current value: 0.05368965491652489, Current params: {'in_len': 120, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.057218326561714106, 'lr': 0.0007160272942766609, 'batch_size': 48, 'lr_epochs': 2}
Best value: 0.15022869408130646, Best params: {'in_len': 132, 'max_samples_per_ts': 100, 'kernel_sizes': 3, 'dropout': 0.19175112922484697, 'lr': 0.0008803054372628487, 'batch_size': 48, 'lr_epochs': 2}
Current value: 0.04349570721387863, Current params: {'in_len': 132, 'max_samples_per_ts': 150, 'kernel_sizes': 3, 'dropout': 0.1798082341509361, 'lr': 0.0006389948547663441, 'batch_size': 48, 'lr_epochs': 16}
Best value: 0.15022869408130646, Best params: {'in_len': 132, 'max_samples_per_ts': 100, 'kernel_sizes': 3, 'dropout': 0.19175112922484697, 'lr': 0.0008803054372628487, 'batch_size': 48, 'lr_epochs': 2}
Current value: 0.04344995319843292, Current params: {'in_len': 120, 'max_samples_per_ts': 200, 'kernel_sizes': 2, 'dropout': 0.1935403195537107, 'lr': 0.0007821308973671105, 'batch_size': 48, 'lr_epochs': 12}
Best value: 0.15022869408130646, Best params: {'in_len': 132, 'max_samples_per_ts': 100, 'kernel_sizes': 3, 'dropout': 0.19175112922484697, 'lr': 0.0008803054372628487, 'batch_size': 48, 'lr_epochs': 2}
Current value: 0.04030521214008331, Current params: {'in_len': 108, 'max_samples_per_ts': 100, 'kernel_sizes': 3, 'dropout': 0.15953339187440518, 'lr': 0.0009196933842528886, 'batch_size': 64, 'lr_epochs': 2}
Best value: 0.15022869408130646, Best params: {'in_len': 132, 'max_samples_per_ts': 100, 'kernel_sizes': 3, 'dropout': 0.19175112922484697, 'lr': 0.0008803054372628487, 'batch_size': 48, 'lr_epochs': 2}
Current value: 0.0443391427397728, Current params: {'in_len': 120, 'max_samples_per_ts': 150, 'kernel_sizes': 4, 'dropout': 0.17044830760606436, 'lr': 0.0009693352708229048, 'batch_size': 48, 'lr_epochs': 14}
