Optimization started at 2023-03-03 20:53:14.098756--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Dropping columns / rows...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		Height: REAL_VALUED (STATIC_INPUT)
		Weight: REAL_VALUED (STATIC_INPUT)
		Gender: REAL_VALUED (STATIC_INPUT)
		Race: REAL_VALUED (STATIC_INPUT)
		EduLevel: REAL_VALUED (STATIC_INPUT)
		AnnualInc: REAL_VALUED (STATIC_INPUT)
		MaritalStatus: REAL_VALUED (STATIC_INPUT)
		DaysWkEx: REAL_VALUED (STATIC_INPUT)
		DaysWkDrinkAlc: REAL_VALUED (STATIC_INPUT)
		DaysMonBingeAlc: REAL_VALUED (STATIC_INPUT)
		T1DDiagAge: REAL_VALUED (STATIC_INPUT)
		NumHospDKA: REAL_VALUED (STATIC_INPUT)
		NumSHSinceT1DDiag: REAL_VALUED (STATIC_INPUT)
		InsDeliveryMethod: REAL_VALUED (STATIC_INPUT)
		UnitsInsTotal: REAL_VALUED (STATIC_INPUT)
		NumMeterCheckDay: REAL_VALUED (STATIC_INPUT)
		Aspirin: REAL_VALUED (STATIC_INPUT)
		Simvastatin: REAL_VALUED (STATIC_INPUT)
		Lisinopril: REAL_VALUED (STATIC_INPUT)
		Vitamin D: REAL_VALUED (STATIC_INPUT)
		Multivitamin preparation: REAL_VALUED (STATIC_INPUT)
		Omeprazole: REAL_VALUED (STATIC_INPUT)
		atorvastatin: REAL_VALUED (STATIC_INPUT)
		Synthroid: REAL_VALUED (STATIC_INPUT)
		vitamin D3: REAL_VALUED (STATIC_INPUT)
		Hypertension: REAL_VALUED (STATIC_INPUT)
		Hyperlipidemia: REAL_VALUED (STATIC_INPUT)
		Hypothyroidism: REAL_VALUED (STATIC_INPUT)
		Depression: REAL_VALUED (STATIC_INPUT)
		Coronary artery disease: REAL_VALUED (STATIC_INPUT)
		Diabetic peripheral neuropathy: REAL_VALUED (STATIC_INPUT)
		Dyslipidemia: REAL_VALUED (STATIC_INPUT)
		Chronic kidney disease: REAL_VALUED (STATIC_INPUT)
		Osteoporosis: REAL_VALUED (STATIC_INPUT)
		Proliferative diabetic retinopathy: REAL_VALUED (STATIC_INPUT)
		Hypercholesterolemia: REAL_VALUED (STATIC_INPUT)
		Erectile dysfunction: REAL_VALUED (STATIC_INPUT)
		Type I diabetes mellitus: REAL_VALUED (STATIC_INPUT)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 1416
	Extracted segments: 681
	Interpolated values: 140564
	Percent of values interpolated: 24.24%
Splitting data...
	Train: 357814 (68.58%)
	Val: 96960 (18.58%)
	Test: 125008 (23.96%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
Current value: 0.06249021738767624, Current params: {'in_len': 180, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.1222042835503229, 'lr': 0.0008657875430405703, 'batch_size': 64, 'lr_epochs': 18}
Current value: 0.007721508387476206, Current params: {'in_len': 120, 'max_samples_per_ts': 100, 'kernel_sizes': 2, 'dropout': 0.06499673595622328, 'lr': 0.0008464884455762061, 'batch_size': 32, 'lr_epochs': 6}
Best value: 0.054960835725069046, Best params: {'in_len': 120, 'max_samples_per_ts': 200, 'kernel_sizes': 1, 'dropout': 0.111174422321193, 'lr': 0.00020845386046275323, 'batch_size': 32, 'lr_epochs': 12}
Current value: 0.05733685567975044, Current params: {'in_len': 132, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.09797730901940355, 'lr': 0.0004028684659717029, 'batch_size': 48, 'lr_epochs': 8}
Best value: 0.054960835725069046, Best params: {'in_len': 120, 'max_samples_per_ts': 200, 'kernel_sizes': 1, 'dropout': 0.111174422321193, 'lr': 0.00020845386046275323, 'batch_size': 32, 'lr_epochs': 12}
Current value: 0.0068621644750237465, Current params: {'in_len': 96, 'max_samples_per_ts': 200, 'kernel_sizes': 1, 'dropout': 0.0022736289845506907, 'lr': 0.00011626981895837102, 'batch_size': 48, 'lr_epochs': 2}
Best value: 0.054960835725069046, Best params: {'in_len': 120, 'max_samples_per_ts': 200, 'kernel_sizes': 1, 'dropout': 0.111174422321193, 'lr': 0.00020845386046275323, 'batch_size': 32, 'lr_epochs': 12}
Current value: 0.008923211134970188, Current params: {'in_len': 156, 'max_samples_per_ts': 200, 'kernel_sizes': 5, 'dropout': 0.09217021546891621, 'lr': 0.0006682976320436376, 'batch_size': 32, 'lr_epochs': 12}
Best value: 0.054960835725069046, Best params: {'in_len': 120, 'max_samples_per_ts': 200, 'kernel_sizes': 1, 'dropout': 0.111174422321193, 'lr': 0.00020845386046275323, 'batch_size': 32, 'lr_epochs': 12}
Current value: 0.008088137023150921, Current params: {'in_len': 144, 'max_samples_per_ts': 200, 'kernel_sizes': 4, 'dropout': 0.19467458655185327, 'lr': 0.00010780912782360711, 'batch_size': 32, 'lr_epochs': 10}
Best value: 0.054960835725069046, Best params: {'in_len': 120, 'max_samples_per_ts': 200, 'kernel_sizes': 1, 'dropout': 0.111174422321193, 'lr': 0.00020845386046275323, 'batch_size': 32, 'lr_epochs': 12}
Current value: 0.007981623522937298, Current params: {'in_len': 120, 'max_samples_per_ts': 100, 'kernel_sizes': 2, 'dropout': 0.017558231780604158, 'lr': 0.0006912545952783012, 'batch_size': 48, 'lr_epochs': 14}
Best value: 0.054960835725069046, Best params: {'in_len': 120, 'max_samples_per_ts': 200, 'kernel_sizes': 1, 'dropout': 0.111174422321193, 'lr': 0.00020845386046275323, 'batch_size': 32, 'lr_epochs': 12}
Current value: 0.006907112896442413, Current params: {'in_len': 144, 'max_samples_per_ts': 150, 'kernel_sizes': 2, 'dropout': 0.07832852547825193, 'lr': 0.0006353282480272579, 'batch_size': 32, 'lr_epochs': 8}
Best value: 0.054960835725069046, Best params: {'in_len': 120, 'max_samples_per_ts': 200, 'kernel_sizes': 1, 'dropout': 0.111174422321193, 'lr': 0.00020845386046275323, 'batch_size': 32, 'lr_epochs': 12}
Current value: 0.007897727191448212, Current params: {'in_len': 168, 'max_samples_per_ts': 200, 'kernel_sizes': 4, 'dropout': 0.11972001604226429, 'lr': 0.00024165434709514462, 'batch_size': 48, 'lr_epochs': 10}
Best value: 0.054960835725069046, Best params: {'in_len': 120, 'max_samples_per_ts': 200, 'kernel_sizes': 1, 'dropout': 0.111174422321193, 'lr': 0.00020845386046275323, 'batch_size': 32, 'lr_epochs': 12}
Current value: 0.007789586205035448, Current params: {'in_len': 108, 'max_samples_per_ts': 200, 'kernel_sizes': 1, 'dropout': 0.11970178780700248, 'lr': 0.0009951187989638527, 'batch_size': 32, 'lr_epochs': 14}
Best value: 0.054960835725069046, Best params: {'in_len': 120, 'max_samples_per_ts': 200, 'kernel_sizes': 1, 'dropout': 0.111174422321193, 'lr': 0.00020845386046275323, 'batch_size': 32, 'lr_epochs': 12}
Current value: 0.007518989499658346, Current params: {'in_len': 132, 'max_samples_per_ts': 100, 'kernel_sizes': 4, 'dropout': 0.0352777260913155, 'lr': 0.0005566075044493064, 'batch_size': 64, 'lr_epochs': 8}
Best value: 0.054960835725069046, Best params: {'in_len': 120, 'max_samples_per_ts': 200, 'kernel_sizes': 1, 'dropout': 0.111174422321193, 'lr': 0.00020845386046275323, 'batch_size': 32, 'lr_epochs': 12}
Current value: 0.007647257298231125, Current params: {'in_len': 156, 'max_samples_per_ts': 150, 'kernel_sizes': 2, 'dropout': 0.07942529481757746, 'lr': 0.0007606308898672751, 'batch_size': 48, 'lr_epochs': 20}
Best value: 0.054960835725069046, Best params: {'in_len': 120, 'max_samples_per_ts': 200, 'kernel_sizes': 1, 'dropout': 0.111174422321193, 'lr': 0.00020845386046275323, 'batch_size': 32, 'lr_epochs': 12}
Current value: 0.010579146444797516, Current params: {'in_len': 132, 'max_samples_per_ts': 200, 'kernel_sizes': 1, 'dropout': 0.03319111013808449, 'lr': 0.0002733935723974564, 'batch_size': 32, 'lr_epochs': 6}
Best value: 0.054960835725069046, Best params: {'in_len': 120, 'max_samples_per_ts': 200, 'kernel_sizes': 1, 'dropout': 0.111174422321193, 'lr': 0.00020845386046275323, 'batch_size': 32, 'lr_epochs': 12}
Current value: 0.008196307346224785, Current params: {'in_len': 108, 'max_samples_per_ts': 150, 'kernel_sizes': 2, 'dropout': 0.18089729513352215, 'lr': 0.0005587668988291955, 'batch_size': 48, 'lr_epochs': 14}
Best value: 0.054960835725069046, Best params: {'in_len': 120, 'max_samples_per_ts': 200, 'kernel_sizes': 1, 'dropout': 0.111174422321193, 'lr': 0.00020845386046275323, 'batch_size': 32, 'lr_epochs': 12}
Current value: 0.007438194006681442, Current params: {'in_len': 120, 'max_samples_per_ts': 150, 'kernel_sizes': 4, 'dropout': 0.05564177310581647, 'lr': 0.00022921226337033695, 'batch_size': 64, 'lr_epochs': 18}
Best value: 0.054960835725069046, Best params: {'in_len': 120, 'max_samples_per_ts': 200, 'kernel_sizes': 1, 'dropout': 0.111174422321193, 'lr': 0.00020845386046275323, 'batch_size': 32, 'lr_epochs': 12}
Current value: 0.007402350660413504, Current params: {'in_len': 144, 'max_samples_per_ts': 200, 'kernel_sizes': 3, 'dropout': 0.037195708669917504, 'lr': 0.00032567818473103373, 'batch_size': 64, 'lr_epochs': 20}
Best value: 0.054960835725069046, Best params: {'in_len': 120, 'max_samples_per_ts': 200, 'kernel_sizes': 1, 'dropout': 0.111174422321193, 'lr': 0.00020845386046275323, 'batch_size': 32, 'lr_epochs': 12}
Current value: 0.007624303922057152, Current params: {'in_len': 108, 'max_samples_per_ts': 150, 'kernel_sizes': 4, 'dropout': 0.07368182225395468, 'lr': 0.0001810595904437389, 'batch_size': 64, 'lr_epochs': 12}
Best value: 0.054960835725069046, Best params: {'in_len': 120, 'max_samples_per_ts': 200, 'kernel_sizes': 1, 'dropout': 0.111174422321193, 'lr': 0.00020845386046275323, 'batch_size': 32, 'lr_epochs': 12}
Current value: 0.01382365170866251, Current params: {'in_len': 132, 'max_samples_per_ts': 200, 'kernel_sizes': 2, 'dropout': 0.10247917802141586, 'lr': 0.00017944917576476384, 'batch_size': 48, 'lr_epochs': 16}
Best value: 0.054960835725069046, Best params: {'in_len': 120, 'max_samples_per_ts': 200, 'kernel_sizes': 1, 'dropout': 0.111174422321193, 'lr': 0.00020845386046275323, 'batch_size': 32, 'lr_epochs': 12}
Current value: 0.007967100478708744, Current params: {'in_len': 168, 'max_samples_per_ts': 100, 'kernel_sizes': 5, 'dropout': 0.04929390948824779, 'lr': 0.00048579556579704005, 'batch_size': 32, 'lr_epochs': 10}
Best value: 0.054960835725069046, Best params: {'in_len': 120, 'max_samples_per_ts': 200, 'kernel_sizes': 1, 'dropout': 0.111174422321193, 'lr': 0.00020845386046275323, 'batch_size': 32, 'lr_epochs': 12}
Current value: 0.01114613562822342, Current params: {'in_len': 120, 'max_samples_per_ts': 150, 'kernel_sizes': 3, 'dropout': 0.08996328067929892, 'lr': 0.00031662344008337483, 'batch_size': 64, 'lr_epochs': 18}
Best value: 0.054960835725069046, Best params: {'in_len': 120, 'max_samples_per_ts': 200, 'kernel_sizes': 1, 'dropout': 0.111174422321193, 'lr': 0.00020845386046275323, 'batch_size': 32, 'lr_epochs': 12}
Current value: 0.007091208826750517, Current params: {'in_len': 108, 'max_samples_per_ts': 200, 'kernel_sizes': 3, 'dropout': 0.11125591782380755, 'lr': 0.00038582546784316396, 'batch_size': 48, 'lr_epochs': 6}
Best value: 0.054960835725069046, Best params: {'in_len': 120, 'max_samples_per_ts': 200, 'kernel_sizes': 1, 'dropout': 0.111174422321193, 'lr': 0.00020845386046275323, 'batch_size': 32, 'lr_epochs': 12}
Current value: 0.00805301871150732, Current params: {'in_len': 168, 'max_samples_per_ts': 200, 'kernel_sizes': 1, 'dropout': 0.13578078908259078, 'lr': 0.00019338162191401205, 'batch_size': 32, 'lr_epochs': 14}
Best value: 0.054960835725069046, Best params: {'in_len': 120, 'max_samples_per_ts': 200, 'kernel_sizes': 1, 'dropout': 0.111174422321193, 'lr': 0.00020845386046275323, 'batch_size': 32, 'lr_epochs': 12}
Current value: 0.012659616768360138, Current params: {'in_len': 144, 'max_samples_per_ts': 150, 'kernel_sizes': 2, 'dropout': 0.06551631997348517, 'lr': 0.0007707956993442864, 'batch_size': 64, 'lr_epochs': 20}
Best value: 0.054960835725069046, Best params: {'in_len': 120, 'max_samples_per_ts': 200, 'kernel_sizes': 1, 'dropout': 0.111174422321193, 'lr': 0.00020845386046275323, 'batch_size': 32, 'lr_epochs': 12}
Current value: 0.00845660176128149, Current params: {'in_len': 180, 'max_samples_per_ts': 100, 'kernel_sizes': 4, 'dropout': 0.006298330118711781, 'lr': 0.0004767335076238914, 'batch_size': 64, 'lr_epochs': 16}
Best value: 0.054960835725069046, Best params: {'in_len': 120, 'max_samples_per_ts': 200, 'kernel_sizes': 1, 'dropout': 0.111174422321193, 'lr': 0.00020845386046275323, 'batch_size': 32, 'lr_epochs': 12}
Current value: 0.05744699761271477, Current params: {'in_len': 132, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.09701888877531852, 'lr': 0.0003951385459599893, 'batch_size': 48, 'lr_epochs': 8}
Best value: 0.054960835725069046, Best params: {'in_len': 120, 'max_samples_per_ts': 200, 'kernel_sizes': 1, 'dropout': 0.111174422321193, 'lr': 0.00020845386046275323, 'batch_size': 32, 'lr_epochs': 12}
Current value: 0.05633847415447235, Current params: {'in_len': 132, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.13544194608868654, 'lr': 0.0002830874728975693, 'batch_size': 48, 'lr_epochs': 8}
Best value: 0.054960835725069046, Best params: {'in_len': 120, 'max_samples_per_ts': 200, 'kernel_sizes': 1, 'dropout': 0.111174422321193, 'lr': 0.00020845386046275323, 'batch_size': 32, 'lr_epochs': 12}
Current value: 0.059482820332050323, Current params: {'in_len': 156, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.13349864623488603, 'lr': 0.0003005071410435101, 'batch_size': 32, 'lr_epochs': 10}
Best value: 0.054960835725069046, Best params: {'in_len': 120, 'max_samples_per_ts': 200, 'kernel_sizes': 1, 'dropout': 0.111174422321193, 'lr': 0.00020845386046275323, 'batch_size': 32, 'lr_epochs': 12}
Current value: 0.05365777760744095, Current params: {'in_len': 120, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.15413360134184234, 'lr': 0.0009817371151377703, 'batch_size': 32, 'lr_epochs': 4}
Best value: 0.05365777760744095, Best params: {'in_len': 120, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.15413360134184234, 'lr': 0.0009817371151377703, 'batch_size': 32, 'lr_epochs': 4}
Current value: 0.006911351345479488, Current params: {'in_len': 120, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.15635754593792034, 'lr': 0.0009896796307795057, 'batch_size': 32, 'lr_epochs': 2}
Best value: 0.05365777760744095, Best params: {'in_len': 120, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.15413360134184234, 'lr': 0.0009817371151377703, 'batch_size': 32, 'lr_epochs': 4}
Current value: 0.00614225072786212, Current params: {'in_len': 132, 'max_samples_per_ts': 50, 'kernel_sizes': 2, 'dropout': 0.1711872126575142, 'lr': 0.0009322546005615, 'batch_size': 32, 'lr_epochs': 4}
Best value: 0.05365777760744095, Best params: {'in_len': 120, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.15413360134184234, 'lr': 0.0009817371151377703, 'batch_size': 32, 'lr_epochs': 4}
Current value: 0.006140498910099268, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'kernel_sizes': 4, 'dropout': 0.14713947616691267, 'lr': 0.0008679992230290122, 'batch_size': 32, 'lr_epochs': 12}
Best value: 0.05365777760744095, Best params: {'in_len': 120, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.15413360134184234, 'lr': 0.0009817371151377703, 'batch_size': 32, 'lr_epochs': 4}
Current value: 0.005951891653239727, Current params: {'in_len': 192, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.13230004743624063, 'lr': 0.0009313869825793649, 'batch_size': 32, 'lr_epochs': 6}
Best value: 0.05365777760744095, Best params: {'in_len': 120, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.15413360134184234, 'lr': 0.0009817371151377703, 'batch_size': 32, 'lr_epochs': 4}
Current value: 0.00853211060166359, Current params: {'in_len': 144, 'max_samples_per_ts': 100, 'kernel_sizes': 5, 'dropout': 0.16023146732034396, 'lr': 0.0008719149463906519, 'batch_size': 32, 'lr_epochs': 4}
Best value: 0.05365777760744095, Best params: {'in_len': 120, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.15413360134184234, 'lr': 0.0009817371151377703, 'batch_size': 32, 'lr_epochs': 4}
Current value: 0.006330732721835375, Current params: {'in_len': 108, 'max_samples_per_ts': 50, 'kernel_sizes': 1, 'dropout': 0.14150105851819683, 'lr': 0.0008317654268184805, 'batch_size': 32, 'lr_epochs': 4}
Best value: 0.05365777760744095, Best params: {'in_len': 120, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.15413360134184234, 'lr': 0.0009817371151377703, 'batch_size': 32, 'lr_epochs': 4}
Current value: 0.015215066261589527, Current params: {'in_len': 120, 'max_samples_per_ts': 100, 'kernel_sizes': 3, 'dropout': 0.10783447548868619, 'lr': 0.00014549060308375223, 'batch_size': 48, 'lr_epochs': 8}
Best value: 0.05365777760744095, Best params: {'in_len': 120, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.15413360134184234, 'lr': 0.0009817371151377703, 'batch_size': 32, 'lr_epochs': 4}
Current value: 0.007531310431659222, Current params: {'in_len': 120, 'max_samples_per_ts': 150, 'kernel_sizes': 3, 'dropout': 0.1264159417928344, 'lr': 0.0007960129775724666, 'batch_size': 32, 'lr_epochs': 2}
Best value: 0.05365777760744095, Best params: {'in_len': 120, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.15413360134184234, 'lr': 0.0009817371151377703, 'batch_size': 32, 'lr_epochs': 4}
Current value: 0.008706159889698029, Current params: {'in_len': 132, 'max_samples_per_ts': 200, 'kernel_sizes': 3, 'dropout': 0.17557629095515248, 'lr': 0.00024804669818436365, 'batch_size': 48, 'lr_epochs': 12}
Best value: 0.05365777760744095, Best params: {'in_len': 120, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.15413360134184234, 'lr': 0.0009817371151377703, 'batch_size': 32, 'lr_epochs': 4}
Current value: 0.06009884551167488, Current params: {'in_len': 120, 'max_samples_per_ts': 50, 'kernel_sizes': 2, 'dropout': 0.04688769100176164, 'lr': 0.00044436541995267377, 'batch_size': 32, 'lr_epochs': 16}
Best value: 0.05365777760744095, Best params: {'in_len': 120, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.15413360134184234, 'lr': 0.0009817371151377703, 'batch_size': 32, 'lr_epochs': 4}
Current value: 0.0068750279024243355, Current params: {'in_len': 108, 'max_samples_per_ts': 200, 'kernel_sizes': 3, 'dropout': 0.08692841243121908, 'lr': 0.000957345046437951, 'batch_size': 32, 'lr_epochs': 10}
Best value: 0.05365777760744095, Best params: {'in_len': 120, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.15413360134184234, 'lr': 0.0009817371151377703, 'batch_size': 32, 'lr_epochs': 4}
Current value: 0.00806628167629242, Current params: {'in_len': 144, 'max_samples_per_ts': 100, 'kernel_sizes': 3, 'dropout': 0.06516462155258688, 'lr': 0.0006116321111374979, 'batch_size': 48, 'lr_epochs': 6}
Best value: 0.05365777760744095, Best params: {'in_len': 120, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.15413360134184234, 'lr': 0.0009817371151377703, 'batch_size': 32, 'lr_epochs': 4}
Current value: 0.006925959140062332, Current params: {'in_len': 96, 'max_samples_per_ts': 200, 'kernel_sizes': 4, 'dropout': 0.11457149240644343, 'lr': 0.00035967263907086557, 'batch_size': 32, 'lr_epochs': 8}
Best value: 0.05365777760744095, Best params: {'in_len': 120, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.15413360134184234, 'lr': 0.0009817371151377703, 'batch_size': 32, 'lr_epochs': 4}
Current value: 0.008242717012763023, Current params: {'in_len': 156, 'max_samples_per_ts': 100, 'kernel_sizes': 2, 'dropout': 0.14688893357136135, 'lr': 0.0006992945073929401, 'batch_size': 64, 'lr_epochs': 4}
Best value: 0.05365777760744095, Best params: {'in_len': 120, 'max_samples_per_ts': 50, 'kernel_sizes': 3, 'dropout': 0.15413360134184234, 'lr': 0.0009817371151377703, 'batch_size': 32, 'lr_epochs': 4}
