--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Dropping columns / rows...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		Height: REAL_VALUED (STATIC_INPUT)
		Weight: REAL_VALUED (STATIC_INPUT)
		Gender: REAL_VALUED (STATIC_INPUT)
		Race: REAL_VALUED (STATIC_INPUT)
		EduLevel: REAL_VALUED (STATIC_INPUT)
		AnnualInc: REAL_VALUED (STATIC_INPUT)
		MaritalStatus: REAL_VALUED (STATIC_INPUT)
		DaysWkEx: REAL_VALUED (STATIC_INPUT)
		DaysWkDrinkAlc: REAL_VALUED (STATIC_INPUT)
		DaysMonBingeAlc: REAL_VALUED (STATIC_INPUT)
		T1DDiagAge: REAL_VALUED (STATIC_INPUT)
		NumHospDKA: REAL_VALUED (STATIC_INPUT)
		NumSHSinceT1DDiag: REAL_VALUED (STATIC_INPUT)
		InsDeliveryMethod: REAL_VALUED (STATIC_INPUT)
		UnitsInsTotal: REAL_VALUED (STATIC_INPUT)
		NumMeterCheckDay: REAL_VALUED (STATIC_INPUT)
		Aspirin: REAL_VALUED (STATIC_INPUT)
		Simvastatin: REAL_VALUED (STATIC_INPUT)
		Lisinopril: REAL_VALUED (STATIC_INPUT)
		Vitamin D: REAL_VALUED (STATIC_INPUT)
		Multivitamin preparation: REAL_VALUED (STATIC_INPUT)
		Omeprazole: REAL_VALUED (STATIC_INPUT)
		atorvastatin: REAL_VALUED (STATIC_INPUT)
		Synthroid: REAL_VALUED (STATIC_INPUT)
		vitamin D3: REAL_VALUED (STATIC_INPUT)
		Hypertension: REAL_VALUED (STATIC_INPUT)
		Hyperlipidemia: REAL_VALUED (STATIC_INPUT)
		Hypothyroidism: REAL_VALUED (STATIC_INPUT)
		Depression: REAL_VALUED (STATIC_INPUT)
		Coronary artery disease: REAL_VALUED (STATIC_INPUT)
		Diabetic peripheral neuropathy: REAL_VALUED (STATIC_INPUT)
		Dyslipidemia: REAL_VALUED (STATIC_INPUT)
		Chronic kidney disease: REAL_VALUED (STATIC_INPUT)
		Osteoporosis: REAL_VALUED (STATIC_INPUT)
		Proliferative diabetic retinopathy: REAL_VALUED (STATIC_INPUT)
		Hypercholesterolemia: REAL_VALUED (STATIC_INPUT)
		Erectile dysfunction: REAL_VALUED (STATIC_INPUT)
		Type I diabetes mellitus: REAL_VALUED (STATIC_INPUT)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 1416
	Extracted segments: 681
	Interpolated values: 140564
	Percent of values interpolated: 24.24%
Splitting data...
	Train: 357814 (68.58%)
	Val: 96960 (18.58%)
	Test: 125008 (23.96%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
Current value: 0.05952414870262146, Current params: {'in_len': 60, 'max_samples_per_ts': 150, 'lr': 0.89, 'subsample': 0.8, 'min_child_weight': 2.0, 'colsample_bytree': 1.0, 'max_depth': 4, 'gamma': 4.5, 'alpha': 0.29, 'lambda_': 0.05, 'n_estimators': 256}
Current value: 0.06225401163101196, Current params: {'in_len': 84, 'max_samples_per_ts': 100, 'lr': 0.551, 'subsample': 0.9, 'min_child_weight': 1.0, 'colsample_bytree': 1.0, 'max_depth': 10, 'gamma': 10.0, 'alpha': 0.032, 'lambda_': 0.08600000000000001, 'n_estimators': 512}
Best value: 0.05863405764102936, Best params: {'in_len': 24, 'max_samples_per_ts': 50, 'lr': 0.592, 'subsample': 0.9, 'min_child_weight': 5.0, 'colsample_bytree': 0.8, 'max_depth': 9, 'gamma': 3.5, 'alpha': 0.054, 'lambda_': 0.063, 'n_estimators': 448}
Current value: 0.05880581587553024, Current params: {'in_len': 24, 'max_samples_per_ts': 50, 'lr': 0.074, 'subsample': 1.0, 'min_child_weight': 4.0, 'colsample_bytree': 0.8, 'max_depth': 8, 'gamma': 2.5, 'alpha': 0.002, 'lambda_': 0.192, 'n_estimators': 416}
Best value: 0.05863405764102936, Best params: {'in_len': 24, 'max_samples_per_ts': 50, 'lr': 0.592, 'subsample': 0.9, 'min_child_weight': 5.0, 'colsample_bytree': 0.8, 'max_depth': 9, 'gamma': 3.5, 'alpha': 0.054, 'lambda_': 0.063, 'n_estimators': 448}
Current value: 0.05889708548784256, Current params: {'in_len': 36, 'max_samples_per_ts': 50, 'lr': 0.027000000000000003, 'subsample': 1.0, 'min_child_weight': 4.0, 'colsample_bytree': 0.8, 'max_depth': 8, 'gamma': 2.5, 'alpha': 0.001, 'lambda_': 0.004, 'n_estimators': 416}
Best value: 0.05863405764102936, Best params: {'in_len': 24, 'max_samples_per_ts': 50, 'lr': 0.592, 'subsample': 0.9, 'min_child_weight': 5.0, 'colsample_bytree': 0.8, 'max_depth': 9, 'gamma': 3.5, 'alpha': 0.054, 'lambda_': 0.063, 'n_estimators': 448}
Current value: 0.059374842792749405, Current params: {'in_len': 24, 'max_samples_per_ts': 50, 'lr': 0.014000000000000002, 'subsample': 1.0, 'min_child_weight': 4.0, 'colsample_bytree': 0.8, 'max_depth': 7, 'gamma': 2.5, 'alpha': 0.098, 'lambda_': 0.18, 'n_estimators': 352}
Best value: 0.05863405764102936, Best params: {'in_len': 24, 'max_samples_per_ts': 50, 'lr': 0.592, 'subsample': 0.9, 'min_child_weight': 5.0, 'colsample_bytree': 0.8, 'max_depth': 9, 'gamma': 3.5, 'alpha': 0.054, 'lambda_': 0.063, 'n_estimators': 448}
Current value: 0.06066262349486351, Current params: {'in_len': 36, 'max_samples_per_ts': 50, 'lr': 0.676, 'subsample': 1.0, 'min_child_weight': 4.0, 'colsample_bytree': 0.8, 'max_depth': 8, 'gamma': 6.5, 'alpha': 0.009000000000000001, 'lambda_': 0.20500000000000002, 'n_estimators': 448}
Best value: 0.05863405764102936, Best params: {'in_len': 24, 'max_samples_per_ts': 50, 'lr': 0.592, 'subsample': 0.9, 'min_child_weight': 5.0, 'colsample_bytree': 0.8, 'max_depth': 9, 'gamma': 3.5, 'alpha': 0.054, 'lambda_': 0.063, 'n_estimators': 448}
Current value: 0.05888320505619049, Current params: {'in_len': 48, 'max_samples_per_ts': 150, 'lr': 0.506, 'subsample': 0.9, 'min_child_weight': 3.0, 'colsample_bytree': 0.8, 'max_depth': 6, 'gamma': 2.5, 'alpha': 0.08800000000000001, 'lambda_': 0.22, 'n_estimators': 352}
Best value: 0.05863405764102936, Best params: {'in_len': 24, 'max_samples_per_ts': 50, 'lr': 0.592, 'subsample': 0.9, 'min_child_weight': 5.0, 'colsample_bytree': 0.8, 'max_depth': 9, 'gamma': 3.5, 'alpha': 0.054, 'lambda_': 0.063, 'n_estimators': 448}
Current value: 0.05947405844926834, Current params: {'in_len': 24, 'max_samples_per_ts': 50, 'lr': 0.707, 'subsample': 1.0, 'min_child_weight': 5.0, 'colsample_bytree': 0.9, 'max_depth': 9, 'gamma': 6.5, 'alpha': 0.112, 'lambda_': 0.014000000000000002, 'n_estimators': 448}
Best value: 0.05863405764102936, Best params: {'in_len': 24, 'max_samples_per_ts': 50, 'lr': 0.592, 'subsample': 0.9, 'min_child_weight': 5.0, 'colsample_bytree': 0.8, 'max_depth': 9, 'gamma': 3.5, 'alpha': 0.054, 'lambda_': 0.063, 'n_estimators': 448}
Current value: 0.06128533184528351, Current params: {'in_len': 60, 'max_samples_per_ts': 200, 'lr': 0.14200000000000002, 'subsample': 0.9, 'min_child_weight': 4.0, 'colsample_bytree': 0.8, 'max_depth': 8, 'gamma': 3.5, 'alpha': 0.035, 'lambda_': 0.136, 'n_estimators': 352}
Best value: 0.05863405764102936, Best params: {'in_len': 24, 'max_samples_per_ts': 50, 'lr': 0.592, 'subsample': 0.9, 'min_child_weight': 5.0, 'colsample_bytree': 0.8, 'max_depth': 9, 'gamma': 3.5, 'alpha': 0.054, 'lambda_': 0.063, 'n_estimators': 448}
Current value: 0.05766060948371887, Current params: {'in_len': 108, 'max_samples_per_ts': 50, 'lr': 0.463, 'subsample': 1.0, 'min_child_weight': 5.0, 'colsample_bytree': 0.9, 'max_depth': 6, 'gamma': 1.5, 'alpha': 0.188, 'lambda_': 0.215, 'n_estimators': 448}
Best value: 0.05766060948371887, Best params: {'in_len': 108, 'max_samples_per_ts': 50, 'lr': 0.463, 'subsample': 1.0, 'min_child_weight': 5.0, 'colsample_bytree': 0.9, 'max_depth': 6, 'gamma': 1.5, 'alpha': 0.188, 'lambda_': 0.215, 'n_estimators': 448}
Current value: 0.06243472546339035, Current params: {'in_len': 192, 'max_samples_per_ts': 150, 'lr': 0.429, 'subsample': 0.8, 'min_child_weight': 5.0, 'colsample_bytree': 0.9, 'max_depth': 5, 'gamma': 1.5, 'alpha': 0.198, 'lambda_': 0.234, 'n_estimators': 448}
Best value: 0.05766060948371887, Best params: {'in_len': 108, 'max_samples_per_ts': 50, 'lr': 0.463, 'subsample': 1.0, 'min_child_weight': 5.0, 'colsample_bytree': 0.9, 'max_depth': 6, 'gamma': 1.5, 'alpha': 0.188, 'lambda_': 0.215, 'n_estimators': 448}
Current value: 0.06202743947505951, Current params: {'in_len': 144, 'max_samples_per_ts': 50, 'lr': 0.595, 'subsample': 0.8, 'min_child_weight': 3.0, 'colsample_bytree': 0.9, 'max_depth': 6, 'gamma': 6.0, 'alpha': 0.251, 'lambda_': 0.299, 'n_estimators': 480}
Best value: 0.05766060948371887, Best params: {'in_len': 108, 'max_samples_per_ts': 50, 'lr': 0.463, 'subsample': 1.0, 'min_child_weight': 5.0, 'colsample_bytree': 0.9, 'max_depth': 6, 'gamma': 1.5, 'alpha': 0.188, 'lambda_': 0.215, 'n_estimators': 448}
Current value: 0.05827566608786583, Current params: {'in_len': 108, 'max_samples_per_ts': 50, 'lr': 0.429, 'subsample': 0.9, 'min_child_weight': 2.0, 'colsample_bytree': 0.9, 'max_depth': 7, 'gamma': 3.5, 'alpha': 0.181, 'lambda_': 0.038, 'n_estimators': 384}
Best value: 0.05766060948371887, Best params: {'in_len': 108, 'max_samples_per_ts': 50, 'lr': 0.463, 'subsample': 1.0, 'min_child_weight': 5.0, 'colsample_bytree': 0.9, 'max_depth': 6, 'gamma': 1.5, 'alpha': 0.188, 'lambda_': 0.215, 'n_estimators': 448}
Current value: 0.05835704877972603, Current params: {'in_len': 108, 'max_samples_per_ts': 50, 'lr': 0.441, 'subsample': 0.9, 'min_child_weight': 2.0, 'colsample_bytree': 0.9, 'max_depth': 7, 'gamma': 3.5, 'alpha': 0.178, 'lambda_': 0.04, 'n_estimators': 384}
Best value: 0.05766060948371887, Best params: {'in_len': 108, 'max_samples_per_ts': 50, 'lr': 0.463, 'subsample': 1.0, 'min_child_weight': 5.0, 'colsample_bytree': 0.9, 'max_depth': 6, 'gamma': 1.5, 'alpha': 0.188, 'lambda_': 0.215, 'n_estimators': 448}
Current value: 0.05794587358832359, Current params: {'in_len': 108, 'max_samples_per_ts': 50, 'lr': 0.367, 'subsample': 1.0, 'min_child_weight': 2.0, 'colsample_bytree': 0.9, 'max_depth': 7, 'gamma': 1.5, 'alpha': 0.178, 'lambda_': 0.037000000000000005, 'n_estimators': 384}
Best value: 0.05766060948371887, Best params: {'in_len': 108, 'max_samples_per_ts': 50, 'lr': 0.463, 'subsample': 1.0, 'min_child_weight': 5.0, 'colsample_bytree': 0.9, 'max_depth': 6, 'gamma': 1.5, 'alpha': 0.188, 'lambda_': 0.215, 'n_estimators': 448}
Current value: 0.05794047191739082, Current params: {'in_len': 108, 'max_samples_per_ts': 50, 'lr': 0.368, 'subsample': 1.0, 'min_child_weight': 2.0, 'colsample_bytree': 0.9, 'max_depth': 5, 'gamma': 1.5, 'alpha': 0.17500000000000002, 'lambda_': 0.026000000000000002, 'n_estimators': 320}
Best value: 0.05766060948371887, Best params: {'in_len': 108, 'max_samples_per_ts': 50, 'lr': 0.463, 'subsample': 1.0, 'min_child_weight': 5.0, 'colsample_bytree': 0.9, 'max_depth': 6, 'gamma': 1.5, 'alpha': 0.188, 'lambda_': 0.215, 'n_estimators': 448}
Current value: 0.06091807037591934, Current params: {'in_len': 132, 'max_samples_per_ts': 100, 'lr': 0.353, 'subsample': 1.0, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 5, 'gamma': 1.5, 'alpha': 0.221, 'lambda_': 0.019000000000000003, 'n_estimators': 320}
Best value: 0.05766060948371887, Best params: {'in_len': 108, 'max_samples_per_ts': 50, 'lr': 0.463, 'subsample': 1.0, 'min_child_weight': 5.0, 'colsample_bytree': 0.9, 'max_depth': 6, 'gamma': 1.5, 'alpha': 0.188, 'lambda_': 0.215, 'n_estimators': 448}
Current value: 0.05710780248045921, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'lr': 0.218, 'subsample': 1.0, 'min_child_weight': 3.0, 'colsample_bytree': 0.9, 'max_depth': 5, 'gamma': 1.5, 'alpha': 0.163, 'lambda_': 0.158, 'n_estimators': 320}
Best value: 0.05710780248045921, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'lr': 0.218, 'subsample': 1.0, 'min_child_weight': 3.0, 'colsample_bytree': 0.9, 'max_depth': 5, 'gamma': 1.5, 'alpha': 0.163, 'lambda_': 0.158, 'n_estimators': 320}
Current value: 0.06028362363576889, Current params: {'in_len': 84, 'max_samples_per_ts': 100, 'lr': 0.20900000000000002, 'subsample': 1.0, 'min_child_weight': 3.0, 'colsample_bytree': 0.9, 'max_depth': 5, 'gamma': 1.0, 'alpha': 0.129, 'lambda_': 0.155, 'n_estimators': 320}
Best value: 0.05710780248045921, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'lr': 0.218, 'subsample': 1.0, 'min_child_weight': 3.0, 'colsample_bytree': 0.9, 'max_depth': 5, 'gamma': 1.5, 'alpha': 0.163, 'lambda_': 0.158, 'n_estimators': 320}
Current value: 0.06089993193745613, Current params: {'in_len': 156, 'max_samples_per_ts': 50, 'lr': 0.149, 'subsample': 1.0, 'min_child_weight': 3.0, 'colsample_bytree': 1.0, 'max_depth': 5, 'gamma': 2.0, 'alpha': 0.163, 'lambda_': 0.122, 'n_estimators': 320}
Best value: 0.05710780248045921, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'lr': 0.218, 'subsample': 1.0, 'min_child_weight': 3.0, 'colsample_bytree': 0.9, 'max_depth': 5, 'gamma': 1.5, 'alpha': 0.163, 'lambda_': 0.158, 'n_estimators': 320}
Current value: 0.058593880385160446, Current params: {'in_len': 120, 'max_samples_per_ts': 150, 'lr': 0.272, 'subsample': 1.0, 'min_child_weight': 3.0, 'colsample_bytree': 0.9, 'max_depth': 6, 'gamma': 0.5, 'alpha': 0.214, 'lambda_': 0.233, 'n_estimators': 288}
Best value: 0.05710780248045921, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'lr': 0.218, 'subsample': 1.0, 'min_child_weight': 3.0, 'colsample_bytree': 0.9, 'max_depth': 5, 'gamma': 1.5, 'alpha': 0.163, 'lambda_': 0.158, 'n_estimators': 320}
Current value: 0.060462839901447296, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'lr': 0.127, 'subsample': 0.6, 'min_child_weight': 2.0, 'colsample_bytree': 1.0, 'max_depth': 4, 'gamma': 4.5, 'alpha': 0.278, 'lambda_': 0.149, 'n_estimators': 256}
Best value: 0.05710780248045921, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'lr': 0.218, 'subsample': 1.0, 'min_child_weight': 3.0, 'colsample_bytree': 0.9, 'max_depth': 5, 'gamma': 1.5, 'alpha': 0.163, 'lambda_': 0.158, 'n_estimators': 320}
Current value: 0.059161607176065445, Current params: {'in_len': 72, 'max_samples_per_ts': 100, 'lr': 0.28900000000000003, 'subsample': 1.0, 'min_child_weight': 3.0, 'colsample_bytree': 0.9, 'max_depth': 5, 'gamma': 2.0, 'alpha': 0.251, 'lambda_': 0.195, 'n_estimators': 288}
Best value: 0.05710780248045921, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'lr': 0.218, 'subsample': 1.0, 'min_child_weight': 3.0, 'colsample_bytree': 0.9, 'max_depth': 5, 'gamma': 1.5, 'alpha': 0.163, 'lambda_': 0.158, 'n_estimators': 320}
Current value: 0.05794708803296089, Current params: {'in_len': 120, 'max_samples_per_ts': 50, 'lr': 0.382, 'subsample': 1.0, 'min_child_weight': 2.0, 'colsample_bytree': 0.9, 'max_depth': 6, 'gamma': 1.5, 'alpha': 0.161, 'lambda_': 0.068, 'n_estimators': 352}
Best value: 0.05710780248045921, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'lr': 0.218, 'subsample': 1.0, 'min_child_weight': 3.0, 'colsample_bytree': 0.9, 'max_depth': 5, 'gamma': 1.5, 'alpha': 0.163, 'lambda_': 0.158, 'n_estimators': 320}
Current value: 0.05669058486819267, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'lr': 0.48000000000000004, 'subsample': 1.0, 'min_child_weight': 2.0, 'colsample_bytree': 0.9, 'max_depth': 6, 'gamma': 1.5, 'alpha': 0.159, 'lambda_': 0.025, 'n_estimators': 320}
Best value: 0.05669058486819267, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'lr': 0.48000000000000004, 'subsample': 1.0, 'min_child_weight': 2.0, 'colsample_bytree': 0.9, 'max_depth': 6, 'gamma': 1.5, 'alpha': 0.159, 'lambda_': 0.025, 'n_estimators': 320}
Current value: 0.05677426978945732, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'lr': 0.505, 'subsample': 0.9, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 5, 'gamma': 1.0, 'alpha': 0.121, 'lambda_': 0.258, 'n_estimators': 320}
Best value: 0.05669058486819267, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'lr': 0.48000000000000004, 'subsample': 1.0, 'min_child_weight': 2.0, 'colsample_bytree': 0.9, 'max_depth': 6, 'gamma': 1.5, 'alpha': 0.159, 'lambda_': 0.025, 'n_estimators': 320}
Current value: 0.057333678007125854, Current params: {'in_len': 96, 'max_samples_per_ts': 100, 'lr': 0.775, 'subsample': 0.9, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 6, 'gamma': 0.5, 'alpha': 0.121, 'lambda_': 0.261, 'n_estimators': 288}
Best value: 0.05669058486819267, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'lr': 0.48000000000000004, 'subsample': 1.0, 'min_child_weight': 2.0, 'colsample_bytree': 0.9, 'max_depth': 6, 'gamma': 1.5, 'alpha': 0.159, 'lambda_': 0.025, 'n_estimators': 320}
Current value: 0.05877046659588814, Current params: {'in_len': 72, 'max_samples_per_ts': 100, 'lr': 0.8260000000000001, 'subsample': 0.9, 'min_child_weight': 1.0, 'colsample_bytree': 1.0, 'max_depth': 4, 'gamma': 0.5, 'alpha': 0.12000000000000001, 'lambda_': 0.263, 'n_estimators': 288}
Best value: 0.05669058486819267, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'lr': 0.48000000000000004, 'subsample': 1.0, 'min_child_weight': 2.0, 'colsample_bytree': 0.9, 'max_depth': 6, 'gamma': 1.5, 'alpha': 0.159, 'lambda_': 0.025, 'n_estimators': 320}
