--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Dropping columns / rows...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		Height: REAL_VALUED (STATIC_INPUT)
		Weight: REAL_VALUED (STATIC_INPUT)
		Gender: REAL_VALUED (STATIC_INPUT)
		Race: REAL_VALUED (STATIC_INPUT)
		EduLevel: REAL_VALUED (STATIC_INPUT)
		AnnualInc: REAL_VALUED (STATIC_INPUT)
		MaritalStatus: REAL_VALUED (STATIC_INPUT)
		DaysWkEx: REAL_VALUED (STATIC_INPUT)
		DaysWkDrinkAlc: REAL_VALUED (STATIC_INPUT)
		DaysMonBingeAlc: REAL_VALUED (STATIC_INPUT)
		T1DDiagAge: REAL_VALUED (STATIC_INPUT)
		NumHospDKA: REAL_VALUED (STATIC_INPUT)
		NumSHSinceT1DDiag: REAL_VALUED (STATIC_INPUT)
		InsDeliveryMethod: REAL_VALUED (STATIC_INPUT)
		UnitsInsTotal: REAL_VALUED (STATIC_INPUT)
		NumMeterCheckDay: REAL_VALUED (STATIC_INPUT)
		Aspirin: REAL_VALUED (STATIC_INPUT)
		Simvastatin: REAL_VALUED (STATIC_INPUT)
		Lisinopril: REAL_VALUED (STATIC_INPUT)
		Vitamin D: REAL_VALUED (STATIC_INPUT)
		Multivitamin preparation: REAL_VALUED (STATIC_INPUT)
		Omeprazole: REAL_VALUED (STATIC_INPUT)
		atorvastatin: REAL_VALUED (STATIC_INPUT)
		Synthroid: REAL_VALUED (STATIC_INPUT)
		vitamin D3: REAL_VALUED (STATIC_INPUT)
		Hypertension: REAL_VALUED (STATIC_INPUT)
		Hyperlipidemia: REAL_VALUED (STATIC_INPUT)
		Hypothyroidism: REAL_VALUED (STATIC_INPUT)
		Depression: REAL_VALUED (STATIC_INPUT)
		Coronary artery disease: REAL_VALUED (STATIC_INPUT)
		Diabetic peripheral neuropathy: REAL_VALUED (STATIC_INPUT)
		Dyslipidemia: REAL_VALUED (STATIC_INPUT)
		Chronic kidney disease: REAL_VALUED (STATIC_INPUT)
		Osteoporosis: REAL_VALUED (STATIC_INPUT)
		Proliferative diabetic retinopathy: REAL_VALUED (STATIC_INPUT)
		Hypercholesterolemia: REAL_VALUED (STATIC_INPUT)
		Erectile dysfunction: REAL_VALUED (STATIC_INPUT)
		Type I diabetes mellitus: REAL_VALUED (STATIC_INPUT)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 1416
	Extracted segments: 681
	Interpolated values: 140564
	Percent of values interpolated: 24.24%
Splitting data...
	Train: 357814 (68.58%)
	Val: 96960 (18.58%)
	Test: 125008 (23.96%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
Current value: 0.0647401437163353, Current params: {'in_len': 60, 'max_samples_per_ts': 150, 'lr': 0.784, 'subsample': 0.8, 'min_child_weight': 5.0, 'colsample_bytree': 0.8, 'max_depth': 7, 'gamma': 6.5, 'alpha': 0.108, 'lambda_': 0.195, 'n_estimators': 480}
Best value: 0.05819953233003616, Best params: {'in_len': 84, 'max_samples_per_ts': 200, 'lr': 0.589, 'subsample': 0.6, 'min_child_weight': 2.0, 'colsample_bytree': 1.0, 'max_depth': 10, 'gamma': 4.0, 'alpha': 0.182, 'lambda_': 0.14, 'n_estimators': 352}
Current value: 0.05911807715892792, Current params: {'in_len': 108, 'max_samples_per_ts': 150, 'lr': 0.627, 'subsample': 0.6, 'min_child_weight': 2.0, 'colsample_bytree': 1.0, 'max_depth': 8, 'gamma': 4.0, 'alpha': 0.201, 'lambda_': 0.093, 'n_estimators': 320}
Best value: 0.05819953233003616, Best params: {'in_len': 84, 'max_samples_per_ts': 200, 'lr': 0.589, 'subsample': 0.6, 'min_child_weight': 2.0, 'colsample_bytree': 1.0, 'max_depth': 10, 'gamma': 4.0, 'alpha': 0.182, 'lambda_': 0.14, 'n_estimators': 352}
Current value: 0.0593811459839344, Current params: {'in_len': 60, 'max_samples_per_ts': 200, 'lr': 0.32, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 1.0, 'max_depth': 4, 'gamma': 6.5, 'alpha': 0.192, 'lambda_': 0.194, 'n_estimators': 352}
Best value: 0.05819953233003616, Best params: {'in_len': 84, 'max_samples_per_ts': 200, 'lr': 0.589, 'subsample': 0.6, 'min_child_weight': 2.0, 'colsample_bytree': 1.0, 'max_depth': 10, 'gamma': 4.0, 'alpha': 0.182, 'lambda_': 0.14, 'n_estimators': 352}
Current value: 0.05950552225112915, Current params: {'in_len': 108, 'max_samples_per_ts': 200, 'lr': 0.58, 'subsample': 0.6, 'min_child_weight': 3.0, 'colsample_bytree': 1.0, 'max_depth': 8, 'gamma': 6.0, 'alpha': 0.18, 'lambda_': 0.10500000000000001, 'n_estimators': 352}
Best value: 0.05819953233003616, Best params: {'in_len': 84, 'max_samples_per_ts': 200, 'lr': 0.589, 'subsample': 0.6, 'min_child_weight': 2.0, 'colsample_bytree': 1.0, 'max_depth': 10, 'gamma': 4.0, 'alpha': 0.182, 'lambda_': 0.14, 'n_estimators': 352}
Current value: 0.06490875035524368, Current params: {'in_len': 60, 'max_samples_per_ts': 100, 'lr': 0.847, 'subsample': 0.7, 'min_child_weight': 2.0, 'colsample_bytree': 0.8, 'max_depth': 10, 'gamma': 3.5, 'alpha': 0.251, 'lambda_': 0.039, 'n_estimators': 256}
Best value: 0.05819953233003616, Best params: {'in_len': 84, 'max_samples_per_ts': 200, 'lr': 0.589, 'subsample': 0.6, 'min_child_weight': 2.0, 'colsample_bytree': 1.0, 'max_depth': 10, 'gamma': 4.0, 'alpha': 0.182, 'lambda_': 0.14, 'n_estimators': 352}
Current value: 0.060451582074165344, Current params: {'in_len': 132, 'max_samples_per_ts': 150, 'lr': 0.712, 'subsample': 0.8, 'min_child_weight': 3.0, 'colsample_bytree': 1.0, 'max_depth': 9, 'gamma': 1.5, 'alpha': 0.292, 'lambda_': 0.167, 'n_estimators': 320}
Best value: 0.05819953233003616, Best params: {'in_len': 84, 'max_samples_per_ts': 200, 'lr': 0.589, 'subsample': 0.6, 'min_child_weight': 2.0, 'colsample_bytree': 1.0, 'max_depth': 10, 'gamma': 4.0, 'alpha': 0.182, 'lambda_': 0.14, 'n_estimators': 352}
Current value: 0.057251475751399994, Current params: {'in_len': 96, 'max_samples_per_ts': 200, 'lr': 0.32, 'subsample': 0.6, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.21, 'lambda_': 0.225, 'n_estimators': 352}
Best value: 0.057251475751399994, Best params: {'in_len': 96, 'max_samples_per_ts': 200, 'lr': 0.32, 'subsample': 0.6, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.21, 'lambda_': 0.225, 'n_estimators': 352}
Current value: 0.060921598225831985, Current params: {'in_len': 168, 'max_samples_per_ts': 150, 'lr': 0.316, 'subsample': 0.9, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.232, 'lambda_': 0.222, 'n_estimators': 416}
Best value: 0.057251475751399994, Best params: {'in_len': 96, 'max_samples_per_ts': 200, 'lr': 0.32, 'subsample': 0.6, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.21, 'lambda_': 0.225, 'n_estimators': 352}
Current value: 0.05846073105931282, Current params: {'in_len': 96, 'max_samples_per_ts': 200, 'lr': 0.504, 'subsample': 0.6, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 6, 'gamma': 5.5, 'alpha': 0.17300000000000001, 'lambda_': 0.215, 'n_estimators': 352}
Best value: 0.057251475751399994, Best params: {'in_len': 96, 'max_samples_per_ts': 200, 'lr': 0.32, 'subsample': 0.6, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.21, 'lambda_': 0.225, 'n_estimators': 352}
Current value: 0.05870924890041351, Current params: {'in_len': 72, 'max_samples_per_ts': 200, 'lr': 0.28900000000000003, 'subsample': 0.6, 'min_child_weight': 2.0, 'colsample_bytree': 0.9, 'max_depth': 8, 'gamma': 1.5, 'alpha': 0.213, 'lambda_': 0.155, 'n_estimators': 288}
Best value: 0.057251475751399994, Best params: {'in_len': 96, 'max_samples_per_ts': 200, 'lr': 0.32, 'subsample': 0.6, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.21, 'lambda_': 0.225, 'n_estimators': 352}
Current value: 0.058625444769859314, Current params: {'in_len': 96, 'max_samples_per_ts': 200, 'lr': 0.437, 'subsample': 0.7, 'min_child_weight': 1.0, 'colsample_bytree': 1.0, 'max_depth': 6, 'gamma': 3.5, 'alpha': 0.253, 'lambda_': 0.202, 'n_estimators': 352}
Best value: 0.057251475751399994, Best params: {'in_len': 96, 'max_samples_per_ts': 200, 'lr': 0.32, 'subsample': 0.6, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.21, 'lambda_': 0.225, 'n_estimators': 352}
Current value: 0.06405054032802582, Current params: {'in_len': 120, 'max_samples_per_ts': 200, 'lr': 0.578, 'subsample': 0.6, 'min_child_weight': 2.0, 'colsample_bytree': 0.8, 'max_depth': 9, 'gamma': 4.5, 'alpha': 0.16, 'lambda_': 0.117, 'n_estimators': 320}
Best value: 0.057251475751399994, Best params: {'in_len': 96, 'max_samples_per_ts': 200, 'lr': 0.32, 'subsample': 0.6, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.21, 'lambda_': 0.225, 'n_estimators': 352}
Current value: 0.061922989785671234, Current params: {'in_len': 72, 'max_samples_per_ts': 150, 'lr': 0.401, 'subsample': 0.7, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 7, 'gamma': 7.5, 'alpha': 0.128, 'lambda_': 0.164, 'n_estimators': 416}
Best value: 0.057251475751399994, Best params: {'in_len': 96, 'max_samples_per_ts': 200, 'lr': 0.32, 'subsample': 0.6, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.21, 'lambda_': 0.225, 'n_estimators': 352}
Current value: 0.058612577617168427, Current params: {'in_len': 48, 'max_samples_per_ts': 200, 'lr': 0.525, 'subsample': 0.6, 'min_child_weight': 2.0, 'colsample_bytree': 1.0, 'max_depth': 10, 'gamma': 2.5, 'alpha': 0.216, 'lambda_': 0.07300000000000001, 'n_estimators': 352}
Best value: 0.057251475751399994, Best params: {'in_len': 96, 'max_samples_per_ts': 200, 'lr': 0.32, 'subsample': 0.6, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.21, 'lambda_': 0.225, 'n_estimators': 352}
Current value: 0.0586843304336071, Current params: {'in_len': 96, 'max_samples_per_ts': 150, 'lr': 0.232, 'subsample': 0.7, 'min_child_weight': 3.0, 'colsample_bytree': 0.9, 'max_depth': 8, 'gamma': 1.0, 'alpha': 0.188, 'lambda_': 0.299, 'n_estimators': 288}
Best value: 0.057251475751399994, Best params: {'in_len': 96, 'max_samples_per_ts': 200, 'lr': 0.32, 'subsample': 0.6, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.21, 'lambda_': 0.225, 'n_estimators': 352}
Current value: 0.059350933879613876, Current params: {'in_len': 120, 'max_samples_per_ts': 200, 'lr': 0.723, 'subsample': 0.6, 'min_child_weight': 2.0, 'colsample_bytree': 1.0, 'max_depth': 9, 'gamma': 3.5, 'alpha': 0.266, 'lambda_': 0.179, 'n_estimators': 320}
Best value: 0.057251475751399994, Best params: {'in_len': 96, 'max_samples_per_ts': 200, 'lr': 0.32, 'subsample': 0.6, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.21, 'lambda_': 0.225, 'n_estimators': 352}
Current value: 0.060032591223716736, Current params: {'in_len': 72, 'max_samples_per_ts': 150, 'lr': 0.8200000000000001, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.8, 'max_depth': 7, 'gamma': 6.0, 'alpha': 0.106, 'lambda_': 0.201, 'n_estimators': 384}
Best value: 0.057251475751399994, Best params: {'in_len': 96, 'max_samples_per_ts': 200, 'lr': 0.32, 'subsample': 0.6, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.21, 'lambda_': 0.225, 'n_estimators': 352}
Current value: 0.06170963868498802, Current params: {'in_len': 48, 'max_samples_per_ts': 100, 'lr': 0.35200000000000004, 'subsample': 0.7, 'min_child_weight': 3.0, 'colsample_bytree': 0.9, 'max_depth': 5, 'gamma': 7.0, 'alpha': 0.17, 'lambda_': 0.246, 'n_estimators': 352}
Best value: 0.057251475751399994, Best params: {'in_len': 96, 'max_samples_per_ts': 200, 'lr': 0.32, 'subsample': 0.6, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.21, 'lambda_': 0.225, 'n_estimators': 352}
Current value: 0.05994473025202751, Current params: {'in_len': 96, 'max_samples_per_ts': 200, 'lr': 0.466, 'subsample': 0.6, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 6, 'gamma': 5.0, 'alpha': 0.20500000000000002, 'lambda_': 0.222, 'n_estimators': 352}
Best value: 0.057251475751399994, Best params: {'in_len': 96, 'max_samples_per_ts': 200, 'lr': 0.32, 'subsample': 0.6, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.21, 'lambda_': 0.225, 'n_estimators': 352}
Current value: 0.058492567390203476, Current params: {'in_len': 84, 'max_samples_per_ts': 200, 'lr': 0.548, 'subsample': 0.6, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 6, 'gamma': 5.5, 'alpha': 0.136, 'lambda_': 0.217, 'n_estimators': 384}
Best value: 0.057251475751399994, Best params: {'in_len': 96, 'max_samples_per_ts': 200, 'lr': 0.32, 'subsample': 0.6, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.21, 'lambda_': 0.225, 'n_estimators': 352}
Current value: 0.058147553354501724, Current params: {'in_len': 96, 'max_samples_per_ts': 200, 'lr': 0.626, 'subsample': 0.6, 'min_child_weight': 2.0, 'colsample_bytree': 0.9, 'max_depth': 6, 'gamma': 2.5, 'alpha': 0.17400000000000002, 'lambda_': 0.133, 'n_estimators': 320}
Best value: 0.057251475751399994, Best params: {'in_len': 96, 'max_samples_per_ts': 200, 'lr': 0.32, 'subsample': 0.6, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.21, 'lambda_': 0.225, 'n_estimators': 352}
Current value: 0.058338988572359085, Current params: {'in_len': 72, 'max_samples_per_ts': 200, 'lr': 0.641, 'subsample': 0.6, 'min_child_weight': 2.0, 'colsample_bytree': 0.9, 'max_depth': 7, 'gamma': 2.5, 'alpha': 0.232, 'lambda_': 0.136, 'n_estimators': 320}
Best value: 0.057251475751399994, Best params: {'in_len': 96, 'max_samples_per_ts': 200, 'lr': 0.32, 'subsample': 0.6, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.21, 'lambda_': 0.225, 'n_estimators': 352}
Current value: 0.058820776641368866, Current params: {'in_len': 108, 'max_samples_per_ts': 150, 'lr': 0.631, 'subsample': 0.6, 'min_child_weight': 2.0, 'colsample_bytree': 0.9, 'max_depth': 7, 'gamma': 2.5, 'alpha': 0.234, 'lambda_': 0.136, 'n_estimators': 288}
Best value: 0.057251475751399994, Best params: {'in_len': 96, 'max_samples_per_ts': 200, 'lr': 0.32, 'subsample': 0.6, 'min_child_weight': 1.0, 'colsample_bytree': 0.9, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.21, 'lambda_': 0.225, 'n_estimators': 352}
