Optimization started at 2023-02-07 22:18:33.508338--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 1416
	Extracted segments: 681
	Interpolated values: 140564
	Percent of values interpolated: 24.24%
Splitting data...
	Train: 357814 (68.58%)
	Val: 96960 (18.58%)
	Test: 125008 (23.96%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------

Current value: 0.11765842884778976, Current params: {'in_len': 204, 'lr': 0.719, 'subsample': 0.9, 'min_child_weight': 1.0, 'colsample_bytree': 0.8, 'max_depth': 10, 'gamma': 1.0, 'alpha': 0.217, 'lambda_': 0.122, 'n_estimators': 288}
Best value: 0.11024663597345352, Best params: {'in_len': 144, 'lr': 0.676, 'subsample': 0.6, 'min_child_weight': 3.0, 'colsample_bytree': 0.6, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.213, 'lambda_': 0.166, 'n_estimators': 352}
Current value: 0.1097947284579277, Current params: {'in_len': 144, 'lr': 0.6990000000000001, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.7, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.212, 'lambda_': 0.14, 'n_estimators': 384}
Best value: 0.1097947284579277, Best params: {'in_len': 144, 'lr': 0.6990000000000001, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.7, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.212, 'lambda_': 0.14, 'n_estimators': 384}
Current value: 0.1181507408618927, Current params: {'in_len': 156, 'lr': 0.671, 'subsample': 0.7, 'min_child_weight': 1.0, 'colsample_bytree': 0.7, 'max_depth': 10, 'gamma': 3.0, 'alpha': 0.214, 'lambda_': 0.14400000000000002, 'n_estimators': 384}
Best value: 0.1097947284579277, Best params: {'in_len': 144, 'lr': 0.6990000000000001, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.7, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.212, 'lambda_': 0.14, 'n_estimators': 384}
Current value: 0.11046281456947327, Current params: {'in_len': 144, 'lr': 0.841, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 9, 'gamma': 0.5, 'alpha': 0.159, 'lambda_': 0.111, 'n_estimators': 384}
Best value: 0.1097947284579277, Best params: {'in_len': 144, 'lr': 0.6990000000000001, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.7, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.212, 'lambda_': 0.14, 'n_estimators': 384}
Current value: 0.11356421560049057, Current params: {'in_len': 144, 'lr': 0.884, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 10, 'gamma': 1.5, 'alpha': 0.196, 'lambda_': 0.10300000000000001, 'n_estimators': 384}
Best value: 0.1097947284579277, Best params: {'in_len': 144, 'lr': 0.6990000000000001, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.7, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.212, 'lambda_': 0.14, 'n_estimators': 384}
Current value: 0.11224279552698135, Current params: {'in_len': 144, 'lr': 0.8200000000000001, 'subsample': 0.7, 'min_child_weight': 1.0, 'colsample_bytree': 0.7, 'max_depth': 9, 'gamma': 1.0, 'alpha': 0.23, 'lambda_': 0.044000000000000004, 'n_estimators': 416}
Best value: 0.1097947284579277, Best params: {'in_len': 144, 'lr': 0.6990000000000001, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.7, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.212, 'lambda_': 0.14, 'n_estimators': 384}
Current value: 0.1109834611415863, Current params: {'in_len': 144, 'lr': 0.705, 'subsample': 0.6, 'min_child_weight': 1.0, 'colsample_bytree': 0.8, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.17600000000000002, 'lambda_': 0.099, 'n_estimators': 448}
Best value: 0.1097947284579277, Best params: {'in_len': 144, 'lr': 0.6990000000000001, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.7, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.212, 'lambda_': 0.14, 'n_estimators': 384}
Current value: 0.11680581420660019, Current params: {'in_len': 156, 'lr': 0.6910000000000001, 'subsample': 0.8, 'min_child_weight': 2.0, 'colsample_bytree': 0.6, 'max_depth': 8, 'gamma': 2.0, 'alpha': 0.012, 'lambda_': 0.169, 'n_estimators': 384}
Best value: 0.1097947284579277, Best params: {'in_len': 144, 'lr': 0.6990000000000001, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.7, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.212, 'lambda_': 0.14, 'n_estimators': 384}
Current value: 0.11147420853376389, Current params: {'in_len': 144, 'lr': 0.8260000000000001, 'subsample': 0.8, 'min_child_weight': 2.0, 'colsample_bytree': 0.7, 'max_depth': 7, 'gamma': 1.0, 'alpha': 0.131, 'lambda_': 0.131, 'n_estimators': 320}
Best value: 0.1097947284579277, Best params: {'in_len': 144, 'lr': 0.6990000000000001, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.7, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.212, 'lambda_': 0.14, 'n_estimators': 384}
Current value: 0.11817710101604462, Current params: {'in_len': 168, 'lr': 0.775, 'subsample': 0.7, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 6, 'gamma': 1.0, 'alpha': 0.091, 'lambda_': 0.07100000000000001, 'n_estimators': 352}
Best value: 0.1097947284579277, Best params: {'in_len': 144, 'lr': 0.6990000000000001, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.7, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.212, 'lambda_': 0.14, 'n_estimators': 384}
Current value: 0.12262050062417984, Current params: {'in_len': 192, 'lr': 0.548, 'subsample': 0.9, 'min_child_weight': 1.0, 'colsample_bytree': 0.8, 'max_depth': 9, 'gamma': 6.5, 'alpha': 0.065, 'lambda_': 0.181, 'n_estimators': 320}
Best value: 0.1097947284579277, Best params: {'in_len': 144, 'lr': 0.6990000000000001, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.7, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.212, 'lambda_': 0.14, 'n_estimators': 384}
Current value: 0.12153463065624237, Current params: {'in_len': 156, 'lr': 0.887, 'subsample': 0.6, 'min_child_weight': 2.0, 'colsample_bytree': 0.6, 'max_depth': 8, 'gamma': 3.0, 'alpha': 0.17600000000000002, 'lambda_': 0.113, 'n_estimators': 416}
Best value: 0.1097947284579277, Best params: {'in_len': 144, 'lr': 0.6990000000000001, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.7, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.212, 'lambda_': 0.14, 'n_estimators': 384}
Current value: 0.13623890280723572, Current params: {'in_len': 180, 'lr': 0.9600000000000001, 'subsample': 0.8, 'min_child_weight': 2.0, 'colsample_bytree': 0.7, 'max_depth': 10, 'gamma': 1.5, 'alpha': 0.248, 'lambda_': 0.085, 'n_estimators': 384}
Best value: 0.1097947284579277, Best params: {'in_len': 144, 'lr': 0.6990000000000001, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.7, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.212, 'lambda_': 0.14, 'n_estimators': 384}
Current value: 0.11152363568544388, Current params: {'in_len': 144, 'lr': 0.68, 'subsample': 0.6, 'min_child_weight': 1.0, 'colsample_bytree': 0.8, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.17, 'lambda_': 0.045, 'n_estimators': 448}
Best value: 0.1097947284579277, Best params: {'in_len': 144, 'lr': 0.6990000000000001, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.7, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.212, 'lambda_': 0.14, 'n_estimators': 384}
Current value: 0.11259885132312775, Current params: {'in_len': 144, 'lr': 0.76, 'subsample': 0.6, 'min_child_weight': 1.0, 'colsample_bytree': 0.8, 'max_depth': 10, 'gamma': 1.0, 'alpha': 0.20400000000000001, 'lambda_': 0.1, 'n_estimators': 480}
Best value: 0.1097947284579277, Best params: {'in_len': 144, 'lr': 0.6990000000000001, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.7, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.212, 'lambda_': 0.14, 'n_estimators': 384}
Current value: 0.11078845709562302, Current params: {'in_len': 144, 'lr': 0.721, 'subsample': 0.6, 'min_child_weight': 1.0, 'colsample_bytree': 0.7, 'max_depth': 9, 'gamma': 0.5, 'alpha': 0.149, 'lambda_': 0.131, 'n_estimators': 480}
Best value: 0.1097947284579277, Best params: {'in_len': 144, 'lr': 0.6990000000000001, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.7, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.212, 'lambda_': 0.14, 'n_estimators': 384}
Current value: 0.1134161427617073, Current params: {'in_len': 144, 'lr': 0.873, 'subsample': 0.7, 'min_child_weight': 2.0, 'colsample_bytree': 0.7, 'max_depth': 9, 'gamma': 2.0, 'alpha': 0.148, 'lambda_': 0.153, 'n_estimators': 480}
Best value: 0.1097947284579277, Best params: {'in_len': 144, 'lr': 0.6990000000000001, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.7, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.212, 'lambda_': 0.14, 'n_estimators': 384}
Current value: 0.11134893447160721, Current params: {'in_len': 144, 'lr': 0.653, 'subsample': 0.7, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 9, 'gamma': 1.0, 'alpha': 0.229, 'lambda_': 0.133, 'n_estimators': 512}
Best value: 0.1097947284579277, Best params: {'in_len': 144, 'lr': 0.6990000000000001, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.7, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.212, 'lambda_': 0.14, 'n_estimators': 384}
Current value: 0.12471010535955429, Current params: {'in_len': 156, 'lr': 0.793, 'subsample': 0.6, 'min_child_weight': 1.0, 'colsample_bytree': 0.6, 'max_depth': 8, 'gamma': 8.5, 'alpha': 0.14100000000000001, 'lambda_': 0.151, 'n_estimators': 384}
Best value: 0.1097947284579277, Best params: {'in_len': 144, 'lr': 0.6990000000000001, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.7, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.212, 'lambda_': 0.14, 'n_estimators': 384}
Current value: 0.11003760248422623, Current params: {'in_len': 144, 'lr': 0.503, 'subsample': 0.9, 'min_child_weight': 2.0, 'colsample_bytree': 0.7, 'max_depth': 7, 'gamma': 0.5, 'alpha': 0.132, 'lambda_': 0.183, 'n_estimators': 352}
Best value: 0.1097947284579277, Best params: {'in_len': 144, 'lr': 0.6990000000000001, 'subsample': 0.8, 'min_child_weight': 1.0, 'colsample_bytree': 0.7, 'max_depth': 10, 'gamma': 0.5, 'alpha': 0.212, 'lambda_': 0.14, 'n_estimators': 384}
