--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Dropping columns / rows...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
		time_second: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 17
	Extracted segments: 15
	Interpolated values: 561
	Percent of values interpolated: 4.37%
Splitting data...
	Train: 9056 (64.79%)
	Val: 1774 (12.69%)
	Test: 1848 (13.22%)
	Test OOD: 1300 (9.30%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Dropping columns / rows...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
		time_second: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 17
	Extracted segments: 15
	Interpolated values: 561
	Percent of values interpolated: 4.37%
Splitting data...
	Train: 9056 (64.79%)
	Val: 1774 (12.69%)
	Test: 1848 (13.22%)
	Test OOD: 1300 (9.30%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
Current value: 0.06629374623298645, Current params: {'in_len': 120, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 1, 'num_decoder_layers': 3, 'dim_feedforward': 160, 'dropout': 0.045089557519761514, 'lr': 0.00027031239469409445, 'batch_size': 48, 'lr_epochs': 12, 'max_grad_norm': 0.6208468838896538}
Best value: 0.06629374623298645, Best params: {'in_len': 120, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 1, 'num_decoder_layers': 3, 'dim_feedforward': 160, 'dropout': 0.045089557519761514, 'lr': 0.00027031239469409445, 'batch_size': 48, 'lr_epochs': 12, 'max_grad_norm': 0.6208468838896538}
Current value: 0.03375670313835144, Current params: {'in_len': 168, 'max_samples_per_ts': 100, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 2, 'dim_feedforward': 352, 'dropout': 0.09453099508803692, 'lr': 0.00047025002913356895, 'batch_size': 64, 'lr_epochs': 8, 'max_grad_norm': 0.8296543277606413}
Best value: 0.06629374623298645, Best params: {'in_len': 120, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 1, 'num_decoder_layers': 3, 'dim_feedforward': 160, 'dropout': 0.045089557519761514, 'lr': 0.00027031239469409445, 'batch_size': 48, 'lr_epochs': 12, 'max_grad_norm': 0.6208468838896538}
Current value: 0.025491438806056976, Current params: {'in_len': 96, 'max_samples_per_ts': 150, 'd_model': 64, 'n_heads': 2, 'num_encoder_layers': 3, 'num_decoder_layers': 4, 'dim_feedforward': 416, 'dropout': 0.012818177118562635, 'lr': 0.00039254929631277636, 'batch_size': 48, 'lr_epochs': 4, 'max_grad_norm': 0.3765020993537054}
Best value: 0.06629374623298645, Best params: {'in_len': 120, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 1, 'num_decoder_layers': 3, 'dim_feedforward': 160, 'dropout': 0.045089557519761514, 'lr': 0.00027031239469409445, 'batch_size': 48, 'lr_epochs': 12, 'max_grad_norm': 0.6208468838896538}
Current value: 0.018930748105049133, Current params: {'in_len': 156, 'max_samples_per_ts': 200, 'd_model': 32, 'n_heads': 4, 'num_encoder_layers': 1, 'num_decoder_layers': 3, 'dim_feedforward': 96, 'dropout': 0.11881259611091749, 'lr': 0.0006158131501808894, 'batch_size': 48, 'lr_epochs': 10, 'max_grad_norm': 0.6164000236502583}
Best value: 0.06629374623298645, Best params: {'in_len': 120, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 1, 'num_decoder_layers': 3, 'dim_feedforward': 160, 'dropout': 0.045089557519761514, 'lr': 0.00027031239469409445, 'batch_size': 48, 'lr_epochs': 12, 'max_grad_norm': 0.6208468838896538}
Current value: 0.014487721025943756, Current params: {'in_len': 168, 'max_samples_per_ts': 200, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 4, 'num_decoder_layers': 4, 'dim_feedforward': 512, 'dropout': 0.12315025937789288, 'lr': 0.0005968209130456654, 'batch_size': 32, 'lr_epochs': 16, 'max_grad_norm': 0.5096409844561768}
Best value: 0.06629374623298645, Best params: {'in_len': 120, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 1, 'num_decoder_layers': 3, 'dim_feedforward': 160, 'dropout': 0.045089557519761514, 'lr': 0.00027031239469409445, 'batch_size': 48, 'lr_epochs': 12, 'max_grad_norm': 0.6208468838896538}
Current value: 0.05610639229416847, Current params: {'in_len': 108, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 3, 'dim_feedforward': 192, 'dropout': 0.07061288974768007, 'lr': 0.0001192386618888897, 'batch_size': 32, 'lr_epochs': 20, 'max_grad_norm': 0.6800907836233254}
Best value: 0.05610639229416847, Best params: {'in_len': 108, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 3, 'dim_feedforward': 192, 'dropout': 0.07061288974768007, 'lr': 0.0001192386618888897, 'batch_size': 32, 'lr_epochs': 20, 'max_grad_norm': 0.6800907836233254}
Current value: 0.06616368889808655, Current params: {'in_len': 108, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 3, 'dim_feedforward': 192, 'dropout': 0.073988812733994, 'lr': 0.00013219405709567744, 'batch_size': 32, 'lr_epochs': 20, 'max_grad_norm': 0.6898353078858575}
Best value: 0.05610639229416847, Best params: {'in_len': 108, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 3, 'dim_feedforward': 192, 'dropout': 0.07061288974768007, 'lr': 0.0001192386618888897, 'batch_size': 32, 'lr_epochs': 20, 'max_grad_norm': 0.6800907836233254}
Current value: 0.056058190762996674, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 3, 'dim_feedforward': 224, 'dropout': 0.08109235193983455, 'lr': 0.00010664876436572233, 'batch_size': 32, 'lr_epochs': 20, 'max_grad_norm': 0.7534062202698114}
Best value: 0.056058190762996674, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 3, 'dim_feedforward': 224, 'dropout': 0.08109235193983455, 'lr': 0.00010664876436572233, 'batch_size': 32, 'lr_epochs': 20, 'max_grad_norm': 0.7534062202698114}
Current value: 0.0072210547514259815, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 3, 'dim_feedforward': 224, 'dropout': 0.19649305738737538, 'lr': 0.00010222992457791854, 'batch_size': 32, 'lr_epochs': 20, 'max_grad_norm': 0.754227811738388}
Best value: 0.056058190762996674, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 3, 'dim_feedforward': 224, 'dropout': 0.08109235193983455, 'lr': 0.00010664876436572233, 'batch_size': 32, 'lr_epochs': 20, 'max_grad_norm': 0.7534062202698114}
Current value: 0.008705134503543377, Current params: {'in_len': 120, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 2, 'num_encoder_layers': 3, 'num_decoder_layers': 3, 'dim_feedforward': 32, 'dropout': 0.07085341417764704, 'lr': 0.0002534357533309655, 'batch_size': 32, 'lr_epochs': 16, 'max_grad_norm': 0.9342535914434689}
Best value: 0.056058190762996674, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 3, 'dim_feedforward': 224, 'dropout': 0.08109235193983455, 'lr': 0.00010664876436572233, 'batch_size': 32, 'lr_epochs': 20, 'max_grad_norm': 0.7534062202698114}
Current value: 0.026687398552894592, Current params: {'in_len': 108, 'max_samples_per_ts': 100, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 1, 'dim_feedforward': 256, 'dropout': 0.07413696083768258, 'lr': 0.00025813953780885393, 'batch_size': 32, 'lr_epochs': 20, 'max_grad_norm': 0.996118520310042}
Best value: 0.056058190762996674, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 3, 'dim_feedforward': 224, 'dropout': 0.08109235193983455, 'lr': 0.00010664876436572233, 'batch_size': 32, 'lr_epochs': 20, 'max_grad_norm': 0.7534062202698114}
Current value: 0.05900464206933975, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 4, 'dim_feedforward': 128, 'dropout': 0.1581211875581796, 'lr': 0.0007095706840401135, 'batch_size': 32, 'lr_epochs': 16, 'max_grad_norm': 0.7725216278540692}
Best value: 0.056058190762996674, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 3, 'dim_feedforward': 224, 'dropout': 0.08109235193983455, 'lr': 0.00010664876436572233, 'batch_size': 32, 'lr_epochs': 20, 'max_grad_norm': 0.7534062202698114}
Current value: 0.030423587188124657, Current params: {'in_len': 120, 'max_samples_per_ts': 100, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 3, 'dim_feedforward': 256, 'dropout': 0.05265273580775874, 'lr': 0.0001804807484135918, 'batch_size': 32, 'lr_epochs': 18, 'max_grad_norm': 0.6769247142748708}
Best value: 0.056058190762996674, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 3, 'dim_feedforward': 224, 'dropout': 0.08109235193983455, 'lr': 0.00010664876436572233, 'batch_size': 32, 'lr_epochs': 20, 'max_grad_norm': 0.7534062202698114}
Current value: 0.057276032865047455, Current params: {'in_len': 132, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 3, 'num_decoder_layers': 2, 'dim_feedforward': 32, 'dropout': 0.09949764480917739, 'lr': 0.00034861756405613027, 'batch_size': 48, 'lr_epochs': 8, 'max_grad_norm': 0.819216286719357}
Best value: 0.056058190762996674, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 3, 'dim_feedforward': 224, 'dropout': 0.08109235193983455, 'lr': 0.00010664876436572233, 'batch_size': 32, 'lr_epochs': 20, 'max_grad_norm': 0.7534062202698114}
Current value: 0.03226393088698387, Current params: {'in_len': 108, 'max_samples_per_ts': 100, 'd_model': 96, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 4, 'dim_feedforward': 192, 'dropout': 0.08814560422624225, 'lr': 0.00019075976812851737, 'batch_size': 32, 'lr_epochs': 18, 'max_grad_norm': 0.10800295293504752}
Best value: 0.056058190762996674, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 3, 'dim_feedforward': 224, 'dropout': 0.08109235193983455, 'lr': 0.00010664876436572233, 'batch_size': 32, 'lr_epochs': 20, 'max_grad_norm': 0.7534062202698114}
Current value: 0.0062973336316645145, Current params: {'in_len': 132, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 3, 'dim_feedforward': 288, 'dropout': 0.06369133565334345, 'lr': 0.0007602769741468832, 'batch_size': 32, 'lr_epochs': 14, 'max_grad_norm': 0.5868736488009589}
Best value: 0.056058190762996674, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 3, 'dim_feedforward': 224, 'dropout': 0.08109235193983455, 'lr': 0.00010664876436572233, 'batch_size': 32, 'lr_epochs': 20, 'max_grad_norm': 0.7534062202698114}
Current value: 0.06490157544612885, Current params: {'in_len': 132, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 3, 'num_decoder_layers': 2, 'dim_feedforward': 64, 'dropout': 0.10230916198123355, 'lr': 0.00034918836089666195, 'batch_size': 48, 'lr_epochs': 8, 'max_grad_norm': 0.8002731883934202}
Best value: 0.056058190762996674, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 3, 'dim_feedforward': 224, 'dropout': 0.08109235193983455, 'lr': 0.00010664876436572233, 'batch_size': 32, 'lr_epochs': 20, 'max_grad_norm': 0.7534062202698114}
Current value: 0.05905313417315483, Current params: {'in_len': 108, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 3, 'num_decoder_layers': 2, 'dim_feedforward': 32, 'dropout': 0.13857904579801023, 'lr': 0.00033880597269470236, 'batch_size': 48, 'lr_epochs': 8, 'max_grad_norm': 0.8603786383813784}
Best value: 0.056058190762996674, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 3, 'dim_feedforward': 224, 'dropout': 0.08109235193983455, 'lr': 0.00010664876436572233, 'batch_size': 32, 'lr_epochs': 20, 'max_grad_norm': 0.7534062202698114}
Current value: 0.007996950298547745, Current params: {'in_len': 144, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 2, 'num_encoder_layers': 3, 'num_decoder_layers': 1, 'dim_feedforward': 160, 'dropout': 0.10176881485520675, 'lr': 0.00019658821421048877, 'batch_size': 48, 'lr_epochs': 6, 'max_grad_norm': 0.7057018822133443}
Best value: 0.056058190762996674, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 3, 'dim_feedforward': 224, 'dropout': 0.08109235193983455, 'lr': 0.00010664876436572233, 'batch_size': 32, 'lr_epochs': 20, 'max_grad_norm': 0.7534062202698114}
Current value: 0.02955404482781887, Current params: {'in_len': 192, 'max_samples_per_ts': 100, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 3, 'dim_feedforward': 224, 'dropout': 0.08704243344543645, 'lr': 0.0002996038341711633, 'batch_size': 32, 'lr_epochs': 10, 'max_grad_norm': 0.7394219087933779}
Best value: 0.056058190762996674, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 3, 'dim_feedforward': 224, 'dropout': 0.08109235193983455, 'lr': 0.00010664876436572233, 'batch_size': 32, 'lr_epochs': 20, 'max_grad_norm': 0.7534062202698114}
Current value: 0.05629829317331314, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 2, 'dim_feedforward': 128, 'dropout': 0.05362385208631701, 'lr': 0.00010003311442450256, 'batch_size': 32, 'lr_epochs': 14, 'max_grad_norm': 0.9822519251104183}
Best value: 0.056058190762996674, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 3, 'dim_feedforward': 224, 'dropout': 0.08109235193983455, 'lr': 0.00010664876436572233, 'batch_size': 32, 'lr_epochs': 20, 'max_grad_norm': 0.7534062202698114}
Current value: 0.02858373150229454, Current params: {'in_len': 96, 'max_samples_per_ts': 100, 'd_model': 96, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 3, 'dim_feedforward': 128, 'dropout': 0.056242115618343275, 'lr': 0.00011613961150079607, 'batch_size': 32, 'lr_epochs': 14, 'max_grad_norm': 0.9933237256689513}
Best value: 0.056058190762996674, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 3, 'dim_feedforward': 224, 'dropout': 0.08109235193983455, 'lr': 0.00010664876436572233, 'batch_size': 32, 'lr_epochs': 20, 'max_grad_norm': 0.7534062202698114}
Current value: 0.05693351477384567, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 2, 'dim_feedforward': 192, 'dropout': 0.0779775219993537, 'lr': 0.00018852568906416447, 'batch_size': 32, 'lr_epochs': 18, 'max_grad_norm': 0.910846301561079}
Best value: 0.056058190762996674, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 3, 'dim_feedforward': 224, 'dropout': 0.08109235193983455, 'lr': 0.00010664876436572233, 'batch_size': 32, 'lr_epochs': 20, 'max_grad_norm': 0.7534062202698114}
Current value: 0.014261563308537006, Current params: {'in_len': 108, 'max_samples_per_ts': 150, 'd_model': 96, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 288, 'dropout': 0.0007641216711272159, 'lr': 0.0004444331347836421, 'batch_size': 32, 'lr_epochs': 20, 'max_grad_norm': 0.6542283706712789}
Best value: 0.056058190762996674, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 3, 'dim_feedforward': 224, 'dropout': 0.08109235193983455, 'lr': 0.00010664876436572233, 'batch_size': 32, 'lr_epochs': 20, 'max_grad_norm': 0.7534062202698114}
Current value: 0.005666967481374741, Current params: {'in_len': 120, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 3, 'dim_feedforward': 160, 'dropout': 0.046833105646094136, 'lr': 0.0002298373158514684, 'batch_size': 32, 'lr_epochs': 12, 'max_grad_norm': 0.547679766950249}
Best value: 0.056058190762996674, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 3, 'dim_feedforward': 224, 'dropout': 0.08109235193983455, 'lr': 0.00010664876436572233, 'batch_size': 32, 'lr_epochs': 20, 'max_grad_norm': 0.7534062202698114}
Current value: 0.005758844316005707, Current params: {'in_len': 120, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 2, 'dim_feedforward': 128, 'dropout': 0.023102878241451165, 'lr': 0.00014788595494082395, 'batch_size': 32, 'lr_epochs': 16, 'max_grad_norm': 0.8683998831884334}
Best value: 0.056058190762996674, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 3, 'dim_feedforward': 224, 'dropout': 0.08109235193983455, 'lr': 0.00010664876436572233, 'batch_size': 32, 'lr_epochs': 20, 'max_grad_norm': 0.7534062202698114}
Current value: 0.0072252764366567135, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 2, 'dim_feedforward': 192, 'dropout': 0.07801668062723006, 'lr': 0.00010699881106051, 'batch_size': 32, 'lr_epochs': 18, 'max_grad_norm': 0.9182047677683158}
Best value: 0.056058190762996674, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 3, 'dim_feedforward': 224, 'dropout': 0.08109235193983455, 'lr': 0.00010664876436572233, 'batch_size': 32, 'lr_epochs': 20, 'max_grad_norm': 0.7534062202698114}
Current value: 0.06155191361904144, Current params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 2, 'dim_feedforward': 224, 'dropout': 0.05724582390556222, 'lr': 0.00018830047018186005, 'batch_size': 32, 'lr_epochs': 18, 'max_grad_norm': 0.934238613034323}
Best value: 0.056058190762996674, Best params: {'in_len': 96, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 3, 'dim_feedforward': 224, 'dropout': 0.08109235193983455, 'lr': 0.00010664876436572233, 'batch_size': 32, 'lr_epochs': 20, 'max_grad_norm': 0.7534062202698114}
Current value: 0.052072685211896896, Current params: {'in_len': 108, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 2, 'dim_feedforward': 160, 'dropout': 0.044926981080245884, 'lr': 0.00029632347559614453, 'batch_size': 32, 'lr_epochs': 20, 'max_grad_norm': 0.8890169619043728}
Best value: 0.052072685211896896, Best params: {'in_len': 108, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 2, 'dim_feedforward': 160, 'dropout': 0.044926981080245884, 'lr': 0.00029632347559614453, 'batch_size': 32, 'lr_epochs': 20, 'max_grad_norm': 0.8890169619043728}
