Optimization started at 2023-02-21 18:13:06.095539--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 63
	Extracted segments: 205
	Interpolated values: 241
	Percent of values interpolated: 0.22%
Splitting data...
	Train: 37857 (38.80%)
	Val: 31296 (32.08%)
	Test: 39658 (40.65%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
Current value: 0.1865844428539276, Current params: {'in_len': 120, 'max_samples_per_ts': 200, 'd_model': 64, 'n_heads': 4, 'num_encoder_layers': 1, 'num_decoder_layers': 3, 'dim_feedforward': 32, 'dropout': 0.19782641894520936, 'lr': 0.0003810866369109375, 'batch_size': 32, 'lr_epochs': 20}
Current value: 0.05589214712381363, Current params: {'in_len': 144, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 3, 'num_decoder_layers': 3, 'dim_feedforward': 128, 'dropout': 0.12366885173823676, 'lr': 0.00029932491171273657, 'batch_size': 32, 'lr_epochs': 14}
Best value: 0.15316236019134521, Best params: {'in_len': 120, 'max_samples_per_ts': 100, 'd_model': 64, 'n_heads': 2, 'num_encoder_layers': 3, 'num_decoder_layers': 3, 'dim_feedforward': 32, 'dropout': 0.020344194246726868, 'lr': 0.0004497222950484513, 'batch_size': 32, 'lr_epochs': 2}
Current value: 0.171260803937912, Current params: {'in_len': 144, 'max_samples_per_ts': 150, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 2, 'dim_feedforward': 384, 'dropout': 0.0030206164607696345, 'lr': 0.000331143496023319, 'batch_size': 32, 'lr_epochs': 6}
Best value: 0.15316236019134521, Best params: {'in_len': 120, 'max_samples_per_ts': 100, 'd_model': 64, 'n_heads': 2, 'num_encoder_layers': 3, 'num_decoder_layers': 3, 'dim_feedforward': 32, 'dropout': 0.020344194246726868, 'lr': 0.0004497222950484513, 'batch_size': 32, 'lr_epochs': 2}
Current value: 0.05262601375579834, Current params: {'in_len': 132, 'max_samples_per_ts': 100, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 2, 'num_decoder_layers': 4, 'dim_feedforward': 256, 'dropout': 0.0562456058256979, 'lr': 0.0002272603406770337, 'batch_size': 48, 'lr_epochs': 2}
Best value: 0.15316236019134521, Best params: {'in_len': 120, 'max_samples_per_ts': 100, 'd_model': 64, 'n_heads': 2, 'num_encoder_layers': 3, 'num_decoder_layers': 3, 'dim_feedforward': 32, 'dropout': 0.020344194246726868, 'lr': 0.0004497222950484513, 'batch_size': 32, 'lr_epochs': 2}
Current value: 0.06204652413725853, Current params: {'in_len': 156, 'max_samples_per_ts': 150, 'd_model': 64, 'n_heads': 2, 'num_encoder_layers': 3, 'num_decoder_layers': 3, 'dim_feedforward': 96, 'dropout': 0.10791009236519908, 'lr': 0.00011237967163483557, 'batch_size': 32, 'lr_epochs': 6}
Best value: 0.15316236019134521, Best params: {'in_len': 120, 'max_samples_per_ts': 100, 'd_model': 64, 'n_heads': 2, 'num_encoder_layers': 3, 'num_decoder_layers': 3, 'dim_feedforward': 32, 'dropout': 0.020344194246726868, 'lr': 0.0004497222950484513, 'batch_size': 32, 'lr_epochs': 2}
Current value: 0.05583949014544487, Current params: {'in_len': 120, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 3, 'num_decoder_layers': 2, 'dim_feedforward': 480, 'dropout': 0.033880816533656044, 'lr': 0.0004206864200310909, 'batch_size': 64, 'lr_epochs': 4}
Best value: 0.15316236019134521, Best params: {'in_len': 120, 'max_samples_per_ts': 100, 'd_model': 64, 'n_heads': 2, 'num_encoder_layers': 3, 'num_decoder_layers': 3, 'dim_feedforward': 32, 'dropout': 0.020344194246726868, 'lr': 0.0004497222950484513, 'batch_size': 32, 'lr_epochs': 2}
Current value: 0.058572497218847275, Current params: {'in_len': 156, 'max_samples_per_ts': 100, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 2, 'num_decoder_layers': 4, 'dim_feedforward': 288, 'dropout': 0.1495815347815789, 'lr': 0.00025637851990684813, 'batch_size': 48, 'lr_epochs': 14}
Best value: 0.15316236019134521, Best params: {'in_len': 120, 'max_samples_per_ts': 100, 'd_model': 64, 'n_heads': 2, 'num_encoder_layers': 3, 'num_decoder_layers': 3, 'dim_feedforward': 32, 'dropout': 0.020344194246726868, 'lr': 0.0004497222950484513, 'batch_size': 32, 'lr_epochs': 2}
Current value: 0.07773183286190033, Current params: {'in_len': 96, 'max_samples_per_ts': 150, 'd_model': 64, 'n_heads': 4, 'num_encoder_layers': 3, 'num_decoder_layers': 3, 'dim_feedforward': 352, 'dropout': 0.19204551600751746, 'lr': 0.0004253934110968517, 'batch_size': 32, 'lr_epochs': 4}
Best value: 0.15316236019134521, Best params: {'in_len': 120, 'max_samples_per_ts': 100, 'd_model': 64, 'n_heads': 2, 'num_encoder_layers': 3, 'num_decoder_layers': 3, 'dim_feedforward': 32, 'dropout': 0.020344194246726868, 'lr': 0.0004497222950484513, 'batch_size': 32, 'lr_epochs': 2}
Current value: 0.19550999999046326, Current params: {'in_len': 132, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 4, 'dim_feedforward': 224, 'dropout': 0.13021602963773357, 'lr': 0.0006279759518329945, 'batch_size': 48, 'lr_epochs': 8}
Best value: 0.15316236019134521, Best params: {'in_len': 120, 'max_samples_per_ts': 100, 'd_model': 64, 'n_heads': 2, 'num_encoder_layers': 3, 'num_decoder_layers': 3, 'dim_feedforward': 32, 'dropout': 0.020344194246726868, 'lr': 0.0004497222950484513, 'batch_size': 32, 'lr_epochs': 2}
Current value: 0.06662813574075699, Current params: {'in_len': 108, 'max_samples_per_ts': 100, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 4, 'num_decoder_layers': 3, 'dim_feedforward': 128, 'dropout': 0.099578576652642, 'lr': 0.00023105454921537317, 'batch_size': 64, 'lr_epochs': 12}
Best value: 0.15316236019134521, Best params: {'in_len': 120, 'max_samples_per_ts': 100, 'd_model': 64, 'n_heads': 2, 'num_encoder_layers': 3, 'num_decoder_layers': 3, 'dim_feedforward': 32, 'dropout': 0.020344194246726868, 'lr': 0.0004497222950484513, 'batch_size': 32, 'lr_epochs': 2}
Current value: 0.1843196153640747, Current params: {'in_len': 144, 'max_samples_per_ts': 150, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 2, 'dim_feedforward': 384, 'dropout': 0.008625644360001957, 'lr': 0.00030352292100786337, 'batch_size': 32, 'lr_epochs': 6}
Best value: 0.15316236019134521, Best params: {'in_len': 120, 'max_samples_per_ts': 100, 'd_model': 64, 'n_heads': 2, 'num_encoder_layers': 3, 'num_decoder_layers': 3, 'dim_feedforward': 32, 'dropout': 0.020344194246726868, 'lr': 0.0004497222950484513, 'batch_size': 32, 'lr_epochs': 2}
Current value: 0.17655254900455475, Current params: {'in_len': 156, 'max_samples_per_ts': 200, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 3, 'num_decoder_layers': 2, 'dim_feedforward': 448, 'dropout': 0.00123046784748648, 'lr': 0.00035897042765044464, 'batch_size': 32, 'lr_epochs': 4}
Best value: 0.15316236019134521, Best params: {'in_len': 120, 'max_samples_per_ts': 100, 'd_model': 64, 'n_heads': 2, 'num_encoder_layers': 3, 'num_decoder_layers': 3, 'dim_feedforward': 32, 'dropout': 0.020344194246726868, 'lr': 0.0004497222950484513, 'batch_size': 32, 'lr_epochs': 2}
Current value: 0.1870836615562439, Current params: {'in_len': 144, 'max_samples_per_ts': 150, 'd_model': 96, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 2, 'dim_feedforward': 352, 'dropout': 0.022729361466543592, 'lr': 0.000332356374756623, 'batch_size': 32, 'lr_epochs': 8}
Best value: 0.15316236019134521, Best params: {'in_len': 120, 'max_samples_per_ts': 100, 'd_model': 64, 'n_heads': 2, 'num_encoder_layers': 3, 'num_decoder_layers': 3, 'dim_feedforward': 32, 'dropout': 0.020344194246726868, 'lr': 0.0004497222950484513, 'batch_size': 32, 'lr_epochs': 2}
Current value: 0.1518748700618744, Current params: {'in_len': 132, 'max_samples_per_ts': 100, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 3, 'num_decoder_layers': 2, 'dim_feedforward': 320, 'dropout': 0.05675290982528739, 'lr': 0.00017710104492386, 'batch_size': 32, 'lr_epochs': 2}
Best value: 0.1518748700618744, Best params: {'in_len': 132, 'max_samples_per_ts': 100, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 3, 'num_decoder_layers': 2, 'dim_feedforward': 320, 'dropout': 0.05675290982528739, 'lr': 0.00017710104492386, 'batch_size': 32, 'lr_epochs': 2}
Current value: 0.05096280202269554, Current params: {'in_len': 132, 'max_samples_per_ts': 100, 'd_model': 96, 'n_heads': 2, 'num_encoder_layers': 3, 'num_decoder_layers': 3, 'dim_feedforward': 320, 'dropout': 0.06118410247080624, 'lr': 0.00024833236134934626, 'batch_size': 32, 'lr_epochs': 2}
Best value: 0.1518748700618744, Best params: {'in_len': 132, 'max_samples_per_ts': 100, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 3, 'num_decoder_layers': 2, 'dim_feedforward': 320, 'dropout': 0.05675290982528739, 'lr': 0.00017710104492386, 'batch_size': 32, 'lr_epochs': 2}
Current value: 0.050341542810201645, Current params: {'in_len': 120, 'max_samples_per_ts': 100, 'd_model': 64, 'n_heads': 4, 'num_encoder_layers': 3, 'num_decoder_layers': 2, 'dim_feedforward': 224, 'dropout': 0.04631995777284997, 'lr': 0.00010093252593516985, 'batch_size': 48, 'lr_epochs': 2}
Best value: 0.1518748700618744, Best params: {'in_len': 132, 'max_samples_per_ts': 100, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 3, 'num_decoder_layers': 2, 'dim_feedforward': 320, 'dropout': 0.05675290982528739, 'lr': 0.00017710104492386, 'batch_size': 32, 'lr_epochs': 2}
Current value: 0.06616395711898804, Current params: {'in_len': 120, 'max_samples_per_ts': 100, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 3, 'num_decoder_layers': 3, 'dim_feedforward': 256, 'dropout': 0.07304039615412466, 'lr': 0.0001832519803884983, 'batch_size': 32, 'lr_epochs': 4}
Best value: 0.1518748700618744, Best params: {'in_len': 132, 'max_samples_per_ts': 100, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 3, 'num_decoder_layers': 2, 'dim_feedforward': 320, 'dropout': 0.05675290982528739, 'lr': 0.00017710104492386, 'batch_size': 32, 'lr_epochs': 2}
Current value: 0.176069438457489, Current params: {'in_len': 132, 'max_samples_per_ts': 50, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 4, 'dim_feedforward': 320, 'dropout': 0.02177037143896813, 'lr': 0.00018309276889157014, 'batch_size': 48, 'lr_epochs': 2}
Best value: 0.1518748700618744, Best params: {'in_len': 132, 'max_samples_per_ts': 100, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 3, 'num_decoder_layers': 2, 'dim_feedforward': 320, 'dropout': 0.05675290982528739, 'lr': 0.00017710104492386, 'batch_size': 32, 'lr_epochs': 2}
Current value: 0.06581418216228485, Current params: {'in_len': 108, 'max_samples_per_ts': 100, 'd_model': 64, 'n_heads': 2, 'num_encoder_layers': 3, 'num_decoder_layers': 3, 'dim_feedforward': 32, 'dropout': 0.03563168561885255, 'lr': 0.0004423079343398975, 'batch_size': 32, 'lr_epochs': 18}
Best value: 0.1518748700618744, Best params: {'in_len': 132, 'max_samples_per_ts': 100, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 3, 'num_decoder_layers': 2, 'dim_feedforward': 320, 'dropout': 0.05675290982528739, 'lr': 0.00017710104492386, 'batch_size': 32, 'lr_epochs': 2}
Current value: 0.05851437523961067, Current params: {'in_len': 132, 'max_samples_per_ts': 50, 'd_model': 128, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 3, 'dim_feedforward': 32, 'dropout': 0.19481556700468156, 'lr': 0.0002779073012465609, 'batch_size': 32, 'lr_epochs': 4}
Best value: 0.1518748700618744, Best params: {'in_len': 132, 'max_samples_per_ts': 100, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 3, 'num_decoder_layers': 2, 'dim_feedforward': 320, 'dropout': 0.05675290982528739, 'lr': 0.00017710104492386, 'batch_size': 32, 'lr_epochs': 2}
Current value: 0.17532341182231903, Current params: {'in_len': 144, 'max_samples_per_ts': 150, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 2, 'dim_feedforward': 416, 'dropout': 0.015554426119341826, 'lr': 0.00037468326927588794, 'batch_size': 32, 'lr_epochs': 6}
Best value: 0.1518748700618744, Best params: {'in_len': 132, 'max_samples_per_ts': 100, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 3, 'num_decoder_layers': 2, 'dim_feedforward': 320, 'dropout': 0.05675290982528739, 'lr': 0.00017710104492386, 'batch_size': 32, 'lr_epochs': 2}
Current value: 0.05291471630334854, Current params: {'in_len': 156, 'max_samples_per_ts': 200, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 2, 'dim_feedforward': 384, 'dropout': 0.00017705401322509057, 'lr': 0.00034218251812379583, 'batch_size': 32, 'lr_epochs': 6}
Best value: 0.1518748700618744, Best params: {'in_len': 132, 'max_samples_per_ts': 100, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 3, 'num_decoder_layers': 2, 'dim_feedforward': 320, 'dropout': 0.05675290982528739, 'lr': 0.00017710104492386, 'batch_size': 32, 'lr_epochs': 2}
Current value: 0.179445281624794, Current params: {'in_len': 144, 'max_samples_per_ts': 150, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 1, 'dim_feedforward': 320, 'dropout': 0.019521095620801954, 'lr': 0.00016032648325526287, 'batch_size': 32, 'lr_epochs': 2}
Best value: 0.1518748700618744, Best params: {'in_len': 132, 'max_samples_per_ts': 100, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 3, 'num_decoder_layers': 2, 'dim_feedforward': 320, 'dropout': 0.05675290982528739, 'lr': 0.00017710104492386, 'batch_size': 32, 'lr_epochs': 2}
Current value: 0.0556207112967968, Current params: {'in_len': 120, 'max_samples_per_ts': 100, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 3, 'num_decoder_layers': 2, 'dim_feedforward': 384, 'dropout': 0.023444960944000646, 'lr': 0.00020343976749518267, 'batch_size': 32, 'lr_epochs': 4}
Best value: 0.1518748700618744, Best params: {'in_len': 132, 'max_samples_per_ts': 100, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 3, 'num_decoder_layers': 2, 'dim_feedforward': 320, 'dropout': 0.05675290982528739, 'lr': 0.00017710104492386, 'batch_size': 32, 'lr_epochs': 2}
Current value: 0.19128726422786713, Current params: {'in_len': 144, 'max_samples_per_ts': 150, 'd_model': 96, 'n_heads': 2, 'num_encoder_layers': 2, 'num_decoder_layers': 1, 'dim_feedforward': 512, 'dropout': 0.036493344736244604, 'lr': 0.0002955925732748086, 'batch_size': 48, 'lr_epochs': 8}
Best value: 0.1518748700618744, Best params: {'in_len': 132, 'max_samples_per_ts': 100, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 3, 'num_decoder_layers': 2, 'dim_feedforward': 320, 'dropout': 0.05675290982528739, 'lr': 0.00017710104492386, 'batch_size': 32, 'lr_epochs': 2}
Current value: 0.1545083224773407, Current params: {'in_len': 132, 'max_samples_per_ts': 100, 'd_model': 64, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 2, 'dim_feedforward': 224, 'dropout': 0.013077419312700095, 'lr': 0.00014231709695216213, 'batch_size': 48, 'lr_epochs': 2}
Best value: 0.1518748700618744, Best params: {'in_len': 132, 'max_samples_per_ts': 100, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 3, 'num_decoder_layers': 2, 'dim_feedforward': 320, 'dropout': 0.05675290982528739, 'lr': 0.00017710104492386, 'batch_size': 32, 'lr_epochs': 2}
Current value: 0.05889538675546646, Current params: {'in_len': 132, 'max_samples_per_ts': 100, 'd_model': 64, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 4, 'dim_feedforward': 192, 'dropout': 0.04576059592452988, 'lr': 0.0001384999691223966, 'batch_size': 48, 'lr_epochs': 2}
Best value: 0.1518748700618744, Best params: {'in_len': 132, 'max_samples_per_ts': 100, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 3, 'num_decoder_layers': 2, 'dim_feedforward': 320, 'dropout': 0.05675290982528739, 'lr': 0.00017710104492386, 'batch_size': 32, 'lr_epochs': 2}
Current value: 0.05349240079522133, Current params: {'in_len': 120, 'max_samples_per_ts': 100, 'd_model': 32, 'n_heads': 4, 'num_encoder_layers': 1, 'num_decoder_layers': 1, 'dim_feedforward': 224, 'dropout': 0.07083202988573921, 'lr': 0.00019770081929854614, 'batch_size': 48, 'lr_epochs': 2}
Best value: 0.1518748700618744, Best params: {'in_len': 132, 'max_samples_per_ts': 100, 'd_model': 128, 'n_heads': 2, 'num_encoder_layers': 3, 'num_decoder_layers': 2, 'dim_feedforward': 320, 'dropout': 0.05675290982528739, 'lr': 0.00017710104492386, 'batch_size': 32, 'lr_epochs': 2}
Current value: 0.14946848154067993, Current params: {'in_len': 132, 'max_samples_per_ts': 100, 'd_model': 64, 'n_heads': 2, 'num_encoder_layers': 4, 'num_decoder_layers': 2, 'dim_feedforward': 160, 'dropout': 0.029888325314275835, 'lr': 0.00015106765616471141, 'batch_size': 64, 'lr_epochs': 2}
Best value: 0.14946848154067993, Best params: {'in_len': 132, 'max_samples_per_ts': 100, 'd_model': 64, 'n_heads': 2, 'num_encoder_layers': 4, 'num_decoder_layers': 2, 'dim_feedforward': 160, 'dropout': 0.029888325314275835, 'lr': 0.00015106765616471141, 'batch_size': 64, 'lr_epochs': 2}
Current value: 0.05423741042613983, Current params: {'in_len': 120, 'max_samples_per_ts': 100, 'd_model': 64, 'n_heads': 2, 'num_encoder_layers': 4, 'num_decoder_layers': 2, 'dim_feedforward': 160, 'dropout': 0.03271210189100825, 'lr': 0.0001375463652751658, 'batch_size': 64, 'lr_epochs': 2}
Best value: 0.14946848154067993, Best params: {'in_len': 132, 'max_samples_per_ts': 100, 'd_model': 64, 'n_heads': 2, 'num_encoder_layers': 4, 'num_decoder_layers': 2, 'dim_feedforward': 160, 'dropout': 0.029888325314275835, 'lr': 0.00015106765616471141, 'batch_size': 64, 'lr_epochs': 2}
Current value: 0.05940685421228409, Current params: {'in_len': 108, 'max_samples_per_ts': 100, 'd_model': 64, 'n_heads': 2, 'num_encoder_layers': 4, 'num_decoder_layers': 2, 'dim_feedforward': 64, 'dropout': 0.013830030819367498, 'lr': 0.0002229842267268648, 'batch_size': 64, 'lr_epochs': 4}
